(2.0714787212715353, 17.074380853277376)
(2.0, 16.095214960874536)
(2.056071908810935, 15.364650579629819)
(2.0619790881077273, 14.301469413027768)
(2.0985332320947774, 13.28111992577832)
(2.1316615824457554, 12.947225411983748)
(2.1080513830620236, 11.885488634049876)
(2.0710898473993336, 11.182145423859346)
(2.086755909108069, 10.384176238099503)
(2.061053197935817, 10.148333493510314)
(2.103051576133704, 9.684981015879135)
(2.1067921724282246, 8.043859203970186)
(2.0474796480155995, 5.546548232291629)
(2.0571829770172276, 5.466143929762871)
(2.099773924925138, 5.356462979998284)
(2.103884877288423, 5.063270598160923)
(2.1335503983964537, 4.95616362307425)
(2.186770565477903, 4.87305572124351)
(2.302099445291146, 4.759319372525955)
(2.6875845594646037, 4.471960098771632)
(2.834912203619095, 4.395796373230228)
(2.9654071644482425, 4.253264840166237)
(3.307597654183139, 3.970035036578637)
(3.5713652463571655, 3.8034859124552742)
(3.9811457186415704, 3.4811465080061508)
(4.19128575205851, 3.356151334798155)
(4.392296508380403, 3.201157320020241)
(4.621750610783407, 3.059607230538475)
(4.710858280928128, 2.978684429513447)
(4.938682816628569, 2.850189391455628)
(5.0182538180026075, 2.7715442802535)
(5.1204165395712735, 2.7199351620711782)
(5.309835150940842, 2.5741074599951834)
(5.396924380510797, 2.534608985261456)
(5.820445062946364, 2.2280282315382594)
(5.943292170955527, 2.1562161898048378)
(6.182764405018608, 2.0600347187467136)
(6.315740751508478, 2.0422205918391447)
(7.187170063507745, 2.062775353655571)
(7.3792182029655375, 2.0396466171612317)
(7.593024761463245, 2.0703491352618033)
(8.602485780291019, 2.0711824364165246)
(8.952787067931855, 2.112088264211555)
(10.27403234324896, 2.1200509196899895)
(13.654327736272238, 2.0)
(13.864060378013535, 2.013406889689273)
(14.010165847141101, 2.04644265102306)
(15.01310859915862, 2.074960068317921)
(15.031089386297133, 2.1707341477004034)
(15.04860722834969, 2.7609335788833995)
(15.039737200502785, 4.1656571121000106)
(15.087142777304631, 4.569826689942633)
(15.09682758850282, 4.8484085248672395)
(15.111771455877465, 4.875333411066412)
(15.161936185391607, 4.8877033037631445)
(15.580586685522919, 4.893814178897759)
(15.860316624260694, 4.927923972830962)
(16.40709180638106, 4.957663565152746)
(16.464293301201728, 4.989254937818353)
(16.4862739338829, 5.047178626973109)
(16.458515746529002, 6.355017012600943)
(16.49447732080603, 7.320127892194175)
(16.466793204665887, 7.536304729531972)
(16.456645448381742, 8.043766614952997)
(16.48790350058546, 9.264238003959303)
(16.481718554237094, 10.278995114570405)
(16.507847174888425, 10.569613521729854)
(16.476015070778125, 10.764439331703382)
(16.365093428183176, 10.783697847279132)
(15.510126443440486, 10.797030665754653)
(15.037440992876444, 10.761846839222029)
(14.97166575506388, 10.785179271554188)
(15.011849388524821, 12.506390583333445)
(14.960851357855962, 12.988927505326622)
(14.955240463414178, 13.870800858465048)
(14.80257969186948, 13.919947108790087)
(14.573921855014317, 13.958427104334712)
(13.38618994248679, 13.984870527644494)
(12.153533838818134, 13.983222443138489)
(12.095239793594613, 14.003703133741162)
(12.06183367619206, 14.072181970855707)
(12.050334120256924, 14.157512009099031)
(12.079684838706505, 14.308672838565233)
(12.084055040317928, 15.71945169350614)
(12.125831204874553, 16.788891877670316)
(12.10349873392806, 16.9887360123756)
(12.07581461778792, 17.010179628757058)
(11.944986336496884, 17.001179976286085)
(11.239272847466259, 16.672563036471402)
(10.807122868628483, 16.434479637666193)
(9.972192147205948, 16.02549543092963)
(8.890678355200059, 15.454758211160204)
(8.335477572515302, 15.130196670298496)
(7.456770763764812, 14.694787558055593)
(7.022157917069752, 14.396947207555236)
(6.473475401195249, 14.11764317829654)
(6.223596161599885, 14.035424131030839)
(6.15056194483954, 14.059497275500526)
(5.903719625008048, 14.238545916944688)
(5.072251732828461, 14.946851898456663)
(4.051698549741196, 15.665509332090602)
(3.6395477986166975, 16.024995450236794)
(3.398908942937008, 16.189100224306316)
(2.9282604507511705, 16.575566782062005)
(2.4700003690655006, 16.90890576175343)
(2.277989265214583, 17.083232363320846)
(2.173326640181754, 17.113731185583596)
(2.0949963316380766, 17.100231706877132)
(2.0714787212715353, 17.074380853277376)
(None, None)
(2.2821187353813057, 16.80124325256361)
(None, None)
(2.3442830015234146, 16.754411727668344)
(2.4436495347729115, 16.71870940263945)
(2.6695297011123396, 16.520457799029856)
(2.815857383881165, 16.429757597789447)
(3.1758620005236304, 16.11325130142336)
(3.6111044525355904, 15.797133878929483)
(3.8081709167251425, 15.625510876664045)
(3.9244997579240515, 15.55651354105323)
(4.435757793049911, 15.148066350616377)
(4.533254028152147, 15.099568223411676)
