(2.0714787212715353, 2.039350332306221)
(2.0519794742510884, 2.239509269669957)
(2.0, 3.0185162247090607)
(2.007036765306524, 3.1426225433520214)
(2.0427946437457307, 3.469350667216003)
(2.056071908810935, 3.749080605953777)
(2.0640160464859316, 4.083919527723701)
(2.065627095385057, 4.426980354220191)
(2.059905094122647, 4.731376007137678)
(2.0619790881077273, 4.8122617725558285)
(2.0985332320947774, 5.832611259805277)
(2.1043107867675026, 5.932385184730412)
(2.1188287446630683, 6.012678380438541)
(2.1316615824457554, 6.166505773599848)
(2.120087955296867, 6.814628893937603)
(2.1080513830620236, 7.228242551533719)
(2.0915705380020064, 7.579191962294894)
(2.075237835369494, 7.805905429789039)
(2.0710898473993336, 7.93158576172425)
(2.0729045921362785, 8.218722821837314)
(2.083978238592334, 8.510489332809932)
(2.086755909108069, 8.729554947484093)
(2.083978238592334, 8.799644833497762)
(2.066460396539778, 8.885511888040796)
(2.061053197935817, 8.965397692073282)
(2.062090194928358, 9.052394332626047)
(2.069460280696769, 9.126169261523922)
(2.090552058812903, 9.191426000840213)
(2.096385166895944, 9.246683126299867)
(2.103051576133704, 9.428750169704461)
(2.101051653362375, 10.67929447149444)
(2.1067921724282246, 11.06987198161341)
(2.0714787212715353, 12.254233653915183)
(2.054849733784012, 12.9489475677035)
(2.0467759714849487, 13.360450195707662)
(2.0474796480155995, 13.567182953291967)
(2.0571829770172276, 13.647587255820726)
(2.0880336375453057, 13.703270290759457)
(2.0959592574168644, 13.72876930609389)
(2.099773924925138, 13.757268205585312)
(2.0908853792747917, 13.904632885346679)
(2.096922183195652, 14.0033327776724)
(2.103884877288423, 14.050460587422673)
(2.1171065889433143, 14.109680522818104)
(2.1335503983964537, 14.157567562509346)
(2.1558828693429493, 14.199454833886604)
(2.186770565477903, 14.240675464340086)
(2.228880050496419, 14.286562581259998)
(2.302099445291146, 14.354411813057641)
(2.377985403780979, 14.411594790074869)
(2.479685180263691, 14.475555283150486)
(2.6875845594646037, 14.641771086811964)
(2.759655850446163, 14.686658242346212)
(2.8042467211254007, 14.702565035499646)
(2.834912203619095, 14.717934812353368)
(2.843745195859126, 14.725897467831805)
(2.862596319759236, 14.759062853789658)
(2.904613215760561, 14.80382038469984)
(2.9654071644482425, 14.86046634541736)
(3.2177677897043266, 15.065310287050966)
(3.307597654183139, 15.14369614900496)
(3.379594873950943, 15.195027500135708)
(3.489775804408362, 15.256951034833122)
(3.5713652463571655, 15.310245273128322)
(3.7221742375580416, 15.432703507265282)
(3.770246455283665, 15.457906237744702)
(3.8066154212363332, 15.483368217472256)
(3.9811457186415704, 15.632584677577444)
(4.03144007277978, 15.665694510124986)
(4.114770188251777, 15.708248422426019)
(4.19128575205851, 15.75757985078544)
(4.392296508380403, 15.912573865563354)
(4.462590090231893, 15.957794341559492)
(4.58443723685539, 16.028310137052237)
(4.621750610783407, 16.05412395504512)
(4.684507446635538, 16.11628822118723)
(4.710858280928128, 16.13504675607015)
(4.783336963585327, 16.176785885019903)
(4.86516713697883, 16.217284321139292)
(4.938682816628569, 16.263541794127967)
(4.965163275545228, 16.284948374902555)
(4.992032608334084, 16.318410045715417)
(5.0182538180026075, 16.342186905330095)
(5.06038182082456, 16.356575238601593)
(5.1204165395712735, 16.39379602351242)
(5.237912002386789, 16.488514588098923)
(5.309835150940842, 16.539623725588413)
(5.336741519336577, 16.554345379321802)
(5.380313910826715, 16.568733712593296)
(5.396924380510797, 16.57912220032214)
(5.447052074418066, 16.625787064986458)
(5.493309547406744, 16.66223010215288)
(5.6372299157286, 16.75155998593886)
(5.820445062946364, 16.885702954045335)
(5.943292170955527, 16.95751499577876)
(6.0665837062472034, 17.01466093718911)
(6.182764405018608, 17.053696466836882)
(6.284279003466938, 17.071177273282565)
(6.315740751508478, 17.07151059374445)
(6.9411795626344075, 17.051992828920568)
(7.187170063507745, 17.050955831928025)
(7.263333789049151, 17.054992713077556)
(7.357681997566886, 17.07373273015704)
(7.3792182029655375, 17.074084568422364)
(7.473770107321097, 17.05141877701398)
(7.593024761463245, 17.043382050321792)
(7.7728326328483766, 17.039900703275407)
(8.012082653270202, 17.040752522233564)
(8.423159371795279, 17.04714116441975)
(8.602485780291019, 17.04254874916707)
(8.660316880428581, 17.036974890332168)
(8.69159345043574, 17.029512215546564)
(8.952787067931855, 17.00164292137204)
(9.518413373952333, 16.98988411618877)
(10.27403234324896, 16.99368026589361)
(11.105203950573534, 17.012475836383402)
(12.545240934946834, 17.07526970784241)
(13.50040775409374, 17.111657191598518)
(13.654327736272238, 17.113731185583596)
(13.777360022315783, 17.109916518075323)
(13.864060378013535, 17.100324295894325)
(13.940798155461527, 17.07506601200459)
(14.010165847141101, 17.067288534560536)
(14.271785374116298, 17.05839998891019)
(14.782950820224963, 17.053437217588748)
(14.980757996552047, 17.04425238708339)
(15.01310859915862, 17.038771117265675)
(15.031089386297133, 16.942997037883195)
(15.04307040512166, 16.70867275317594)
(15.04860722834969, 16.352797606700197)
(15.047255428698701, 15.892370942012255)
(15.036885458773298, 15.195583034238856)
(15.039737200502785, 14.948074073483586)
(15.044051848703889, 14.866929058817298)
(15.06318073965557, 14.766007030078992)
(15.087142777304631, 14.543904495640962)
(15.094512863073042, 14.419687070177371)
(15.09682758850282, 14.265322660716356)
(15.111771455877465, 14.238397774517184)
(15.161936185391607, 14.226027881820452)
(15.580586685522919, 14.219917006685836)
(15.699470983596303, 14.2086581821954)
(15.7908933791708, 14.192918049272912)
(15.860316624260694, 14.185807212752634)
(16.03571725842753, 14.175585385254735)
(16.300114455918454, 14.169548581333876)
(16.40709180638106, 14.15606762043085)
(16.464293301201728, 14.124476247765244)
(16.4862739338829, 14.066552558610487)
(16.48758869792701, 13.974074648240009)
(16.458515746529002, 12.758714172982653)
(16.469811606626315, 12.320545908027455)
(16.494792123464478, 11.841656993311608)
(16.49447732080603, 11.793603293389422)
(16.491718168093733, 11.74999386629241)
(16.466793204665887, 11.577426456051624)
(16.458719442366824, 11.358305287967148)
(16.456645448381742, 11.069964570630601)
(16.460793436351906, 10.750291729876581)
(16.482755551229637, 10.14400032750577)
(16.48790350058546, 9.849493181624293)
(16.48064452163768, 9.05528310996241)
(16.481718554237094, 8.834736071013193)
(16.48812571422672, 8.691963806504504)
(16.504310274431724, 8.618762929513213)
(16.507847174888425, 8.544117663853742)
(16.5037177047217, 8.46158381392959)
(16.49281071849659, 8.390271752888996)
(16.476015070778125, 8.349291853880214)
(16.365093428183176, 8.330033338304464)
(16.12195466903933, 8.317441231966473)
(15.814373953930467, 8.312626603072534)
(15.510126443440486, 8.316700519828943)
(15.276987298153278, 8.330774050441992)
(15.037440992876444, 8.351884346361565)
(14.989331739543942, 8.346606772381673)
(14.97166575506388, 8.328551914029408)
(14.99281308659033, 7.040749791721726)
(15.002960842874474, 6.723576854431869)
(15.011849388524821, 6.607340602250152)
(15.00614590506585, 6.4806047555189625)
(14.970258402002575, 6.227447864715034)
(14.960851357855962, 6.124803680256974)
(14.956666334278921, 6.009048890964652)
(14.957258903988942, 5.868628387492617)
(14.967739980734976, 5.435256233627918)
(14.96218463970351, 5.273632845219119)
