(2.069943378809856, 16.75058746979409)
(2.0648878858855166, 16.717300944697275)
(2.0583103090699773, 16.6495500914926)
(2.050862970030898, 16.55472788908017)
(2.0431981904359318, 16.4402273163601)
(2.0359682919527367, 16.313441352232495)
(2.0359682919527367, 16.313441352232495)
(2.0278686312459997, 16.18433602217544)
(2.020095131373091, 16.063384712964098)
(2.0129739531678386, 15.95874144544417)
(2.0068312574640728, 15.87856024046137)
(2.001993205095618, 15.830995118861404)
(2.001993205095618, 15.830995118861404)
(2.0, 15.792453780330689)
(2.00181200463238, 15.737386959552671)
(2.0068856176030425, 15.671013229868604)
(2.0146772375222763, 15.59855116461974)
(2.024643263000364, 15.525219337147334)
(2.024643263000364, 15.525219337147334)
(2.0418754270542947, 15.351303132531534)
(2.054867500268457, 15.07758171276426)
(2.0626410001413653, 14.749935035137366)
(2.0642174441715353, 14.414243056942711)
(2.0586183498574826, 14.116385735472138)
(2.0586183498574826, 14.116385735472138)
(2.0591438312008727, 14.090184148487928)
(2.0606477950457474, 14.037237373129795)
(2.063021521114166, 13.963416304406646)
(2.066156289128183, 13.874591837327394)
(2.069943378809856, 13.776634866900949)
(2.069943378809856, 13.776634866900949)
(2.074237829788595, 13.666555585483882)
(2.078749721323221, 13.5439734721034)
(2.0831528925799043, 13.418673351774343)
(2.0871211827248146, 13.300440049511572)
(2.090328430924127, 13.199058390329927)
(2.090328430924127, 13.199058390329927)
(2.0932638784285826, 13.113386811311015)
(2.096416766488923, 13.038804700642268)
(2.099460934271321, 12.979878309997282)
(2.1020702209419477, 12.941173891049653)
(2.1039184656669745, 12.927257695472976)
(2.1039184656669745, 12.927257695472976)
(2.109336359517789, 12.908575927713143)
(2.116276337259804, 12.86260537018967)
(2.1229988744459325, 12.804458141536605)
(2.1277644466290915, 12.749246360387996)
(2.128833529362195, 12.71208214537789)
(2.128833529362195, 12.71208214537789)
(2.1280906074629184, 12.670913400130225)
(2.126151762506273, 12.576254278134709)
(2.123451875604027, 12.43875936662974)
(2.1204258278679524, 12.269083252853706)
(2.117508500409822, 12.077880524045005)
(2.117508500409822, 12.077880524045005)
(2.1124348874391594, 11.87508096558907)
(2.1057304702993545, 11.67315116935668)
(2.097938850380121, 11.486550932314222)
(2.089603629071176, 11.329740051428084)
(2.0812684077622285, 11.21717832366466)
(2.0812684077622285, 11.21717832366466)
(2.073621748213586, 11.107896324285843)
(2.069562857837057, 10.984915569886233)
(2.068874296076752, 10.849758144357033)
(2.071338622376788, 10.70394613158944)
(2.0767383961812795, 10.549001615474655)
(2.0767383961812795, 10.549001615474655)
(2.0821744100784176, 10.418446681711698)
(2.084892417026989, 10.300938181301875)
(2.084892417026989, 10.204086533701185)
(2.0821744100784176, 10.135502158365611)
(2.0767383961812795, 10.10279547475116)
(2.0767383961812795, 10.10279547475116)
(2.0650328462561074, 10.051479503562167)
(2.0597417927295583, 9.97330962372131)
(2.0607565153236918, 9.88818164609211)
(2.0679682937605612, 9.815991381538105)
(2.0812684077622285, 9.776634640922818)
(2.0812684077622285, 9.776634640922818)
(2.088607026523366, 9.752136338293045)
(2.094314841115363, 9.698066120062835)
(2.0983918515382176, 9.61909895818373)
(2.10083805779193, 9.519909824607266)
(2.1016534598764998, 9.405173691284986)
(2.1016534598764998, 9.405173691284986)
(2.0994971743639677, 8.991311833249467)
(2.0985368119088066, 8.612784065545354)
(2.0988810927889587, 8.296226856268625)
(2.1006387372823667, 8.068276673515262)
(2.1039184656669745, 7.955569985381246)
(2.1039184656669745, 7.955569985381246)
(2.1044983071493366, 7.9140388392071035)
(2.103664785018441, 7.845653784381095)
(2.1016353398301764, 7.7572641984136155)
(2.0986274121404254, 7.655719458815057)
(2.094858442505076, 7.5478689430958195)
(2.094858442505076, 7.5478689430958195)
(2.0903103108778036, 7.420412537254233)
(2.0851098575828733, 7.264253978035752)
(2.0796919637320586, 7.092548419071454)
(2.074491510437128, 6.918451013992416)
(2.069943378809856, 6.755116916429712)
(2.069943378809856, 6.755116916429712)
(2.0536715772110856, 6.075325258546155)
(2.045771237013912, 5.672661589138741)
(2.0464597987742144, 5.470369391979874)
(2.0559547030478837, 5.3916921508419495)
(2.074473390390805, 5.359873349497363)
(2.074473390390805, 5.359873349497363)
(2.08614270022333, 5.337205171546294)
(2.093898080049915, 5.312253867758424)
(2.0976308095926175, 5.284367116466101)
(2.097232168573493, 5.252892596001667)
(2.0925934367146017, 5.2171779846974635)
(2.0925934367146017, 5.2171779846974635)
(2.0896217491174993, 5.183021697377107)
(2.0889331873571946, 5.140167787821328)
(2.0906364717116324, 5.0924214657581235)
(2.0948403224587526, 5.04358794091549)
(2.1016534598764998, 4.997472423021428)
(2.1016534598764998, 4.997472423021428)
(2.114591172951692, 4.9395245148779265)
(2.130681774087222, 4.892666075084588)
(2.152534549953721, 4.851678530300159)
(2.182758787221814, 4.811343307183387)
(2.223963772562128, 4.76644183239302)
(2.223963772562128, 4.76644183239302)
