(2.078473059152521, 18.549439600256783)
(2.0728010427008234, 18.512093742831087)
(2.065421322371194, 18.43608059045511)
(2.057065771254178, 18.329694704821655)
(2.048466262440314, 18.201230647623525)
(2.0403546690201435, 18.058982980553527)
(2.0403546690201435, 18.058982980553527)
(2.031267244812585, 17.914133098050492)
(2.0225457571502976, 17.77843162917923)
(2.0145561425785505, 17.66102698757151)
(2.007664337642618, 17.5710675868591)
(2.0022362788877666, 17.517701840673773)
(2.0022362788877666, 17.517701840673773)
(2.0, 17.474460338907605)
(2.0020329808070607, 17.412678052181047)
(2.0077253270668285, 17.338209965218432)
(2.016467144537188, 17.2569110627441)
(2.027648538976018, 17.174636329482375)
(2.027648538976018, 17.174636329482375)
(2.04698218645116, 16.979510831620743)
(2.061558658837781, 16.672408750906243)
(2.0702801465000684, 16.30480516137363)
(2.0720488398022106, 15.928175137057675)
(2.065766929108395, 15.59399375199313)
(2.065766929108395, 15.59399375199313)
(2.0663564935424428, 15.564596849523042)
(2.068043867612302, 15.505193150340745)
(2.070707072469552, 15.422369512261115)
(2.0742241292657666, 15.322712793099026)
(2.078473059152521, 15.212809850669357)
(2.078473059152521, 15.212809850669357)
(2.083291223665253, 15.089306266640454)
(2.088353345874833, 14.951775115042839)
(2.09329348923599, 14.811194492234629)
(2.0977457172034506, 14.678542494573957)
(2.101344093231947, 14.564797218418944)
(2.101344093231947, 14.564797218418944)
(2.1046375221393854, 14.468677885861139)
(2.1081749087436696, 14.385000395842544)
(2.1115903164995307, 14.31888785999695)
(2.1145178088616974, 14.275463389958148)
(2.1165914492848983, 14.259850097359925)
(2.1165914492848983, 14.259850097359925)
(2.1226700618980074, 14.238890065239136)
(2.1304563783890487, 14.18731334216402)
(2.137998737183241, 14.12207498806546)
(2.14334547670581, 14.060130062874338)
(2.1445449353819748, 14.018433626521535)
(2.1445449353819748, 14.018433626521535)
(2.1437114132510793, 13.97224430258513)
(2.1415361237875254, 13.866041385224307)
(2.138506982385006, 13.711778801584586)
(2.1351119044372147, 13.521410478811475)
(2.131838805337849, 13.306890344050492)
(2.131838805337849, 13.306890344050492)
(2.1261464590780816, 13.079359132124324)
(2.118624430091959, 12.852803750985544)
(2.109882612621599, 12.643447387474492)
(2.100530900909124, 12.467513228431509)
(2.0911791891966467, 12.341224460696935)
(2.0911791891966467, 12.341224460696935)
(2.0826000101908524, 12.21861538822314)
(2.0780461331830393, 12.080636980847968)
(2.077273600476356, 11.928996942449352)
(2.080038454373957, 11.765402976905225)
(2.0860967371789965, 11.591562788093515)
(2.0860967371789965, 11.591562788093515)
(2.092195679600176, 11.445086520944832)
(2.095245150810768, 11.313247715606982)
(2.095245150810768, 11.20458489146962)
(2.092195679600176, 11.127636567922394)
(2.0860967371789965, 11.09094126435496)
(2.0860967371789965, 11.09094126435496)
(2.072963681165389, 11.033367247899017)
(2.0670273772087726, 10.945664455882444)
(2.0681658464607273, 10.850155017566758)
(2.0762571100728247, 10.769161062213485)
(2.0911791891966467, 10.725004719084138)
(2.0911791891966467, 10.725004719084138)
(2.09941276146524, 10.697518818572686)
(2.1058166510074803, 10.63685467129001)
(2.110390857823366, 10.548257367718332)
(2.113135381912897, 10.43697199833986)
(2.114050223276073, 10.308243653636813)
(2.114050223276073, 10.308243653636813)
(2.111630976115671, 9.84391083730428)
(2.1105534962879293, 9.419221146709422)
(2.1109397626412707, 9.064059399716017)
(2.1129117540241187, 8.808310414187854)
(2.1165914492848983, 8.681859007988715)
(2.1165914492848983, 8.681859007988715)
(2.1172420031431582, 8.635263087890896)
(2.11630683197191, 8.558538392232446)
