(8.613455772115032, 2.003217152630548)
(8.519615918932136, 2.027158753602065)
(8.21600649161208, 2.127788295185477)
(8.051800776823836, 2.188764560159811)
(7.909703634182727, 2.2463740374975236)
(7.732722830751087, 2.3387549493712165)
(7.512871598079825, 2.4775975306302596)
(7.287521278935416, 2.636416385199912)
(7.094043216084339, 2.7887261170054343)
(6.969808752293073, 2.9080413299720815)
(6.8765300303829475, 3.031321870599636)
(6.775171018144939, 3.181648938574704)
(6.67672988852533, 3.341178559423199)
(6.592204814470417, 3.4920667586710366)
(6.532593968926491, 3.6164695618441343)
(6.461723089175648, 3.8231903227325796)
(6.427381855282127, 3.95782441944585)
(6.401719451740781, 4.13216790589547)
(6.379760514599718, 4.375642765150349)
(6.3640862477136775, 4.6434707216434425)
(6.357277854937402, 4.890873499807712)
(6.365302032138014, 5.13939854051752)
(6.364310700222784, 5.211447795941178)
(6.349646469627732, 5.368676778571319)
(6.320336712813382, 5.572778926853504)
(6.30862777358825, 5.738724148587336)
(6.300173395745182, 5.978402019563139)
(6.2818805162528815, 7.462669053542675)
(6.27163051833695, 7.884116048144419)
(6.266056614360769, 7.9535466909618195)
(6.227188921533571, 7.992133818152633)
(6.152633279758203, 8.029374230288798)
(6.054959029544715, 8.061115555951817)
(5.946735511403155, 8.083205423723195)
(5.721684462270887, 8.10046956254875)
(5.604632478771077, 8.127403863641707)
(5.013630317914014, 8.346207651270468)
(4.708318792399888, 8.475005982746929)
(4.423432445214588, 8.607844459387332)
(4.181528753523466, 8.734398265772713)
(4.005165194491873, 8.844342586484103)
(3.573486906349957, 9.146885864385897)
(3.4226548202293947, 9.261543687788556)
(3.324793526258317, 9.347022685007179)
(3.2118190966739695, 9.479561891635438)
(3.070788103451122, 9.663837401613087)
(2.9291959789555078, 9.861804514646325)
(2.8145381555528495, 10.035418530441344)
(2.710317373823712, 10.235779803571731)
(2.647021766255262, 10.340187629058459)
(2.5804903016805056, 10.438273375538646)
(2.513191957699631, 10.561011489269191)
(2.484368514655014, 10.623278356170895)
(2.388321545132559, 10.874983140759735)
(2.285784157221732, 11.1033635687771)
(2.2419972135699173, 11.224811080580276)
(2.1652718642065074, 11.354413700214373)
(2.144435189610983, 11.406019072933448)
(2.1281997914521718, 11.473785026308297)
(2.114096692129889, 11.568036375757892)
(2.0779598381635043, 11.880867060327132)
(2.0552340216163207, 12.019410371574033)
(2.0507823801856784, 12.11093088216281)
(2.041093513542519, 12.71616707297247)
(2.0178813832256024, 15.132903351665338)
(2.01195209611, 15.437466702149104)
(2.0, 15.738532334365937)
(2.003628648897245, 15.829978027451679)
(2.0206122220864153, 15.88764361791667)
(2.0545419597132373, 15.923537314998187)
(2.1090091019234403, 15.949667327933508)
(2.1552463187996835, 15.959206559570598)
(2.1766815334194964, 15.956400903206749)
(2.221235356477429, 15.93563904611426)
(2.259579326783374, 15.903691972317892)
(2.264161898844329, 15.888840697965248)
(2.2362923789634217, 15.812751297377641)
(2.229558803690184, 15.753458426221618)
(2.226753147326333, 15.661619941244938)
(2.2463740374975236, 14.892477305659177)
(2.252976682140449, 14.53471871051682)
(2.252621299001028, 14.264833272690236)
(2.2451956618247046, 14.069802746651163)
(2.2213101739804655, 13.867645853447911)
(2.214090284937493, 13.737800076928947)
(2.233692470732923, 13.44573124945219)
(2.2260049722959736, 13.128579854082618)
(2.2304005005993384, 12.810044334906882)
(2.241529604175943, 12.44661831390955)
(2.2571477579347046, 12.111809987823484)
(2.2750104367845485, 11.879127553381547)
(2.285503591585347, 11.801167715218043)
(2.3243338756610257, 11.62594512310775)
(2.3506509323539366, 11.535864849452414)
(2.4300510074508836, 11.30482840007727)
(2.4601276436713535, 11.200682435851167)
(2.468394977756831, 11.156446587181138)
(2.479580194460711, 11.129437468585143)
(2.518560113542462, 11.061503175828463)
(2.5718488800798487, 10.986835307798541)
(2.628897226144792, 10.889385510094163)
(2.6534934802678753, 10.838696651787277)
(2.764148567258107, 10.5783878543493)
(2.8789373212910796, 10.357320837253702)
(3.007978809652408, 10.143660752958667)
(3.142407158232327, 9.952333693319874)
(3.2733564929210726, 9.798265750193007)
(3.6779321405882013, 9.373227515445533)
(3.828502365448135, 9.232495792234833)
(3.970094489943752, 9.115556034989577)
(4.145148742672216, 9.002637718532505)
(4.391354440787907, 8.864244042291677)
(4.664831118760219, 8.723156935941555)
(4.921698311058538, 8.602158329156598)
(5.11807555215226, 8.524030151611262)
(5.476170826058278, 8.391453536231484)
(5.604669887522597, 8.357261937344035)
(5.6722862058913766, 8.344991866846133)
(5.795360998385583, 8.33008447936621)
(5.90010550263597, 8.310557111073816)
(5.939291169851071, 8.299278372491141)
(6.005224094401542, 8.270492338198043)
(6.045999633556154, 8.268808944379732)
