(15.141731348635712, 17.084807783400308)
(15.013019580858417, 17.044466102690777)
(14.913825081864536, 17.00606276099432)
(14.85651082017181, 16.97614570978946)
(14.712334741455862, 16.879749687745697)
(14.609445283718316, 16.791785440408795)
(14.54641292193703, 16.703179118273813)
(14.467855676122934, 16.562364846283657)
(14.433783310658805, 16.451818949444483)
(14.418361400886063, 16.316510771713332)
(14.411080514968216, 16.14965612654446)
(14.413358063308575, 16.04583990046629)
(14.399117328871924, 15.928824797170995)
(14.392587549321641, 15.797465985178974)
(14.38153901694714, 15.157826225484554)
(14.368951927981014, 15.145329996159665)
(14.31317622287991, 15.122990639034029)
(14.167340441384022, 15.101523534464274)
(13.975947635771561, 15.030665128917715)
(13.784815294463982, 14.945935484808873)
(13.649361741306851, 14.869346864554927)
(13.50956509729856, 14.77136988475363)
(13.429027111305484, 14.706556674004087)
(13.300915017160358, 14.539847404261195)
(13.166194398442544, 14.31341306367807)
(13.078369469222205, 14.09844520981914)
(13.046774543309157, 14.039761996198433)
(13.017887234704991, 13.841118591215205)
(13.0, 12.636701358896794)
(13.00667515497626, 12.588412488233676)
(13.017663114256605, 12.57678851146467)
(13.050275668151516, 12.565237222408653)
(13.071645855770617, 12.572869432272617)
(13.085547380879982, 12.588024820431063)
(13.076521989850372, 12.612665955134721)
(13.073432762048292, 12.661609015214749)
(13.081810020970405, 13.113950710461822)
(13.069331963573765, 13.28462751787209)
(13.07568002384157, 13.379212404400514)
(13.07821803648681, 13.7027696441573)
(13.09245877092346, 13.911795277479287)
(13.155309413422271, 14.129331430530534)
(13.203664914488963, 14.207070939573493)
(13.284639026759981, 14.379377163216624)
(13.369962287191576, 14.510530026688505)
(13.54338911307664, 14.698070383512487)
(13.638004286152142, 14.781515878025171)
(13.694694644975037, 14.818083854968629)
(13.86299092978488, 14.908592172260189)
(13.946175959992683, 14.94777690687129)
(14.125738840315996, 15.016012497440785)
(14.263027758226128, 15.042210360664317)
(14.297069837143178, 15.055185117433057)
(14.34727887489112, 15.05125998093159)
(14.414696728689476, 15.055966510347702)
(14.436188062496894, 15.076761253572297)
(14.445794955230426, 15.14454860324502)
(14.447842325812982, 15.288912458552861)
(14.448508629848725, 15.968094334113918)
(14.465814362849795, 16.151273428158493)
(14.465172288051715, 16.236027301504997)
(14.498844871094398, 16.346748860317234)
(14.522425976650283, 16.526820554631477)
(14.539192609113343, 16.590809971300466)
(14.566607991529459, 16.647130834248994)
(14.608451884974116, 16.703669760336496)
(14.737206053917323, 16.83144870246375)
(14.810887165651664, 16.886879140928148)
(14.888529757743967, 16.933986836255176)
(14.969116202212371, 16.972153942884418)
(15.051628871075014, 17.000762615255454)
(15.115848465501806, 17.015045750858015)
(15.193951413109714, 17.003579264133823)
(15.350787268504776, 17.01193835112769)
(15.522106150713126, 16.99124658216316)
(15.576664336621645, 16.970700188624615)
(15.63456615732771, 16.93863279257713)
(15.692577009603259, 16.896825242988967)
(15.882400972077015, 16.727759679883313)
(15.920877001486463, 16.673461958279674)
(15.994558113220803, 16.53345330844183)
(16.118757185483293, 16.25270307432682)
(16.194110114616407, 16.0999740747157)
(16.258893038818872, 15.945252220306767)
(16.26369042787622, 15.884249057179789)
(16.29464327899119, 15.843313760147506)
(16.32438466822299, 15.7642174137954)
(16.38019065987117, 15.650697378033046)
(16.402687507041623, 15.574956781097317)
(16.40595845412618, 15.537195514198938)
(16.378555186328892, 15.530653620029826)
(16.143246887451554, 15.542283654108248)
(16.1048435457551, 15.53792239132884)
(16.078354931679605, 15.528273097429398)
(16.061751846570775, 15.511609439226408)
(16.052562908186935, 15.479099859591567)
(16.042568347650793, 15.162556984138329)
(15.9305626392424, 15.13965429723702)
(15.736886227980165, 15.119901411231947)
(15.527557729187386, 15.06974688926875)
(15.422136316114017, 15.03112548443332)
(15.134504978502608, 14.887967033699233)
(15.081018936360696, 14.836431445189223)
(15.001916532699173, 14.791401406991831)
(14.810990139911732, 14.651598705674123)
(14.718846349077895, 14.545123320762396)
(14.67584550953481, 14.479546889026457)
(14.541512558619612, 14.239871270060295)
(14.469806129754836, 14.064354672426763)
(14.45067108931018, 13.996373488852733)
(14.436054801689746, 13.890334230218947)
(14.429876346085585, 13.763881838853763)
(14.423183019181076, 12.5539403403481)
(14.461222922312583, 12.538554774431855)
(14.517858765350736, 12.53485981568819)
(15.460327651980922, 12.522060720892508)
(15.925238264265872, 12.520740227439854)
(16.014971245952204, 12.524186836497469)
(16.045027615273625, 12.530468266361702)
(16.0524720485457, 12.539602688960796)
(16.057402698410197, 12.563395800346235)
(16.04881343365853, 12.581955396396385)
(15.74896450295536, 12.588473061327836)
(14.595713363272594, 12.592622318277689)
(14.489213749123204, 12.60259264957617)
(14.468746100607063, 12.61399250589679)
(14.46179836670709, 12.631171035400127)
(14.479734059887406, 12.769538154386279)
(14.483604680604131, 13.034593899804833)
(14.494229201319524, 13.085208777283636)
(14.485016033698024, 13.210049924344204)
(14.49143678167882, 13.352578414899043)
(14.485270440693489, 13.913049140528367)
(14.555468599513718, 14.111837920937575)
(14.598003026231785, 14.181278916080824)
(14.662289251062148, 14.330833885558041)
(14.73102759831316, 14.456729004456967)
(14.757092200729542, 14.495308008126486)
(14.812589269597517, 14.54955121394538)
(15.04418443780294, 14.746656062336982)
(15.130779733211863, 14.804079355599194)
(15.262877536952615, 14.87313268293983)
(15.438176071447176, 14.9539735344037)
(15.565500715368241, 14.998325153946517)
(15.788482389584335, 15.049170209183123)
(15.973145524435791, 15.057589869271148)
