(8.471400636198478, 15.853337873232524)
(8.379576436186577, 15.829910530993093)
(8.242508181474772, 15.786716368739135)
(8.082488452412775, 15.731442483142976)
(7.921809829350292, 15.67177597087692)
(7.782764892637036, 15.615403928613288)
(7.782764892637036, 15.615403928613288)
(7.609585586176482, 15.525007332269102)
(7.3944566950184445, 15.389147049891518)
(7.173946836189787, 15.233739578832909)
(6.9846246267173715, 15.084701416445643)
(6.863058683628066, 14.967949060082098)
(6.863058683628066, 14.967949060082098)
(6.7717835619499, 14.847316550160148)
(6.672601712265931, 14.700218464552085)
(6.576275069917386, 14.544115494270741)
(6.493565570245515, 14.396468330328943)
(6.435235148591555, 14.274737663739517)
(6.435235148591555, 14.274737663739517)
(6.412228766407986, 14.21386317913924)
(6.388453674557187, 14.144642703866168)
(6.3658865550406105, 14.072457205590919)
(6.346504089859705, 14.002687651984106)
(6.332282961015924, 13.940715010716358)
(6.332282961015924, 13.940715010716358)
(6.307171778553031, 13.770116372424367)
(6.285684513092802, 13.531871283416013)
(6.270346924970424, 13.269796194723487)
(6.263684774521085, 13.027707557378976)
(6.2682238220799755, 12.84942182241467)
(6.2682238220799755, 12.84942182241467)
(6.271536594693521, 12.784520763366992)
(6.270566556303918, 12.714019105315202)
(6.265423522577918, 12.63890518926002)
(6.256217309182268, 12.560167356202175)
(6.24305773178371, 12.478793947142398)
(6.24305773178371, 12.478793947142398)
(6.227537117550087, 12.360449263611017)
(6.216079682986115, 12.19806849771395)
(6.207806902757816, 11.96353883876388)
(6.20184025153121, 11.628747476073492)
(6.1973012039723185, 11.16558159895546)
(6.1973012039723185, 11.16558159895546)
(6.194043339192146, 10.817612356255392)
(6.189906949077998, 10.511153435585813)
(6.185111664963365, 10.265202947294023)
(6.179877118181741, 10.098759001727306)
(6.1744229400666235, 10.03081970923295)
(6.1744229400666235, 10.03081970923295)
(6.136390114149795, 9.993061422482992)
(6.06343590620731, 9.956620923733999)
(5.967859670914876, 9.925561392655627)
(5.861960762948195, 9.903946008917524)
(5.75803853698296, 9.895837952189346)
(5.75803853698296, 9.895837952189346)
(5.6995067866066265, 9.8936416388544)
(5.641743745897527, 9.887052698849558)
(5.584419967855414, 9.876071132174825)
(5.527206005480051, 9.860696938830198)
(5.469772411771194, 9.840930118815676)
(5.469772411771194, 9.840930118815676)
(5.4198794938456505, 9.822481086802123)
(5.3687786035858895, 9.803702607788328)
(5.320203473661316, 9.785912469775258)
(5.2778878367413435, 9.770428460763885)
(5.245565425495375, 9.75856836875517)
(5.245565425495375, 9.75856836875517)
(4.948898401777436, 9.646592993895133)
(4.650144880391299, 9.520561213691437)
(4.371377810353177, 9.390576069484837)
(4.134670140679287, 9.266740602616085)
(3.9620948203858424, 9.159157854425942)
(3.9620948203858424, 9.159157854425942)
(3.916082056018707, 9.127146587569092)
(3.8531576789724813, 9.083165413036783)
(3.778922288251279, 9.031167694831918)
(3.6989764828592167, 8.9751067969574)
(3.618920861800406, 8.918936083416137)
(3.618920861800406, 8.918936083416137)
(3.539688858242201, 8.86311311948624)
(3.462213905351952, 8.80564292055513)
(3.3920966021337753, 8.750918113292709)
(3.334937547591786, 8.703331324368861)
(3.2963373407300955, 8.667275180453483)
(3.2963373407300955, 8.667275180453483)
(3.185789569537774, 8.537582878024875)
(3.047787881658616, 8.357265553225744)
(2.9092371154457233, 8.163550717083435)
(2.7970421092521915, 7.993665880625302)
(2.738107701431119, 7.884838554878688)
(2.738107701431119, 7.884838554878688)
(2.7200979320845544, 7.845176796571773)
(2.695059960066162, 7.797608310259052)
(2.6652999143776333, 7.74630609127692)
(2.633123924020662, 7.695443134961777)
(2.600838117996944, 7.649192436650021)
(2.600838117996944, 7.649192436650021)
(2.568021536250614, 7.5994642422246015)
(2.534326429170305, 7.541280241459637)
(2.50216874142446, 7.479362508025261)
(2.4739644176815174, 7.418433115591613)
(2.4521294026099216, 7.363214137828824)
(2.4521294026099216, 7.363214137828824)
(2.432435793039898, 7.305560912786471)
(2.407690662799498, 7.240220591071804)
(2.379980509556919, 7.172134877688452)
(2.3513918309803614, 7.1062454776400505)
(2.3240111247380253, 7.047494095930222)
(2.3240111247380253, 7.047494095930222)
(2.3003458485539734, 6.996155271725843)
(2.2796455953721004, 6.948659995857618)
(2.2632281531933724, 6.908302738327969)
(2.252411310018759, 6.878377969139319)
(2.2485128538492294, 6.862180158294087)
(2.2485128538492294, 6.862180158294087)
(2.2454014099580553, 6.849624567062641)
(2.2367991827295133, 6.82982114182587)
(2.2238043288310774, 6.804856380251977)
(2.2075150049302223, 6.776816780009155)
(2.1890293676944204, 6.747788838765608)
(2.1890293676944204, 6.747788838765608)
(2.1617218718965825, 6.7030023493438184)
(2.1413327631038257, 6.652505445251166)
(2.1254460966477096, 6.586195085146898)
