(9.260595835734879, 17.54276932118771)
(9.157573562550793, 17.51648498599225)
(9.003789667020476, 17.468023242975615)
(8.824255336853355, 17.406008639623828)
(8.643981759758864, 17.339065723422884)
(8.48798012344643, 17.27581904185881)
(8.48798012344643, 17.27581904185881)
(8.293681389368736, 17.1743984703507)
(8.05231726758167, 17.021969860853897)
(7.804915962554394, 16.84761025917838)
(7.592505678756075, 16.680396711134136)
(7.456114620655878, 16.549406262531136)
(7.456114620655878, 16.549406262531136)
(7.353708386577937, 16.414062470911382)
(7.242431189371532, 16.24902559437551)
(7.134357395517068, 16.073885676498882)
(7.041561371494968, 15.908232760856862)
(6.9761174837856466, 15.771656891024822)
(6.9761174837856466, 15.771656891024822)
(6.950305445238228, 15.703358688790367)
(6.92363095194221, 15.62569669214253)
(6.898311744679709, 15.544708084321517)
(6.876565564232839, 15.466430048567533)
(6.860610151383719, 15.396899768120791)
(6.860610151383719, 15.396899768120791)
(6.832436629596083, 15.205496417841973)
(6.808328965908997, 14.938197049686258)
(6.791120940210719, 14.644161584323912)
(6.78364633238951, 14.372549942425191)
(6.788738922333631, 14.17252204466036)
(6.788738922333631, 14.17252204466036)
(6.792455691607365, 14.099706222314184)
(6.7913673558531755, 14.020606801085346)
(6.785597122892298, 13.9363326513649)
(6.775268200545958, 13.847992643543904)
(6.7605037966353825, 13.756695648013421)
(6.7605037966353825, 13.756695648013421)
(6.743090424568391, 13.623918686002604)
(6.730235741886861, 13.441735387679065)
(6.720954086020964, 13.178604550808254)
(6.714259794400869, 12.802984973155624)
(6.709167204456747, 12.283335452486615)
(6.709167204456747, 12.283335452486615)
(6.705512039093627, 11.892930936286536)
(6.70087121116068, 11.549098976510912)
(6.695491136300361, 11.273154526232318)
(6.689618230155124, 11.086412538523318)
(6.68349890836743, 11.010187966456481)
(6.68349890836743, 11.010187966456481)
(6.64082793294855, 10.967825010590673)
(6.558976870378934, 10.926940548579609)
(6.451744996636203, 10.89209326980875)
(6.332931587697974, 10.867841863663564)
(6.216335919541858, 10.85874501952951)
(6.216335919541858, 10.85874501952951)
(6.150666150826947, 10.856280863104935)
(6.085858836860639, 10.848888393831212)
(6.021544354179245, 10.836567611708338)
(5.9573530793190805, 10.819318516736319)
(5.89291538881646, 10.797141108915149)
(5.89291538881646, 10.797141108915149)
(5.836937968704875, 10.776442194948721)
(5.7796052625597785, 10.75537365751861)
(5.7251063363029395, 10.73541399047956)
(5.6776302558561405, 10.71804168768631)
(5.641366087141153, 10.704735242993607)
(5.641366087141153, 10.704735242993607)
(5.308520158091756, 10.579104334614051)
(4.973333280439018, 10.43770282511722)
(4.660570226249906, 10.291865834056157)
(4.394995767591395, 10.1529284809839)
(4.201374676530457, 10.032225885453496)
(4.201374676530457, 10.032225885453496)
(4.149750599435622, 9.996310805565322)
(4.079152517871565, 9.946966073163217)
(3.9958640307209468, 9.888627169811418)
(3.906168736866438, 9.825729577074156)
(3.816350235190699, 9.762708776515666)
(3.816350235190699, 9.762708776515666)
(3.727455792174177, 9.700078134057732)
(3.6405326742973116, 9.635599374281366)
(3.5618644804427717, 9.57420081003572)
(3.497734809493223, 9.52081075416994)
(3.454427260331326, 9.480357519533175)
(3.454427260331326, 9.480357519533175)
(3.3303980536277464, 9.334849082662053)
(3.1755668916169837, 9.132541840204492)
(3.02011969050008, 8.915203243557023)
(2.8942423664780685, 8.724600744116191)
(2.828120835751987, 8.602501793278527)
(2.828120835751987, 8.602501793278527)
(2.8079147530704756, 8.558003235178086)
(2.779823369830328, 8.504633713949179)
(2.7464340502773448, 8.447075126798495)
(2.710334158657328, 8.390009370932724)
(2.6741110592160835, 8.338118343558559)
(2.6741110592160835, 8.338118343558559)
(2.637292455305567, 8.282325735178821)
(2.5994881888252204, 8.217046124564469)
(2.563408831842077, 8.14757744802834)
(2.531764956423166, 8.079217641883272)
(2.507267134635522, 8.017264642442095)
(2.507267134635522, 8.017264642442095)
(2.485171865361837, 7.952580536297017)
(2.457409036311632, 7.879271882665925)
(2.426319596088251, 7.802883033504117)
(2.39424449329504, 7.728958340766885)
(2.3635246765353455, 7.663042156409518)
(2.3635246765353455, 7.663042156409518)
(2.3369733910605555, 7.605442499985091)
(2.313748716758942, 7.552155117303668)
(2.295329147485247, 7.506876243002112)
(2.2831931770942178, 7.473302111717285)
