(4.337716947058759, 7.9172584149030945)
(3.738922614448149, 8.00498653700028)
(3.1347607444237795, 8.33082123895018)
(2.596224345998838, 8.81327965327781)
(2.1943064281865143, 9.370878912508182)
(2.0, 9.922136149166315)
(2.0100135332923044, 10.448145103473617)
(2.170395953883542, 10.90783504709336)
(2.463988496477645, 11.281303683838061)
(2.8736323957785483, 11.54864871752024)
(3.3821688864901835, 11.689967851952416)
(3.83771124234332, 11.68084685235321)
(4.185768650852079, 11.568424471003812)
(4.469253763340811, 11.375208295054481)
(5.430686662225336, 10.38306954322108)
(5.687588909913725, 9.86066227074681)
(5.731100104682936, 9.540780038339477)
(5.688923492363239, 9.051668029908136)
(5.511223046988919, 8.617503202957849)
(5.215272592012026, 8.265542217879595)
(4.818345950884619, 8.02304173506435)
(4.337716947058753, 7.917258414903085)
(None, None)
(3.4938330750002096, 11.257569305936487)
(None, None)
(3.0404722870055085, 11.137832968978119)
(2.7011821965554583, 10.889654724170798)
(2.4930411771107015, 10.542164914630568)
(2.43312760213188, 10.124493883473468)
(2.5385198450796396, 9.665771973815545)
(2.873939394758528, 10.067183862596785)
(3.2999781596883038, 10.066357613177162)
(3.7201876658426705, 10.20543938753355)
(3.926764908125458, 10.000411850296922)
(3.798652649337102, 9.772117469686602)
(3.646468565436758, 9.694970727973196)
(3.002138461132841, 9.533631261722162)
(2.8109809967361366, 9.270326024108385)
(3.0072423501903955, 9.056250860773133)
(3.7467438042568113, 8.450623151259311)
(4.269385659256139, 8.350188652952244)
(4.614599862340324, 8.41435395644391)
(4.902871124727558, 8.582288530675)
(5.121409275543522, 8.832144086616449)
(5.2574241439138945, 9.142072335239195)
(5.298125558964352, 9.490224987514171)
(5.168380651172656, 9.991358907277966)
(4.273186938278441, 10.96809170521815)
(3.8047103230099815, 11.23534209771842)
(3.49383307500021, 11.257569305936494)
(None, None)
(7.1812015099508235, 9.934054912244324)
(None, None)
(7.625690378340813, 10.68825793459835)
(7.890161793814117, 11.025211380346944)
(8.21365953204734, 11.280537338387514)
(8.619339844471268, 11.413089225653252)
(8.96841515965456, 11.400467565707327)
(9.286684238433104, 11.28839184756359)
(9.557707163139742, 11.091158206611249)
(9.765044016107325, 10.823062778239517)
(9.89225487966869, 10.498401697837611)
(9.923369497452706, 10.148016293484467)
(9.729206200761531, 9.540548929535706)
(9.374386839312692, 8.968147718561852)
(10.477180982638423, 8.221945597923717)
(11.171993295959096, 7.891471351291939)
(13.20075286404777, 7.777024641141396)
(14.808755460418533, 8.787109771402736)
(17.196923246664092, 9.823899311263219)
(17.53118881195408, 10.085075653975982)
(17.755049589930064, 10.437345729356215)
(17.83230231558875, 10.804114337559637)
(17.911823593922506, 10.875067221547386)
(18.14581168728591, 10.825812689435333)
(18.684294491153906, 9.879493384718028)
(18.851160009936873, 9.3127376797529)
(18.917350705613753, 8.732889590161768)
(18.775942601381345, 7.546225991054607)
(19.386500513888535, 6.640759775401772)
(19.677724191243968, 5.757305609924234)
(20.037307513310456, 4.116663503018175)
(20.47323649442696, 3.3895905983512193)
(20.574364673606706, 3.05771764721072)
(20.235998344895172, 2.9316754427383676)
(19.643008955010984, 3.0274062388582212)
(18.980267950672772, 3.36085228949434)
(18.43264677859915, 3.9479558485707864)
(17.890576116890987, 4.728573331135172)
(17.619037450912124, 4.892860498018377)
(17.235099089110626, 5.002389765784342)
(16.591453272453464, 4.976085897516894)
(15.721460485872978, 4.674734550312693)
(16.29799861532664, 2.4265148419763207)
(16.195189580399216, 2.130567612597772)
(15.927339793746832, 2.0007925755908564)
(13.430518259283335, 2.0)
(13.087998706869648, 2.074579378115663)
(12.974294593258838, 2.18939614592133)
(12.932337002610687, 2.38345204082179)
(13.064108011510305, 4.48040111217089)
(11.667143908042393, 4.4770769735792015)
(9.64461931519661, 4.631534572613593)
(9.79233931278604, 3.9393846185339294)
(9.63143335277276, 3.3604404053992702)
(9.240442982303982, 2.960969901461991)
(8.697909748526921, 2.807241074974462)
(8.082375198588796, 2.9655218941890675)
(3.815737154979196, 5.065882656084661)
(3.31959975792838, 5.446243084963954)
(3.070384607317875, 5.970194391102695)
(3.0752272229103053, 6.532867764636761)
(3.3412631244682913, 7.029394395702029)
(3.8756278317544526, 7.354905474434382)
(4.199875255754517, 7.40596244253905)
(4.790030727101643, 7.268685230943412)
(5.351117531608583, 6.975498901062683)
(4.598994842949868, 7.777024641141396)
(5.047166919284648, 7.964091621495864)
(5.635971538406041, 7.3367836376354765)
(6.931173331329255, 9.515657589769848)
(6.461848773606217, 9.412538401156372)
(5.849180043727145, 9.076302739652629)
(5.849180043727145, 9.59208831954518)
(6.6050323747682205, 9.91614397995193)
(7.181201509950827, 9.93405491224432)
(None, None)
(8.691605653319714, 10.970854377022759)
(None, None)
(8.432154828485427, 10.897051269275597)
(8.09742704558789, 10.599086800323004)
(5.806378835052959, 6.756619014053903)
(7.139197839326467, 6.089965819735257)
(9.41134262577366, 9.897477690511009)
(9.492584459526924, 10.236955255571976)
(9.375951431735778, 10.611575182799271)
(9.083749086577868, 10.884775563612617)
(8.691605653319712, 10.970854377022754)
(None, None)
(18.083945420145888, 10.091214215730183)
(None, None)
(17.75905961124461, 9.700633957049696)
(17.276746171611364, 9.374849943073626)
(15.602981777803855, 8.672748486438866)
(16.287534207190163, 8.646174518618544)
(17.125235564286434, 8.494017373781219)
