(4.287448194072265, 5.691583533838729)
(3.7015299474367294, 5.605741860528776)
(3.11035958343978, 5.286913697230767)
(2.5834035233533705, 4.814829756547864)
(2.190128188449459, 4.269220751083232)
(2.0, 3.729817393440034)
(2.000000000000003, 3.7298173934400296)
(2.0097982087500332, 3.2151193954168167)
(2.1667318695184776, 2.7653143269763696)
(2.4540111879983826, 2.3998765182035258)
(2.8548463698827957, 2.138280299183123)
(3.3524476208647593, 2.0)
(3.3524476208647593, 2.0000000000000036)
(3.798194288582906, 2.008924867524101)
(4.138767295733555, 2.118929790709748)
(4.41615652774669, 2.3079911710008556)
(4.672351870052301, 2.5540854098413437)
(4.949343208080374, 2.8351889086751227)
(4.949343208080374, 2.835188908675124)
(5.167745454538166, 3.054962210679424)
(5.356915395513834, 3.2787956129183398)
(5.507036786616462, 3.5195207802030577)
(5.608293383455135, 3.7899693773447694)
(5.650868941638938, 4.102973069154665)
(5.650868941638937, 4.102973069154666)
(5.609599267906983, 4.581567529357812)
(5.43571997795755, 5.006396356725749)
(5.1461334501174285, 5.350789000460521)
(4.757742062713403, 5.58807490976417)
(4.287448194072258, 5.691583533838739)
(None, None)
(3.4617106548993855, 2.4231005273962087)
(None, None)
(3.0180986440156787, 2.5402621316207274)
(2.6861044281876856, 2.7831037119954525)
(2.4824391385809617, 3.1231213254586176)
(2.423813906361061, 3.531811028948453)
(2.5269398626935407, 3.98066887940319)
(2.5269398626935398, 3.980668879403185)
(2.7462191615572147, 3.7017209864944114)
(2.8551467673553037, 3.587888692209418)
(2.9289431644805783, 3.574333173888094)
(3.042828837325807, 3.596215608870329)
(3.272024270283759, 3.588697174496015)
(3.2720242702837616, 3.5886971744960126)
(3.3612391980659324, 3.569324468310777)
(3.4420169836742454, 3.5411489820166633)
(3.5193046646677595, 3.5090507438300604)
(3.5980492786055347, 3.4779097819673535)
(3.6831978630466304, 3.4526061246449298)
(3.683197863046634, 3.4526061246449338)
(3.8325173618083737, 3.5411212348768415)
(3.8853330019438888, 3.653224882350855)
(3.8562755034426504, 3.7710201618810806)
(3.759975586294125, 3.8766101682816227)
(3.611063970487785, 3.952097996366585)
(3.611063970487785, 3.9520979963665934)
(3.490482253808673, 3.987061473579179)
(3.381266528647445, 4.01147618190952)
(3.274896411410775, 4.0284761608006345)
