(16.673422750609213, 14.92912091442466)
(16.113647693194643, 14.752255548062163)
(15.836195082185323, 15.011071259908062)
(16.05295879731551, 16.2424264866179)
(16.24882071729456, 16.53262983448503)
(17.33726202933017, 16.95619723725953)
(17.565288895351422, 17.33726941020973)
(17.67795059336686, 17.300989344505876)
(17.52190941000815, 16.891116539761896)
(16.37258214092907, 16.425971132987836)
(16.168958649650378, 16.080600524049586)
(16.053446696036627, 15.476580718760752)
(16.490267710087704, 15.396984053758288)
(16.462515008679848, 15.03268796633996)
(16.78599328703656, 15.10063270658613)
(16.90439994792261, 14.029282112358764)
(15.68399088650354, 14.094838585393703)
(15.18778695249236, 13.826048702347482)
(14.949419842661518, 13.452380443003484)
(15.656554101003287, 13.656889639829009)
(17.396847002353827, 13.140282744024182)
(17.514241496246203, 13.199397646538214)
(17.611046545252748, 13.512514881505272)
(17.547629101032406, 15.312992021495027)
(17.006485950882045, 15.689054847351649)
(17.067708504558453, 15.817530406668402)
(17.698366629182264, 15.37243424997202)
(17.771265472837335, 13.47246820201798)
(17.56429847877577, 13.042732713486831)
(17.98211806616582, 12.676638234948113)
(18.0, 12.5)
(17.50227115963269, 12.895947105550643)
(16.992312285037826, 13.115601011472883)
(14.321591055201209, 13.173246275086404)
(13.0, 15.344547955832725)
(13.588796176642585, 15.621759885986929)
(13.866088571457981, 15.149551892658387)
(14.383346315836942, 15.033592926355205)
(14.387393795264195, 14.873717726688149)
(13.942586455593956, 15.000849751987)
(14.775565066946005, 13.452380443003484)
(15.023704889187327, 13.894490374275254)
(15.372261756083113, 14.155501333229314)
(15.793817304618315, 14.268395511122582)
(16.74625099454678, 14.181762288754417)
(16.673422750609213, 14.929120914424658)
(None, None)
(13.5280508247604, 15.429588524641101)
(None, None)
(13.163934861705494, 15.253163515102413)
(14.42381445424386, 13.298597262057381)
(14.68208581136559, 13.298597262057381)
(13.528050824760399, 15.429588524641101)
(None, None)
(16.02119249008223, 15.312992021495027)
(None, None)
(16.05224150893989, 14.943416644090213)
(16.25223125415264, 14.941778944582719)
(16.329308555162047, 15.191180766488063)
(16.021192490082232, 15.312992021495026)
(None, None)
(15.616001813438134, 13.495361289537835)
(None, None)
(15.003974169821609, 13.298597262057381)
(16.27350625319764, 13.298597262057381)
(15.616001813438135, 13.49536128953783)
(None, None)
(17.38283699949109, 16.339941573860727)
(None, None)
(16.796121018565188, 16.097959021594413)
(16.81362951079602, 15.77296356243988)
(16.646279298615344, 15.891368915923753)
(16.678256454163186, 16.194061282504013)
(17.515419109042504, 16.564171743963023)
(17.75901463902971, 16.852948240637218)
(17.96404525161395, 16.324600635582875)
(17.88353590103793, 15.90702755293036)
(17.69376243413754, 15.627389440901824)
(17.605049848035893, 15.710681418727237)
(17.791176970267564, 16.138696247140093)
(17.744155419026324, 16.590086237911496)
(17.38283699949109, 16.339941573860727)
(None, None)
(15.345636986188868, 14.488600665344102)
(None, None)
(14.77076179020631, 14.311488556534583)
(14.244274143029372, 14.661912274882882)
(14.506042087843309, 14.6998274134044)
(14.869356316227499, 14.460253809074644)
(15.361310955457357, 14.653526478471594)
(15.345636986188868, 14.488600665344107)
(None, None)
(None, None)
