(14.135962518757749, 9.935314203679628)
(13.95056963268202, 9.984483727930769)
(13.753492482957201, 10.040207839107007)
(13.552983869157911, 10.09988432415255)
(13.357296590858764, 10.160910970011603)
(13.174683447634376, 10.22068556362837)
(13.174683447634381, 10.220685563628367)
(13.07682715559368, 10.267244699109444)
(12.983614669257571, 10.32995904598538)
(12.886888961704305, 10.397186387137616)
(12.778493006012123, 10.457284505447582)
(12.650269775259277, 10.498611183796719)
(12.650269775259277, 10.498611183796724)
(12.302367438026055, 10.514653103151007)
(11.987165621949087, 10.42765766353662)
(11.720242566587702, 10.249467971051304)
(11.517176511501235, 9.991927131792794)
(11.393545696249012, 9.666878251858826)
(11.393545696249006, 9.666878251858815)
(11.377663397982825, 9.438951017640548)
(11.396889952704608, 9.17947720593709)
(11.438097499217259, 8.908849384052825)
(11.488158176323681, 8.64746011929214)
(11.533944122826773, 8.415701978959419)
(11.533944122826787, 8.415701978959419)
(11.608333389678362, 8.023666746784272)
(11.68272265652994, 7.631631514609127)
(11.757111923381515, 7.239596282433984)
(11.831501190233093, 6.847561050258839)
(11.905890457084668, 6.455525818083694)
(11.905890457084668, 6.455525818083694)
(12.103575334903455, 5.633460084288878)
(12.368452904418769, 5.069854373628209)
(12.74513920635383, 4.68287212219082)
(13.278250281431877, 4.390676766065843)
(14.012402170376127, 4.111431741342415)
(14.012402170376125, 4.111431741342417)
(14.335829533646814, 3.999074068107485)
(14.659256896917501, 3.8867163948725505)
(14.98268426018819, 3.774358721637618)
(15.306111623458877, 3.6620010484026855)
(15.629538986729566, 3.549643375167752)
(15.629538986729566, 3.549643375167752)
(15.982331958374353, 3.4295787286155672)
(16.31042960109108, 3.295437838011123)
(16.59199808594571, 3.114188481790693)
(16.805203584004225, 2.8527984383905514)
(16.92821226633258, 2.478235486246974)
(16.928212266332576, 2.4782354862469766)
(16.942131225215093, 2.3549213047287836)
(16.956673874300392, 2.2350509676523833)
(16.989270836409244, 2.1290141727103826)
(17.057352734362414, 2.047200617595386)
(17.17835019098068, 2.0)
(17.178350190980687, 2.0000000000000036)
(17.341466980912422, 2.0534567520177083)
(17.42638656774202, 2.1660393352589744)
(17.453394066529206, 2.316005255197744)
(17.442774592333677, 2.4816120173079574)
(17.414813260215155, 2.6411171270635565)
(17.41481326021515, 2.6411171270635565)
(17.223383971771064, 3.1499731938248656)
(16.915259209692934, 3.50861569436901)
(16.5194113694305, 3.760104947789811)
(16.06481284643352, 3.947501273181087)
(15.58043603615173, 4.11386498963666)
(15.580436036151754, 4.11386498963666)
(15.26078507423373, 4.224207933283961)
(14.941134112315707, 4.33455087693126)
(14.621483150397681, 4.444893820578562)
(14.301832188479658, 4.555236764225861)
(13.982181226561634, 4.665579707873162)
(13.982181226561634, 4.665579707873162)
(13.526475088941119, 4.836877662549732)
(13.150531219725597, 5.032242584114857)
(12.852576656877945, 5.291754159831844)
(12.630838438361057, 5.655492076963996)
