(13.050324957490682, 9.275941828670042)
(12.174301359513628, 9.015879945485842)
(11.696397735162858, 8.762603442268764)
(11.379350723152584, 8.747984274606273)
(11.092104035584567, 8.82726412195542)
(10.84885428391001, 8.989650238768503)
(10.66379807958012, 9.224349879497826)
(10.55113203404609, 9.520570298595695)
(10.591732554649337, 10.211369876048115)
(11.198189415621595, 13.196266151592347)
(11.439575094807408, 13.70988588734337)
(11.782853232699452, 14.062546830914394)
(12.268682890434038, 14.328827492664013)
(15.031939385985655, 15.32693009909837)
(15.288535669613317, 15.492104519240163)
(15.48283205359621, 15.730311979668045)
(15.712618192251561, 16.464461637863284)
(15.822884430721665, 16.507476050737502)
(16.048922556097406, 16.356162680615647)
(16.03837568078852, 15.923219356457668)
(15.863924182718343, 15.459493539629307)
(15.583126887936846, 15.13265890528424)
(14.808106287354768, 14.73269792059132)
(12.910182469280915, 14.078305587620251)
(12.152291183460289, 13.744161901630605)
(11.880762096829438, 13.507666308305538)
(11.67868975610201, 13.176188167920753)
(11.544458442565814, 12.713202445346584)
(11.199645833125647, 10.910154027417398)
(12.108044119834705, 10.538998178104888)
(12.277322763529943, 10.740145578410138)
(12.503592212709004, 10.672551485831022)
(12.586790373070281, 10.538998178104888)
(12.420748133874913, 9.585097931616332)
(13.215380167819722, 9.822189928796284)
(13.38635719655562, 9.787918526793474)
(13.537320104019619, 9.029938543195495)
(13.739810743465023, 6.589849561082266)
(13.528277897805653, 6.508683289404483)
(11.671413345239484, 6.8526376591510285)
(10.878811780813727, 6.887116613952837)
(10.09679008727003, 6.785540983707293)
(9.334065482166155, 6.5016083998921)
(8.615580844865674, 5.983181244608815)
(8.074906158276868, 5.274129083742625)
(7.904035566873786, 4.867750992254135)
(8.59340923885756, 5.204265037645628)
(9.298261027779663, 5.411713173262568)
(10.0148890432047, 5.478227636495802)
(10.739591394697277, 5.391940664736171)
(12.569263692266325, 4.676440885038994)
(14.401599761484691, 4.253101294983807)
(15.209805393692616, 3.9361138878799125)
(15.56023753951444, 4.112576696749228)
(15.757802259197051, 4.375702910745243)
(15.849208511874094, 5.04725719925982)
(15.641098336047039, 7.722178513977278)
(15.595302609228959, 9.345755494429504)
(15.659902264844803, 10.421828414228244)
(14.044545794397186, 11.54440664306384)
(13.997439469221016, 11.777028272265458)
(14.08604996795605, 11.89919420454456)
(14.227300114009344, 11.927916673596483)
(15.012751573207524, 11.499859071368606)
(16.109866089330964, 10.599268317812824)
(16.07271768622209, 8.430196813550703)
(16.327475087529777, 4.927714592443554)
(16.20657079243567, 4.244687069033468)
(16.01567650040073, 3.9444475762484137)
(15.709661717937003, 3.644919084846582)
(16.34621728267451, 3.1706172998383595)
(16.956887288070785, 2.552097186355682)
(17.114087423237898, 2.2107178904810945)
(17.010266320060985, 2.024817638101954)
(16.809956936356137, 2.0)
(16.7044264496142, 2.063471774679086)
(16.113019472711244, 2.74054058140693)
(15.524505107723153, 3.206752064747695)
(14.47494643711148, 3.737572073482034)
(14.002236245019983, 3.8624369017302795)
(12.860556062854737, 3.9365130278779787)
(6.279899435633158, 3.9173443738197546)
(6.029915393911236, 4.034512718531961)
(2.028712534900861, 10.218267015214693)
(2.0, 10.41458003186337)
(2.0848582279621155, 10.51602545377177)
(3.8424628718537406, 11.343525690881746)
(3.9811989681058773, 11.224232857006498)
(4.670203302544775, 9.933946289925828)
(5.425082411846668, 9.884842490803784)
(5.867853201381022, 9.766093551699239)
(6.214259887275685, 9.587799311123245)
(6.3593637743591875, 9.352399312743977)
(6.325646201278137, 9.175875125012737)
(6.226341943714917, 9.110558791355924)
(5.4687830971637865, 9.411999252046268)
(4.898555730327079, 9.490058263188)
(7.385064871610914, 4.867750992254135)
(8.125782493781433, 6.187485221414324)
(9.166253190126032, 6.966624237194209)
(10.424630909201332, 7.30362257245002)
(11.819069599563953, 7.296934760037979)
(13.267723209770514, 7.045015332814333)
(13.050324957490687, 9.275941828670039)
(None, None)
(3.661133038545789, 10.769878492541611)
(None, None)
(2.5742171702573735, 10.243235439538141)
(6.335060583365848, 4.408695645589805)
(7.1060216640742535, 4.408695645589805)
(3.6611330385457848, 10.769878492541611)
(None, None)
(11.103364395814443, 10.421828414228244)
(None, None)
(10.993866989678397, 9.67175566008528)
(11.05518198920349, 9.472569899823858)
(11.196048251276414, 9.318615748516581)
(11.595266303386262, 9.220635926164721)
(11.79303396358345, 9.31372708182027)
(11.937789445797527, 9.586182528037742)
(12.02311599802404, 10.058211875990311)
(11.103364395814452, 10.42182841422824)
(None, None)
(9.893837155009084, 4.996052327187948)
(None, None)
(8.750620372549054, 4.758145729620836)
(8.066884686084627, 4.408695645589805)
(11.856541572164586, 4.408695645589805)
(10.718334794960281, 4.900308398407468)
(9.89383715500909, 4.99605232718793)
(None, None)
(15.167984391673057, 13.487356646039514)
(None, None)
(13.871134189068636, 13.037215425998655)
(13.41658930177801, 12.765018977291039)
(13.356971622920254, 12.585510286747596)
(13.556690279427976, 11.92241102516094)
(13.468853580102515, 11.794881006098944)
(13.311602709806774, 11.7569478050561)
(13.130047938935475, 11.858226120351977)
(12.969299537883328, 12.148330650306145)
(12.897984041357807, 12.673889461679314)
(13.064753957118539, 13.051892069820864)
(13.396631592292497, 13.319014650873068)
(13.820639254006673, 13.511933380978194)
(15.56375280982629, 14.156702005107013)
(15.897807798038587, 14.549303203026714)
(16.028882889865628, 14.941649306138753)
(16.174438071240274, 15.034733720763226)
(16.29090534872033, 15.01872341716081)
(16.509091237263004, 14.772335892914793)
(16.812023949359453, 14.070430644156191)
(16.902938461558886, 13.441562693176985)
(16.849679348963644, 12.80723024953093)
(16.66261147904349, 12.195072959804081)
(16.301276957221177, 11.554689198996234)
(16.09612219133534, 11.360330371778087)
(15.85222884858835, 11.472130372214089)
(15.83130788124084, 11.608963723746555)
(16.254334900328658, 12.443992982988936)
(16.38691253250397, 12.886622920452863)
(16.44080743076724, 13.339277125921546)
(16.399519679785094, 13.791805735337507)
(16.24654936422416, 14.234058884643254)
(15.894067944954491, 13.808185376484793)
(15.167984391673052, 13.487356646039514)
(None, None)
(9.086776078920064, 7.960952930597968)
(None, None)
(8.270151253686276, 7.572768172407981)
(7.8060443912064255, 7.4287652021369235)
(7.370726698507066, 7.432258830191107)
(6.521783951118775, 8.10930493028795)
(5.898132493820958, 8.241007292796393)
(5.8055352073896795, 8.347361249703233)
(5.79911810059411, 8.478302230490923)
(5.881014177583911, 8.594629365482767)
(6.0533564425087505, 8.657141785002048)
(6.580516780949713, 8.591482013551344)
(6.932157700081235, 8.401820620621542)
(7.401311466092185, 7.965496385544839)
(7.665039405809727, 7.876335251008021)
(8.909209514909433, 8.41832834135932)
(9.133564156471108, 8.45326994376778)
(9.311447194151318, 8.287286599896571)
(9.218434447330944, 8.055644194156885)
(9.086776078920067, 7.960952930597981)
(None, None)
(None, None)
