(7.528854220399319, 2.6790145398926772)
(7.415588816298073, 3.1115034604507015)
(7.371669577973098, 3.4136215893493334)
(7.384383041698749, 3.4880531406158672)
(7.466558248143635, 3.5621379610535184)
(7.552894224535094, 3.5294296861957113)
(7.637149815953268, 3.397556394277832)
(7.713083867478285, 3.1741461635352684)
(7.861137931410629, 2.2889423574011394)
(13.784456258133984, 2.2889423574011394)
(12.598290092530826, 7.971051604166025)
(12.267508881778003, 9.368030113729052)
(11.725337442350504, 9.45124551266058)
(10.520216658101834, 9.492853212126345)
(9.102203144920002, 9.492853212126345)
(7.921353518693028, 9.45124551266058)
(7.42772439530892, 9.368030113729052)
(7.465980363428829, 9.10867545372579)
(7.56734134240515, 8.839612330513848)
(7.711696944162759, 8.596207288639128)
(7.878936780626539, 8.41382687264753)
(8.048950463721368, 8.32783762708495)
(8.354998208680655, 8.048834886778412)
(8.579910939681703, 7.42726208753708)
(8.698030575387287, 6.630243488881779)
(8.68369903446019, 5.8249033503333205)
(8.511258235563194, 5.178365931412532)
(8.29732531414339, 4.879021649144951)
(7.992548915556667, 4.603948524899067)
(7.634375969322217, 4.3774177166965735)
(7.260253404959219, 4.223700382559169)
(6.907628151986869, 4.167067680508545)
(6.597997521795809, 4.2182682662400275)
(6.237050728930306, 4.354764635876324)
(5.8705562428026985, 4.550898708080218)
(5.544282532825335, 4.781012401514487)
(5.3039980684105466, 5.019447634841906)
(5.169582083747535, 5.241817673097823)
(5.033085714111239, 5.598719272959709)
(4.878559341373108, 6.144935905390823)
(4.451618114077185, 8.024448151813754)
(4.152736139581446, 9.525330333098232)
(4.117716325864428, 9.835423271061135)
(4.147881907977109, 9.927769248486538)
(4.2349113460263315, 9.859232121310988)
(4.3858548335326875, 9.416572429772442)
(4.997603592622378, 6.687569652590162)
(5.219280169220532, 5.879802398239537)
(5.439569822503161, 5.3431786520741404)
(5.692452173700637, 4.993096091846921)
(6.011906844043337, 4.744952395310824)
(6.799563710318843, 4.485366581421639)
(7.524809027395703, 4.6134258342218235)
(8.09749277976476, 5.059090526277341)
(8.427464951916862, 5.752321030154157)
(8.42457552834285, 6.623077718418228)
(8.184753371699905, 7.892343706009953)
(8.12580913079007, 8.049990656208015)
(8.049528348436171, 8.14799990383848)
