(6.261815368542137, 14.64461087860165)
(6.247009482543536, 14.630304499137603)
(6.232126749385771, 14.611617831601306)
(6.218243029297117, 14.59031836065349)
(6.206434182505846, 14.568173570954889)
(6.197776069240226, 14.546950947166236)
(6.197776069240226, 14.546950947166236)
(6.178897283806022, 14.50244363415141)
(6.149720979044074, 14.444872304078991)
(6.111092473705161, 14.375773900132229)
(6.063857086540072, 14.29668536549437)
(6.008860136299591, 14.209143643348659)
(6.008860136299591, 14.209143643348659)
(5.991518294048634, 14.18199098044465)
(5.976558713731706, 14.15560678913226)
(5.964826714099598, 14.131912248390556)
(5.957167613903089, 14.112828537198586)
(5.954426731892967, 14.10027683453541)
(5.954426731892967, 14.10027683453541)
(5.95114791976871, 14.08643153802634)
(5.942028723548118, 14.06367197105444)
(5.928145003459463, 14.034226701235422)
(5.910572619731019, 14.000324296184989)
(5.890387432591057, 13.964193323518852)
(5.890387432591057, 13.964193323518852)
(5.868575647248827, 13.925872206816589)
(5.846533320429108, 13.885860452612755)
(5.825951089633476, 13.847078252955518)
(5.808519592363494, 13.812445799893045)
(5.795929466120739, 13.784883285473503)
(5.795929466120739, 13.784883285473503)
(5.78186643599404, 13.754246884687468)
(5.7602723842694346, 13.711161244117143)
(5.733222184244308, 13.65969926319813)
(5.702790709216039, 13.603933841366025)
(5.6710528324820135, 13.547937878056434)
(5.6710528324820135, 13.547937878056434)
(5.639686383683938, 13.491890683307403)
(5.610317961024082, 13.437687820378265)
(5.5849455906406655, 13.389094800067975)
(5.5655672986719065, 13.349877133175486)
(5.554181111256026, 13.323800330499747)
(5.554181111256026, 13.323800330499747)
(5.546086543824266, 13.304639772148615)
(5.535917103095121, 13.2846338950467)
(5.524671802137707, 13.265242795218082)
(5.513349654021129, 13.247926568686845)
(5.502949671814498, 13.234145311477073)
(5.502949671814498, 13.234145311477073)
(5.492536881748008, 13.220031049910931)
(5.481125078612408, 13.199999557089296)
(5.469636428317645, 13.175818317672892)
(5.458993096773668, 13.149254816322461)
(5.450117249890423, 13.12207653769873)
(5.450117249890423, 13.12207653769873)
(5.440690665033181, 13.094040132464352)
(5.428497582446098, 13.063390923818458)
(5.414613862357443, 13.03251117369508)
(5.400115364995491, 13.00378314402824)
(5.386077950588512, 12.97958909675198)
(5.386077950588512, 12.97958909675198)
(5.372642505594971, 12.95649652542371)
(5.358131200373158, 12.930867997843086)
(5.34377358946967, 12.90477838730749)
(5.330799227431102, 12.880302567114297)
(5.320437668804054, 12.859515410560897)
(5.320437668804054, 12.859515410560897)
(5.273240705218546, 12.763353998729148)
(5.211827017188014, 12.643907897671225)
(5.146955206995179, 12.52131106308765)
(5.089383876922762, 12.415697450678937)
(5.049871629253483, 12.347201016145615)
(5.049871629253483, 12.347201016145615)
(5.037729778105841, 12.326413859592213)
(5.0249731496849, 12.301938039399023)
(5.012523909900608, 12.275848428863426)
(5.001304224662913, 12.250219901282803)
(4.992236259881763, 12.227127329954532)
(4.992236259881763, 12.227127329954532)
(4.983949574552096, 12.20455988088054)
(4.973203780129236, 12.180301794304976)
(4.960997889682291, 12.156120554888572)
(4.948330916280374, 12.133783647292068)
(4.936201872992592, 12.115058556176189)
(4.936201872992592, 12.115058556176189)
(4.92170337563064, 12.092401452083173)
(4.902440354400625, 12.057525649683352)
(4.88018029396328, 12.013966118298192)
(4.856690678979341, 11.965257827249161)
(4.833738994109535, 11.914935745857719)
(4.833738994109535, 11.914935745857719)
(4.811709475149677, 11.8660609526305)
(4.790832663577255, 11.821335905998048)
(4.772645502575513, 11.783757645167686)
(4.758684935327696, 11.756323209346746)
(4.750487905017051, 11.742029637742561)
(4.750487905017051, 11.742029637742561)
(4.7398701891927955, 11.72631439369387)
(4.720876133019848, 11.693154844515343)
(4.695503762636431, 11.646239653846763)
