(6.355367413217453, 14.922175507644127)
(6.310838607989005, 14.866691202716618)
(6.240812415169432, 14.718052427827068)
(6.063849026959964, 14.422437182064435)
(5.996414457725115, 14.263746049028075)
(5.613534795602089, 13.53234537079163)
(5.557540019362437, 13.445853205903452)
(5.474752043739295, 13.245329603287399)
(5.09137499931213, 12.528078142702906)
(4.8192414339080605, 11.970486401747044)
(4.004738643856384, 10.419687644465549)
(3.5966757303343178, 9.577998984790273)
(3.4020160033039053, 9.247737134841955)
(3.3744505524481996, 9.16107481284973)
(3.193586639853643, 8.831035476037476)
(2.9703143413272306, 8.370145326212642)
(2.832958291336837, 8.168587691964301)
(2.7678535655266376, 8.006441060814977)
(2.670785482171505, 7.82278918951564)
(2.5590969768762846, 7.570420026197096)
(2.5376310037502843, 7.510943573828471)
(2.5346597989334523, 7.442867643201442)
(2.509633615630458, 7.412187008440865)
(2.523363985026296, 7.374739356542397)
(2.572774990240107, 7.357291708873521)
(2.892670345849528, 7.33786762099609)
(4.069005673154348, 7.31318175190119)
(4.1742674755197715, 7.316427825886098)
(4.246505710691965, 7.332946153986715)
(4.575353947775886, 7.3134173540452565)
(5.599071441758047, 7.301349288665883)
(6.188050623906682, 7.313639867181318)
(6.315694629958364, 7.306414734763298)
(6.3635480432197395, 7.28473933750924)
(6.3796344340562365, 7.255171268428975)
(6.390144907483175, 7.131440875770389)
(6.39735695089319, 6.80210834539033)
(6.416008787298405, 3.5039270196203915)
(6.441100415641417, 2.2456806802286753)
(6.351375265776338, 2.224895335518865)
(6.092801912664059, 2.2164398363485014)
(3.70701606780516, 2.2348429816016457)
(2.4006807130080015, 2.229842980544248)
(2.0969110152590895, 2.2155236057882455)
(2.0, 2.1931152240859815)
(2.012015709347359, 2.171439826831923)
(2.1434555277201004, 2.145523590984678)
(2.5481022101532105, 2.1194895540654013)
(3.1693588860388706, 2.139109977062886)
(3.8653537976254215, 2.1224214918582205)
(4.0905894473523805, 2.1468063137690367)
(4.164738677693108, 2.1302879856684194)
(4.389817259324024, 2.120994789985822)
(7.165197427411825, 2.0994502828117994)
(8.978587863262721, 2.1104319605268693)
(9.174635025141523, 2.094568082826435)
(9.814975474696517, 2.0781544667898464)
(15.206233159339527, 2.0304057655924996)
(15.679714934863883, 2.0154842964683284)
(15.816403445446092, 2.0471596958371827)
(16.067267372844213, 2.019777491093529)
(16.65133817699148, 2.022801051942374)
(17.434283368746335, 2.0)
(18.338157905446995, 2.006963352257947)
(18.44665269278932, 2.023141366150469)
(18.465945890586717, 2.055785352111594)
(18.443066304596318, 2.121636151378001)
(18.41047467466721, 2.1421073598957237)
(18.34489874456888, 2.152212074074548)
(16.24902133798302, 2.1505759480740907)
(16.16891660900063, 2.162827259565515)
(16.03305270592265, 2.217657114092842)
(16.052319725704038, 2.512421574335237)
(16.062005591626743, 3.842513478659037)
(16.05813124525766, 4.159503074491644)
(16.04256841474131, 4.26541932725725)
(16.066743812524066, 4.428456010950825)
(16.07559198193454, 5.007251944872616)
(16.234152224890863, 5.3042284474676284)
(16.293039671899322, 5.445341042755075)
(16.642804143773095, 6.049333317083907)
(17.174571271937737, 7.037527243344138)
(17.455854053936363, 7.592540449723279)
(17.962948402014113, 8.492043257750717)
(17.98412641696403, 8.566205577099447)
(17.967477198783378, 8.639255330767867)
(17.914008601088433, 8.661833869574178)
(17.784361976812193, 8.670276279736537)
(15.866167853876, 8.624726531883805)
(15.234727929763496, 8.600433333029015)
(14.897581261605252, 8.569098247868256)
(14.865068165724164, 8.533757926258376)
(14.826206900961301, 8.441127016616484)
(14.634753980891785, 8.124163598799882)
