(14.322537873669116, 16.42390925899723)
(14.30901638953321, 16.40706106051043)
(14.287752444757464, 16.36192585361821)
(14.234016270296138, 16.272160210111622)
(14.21353929020555, 16.223972534137573)
(14.097275194396175, 16.001877586450853)
(14.080271987713813, 15.975613633725969)
(14.055132838049026, 15.914723234854108)
(13.93871770861321, 15.696924796382824)
(13.856082442102451, 15.52760815200024)
(13.608752955092138, 15.056697228453464)
(13.48484178830173, 14.80111256138722)
(13.425731996394271, 14.700826233428034)
(13.417361553833949, 14.674510611304628)
(13.362440957775767, 14.574291851020432)
(13.294642757778629, 14.434339323273964)
(13.252933629465229, 14.373134933441865)
(13.23316412267746, 14.32389797122094)
(13.20368871810607, 14.268130791940846)
(13.169773719831033, 14.191497124796701)
(13.163255426479216, 14.173436682729225)
(13.162353199289665, 14.152764948751907)
(13.154753823138034, 14.143448558741747)
(13.158923146141726, 14.132077316498119)
(13.173927144558258, 14.126779215865207)
(13.27106561377681, 14.120880955295636)
(13.628268089456423, 14.113384917941046)
(13.66023157429503, 14.114370611082053)
(13.682167221251545, 14.119386517307658)
(13.782024295746098, 14.113456460185152)
(14.092883295521933, 14.109791907459313)
(14.27173095664699, 14.113524027860139)
(14.310490954675604, 14.111330065707577)
(14.325021979367216, 14.104748179249889)
(14.329906724811963, 14.09576962761467)
(14.333098303812884, 14.058198025752029)
(14.33528829139633, 13.958193892200146)
(14.340952052388001, 12.956677991538937)
(14.348571301385217, 12.574602662325377)
(14.321325630088442, 12.568291046567643)
(14.242808017182858, 12.565723474918084)
(13.51834740595772, 12.571311719096533)
(13.121669509808441, 12.569793433693853)
(13.029427709741986, 12.565445255079897)
(13.0, 12.558640792751659)
(13.003648654449371, 12.552058906293968)
(13.043561277521905, 12.544189259442383)
(13.166435081772786, 12.536283841468746)
(13.35508403034027, 12.542241720575072)
(13.56642776856561, 12.537174144950946)
(13.634822153930292, 12.544578767215846)
(13.657338087977882, 12.53956286099024)
(13.72568477851316, 12.536740916917196)
(14.568448439504674, 12.530198776150678)
(15.119097168675944, 12.53353343963981)
(15.1786282649098, 12.52871626187005)
(15.373072135249817, 12.52373215219738)
(17.01016535797354, 12.509232924058702)
(17.153941421210526, 12.504701915265366)
(17.19544784649896, 12.514320372528415)
(17.271624438194657, 12.50600557393573)
(17.448981635900854, 12.506923699401748)
(17.68672843677017, 12.5)
(17.9611962817111, 12.502114470770223)
(17.9941414851216, 12.507027038198789)
(18.0, 12.516939613576492)
(17.99305245318355, 12.536935670803928)
(17.983155776082313, 12.543151896902858)
(17.963243184806334, 12.546220264261152)
(17.326815304952788, 12.545723443121531)
(17.302490941956982, 12.549443639815008)
(17.261234914522916, 12.566093109845962)
(17.267085480263084, 12.655600406359946)
(17.270026661409638, 13.059492145456511)
(17.268850188951014, 13.155748260331098)
(17.264124426270946, 13.187910473625553)
(17.271465455429976, 13.237417706546433)
(17.274152264153045, 13.413173152898494)
(17.322300194435922, 13.503352151593246)
(17.340181780893133, 13.546201981243213)
(17.446390216836594, 13.729608473145426)
(17.60786503635141, 14.029680492337826)
