(6.355367413217453, 2.0306282787285603)
(6.340236519965224, 2.0452487006686466)
(6.310838607989005, 2.0861125836560706)
(6.298770542609633, 2.108743478494397)
(6.270629175401766, 2.1759162675691717)
(6.240812415169432, 2.234751358545619)
(6.153063705512903, 2.38619118114795)
(6.063849026959964, 2.5303666043082527)
(6.044032268842426, 2.574083891040472)
(6.037880435080706, 2.601060336536012)
(6.028561061382102, 2.624319503758514)
(5.996414457725115, 2.689057737344612)
(5.909935381844942, 2.845667718108388)
(5.864883016296348, 2.9405368481189074)
(5.815170963898453, 3.0371599052019143)
(5.689568843095343, 3.264044769937336)
(5.643835849130559, 3.35378300881042)
(5.613534795602089, 3.4204584155810585)
(5.557540019362437, 3.506950580469235)
(5.5349222135321146, 3.558809230179731)
(5.5037572854754035, 3.6465579398362618)
(5.474752043739295, 3.7074741830852895)
(5.4039143324234935, 3.8336653092485617)
(5.345092330455052, 3.953181041329971)
(5.216034711538977, 4.200537114583113)
(5.09137499931213, 4.424725643669783)
(5.0384692289613415, 4.549031952680528)
(5.013050375418236, 4.5965712297498165)
(4.98583832777863, 4.638861814609639)
(4.9434037638307675, 4.719018899624045)
(4.8192414339080605, 4.982317384625644)
(4.78060268228126, 5.04687237209969)
(4.724267591833513, 5.15305040502537)
(4.285602577598893, 6.010367340257013)
(4.004738643856384, 6.533116141907138)
(3.877565842092835, 6.789268028538739)
(3.782696712082316, 7.005432995719165)
(3.6947516673057335, 7.185210520649417)
(3.5966757303343178, 7.374804801582416)
(3.5083380153176242, 7.536126825227507)
(3.449607636405208, 7.6310875782940535)
(3.4147385190834614, 7.6815849711721675)
(3.4020160033039053, 7.705066651530733)
(3.393691394213577, 7.724857231632265)
(3.3830107636825923, 7.771427922109282)
(3.3744505524481996, 7.791728973522957)
(3.310078811086206, 7.901427949601621)
(3.193586639853643, 8.121768310335213)
(3.147513331680763, 8.21631021514564)
(3.119869346777036, 8.286061538797137)
(3.0486651432371334, 8.41432072822499)
(2.9703143413272306, 8.582658460160046)
(2.9324085741486354, 8.642737006896837)
(2.882513275638688, 8.704739637810171)
(2.8558509663352347, 8.74333912241296)
(2.832958291336837, 8.784216094408386)
(2.8121860356350306, 8.830668983813371)
(2.7678535655266376, 8.94636272555771)
(2.670785482171505, 9.130014596857048)
(2.609973950986505, 9.275551276849729)
(2.5590969768762846, 9.382383760175593)
(2.5376310037502843, 9.441860212544217)
(2.533769746389204, 9.464608908454576)
(2.5369634643420973, 9.493286924990592)
(2.5346597989334523, 9.509936143171245)
(2.5302488032362196, 9.514373316884488)
(2.5181152928168276, 9.517763369957436)
(2.5137697421596132, 9.522920439110875)
(2.509633615630458, 9.540616777931824)
(2.5104713121426916, 9.551899502830977)
(2.523363985026296, 9.578064429830292)
(2.572774990240107, 9.595512077499167)
(2.686583914831921, 9.606912603470354)
(2.892670345849528, 9.614936165376598)
(4.069005673154348, 9.639622034471497)
