(3.252046442147034, 4.249040606860075)
(2.8907093460127076, 4.232168085073411)
(2.564301071214622, 4.10803372123304)
(2.293356700268997, 3.8929402802349404)
(2.098411315692051, 3.6031905269750912)
(2.0000000000000013, 3.255087226349475)
(2.0, 3.2550872263494774)
(2.0157942209302044, 2.8936853988711952)
(2.138949707626516, 2.5668932380724607)
(2.35322793471489, 2.2952932683779195)
(2.6423903768212864, 2.0994680142122175)
(2.990198508571663, 2.0)
(2.9901985085716616, 2.0000000000000053)
(3.353069332750366, 2.014987367994778)
(3.681214495918391, 2.138228772214245)
(3.9538117671664055, 2.3532956926558786)
(4.150038915585078, 2.64375960931715)
(4.249073710265076, 2.9931920021955287)
(4.249073710265072, 2.9931920021955287)
(4.232975618993169, 3.3560249939113724)
(4.108734945932159, 3.6838031821896475)
(3.892840591695296, 3.955749735076456)
(3.601781456895836, 4.1510878206178985)
(3.2520464421470328, 4.249040606860076)
(None, None)
(3.0119048841380507, 2.4905782749739696)
(None, None)
(2.8190576879513642, 2.5583245635591174)
(2.662626128891349, 2.6785547685621047)
(2.551099811623971, 2.8390502151177017)
(2.492968340815195, 3.0275922283606804)
(2.496721321130986, 3.2319621334258093)
(2.4967213211309875, 3.2319621334258075)
(2.56455258142772, 3.4247586341122602)
(2.6848475556071256, 3.581124743011527)
(2.845383255903207, 3.6925731254054117)
(3.0339366945499693, 3.7506164465757226)
(3.238284883781416, 3.746767371804264)
(3.2382848837814153, 3.7467673718042627)
(3.4309712920009434, 3.6789269560515176)
(3.587247737963229, 3.5586779861469524)
(3.6986473164800233, 3.3982259712587197)
(3.7567031223630787, 3.2097764205549746)
(3.7529482504241436, 3.0055348432038715)
(3.752948250424142, 3.0055348432038675)
(3.68516382671643, 2.8128288377685777)
(3.5649663089613544, 2.6565014693112814)
(3.4045566664315245, 2.5450314467486397)
(3.2161358683995527, 2.4868974789973155)
(3.0119048841380476, 2.490578274973968)
(None, None)
(13.161219695807207, 5.040353858172464)
(None, None)
(12.910682155328699, 5.013648300963647)
(12.52322363521213, 4.9810204500186)
(12.100733011135704, 4.943732396298358)
(11.745099158777645, 4.903046230763957)
(11.558210953816165, 4.8602240443764355)
(11.558210953816165, 4.860224044376439)
(11.447817718811468, 4.725991061224632)
(11.465960276376366, 4.575394024587011)
(11.563914197592426, 4.423450908920802)
(11.692955053541214, 4.285179688683232)
(11.804358415304293, 4.175598338331527)
(11.8043584153043, 4.175598338331529)
(12.08081913765966, 3.8794647352885487)
(12.357279860015021, 3.5833311322455685)
(12.63374058237038, 3.2871975292025883)
(12.91020130472574, 2.991063926159608)
(13.1866620270811, 2.694930323116628)
