(3.1159544375658346, 4.004579671331806)
(2.7938931127504567, 3.9895411193045622)
(2.5029639982565106, 3.8788996210990137)
(2.2614701024136714, 3.6871859019485336)
(2.0877144335516107, 3.4289306870864946)
(2.0000000000000013, 3.1186647017462708)
(2.0, 3.1186647017462734)
(2.014077457785617, 2.796545681602587)
(2.1238464785366773, 2.5052744078471934)
(2.3148335939850107, 2.2631961739890154)
(2.572565335862451, 2.0886562735369765)
(2.88256823590083, 2.0)
(2.8825682359008287, 2.000000000000005)
(3.2059965791905434, 2.0133583062562153)
(3.498473789840305, 2.123203905669218)
(3.741440922909187, 2.3148939869324137)
(3.916339033456265, 2.5737857387391987)
(4.004609176540611, 2.8852363497829714)
(4.004609176540607, 2.8852363497829714)
(3.9902608777982596, 3.208630972834049)
(3.8795246257221416, 3.5007810971690336)
(3.6870970491197204, 3.743168242133363)
(3.4276747767984626, 3.9172739270724746)
(3.1159544375658337, 4.004579671331808)
(None, None)
(2.9019152228186975, 2.437254549433321)
(None, None)
(2.730029678391433, 2.4976371109983435)
(2.5906015496640284, 2.604798815457528)
(2.4911976581865827, 2.747849104778821)
(2.4393848255091957, 2.915897420930172)
(2.442729873181966, 3.098053205879525)
(2.442729873181967, 3.0980532058795243)
(2.503188170402968, 3.2698935651870147)
(2.6104076039106987, 3.409263357901578)
(2.753493771565902, 3.508597785687432)
(2.92155227122932, 3.560332050208796)
(3.1036887007616976, 3.5569013531298874)
(3.103688700761696, 3.556901353129886)
(3.2754309341747536, 3.4964348956111353)
(3.414720809923747, 3.389256465913588)
(3.51401173860176, 3.24624488742625)
(3.5657571308018743, 3.0782789835381292)
(3.5624103971171714, 2.8962375776382334)
(3.5624103971171697, 2.89623757763823)
(3.501993845551601, 2.7244778771415583)
(3.3948612753785983, 2.5851426139513594)
(3.251887463558533, 2.4857888981890053)
(3.083947187051775, 2.4339738399758684)
(2.9019152228186944, 2.4372545494333195)
(None, None)
(11.948043641915119, 4.709880612718935)
(None, None)
(11.72473844279297, 4.686077833467598)
(11.37939497921081, 4.656996488060056)
(11.002827249055736, 4.6237614836572325)
(10.685849250214856, 4.587497727420049)
(10.519274980575277, 4.549330126509432)
(10.519274980575277, 4.549330126509434)
(10.420881010245003, 4.429687685004563)
(10.437051550683282, 4.295459891479727)
(10.524358306549772, 4.160032331864192)
(10.639372982504126, 4.036790592087228)
(10.738667283206, 3.9391202580781)
(10.738667283206007, 3.939120258078102)
(10.985077927044479, 3.675175090148489)
(11.231488570882952, 3.411229922218876)
(11.477899214721425, 3.147284754289264)
(11.724309858559899, 2.883339586359651)
(11.970720502398372, 2.619394418430038)
(11.970720502398372, 2.619394418430038)
(12.059055388340898, 2.5176582666472775)
(12.160033340557908, 2.400206797647832)
(12.270779371503231, 2.2865731340668454)
(12.388418493630688, 2.196290398539462)
(12.510075719394107, 2.1488917137008245)
(12.510075719394111, 2.14889171370083)
(12.735032873007073, 2.2364285427555393)
(12.724109538903065, 2.4177854615313477)
(12.574759904361555, 2.6377799064634146)
(12.384438156662002, 2.8412293139869)
(12.250598483083877, 2.9729511205369623)
(12.250598483083875, 2.9729511205369676)
(12.096378971678435, 3.1384500517664202)
(11.942159460272997, 3.3039489829958733)
(11.787939948867553, 3.469447914225325)
(11.633720437462115, 3.6349468454547775)
(11.479500926056675, 3.80044577668423)
(11.479500926056675, 3.80044577668423)
(11.40766332966482, 3.8769762186871697)
(11.334975983259318, 3.9532375731857883)
(11.262480842214044, 4.029729574116682)
(11.19121986190288, 4.1069519554164495)
(11.122234997699701, 4.185404451021688)
(11.122234997699696, 4.185404451021688)
(11.318409230017052, 4.199647879821875)
(11.654043625288516, 4.230056791024547)
(12.029161047979818, 4.268012291634137)
(12.343784362556685, 4.304895488655076)
(12.497936433484847, 4.332087489091794)
(12.49793643348486, 4.3320874890918)
(12.619552183354758, 4.4622165876103335)
(12.591846623683598, 4.627636613481376)
(12.475366466158084, 4.802345216287312)
(12.330658422464928, 4.96034004561053)
(12.218269204290834, 5.075618751033412)
(12.218269204290836, 5.075618751033412)
(12.12505803463904, 5.189282594227977)
(12.026768597048541, 5.313333619732225)
(11.919931078963613, 5.431078286206617)
(11.801075667828528, 5.5258230523116145)
(11.666732551087554, 5.580874376707681)
(11.666732551087547, 5.580874376707681)
(11.45967342573823, 5.464996799846609)
(11.473518955722504, 5.276912727182994)
(11.619025157464193, 5.059668066551042)
(11.806948047387126, 4.856308725784954)
(11.948043641915122, 4.709880612718933)
(None, None)
(6.347449206727715, 4.5763906180154725)
(None, None)
(6.2652514042170875, 4.656991430024261)
(6.1881541250026615, 4.741927990316971)
(6.114490240486236, 4.829810350656992)
(6.042592622069606, 4.919248562807716)
(5.970794141154567, 5.008852678532532)
(5.970794141154572, 5.0088526785325325)
(5.846198196593955, 5.087347661638452)
(5.701129346347385, 5.087540204201069)
(5.601435123615278, 4.998591947117738)
(5.612963061598046, 4.809664531285818)
(5.8015606934961, 4.509919597602665)
(5.801560693496094, 4.509919597602665)
(6.504252700019894, 3.811731771954776)
(7.323406992342729, 3.246805992197166)
(8.228701657477606, 2.82695782994817)
(9.189814782437537, 2.5640028568261286)
(10.176424454235534, 2.4697566444493764)
(10.176424454235534, 2.469756644449374)
(10.441127653129701, 2.4694243989380853)
(10.677734474786906, 2.481342109159254)
(10.903761908774202, 2.505595154757107)
(11.136726944658632, 2.5422689153758737)
(11.394146572007246, 2.591448770659782)
(11.394146572007253, 2.5914487706597837)
(11.32115001101345, 2.666584880795092)
(11.252033975081972, 2.7422814212965427)
(11.184680158821651, 2.818471626091637)
(11.116970256841325, 2.895088729107873)
(11.046785963749834, 2.9720659642727503)
(11.046785963749837, 2.9720659642727516)
(10.08308110124828, 2.9178755175690836)
(9.031524226621476, 3.0685941937992505)
(7.991886107543237, 3.4068405587555235)
(7.063937511687378, 3.915233178230175)
(6.347449206727714, 4.576390618015473)
(None, None)
(12.446639520458618, 3.4160350562246222)
(None, None)
(12.50825415210295, 3.3555470177531435)
