(3.1404509983904507, 14.361917468473914)
(2.811320034737662, 14.377286135057853)
(2.514004671388971, 14.49035634907767)
(2.26720969002763, 14.686278418160722)
(2.0896398723368903, 14.950202649934367)
(2.0, 15.267279352025959)
(2.014386475151643, 15.59646927748987)
(2.1265650597728483, 15.894134310913065)
(2.321744575316389, 16.141526457221786)
(2.5851338432350417, 16.319897721342286)
(2.901941684981579, 16.410500108200804)
(3.2324696748313118, 16.39684857083165)
(3.5313671169343612, 16.284591726553487)
(3.779667674875487, 16.08869381423817)
(3.958405012239452, 15.824119072757577)
(4.048612792611012, 15.505831740983577)
(4.033949531213343, 15.175338211572843)
(3.9207824833599454, 14.876775035728063)
(3.7241308867833247, 14.629067197337688)
(3.4590139792159906, 14.451139680290156)
(3.14045099839045, 14.361917468473914)
(None, None)
(2.921713361856181, 15.963647288170172)
(None, None)
(2.6035659739249466, 15.792425221184455)
(2.4490298582642755, 15.474497621933146)
(2.5142337643874235, 15.11273083060725)
(2.7700338787466174, 14.868786761364138)
(3.1279160137052457, 14.819422871709532)
(3.303428198583468, 14.881216641710402)
(3.4457756569708544, 14.990747768645212)
(3.6001274092828917, 15.308551585999648)
(3.5967072107124247, 15.494589022760763)
(3.4254801814234948, 15.812512900284664)
(3.107741149694375, 15.967000013201078)
(2.9217133618561784, 15.963647288170172)
(None, None)
(12.166415331615697, 13.641134311300238)
(None, None)
(10.706283455758639, 13.805209076475313)
(10.60572961778697, 13.927477815476633)
(10.62225512130804, 14.064652072761769)
(12.616456948368926, 16.20990089603487)
(12.740784698600327, 16.258340039808985)
(12.970679936073086, 16.168881670604293)
(12.959516821464355, 15.98354374629438)
(11.322479180576034, 14.177123364351816)
(12.72837894056136, 14.027220454714309)
(12.852664304452793, 13.894234863789272)
(12.705313534927411, 13.54663999692182)
(12.137685663623794, 12.904105469370142)
(11.878929119282155, 12.751021172004421)
(11.667324793620292, 12.869442402991712)
(11.681474249872513, 13.061655150421114)
(12.1664153316157, 13.641134311300238)
(None, None)
(6.442881018582716, 13.777554574180117)
(None, None)
(5.930626937494798, 13.255381400331265)
(5.782373649072085, 13.255184631224594)
(5.680491016572688, 13.346085411024387)
(5.6922720068526385, 13.539160014033106)
(5.885009586767961, 13.845484714553205)
(6.603126539776429, 14.558998614422633)
(7.440262267784401, 15.136325203979801)
(8.365429254836872, 15.565389545400116)
(9.347639984978851, 15.834116700858985)
(10.8682213291115, 15.918591952742938)
(11.600359545539122, 15.806068315746053)
(11.245373948319958, 15.41709611056597)
(10.26051458883666, 15.472476103660696)
(9.185874758425363, 15.318448968684015)
(8.123415314781994, 14.972777683521384)
(7.175097115602468, 14.453225226058263)
(6.442881018582714, 13.777554574180115)
(None, None)
(12.67595599773698, 14.963381355620037)
(None, None)
(12.99174284559691, 15.293943116699985)
(13.95380972612312, 14.617127689038353)
(14.754841596798192, 13.781826634802592)
(15.372324074407743, 12.812394524649529)
(15.78374277573739, 11.733185929235994)
(16.013234136865087, 9.971356011398587)
(17.13425013686994, 7.692929997159632)
(17.206577084654676, 7.3607520414907235)
(17.15641612504606, 7.170756134102)
(16.951446123099927, 6.930774670739169)
(16.64390531368762, 6.81413332142608)
(15.562017763746447, 6.7990572239692275)
(15.532281161727044, 4.9173573582890935)
(15.407224573210858, 4.349937628037017)
(15.135761431197812, 3.940943563195215)
(14.666331337651625, 3.6932098794755914)
(13.947373894536014, 3.6095712925900507)
(12.759350260110029, 3.610605105759965)
(12.356328533950819, 3.4232119953287015)
(12.185625303334646, 3.0331356776831515)
(12.023854218506527, 2.1965182346776904)
(11.77412630918214, 2.0257695162820486)
(11.592027700598395, 2.181059970952367)
(11.597528965079896, 2.4178231739172493)
(11.903410504354495, 3.5847356542048217)
(12.118711056703189, 3.866394606303948)
(12.505556363588365, 4.018268653052092)
(14.500876087290324, 4.131975695984572)
(14.862096267132848, 4.340421033203572)
(15.040159902914416, 4.681055925206775)
(15.099630694722485, 5.148295713250307)
(15.104986191547036, 7.256261098363624)
(16.47687832270366, 7.2571805028760625)
(16.662081127632263, 7.278143477126799)
