(14.412006752277447, 16.905894775350667)
(14.154100818784471, 17.483621534772446)
(13.655825547852018, 17.784740622533484)
(13.691125829126719, 17.90635972187631)
(14.028630703527506, 18.0)
(14.563509206754803, 17.820779661482558)
(14.952375477126544, 16.905894775350667)
(16.421501209195977, 17.054404749757786)
(17.212435431538335, 16.48578543849698)
(17.349210112565395, 16.091146580625797)
(17.290983157784712, 15.835524460638101)
(16.635309010687596, 14.910638857105445)
(17.288824015993203, 14.025249420001344)
(17.390787291582875, 12.76192127199032)
(17.259637434555724, 12.518989224918109)
(17.007105665522975, 12.527857667114175)
(16.929205825389918, 12.640988513164663)
(16.674031183530353, 13.903380426856804)
(16.065208116095064, 14.388007734527834)
(15.081422426244597, 13.484729342255969)
(14.734560951689783, 12.538544856643323)
(14.62228557853131, 12.5)
(14.920923388107209, 13.617528766382724)
(14.53523660537636, 14.87981610898289)
(14.615959266759946, 15.689971670566507)
(14.460852459713088, 16.762393684461205)
(13.0, 17.042274144149026)
(14.41200675227745, 16.905894775350667)
(None, None)
(13.97605956120534, 17.85082889460555)
(None, None)
(13.890228111427891, 17.828443023543187)
(14.404402734909745, 17.381124109087796)
(14.568773655321046, 16.905894775350667)
(14.78014425641961, 16.905894775350667)
(14.48631587954865, 17.68054668043974)
(13.976059561205341, 17.85082889460555)
(None, None)
(16.204147681948434, 16.920805727681753)
(None, None)
(15.010314322994786, 16.770125843292874)
(15.069928220679557, 16.616903469539615)
(16.40506416501347, 16.648310691099578)
(16.40506416501347, 16.497316734495097)
(15.59875105265042, 16.515802127756107)
(16.31098775125538, 15.915027445006135)
(16.36599453856534, 15.656773938261226)
(16.244767688499323, 15.404809054621811)
(16.54013017354111, 15.020638911664275)
(17.04201721512968, 15.651045380695248)
(17.19999589851598, 16.13398004850567)
(16.929221140149384, 16.558048609620847)
(16.488038096038473, 16.869230403664517)
(16.204147681948434, 16.920805727681753)
(None, None)
(14.711691469238678, 16.762393684461205)
(None, None)
(14.615959266759946, 16.762393684461205)
(14.652451467048667, 16.595905498553808)
(14.91642168635028, 16.603308629350085)
(14.849883244102525, 16.762393684461205)
(14.711691469238678, 16.762393684461205)
(None, None)
(15.281971833668694, 16.48566615087833)
(None, None)
(15.121331373299366, 16.475720530717673)
(15.245524500839345, 16.07944012206629)
(15.659561415918429, 15.657906392935761)
(15.929369190800653, 15.658366194659399)
(16.149125220939332, 15.517560980022088)
(16.190284594175147, 15.827468059633375)
(15.281971833668695, 16.48566615087833)
(None, None)
(14.952375477126544, 16.454931941208937)
(None, None)
(14.676500425271726, 16.446242609910676)
(14.806055752616095, 15.614413911812637)
(14.968249464605579, 15.412322140605188)
(15.342183964145084, 15.25016587798846)
(15.519470251941193, 15.572104854797894)
(15.14624513684599, 15.952005649614767)
(14.952375477126544, 16.454931941208933)
(None, None)
(15.779761339574353, 15.517560980022088)
(None, None)
(15.524644487002458, 15.360866822085951)
(15.598197687318173, 14.93160691645167)
(16.065208116095064, 14.581715512453867)
(16.432298712851896, 14.910638857105445)
(16.027555104897488, 15.423126344468375)
(15.779761339574353, 15.517560980022084)
(None, None)
(14.711691469238678, 15.479154434800186)
(None, None)
(14.694219003740438, 14.813902102123027)
(15.069928220679557, 13.723700131075198)
(15.944783855142283, 14.481855503712968)
(15.515772694702758, 14.807536187340858)
(15.342183964145084, 15.100891840659882)
(14.933980177723955, 15.251970626674215)
(14.711691469238682, 15.479154434800188)
(None, None)
(16.54013017354111, 14.804273066755696)
(None, None)
(16.184615381302095, 14.481855503712968)
(16.832369524470973, 13.94151537439131)
(17.138656218873948, 12.630830998949216)
(17.24223113360424, 12.734656812512311)
(17.14124118276653, 13.99746078895132)
(16.540130173541115, 14.804273066755695)
(None, None)
(16.86622686825229, 17.21648228493914)
(None, None)
(16.58799035227584, 17.096650274450063)
(16.43599280034014, 17.253841922775706)
(16.533418958791618, 17.803816722817594)
(16.80395083464482, 17.985428281555727)
(17.107732249763053, 17.89100126748778)
(17.21822704284055, 17.70246566670221)
(16.98795228552684, 16.931544006291304)
(16.843912785124928, 16.931544006291304)
(16.86622686825229, 17.21648228493914)
(None, None)
(16.843912785124928, 17.828443023543187)
(None, None)
(16.635309010687596, 17.66858923929484)
(16.98795228552684, 17.441926312460527)
(17.070616571258906, 17.674064110263206)
(16.843912785124928, 17.828443023543187)
(None, None)
(16.61269581116442, 17.5317958335814)
(None, None)
(16.61269581116442, 17.23762981412285)
(16.86622686825229, 17.381803916902882)
(16.612695811164418, 17.5317958335814)
(None, None)
(None, None)
