(5.083563004546654, 18.773501081217727)
(5.05818215932625, 18.768518853173802)
(5.0244472751635065, 18.76383857834466)
(4.985579186349444, 18.759762209945084)
(4.944798727175085, 18.75659170118986)
(4.905326731931455, 18.754629005293765)
(4.905326731931455, 18.754629005293765)
(4.863221033647769, 18.752263705111293)
(4.815076271068415, 18.745771710993452)
(4.764918487057177, 18.736058882584587)
(4.716773724477822, 18.72403107952905)
(4.674668026194137, 18.71059416147119)
(4.674668026194137, 18.71059416147119)
(4.600404310536021, 18.682780915353916)
(4.5536183374231936, 18.665737333897255)
(4.526559974342881, 18.657148442454528)
(4.511479088782308, 18.65469926637906)
(4.500625548228706, 18.656074831024185)
(4.500625548228706, 18.656074831024185)
(4.493680624288688, 18.654380537985677)
(4.4858298407043184, 18.649566061727743)
(4.477677103905169, 18.642034006536758)
(4.4698263203207995, 18.6321869766991)
(4.462881396380782, 18.620427576501143)
(4.462881396380782, 18.620427576501143)
(4.4546951092244305, 18.609976640233917)
(4.445703613495327, 18.601740027541773)
(4.436611466694625, 18.596422295925866)
(4.428123226323494, 18.594728002887358)
(4.4209434498830875, 18.597361705927412)
(4.4209434498830875, 18.597361705927412)
(4.415189563623603, 18.599643130216887)
(4.4106434902232525, 18.59900567343012)
(4.407506531825227, 18.595549986638712)
(4.405979990572709, 18.58937672091425)
(4.406265168608894, 18.580586527328336)
(4.406265168608894, 18.580586527328336)
(4.407120702717446, 18.57236668981479)
(4.405057355749763, 18.565656618375154)
(4.4006790341354005, 18.560959568367412)
(4.394589644303938, 18.558778795149536)
(4.387393092684932, 18.559617554079487)
(4.387393092684932, 18.559617554079487)
(4.378921627492396, 18.5594162519363)
(4.371456673015808, 18.55649737086006)
(4.365501484613135, 18.551162864065557)
(4.361559317642353, 18.54371468476756)
(4.360133427461431, 18.534454786180873)
(4.360133427461431, 18.534454786180873)
(4.355838981740066, 18.52215858026775)
(4.343895054577523, 18.504024612202144)
(4.325710760976126, 18.481763950201167)
(4.30269521593819, 18.457087662481925)
(4.276257534466042, 18.43170681726152)
(4.276257534466042, 18.43170681726152)
(4.249819852993896, 18.407097630256672)
(4.226804307955961, 18.38228714110864)
(4.208620014354564, 18.359087069106113)
(4.19667608719202, 18.3393091335378)
(4.1923816414706545, 18.324765053692403)
(4.1923816414706545, 18.324765053692403)
(4.1914254562905064, 18.31350890885242)
(4.188758202893256, 18.30517164508868)
(4.184681834493677, 18.300155866687554)
(4.179498304306563, 18.298864177935425)
(4.173509565546692, 18.30169918311867)
(4.173509565546692, 18.30169918311867)
(4.162790226421883, 18.30186693490466)
(4.151165027652719, 18.290459813457286)
(4.139237875668778, 18.268484329492495)
(4.127612676899615, 18.23694699372623)
