(5.151250972939142, 2.011948959716121)
(5.051116290440042, 2.0259894159679206)
(4.926072227069307, 2.03365252212733)
(4.87687062823821, 2.040287023433125)
(4.776410220868799, 2.062504888271139)
(4.582021046950408, 2.1308556807936365)
(4.548419955065757, 2.133684344141072)
(4.532065137893332, 2.1463018970120404)
(4.499389790376933, 2.1874803779849645)
(4.481423492267181, 2.194646325131791)
(4.463560054642789, 2.1902747545039434)
(4.45879418548772, 2.200115074270163)
(4.457851297705246, 2.2243558619869463)
(4.447153807227684, 2.2313846618199573)
(4.431141858339791, 2.2307332120793366)
(4.417427126958302, 2.239167771878952)
(4.4075525203636285, 2.2688087350771977)
(4.395346409434103, 2.287340765856438)
(4.353242184092931, 2.335308038863199)
(4.29920614244986, 2.3863954132592484)
(4.257101917108688, 2.4354598647765258)
(4.244895806179162, 2.455671950149998)
(4.236804114664084, 2.4905587981016604)
(4.227340950010854, 2.497004721850964)
(4.210266109440901, 2.493936050704354)
(4.198385723381682, 2.5055935723786216)
(4.186196755866386, 2.52805144501581)
(4.163361728116204, 2.6012538237645115)
(4.123246138825348, 2.801866057047254)
(4.103702646606723, 2.9522823734737456)
(4.108211364548387, 2.992980838848313)
(4.08553062752625, 2.9863291941282917)
(4.078330393550966, 2.9909407725553177)
(4.070101554722072, 3.0232046781302735)
(4.070067267893619, 3.076057824191688)
(4.077404649182718, 3.109590342419432)
(4.083336270505212, 3.1164819949386318)
(4.096948141401339, 3.1134647540347014)
(4.102536894439297, 3.11925922804338)
(4.09607382727577, 3.170449462924793)
(4.104902685602602, 3.2123479672952433)
(4.121446080331527, 3.25208640147311)
(4.1415895920480885, 3.2790701354661924)
(4.172790605940977, 3.2822416670981607)
(4.167647581672919, 3.293419173174076)
(4.19595135856147, 3.4065657070713655)
(4.331847203137806, 3.5778284151977195)
(4.524522035633511, 3.7593771718601934)
(4.723162776280164, 3.9033818513658343)
(4.876956345309345, 3.9620123280217046)
(4.933889623956754, 3.9698811551518354)
(4.9440213817648315, 3.9751784701479354)
(4.951821635238053, 3.986115968424672)
(4.963376296426958, 3.990007523454171)
(5.003354738404003, 3.9933676326426344)
(5.059893718524194, 3.990916124408193)
(5.141427796587148, 3.996333443303882)
(5.351194613067037, 4.029317372276365)
(5.49197633069803, 4.002727936810502)
(5.5710417571123205, 3.9804757851440353)
(5.647227089936495, 3.9471147010585623)
(5.721286639396539, 3.901753227014282)
(5.75149333526427, 3.89215291504724)
(5.757699251214396, 3.895581597892613)
(5.744430248602805, 3.9554464003728156)
(5.693857176633561, 4.09938250622155)
(5.678462390657836, 4.165144643195794)
(5.671810745937815, 4.219832134579486)
(5.661181829117158, 4.244827232522253)
(5.643661259777307, 4.2632392594018995)
(5.641535476413175, 4.276816843469577)
(5.646009907526386, 4.289760121210856)
(5.6442955661037, 4.297920386382845)
(5.611945943457613, 4.3400760419667)
(5.596311149682714, 4.386328973550772)
(5.588853764494029, 4.488949451112772)
(5.577127669162857, 4.575557979786878)
(5.53622348281756, 4.744146315293843)
(5.519800091988229, 4.840938032018706)
(5.503308127501986, 5.012800759643002)
(5.496673626196188, 5.1552111016255475)
(5.491684892656172, 5.365029348348111)
(5.494187831133294, 5.488804799066058)
(5.500908049510224, 5.587379430870516)
(5.511125524389435, 5.650467195225369)
(5.532931947286002, 5.677810940917215)
(5.536497777445191, 5.71406926200703)
(5.535229164792401, 5.762670841340185)
(5.529537551269085, 5.80972951339292)
(5.514691354548623, 5.858639674182159)
(5.519834378816681, 5.874685909898501)
(5.5334119628843546, 5.890886436342884)
(5.539223580307263, 5.912024266084608)
(5.545600930399654, 5.97620920894998)
(5.5426179763241805, 6.196999240777737)
(5.543406573378617, 6.58709763150999)
(5.549423911772248, 6.661002890241992)
(5.567664504509626, 6.8018874683583475)
(5.572293226350879, 6.886541647810595)
(5.567664504509626, 7.111703250266204)
(5.551138253194932, 7.413324480173616)
(5.552201144876996, 7.53247120905031)
(5.561184293931873, 7.619731187465037)
(5.577676258418115, 7.670989996003355)
(5.601265596394277, 7.6821332152508175)
(5.619026173533307, 7.681001749911844)
(5.622249135407955, 7.6858361927238175)
(5.613163125867718, 7.727083247353652)
(5.614500312177413, 7.735209225697183)
(5.618409010621139, 7.733563457931404)
(5.631335144948192, 7.7095283911853425)
(5.661267546188295, 7.632845899348588)
(5.677708080431857, 7.5005158849314375)
(5.685816915361162, 7.251027777687913)
(5.685491190490851, 6.920485607979782)
(5.676628045335563, 6.5449934061688175)
(5.649472877200212, 5.957745751827648)
(5.651341509350942, 5.826221477879161)
(5.668536353820484, 5.749007540201375)
(5.704863248567204, 5.70902909822433)
(5.857319631286691, 5.6559873746064175)
(5.999472822055835, 5.591596710770325)
(6.154174992039038, 5.514245625778724)
(6.2850135294184515, 5.442140425540538)
(6.355575822376217, 5.393487415964704)
(6.399737257424614, 5.358274843142727)
(6.432104023484929, 5.338097044597712)
(6.584337541819468, 5.262768882484879)
(6.656305594743833, 5.222138990767218)
(6.71418176117372, 5.184080611183583)
(6.750662946648485, 5.153222465575228)
(6.75844605670748, 5.134193275783412)
(6.755205951418602, 5.126170157925239)
(6.760588983485838, 5.1299074222266965)
(6.78422975170468, 5.13031886416814)
(6.822682429815535, 5.11365546553963)
(6.869672528211364, 5.083928785270252)
(6.91892555728514, 5.045150382289091)
(6.988716396602695, 4.976902450251952)
(7.017071603733925, 4.953501689832285)
(7.075736367218248, 4.915957612675456)
(7.123652209982329, 4.895076934147136)
(7.165962156294222, 4.866481719216731)
(7.19346019271411, 4.834183526813323)
(7.210740754254788, 4.793725069237929)
(7.237278759477971, 4.713836758940749)
(7.246296195361301, 4.654143390602815)
(7.269096936283027, 4.660572170937889)
(7.276880046342022, 4.6593892753562365)
(7.291314801121041, 4.64838320342259)
(7.301840857456332, 4.628205404877571)
(7.320390031649798, 4.6114048589352485)
(7.364602896940875, 4.599335895319535)
(7.36064276825447, 4.585706881009182)
(7.365991513493253, 4.567809156556336)
(7.428410684693256, 4.490526645221641)
(7.475297922603727, 4.4195186234939765)
(7.515499228965719, 4.346761973515174)
(7.541814369803951, 4.285011395470015)
(7.547043111143145, 4.24702158954329)
(7.542551536615708, 4.225283740303627)
(7.54673452968706, 4.221100747232275)
(7.581312796182643, 4.228952430948175)
(7.598867652350948, 4.225283740303627)
(7.613199546644605, 4.185888174410298)
(7.634251659315193, 4.163738883229193)
(7.663738331785396, 4.143183929571185)
(7.675807295401107, 4.128200585536907)
(7.684173281543816, 4.109205682573544)
(7.6890420111842435, 4.085479197283567)
(7.692333546715801, 4.029471663004406)
(7.704505370816873, 3.9691268449258517)
(7.734334911571614, 3.8946387101101347)
(7.746506735672687, 3.851437306258442)
(7.745409557162167, 3.799132749452286)
(7.771947562385349, 3.7911439184225664)
(7.793513977482743, 3.7717032866893048)
(7.819880548563657, 3.7393193772147635)
(7.83402386530082, 3.7315191237415424)
(7.851252996598814, 3.7360621285116586)
(7.956324982395255, 3.8202020055371007)
(7.992377582514347, 3.8436199093709944)
(8.017938413126599, 3.8547974154469093)
(8.029304496759009, 3.851985895513704)
(8.020681359402893, 3.8269907975709376)
(8.026475833411574, 3.82140204453298)
(8.044202123722151, 3.8248650142068064)
(8.063094166200155, 3.8382711641322116)
(8.06533995346387, 3.8460028439485265)
(8.062648437430255, 3.854968849589178)
(8.04884798897763, 3.879981090946167)
(8.051625222082382, 3.898495978311181)
(8.06386561984036, 3.922668192371054)
(8.169006179293707, 4.055683943357279)
(8.212636168501074, 4.118651703812544)
(8.24958022615996, 4.181928045723893)
(8.279324049843565, 4.2443815037523525)
(8.320416813745357, 4.35788804934841)
(8.383761729313612, 4.508544373574075)
(8.414997030034954, 4.600433073830056)
(8.427580296077473, 4.644320214250822)
(8.472907483293296, 4.846509641642437)
(8.543504063079514, 5.125621568669981)
(8.588779820052657, 5.195069539702999)
(8.606643257677048, 5.2406195913037745)
(8.650804692725444, 5.381298448449405)
(8.711783817130396, 5.60507143435264)
(8.752533712747645, 5.741430151113102)
(8.796575143896455, 5.876143100107784)
(8.89494405473019, 6.143511788389929)
(8.908144483684875, 6.1976506905183575)
(8.89614409372607, 6.235640496445087)
(8.854828465439335, 6.259846997333417)
(8.780083179410212, 6.272635984346654)
(8.589979859048537, 6.278447601769563)
(8.534383766710825, 6.2831963275104)
(8.493908165721201, 6.2922651936364105)
(8.461455682589751, 6.307299967913372)
(8.365641140475818, 6.383519587566)
(8.354926506584029, 6.687815190092806)
(8.34306326393904, 6.894976207610211)
(8.335331584122725, 6.9638413025595165)
(8.325851276055271, 7.012031439951225)
(8.314210897795231, 7.04139810852184)
(8.268677989608687, 7.085045241143432)
(8.188583958340786, 7.146795819188587)
(8.02474434857466, 7.257696565822161)
(7.984114456856997, 7.288571854844738)
(7.886122701136253, 7.340104958010688)
(7.86500201480876, 7.36064276825447)
(7.857596059862755, 7.380443411686496)
(7.846967143042098, 7.382569195050627)
(7.819263385651489, 7.377563318096381)
(7.7967712261858475, 7.389958006582406)
(7.7776734627371225, 7.411918720207015)
(7.766495956661207, 7.438199574216793)
(7.770250364376891, 7.476480818185376)
(7.7670788327449225, 7.487246882319848)
(7.757735671991282, 7.496264318203175)
(7.697202276356231, 7.517985024028611)
(7.64858355360885, 7.542328672230756)
(7.45452010456077, 7.686470499050213)
(7.350785305074024, 7.756912788108392)
(6.9943394364691045, 7.980394335969765)
(6.954463854977423, 8.017475540942469)
(6.910971013083873, 8.050596617228766)
(6.864186635658765, 8.080837599924955)
(6.825322515606471, 8.101101115541105)
(6.796607296776478, 8.103501193532864)
(6.7913271251946, 8.115467296663216)
(6.789852791571094, 8.137496583944731)
(6.784572619989216, 8.153645680146436)
(6.780441057160543, 8.157400087862118)
(6.751314396389106, 8.159868739510788)
(6.72179343709045, 8.172880590908976)
(6.694123966528294, 8.191961210943475)
(6.6754033581925585, 8.212173296316944)
(6.672728985573169, 8.228579543732053)
(6.677049125958337, 8.242311418527768)
