(5.459607273393807, 20.819049993561354)
(5.431131203146526, 20.81346017673158)
(5.393282308720032, 20.808209136679373)
(5.349674209074985, 20.80363565018229)
(5.303920523172046, 20.80007849401789)
(5.259634869971875, 20.797876444963737)
(5.259634869971875, 20.797876444963737)
(5.2123943304340825, 20.7952226935395)
(5.158378255345051, 20.78793899282192)
(5.102103668405612, 20.777041673143682)
(5.0480875933165805, 20.763547064837468)
(5.000847053778788, 20.748471498235965)
(5.000847053778788, 20.748471498235965)
(4.917526787430658, 20.717266392836102)
(4.865035207840657, 20.698144325835944)
(4.834677044384696, 20.688508008607517)
(4.817757026438687, 20.685760152522846)
(4.805579883378549, 20.687303468953964)
(4.805579883378549, 20.687303468953964)
(4.797788017494626, 20.685402554813198)
(4.788979821278016, 20.680000947304297)
(4.7798328482838475, 20.671550348797336)
(4.771024652067238, 20.660502461662404)
(4.763232786183316, 20.647308988269575)
(4.763232786183316, 20.647308988269575)
(4.754048171324971, 20.635583547579518)
(4.743960151726466, 20.626342469924914)
(4.733759206535433, 20.620376234453406)
(4.72423581489953, 20.618475320312648)
(4.7161804559663905, 20.621430206650267)
(4.7161804559663905, 20.621430206650267)
(4.709724876260627, 20.623989853414066)
(4.704624403665113, 20.62327465799477)
(4.701104889364889, 20.6193975459849)
(4.69939218454499, 20.612471442976965)
(4.699712140390467, 20.6026092745635)
(4.699712140390467, 20.6026092745635)
(4.70067200792689, 20.593387017840982)
(4.698357033280221, 20.585858645006272)
(4.693444770005571, 20.580588784021977)
(4.686612771658076, 20.5781420628507)
(4.678538591792851, 20.579083109455034)
(4.678538591792851, 20.579083109455034)
(4.669034021089029, 20.578857258269995)
(4.660658706310418, 20.5755824160869)
(4.6539772754196145, 20.569597359683303)
(4.649554356379225, 20.561240865836776)
(4.647954577151849, 20.55085171132488)
(4.647954577151849, 20.55085171132488)
(4.643136418537635, 20.53705596810528)
(4.629735914891855, 20.51671054051948)
(4.609334024509799, 20.491735163640335)
(4.58351170568675, 20.464049572540695)
(4.553849916717999, 20.435573502293416)
(4.553849916717999, 20.435573502293416)
(4.524188127749249, 20.40796319492212)
(4.4983658089261995, 20.380127036365792)
(4.477963918544144, 20.354097687289787)
(4.464563414898364, 20.331907808359485)
(4.459745256284149, 20.315590060240254)
(4.459745256284149, 20.315590060240254)
(4.458672463155203, 20.302961214810033)
(4.455679934953409, 20.29360721156291)
(4.45110644845632, 20.28797975286896)
(4.445290780441509, 20.28653054109828)
(4.438571707686533, 20.289711278620945)
(4.438571707686533, 20.289711278620945)
(4.426545132083088, 20.289899487941813)
(4.413502226146953, 20.277101254122808)
(4.400120543433264, 20.25244583308914)
(4.3870776374971285, 20.217062480766014)
(4.375051061893684, 20.17208045307863)
(4.375051061893684, 20.17208045307863)
(4.35105437348305, 20.060773460717474)
(4.3310100808106435, 19.951837905799252)
(4.316612067764263, 19.85667927316854)
(4.309554218231724, 19.786703047669928)
(4.311530416100835, 19.753314714148)
(4.311530416100835, 19.753314714148)
(4.314372376845938, 19.74625686461546)
(4.3145041233705435, 19.74202215489594)
(4.312038581267179, 19.740610584989433)
(4.307088676128355, 19.74202215489594)
(4.299767333546604, 19.74625686461546)
(4.299767333546604, 19.74625686461546)
(4.289604030219749, 19.749324676545605)
(4.281699238743304, 19.744261845814265)
(4.276052959117274, 19.730842521236397)
(4.272665191341654, 19.708840851626963)
(4.271535935416448, 19.67803098580092)
(4.271535935416448, 19.67803098580092)
(4.272627549477481, 19.650815918003453)
(4.2757518242038834, 19.62913420423949)
(4.280682908410621, 19.614002174841726)
(4.287194950912643, 19.606436160142845)
(4.295062100524911, 19.607452490475534)
(4.295062100524911, 19.607452490475534)
(4.3021387709895365, 19.60974864419012)
(4.306505227233666, 19.608318253351523)
(4.308274394849824, 19.603387169144792)
(4.307559199430527, 19.595181242754958)
(4.304472566568297, 19.58392632536707)
(4.304472566568297, 19.58392632536707)
(4.3011789034531125, 19.547187865933694)
(4.310871683477797, 19.50118950791363)
(4.329033882941532, 19.457562587336497)
(4.351148478143486, 19.42793844023192)
(4.372698445382838, 19.423948402629524)
(4.372698445382838, 19.423948402629524)
(4.379756294915376, 19.42679036337463)
(4.383991004634898, 19.426922109899234)
(4.3854025745414065, 19.42445656779587)
(4.383991004634898, 19.419506662657046)
(4.379756294915376, 19.412185320075295)
(4.379756294915376, 19.412185320075295)
(4.4108296537906355, 19.287967168302615)
(4.560023182442459, 19.09994605675578)
(4.771551638165668, 18.900632385956882)
(4.989629778255072, 18.742536556428018)
(5.1584723600054865, 18.678168968691264)
(5.1584723600054865, 18.678168968691264)
(5.182807825193678, 18.677096175562315)
(5.204094299383817, 18.67410364736052)
(5.220976675465648, 18.669530160863435)
(5.232099846328931, 18.663714492848623)
(5.236108704863413, 18.656995420093647)
(5.236108704863413, 18.656995420093647)
(5.24066337042841, 18.651706738177264)
(5.253348678654893, 18.647434386593567)
(5.272696596840093, 18.64463006771264)
(5.297239092281243, 18.64374548390456)
(5.32550813227557, 18.645232337539415)
(5.32550813227557, 18.645232337539415)
(5.35931052630341, 18.64643687719297)
(5.401695265362815, 18.644705351440983)
(5.448822879308086, 18.640489462653548)
(5.4968538979935255, 18.63424091320074)
(5.541948851273426, 18.626411405452643)
(5.541948851273426, 18.626411405452643)
(5.583580753049361, 18.618337225587418)
(5.622050738234721, 18.611505227239924)
(5.654761518201523, 18.606592963965273)
(5.679115804321806, 18.604277989318604)
(5.692516307967586, 18.605237856855027)
(5.692516307967586, 18.605237856855027)
(5.705389825514937, 18.607948071075523)
(5.728313720796623, 18.61280387155391)
(5.7589165563697104, 18.619127704735067)
(5.7948268947912664, 18.626242017063863)
(5.833673298618361, 18.633469254985183)
(5.833673298618361, 18.633469254985183)
(5.875719260900205, 18.643369065262824)
(5.920475437402546, 18.65789882483381)
(5.964441134757241, 18.675477575402855)
(6.004115659596152, 18.694524358674663)
(6.035998318551139, 18.713458216353956)
(6.035998318551139, 18.713458216353956)
(6.062008846695057, 18.73114989251552)
(6.085422086210997, 18.744324544976262)
(6.1047700043961965, 18.752417545773568)
(6.118584568547885, 18.75486426694485)
(6.125397745963297, 18.751100080527497)
(6.125397745963297, 18.751100080527497)
(6.124607266815654, 18.73912996772031)
(6.119638540744744, 18.716318998031145)
(6.1108303445281384, 18.685377385680496)
(6.098521454943387, 18.649015344888856)
(6.083050648768064, 18.609943089876722)
(6.083050648768064, 18.609943089876722)
(6.068219754283689, 18.56898874165591)
(6.055308594872167, 18.527356839879975)
(6.0451076496811345, 18.488322226732013)
(6.038407397858244, 18.455159744395125)
(6.035998318551139, 18.431144235052404)
(6.035998318551139, 18.431144235052404)
(6.034680853305066, 18.412737363471543)
(6.031104876208579, 18.395120971038327)
(6.025835015224284, 18.379650164863)
(6.0194358983147795, 18.367680052055817)
(6.012472153442676, 18.36056573972702)
(6.012472153442676, 18.36056573972702)
(6.005150810860925, 18.354411294934643)
(6.000200905722101, 18.347466370994628)
(5.997735363618737, 18.340069744684527)
(5.997867110143342, 18.3325601927819)
(6.000709070888445, 18.325276492064326)
(6.000709070888445, 18.325276492064326)
(6.002779373417988, 18.318350389056395)
(6.000897280209313, 18.30939162538309)
(5.995627419225018, 18.299190680192062)
(5.987534418427705, 18.28853803263095)
(5.977182905779983, 18.278224161847398)
(5.977182905779983, 18.278224161847398)
(5.965382181361578, 18.26311095338172)
(5.955614117608545, 18.24088343258725)
(5.948217491298443, 18.212332078611617)
(5.943531079208838, 18.178247370602477)
(5.941893658117289, 18.13941978770747)
(5.941893658117289, 18.13941978770747)
(5.9400303858407, 18.09966997914021)
(5.93489227138101, 18.053483411799277)
(5.92715686829335, 18.00458663023785)
(5.917501730132834, 17.956706179009103)
(5.9066044104545945, 17.91356860266623)
(5.9066044104545945, 17.91356860266623)
(5.894032027820635, 17.870261637934576)
(5.882250124334313, 17.81950158409655)
(5.872049179143286, 17.765692539260478)
(5.86421967139519, 17.71323860153465)
(5.85955208023767, 17.66654386902737)
(5.85955208023767, 17.66654386902737)
(5.856521910171699, 17.625984760380383)
(5.85337881451321, 17.590507303396823)
