(5.146816706296908, 19.147243443431723)
(4.771854732208864, 19.096671165289226)
(4.543790735254971, 19.025468690264596)
(4.494744714404673, 18.97165525899598)
(4.458903391475605, 18.96885997878668)
(4.453192788348632, 18.934767849608217)
(4.412755544584641, 18.919951149603097)
(4.390667686243667, 18.871762576669756)
(4.2523784861958305, 18.723595576618504)
(4.2320741195221405, 18.668478824516107)
(4.205527532012957, 18.665100479723268)
(4.181450394504628, 18.63097405262813)
(4.118479419482845, 18.35707089003338)
(4.103439783019305, 18.165894302467247)
(4.073549148633966, 18.167935028509618)
(4.0652833507144415, 18.082790450355166)
(4.0726231048836485, 18.04924708784356)
(4.097763477809011, 18.039575075340217)
(4.091298320515108, 17.988368285739167)
(4.116678778857221, 17.906704946127583)
(4.136828804905857, 17.87971248570158)
(4.16803990908332, 17.876539928408818)
(4.191208151799669, 17.752175682532464)
(4.327147944555027, 17.580857588723198)
(4.519885087330034, 17.399250119910374)
(4.718590067607105, 17.255198869860543)
(4.958881271856894, 17.16854518337223)
(5.136990353168507, 17.162217217745045)
(5.346825007407763, 17.129222621900297)
(5.566743249150507, 17.178080004208866)
(5.75346110754843, 17.263001645904907)
(5.66754482626871, 16.938646247876036)
(5.592020813742583, 16.77209556448509)
(5.572831129360947, 16.582805362336277)
(5.515485012674441, 16.317339487244446)
(5.49235106787477, 16.002964782969023)
(5.489864468915576, 15.669263202645256)
(5.506807639754772, 15.50754852550598)
(5.532188098096885, 15.443925890067305)
(5.510374623089341, 15.299308724392278)
(5.541294194975034, 15.181701168101595)
(5.53909912830761, 14.570615186640202)
(5.567995123109271, 14.271074331328247)
(5.547896543935652, 13.624935879021399)
(5.573379896027802, 13.486372295640132)
(5.6179671877098905, 13.47152129771833)
(5.610215858540543, 13.422132297701243)
(5.656998216890061, 13.524528727944997)
(5.6815555252318894, 13.906470328077122)
(5.645199733552644, 15.200170596232983)
(5.664269375225909, 15.40897631297188)
(5.700608017946811, 15.44896768381905)
(5.995312867007095, 15.566438048443018)
(6.280945917105902, 15.715942667244738)
(6.4280839796568, 15.82001969540574)
(6.710252940171077, 15.974085937125702)
