(16.41299848297729, 15.31364551274569)
(16.591843584015614, 15.886625817073808)
(16.533776202468687, 16.192793487370817)
(16.295225678362986, 16.538936687081105)
(15.756925053081952, 16.774806769050443)
(14.845115192491468, 16.568640227091713)
(15.489736964372675, 16.914867041824667)
(16.083811016280166, 16.853547268159943)
(16.626914047161687, 16.365024640116182)
(16.742555249357856, 16.015539742798612)
(16.687296868044637, 15.54989023646937)
(16.310991058622907, 14.68079882643157)
(16.168831003591958, 14.749839286119835)
(16.41299848297729, 15.31364551274569)
(None, None)
(13.228979066008211, 14.60667759279652)
(None, None)
(13.044601983457037, 14.990004393086839)
(13.0, 15.546178542386784)
(13.513587183370406, 16.772106468346202)
(13.798783509190669, 16.83909766318727)
(14.34751870864067, 16.675946172847738)
(14.947979090168309, 16.18981772161968)
(15.347613374782165, 16.265232433202595)
(15.515170680024397, 16.468931054540914)
(15.688175736257334, 16.156639861285278)
(16.017061027553098, 16.0622322295675)
(16.04390563058035, 15.94271152258353)
(15.770107077537386, 15.939288532593096)
(15.487426634843594, 16.15320711620887)
(15.006237044287733, 16.032332774913503)
(14.336863599849421, 14.551776201177299)
(14.708305221459472, 14.227566383232332)
(15.487426634843594, 14.25495738720632)
(14.929999073127474, 14.874760826776239)
(15.01419103945091, 15.165298991225166)
(15.269118378669777, 15.211357978065374)
(16.32233692040697, 14.461151220179394)
(16.759391134171867, 13.648240395475645)
(17.66838514274206, 14.073297943863391)
(17.739007900602324, 13.93450571613431)
(16.702919986634047, 13.49548155566177)
(16.457114117332345, 13.709703243734712)
(16.146317194210955, 14.416114194727337)
(15.161156984041622, 15.06343731250057)
(15.08319805313011, 14.9210019085547)
(15.703314468375153, 14.249830276601143)
(15.693478554542088, 14.133682274462029)
(14.713415144532213, 14.053926433487007)
(13.922786213653541, 14.722489508997304)
(13.73533712678278, 14.65456136137446)
(14.632811424000952, 13.648240395475645)
(14.521586024057408, 13.539177953583732)
(13.521094534954171, 14.529754675242248)
(13.33865805256032, 14.483755960897547)
(13.334601098113305, 14.356718031111859)
(14.470561814586464, 13.263239204356418)
(14.816788397055467, 13.124693989340134)
(15.728029443227864, 13.099403696678683)
(16.20549967499073, 12.668434914584305)
(17.943414694729846, 13.136272579603952)
(18.0, 12.990947928229009)
(16.181286158010067, 12.5)
(15.665082544448435, 12.94959344773358)
(14.572268573255176, 13.027337302225677)
(13.27311832160717, 14.186565524603601)
(13.15695085574889, 14.377034739640308)
(13.228979066008211, 14.606677592796519)
(None, None)
(13.686510018164388, 16.678225262875294)
(None, None)
(13.20837585989515, 15.709235036770009)
(13.221300652023908, 14.954027287604706)
(13.358030724256464, 14.69923477760989)
(13.579131489923407, 14.68079882643157)
(13.84800999567427, 14.89586549076135)
(14.212762067075033, 14.672742170601673)
(14.797965610265335, 16.027378120292575)
(14.525046408544089, 16.397398983309145)
(13.68651001816439, 16.678225262875298)
(None, None)
(None, None)
