(14.467440594957374, 17.997891347723563)
(14.199817476872846, 17.967468937057863)
(13.864332033375659, 17.900836658806455)
(13.644289633593324, 17.823734808634136)
(13.389505487030656, 17.705979049519318)
(13.339510021766733, 17.674043170687465)
(13.213710774532922, 17.571456103754763)
(13.124047705423544, 17.481951750408125)
(13.063089515690187, 17.401290132414292)
(13.026001042989298, 17.292830582260112)
(13.009948077271902, 17.20431253401052)
(13.00453473607836, 17.12928532559405)
(13.0, 16.91209414112099)
(13.01764012334482, 16.516330718302193)
(13.037292535824415, 15.811797115907854)
(13.043493787411572, 15.362450117903139)
(13.039542898603301, 14.88174541991656)
(13.0547569381462, 14.258162524941048)
(13.044655813531653, 13.87441615272991)
(13.029606158171594, 13.631121893705785)
(13.059166968982405, 13.325089561037547)
(13.108374523852712, 13.14383049156539)
(13.140695855251224, 13.062227915835297)
(13.184671458371122, 12.994376927262833)
(13.29300630328315, 12.866015554144749)
(13.436496689642663, 12.746808679484854)
(13.536328904407764, 12.67475172319971)
(13.64541198077272, 12.626094005078905)
(13.805692227462362, 12.570951614366043)
(14.002726510067115, 12.532576410302921)
(14.486741565390894, 12.540557545800834)
(15.093319200072555, 12.538182477779793)
(15.601096272446943, 12.521693043714857)
(16.203672002539452, 12.523325548703065)
(16.47182228369309, 12.509653319426809)
(16.81133230545982, 12.502358062760747)
(17.104332940322873, 12.5)
(17.170228323961545, 12.501286731362235)
(17.217332894975513, 12.510152140395428)
(17.22718460910575, 12.518677444222746)
(17.22937828768366, 12.528574505713767)
(17.19145655722837, 12.532984536549973)
(16.57527661890078, 12.54759205514239)
(16.2270428986033, 12.563985126065663)
(15.961942227462362, 12.565470252131327)
(15.598777888626882, 12.551537275530563)
(15.446252040631235, 12.563968120805368)
(15.108680618538001, 12.574630419009614)
(14.534463994195539, 12.576937465989479)
(14.045704471249772, 12.569007346272446)
(13.9610069381462, 12.574596408489025)
(13.800896744059497, 12.608000408126246)
(13.63631416651551, 12.6659316615273)
(13.551945401777616, 12.703467939415926)
(13.391857881371305, 12.821915245782696)
(13.339566705967712, 12.867574369671685)
