(6.354896354895283, 2.008730652071194)
(6.262223595241705, 2.0151735032142915)
(6.079805115357262, 2.034317013921455)
(5.828853540023797, 2.078895487888053)
(5.740907780817242, 2.0763721780408853)
(5.65952262721332, 2.0843121930266335)
(5.560676169467012, 2.0990146784027868)
(5.464151156780093, 2.1175525947466336)
(5.310397476759457, 2.154594783303028)
(4.918897542938851, 2.220116729001101)
(4.734561347570561, 2.25682247624454)
(4.565062214103611, 2.2967580600923516)
(4.422612962198274, 2.33699644112182)
(4.183319078358714, 2.4282056810640418)
(3.999908096601052, 2.4914902920309636)
(3.9120464477227386, 2.5255717970333476)
(3.7042266487101596, 2.6210874857814006)
(3.388661519223599, 2.777398119780499)
(3.24533751990458, 2.8407836631413055)
(3.1559282409866714, 2.8750333888001705)
(3.109162898485863, 2.899694537039803)
(3.0075576219733193, 2.9698089066597197)
(2.8193859956373384, 3.127549416238879)
(2.63422551905231, 3.274254650753101)
(2.498959289178572, 3.4015135773784992)
(2.3681340846358485, 3.5398750673314248)
(2.2586056152032037, 3.671675951681721)
(2.187229590659705, 3.779253061499224)
(2.148219220422522, 3.867097888311891)
(2.1108237684875233, 3.976845044597959)
(2.0771628151263313, 4.1011264656036985)
(2.0493559406105635, 4.232574086575393)
(2.0295227252118404, 4.363819842759311)
(2.013457652518217, 4.586476703673226)
(2.003448523457794, 4.895027031784663)
(2.0, 5.231030971033264)
(2.0036167441142716, 5.536048665358672)
(2.0148034177700396, 5.751640258700522)
(2.030548871216355, 5.940097860152514)
(2.0428626232705236, 6.151063385441224)
(2.0523502682958665, 6.405530772495079)
(2.074420818425744, 7.573587722813792)
(2.110672369896693, 8.49636213392234)
(2.1224982820470784, 9.12279903657973)
(2.1290757097153565, 9.82988092195254)
(2.129294396568778, 10.471962345662362)
(2.118225477372544, 11.022060714410161)
(2.117350729958859, 11.25645937714622)
(2.1337354218997904, 11.668919604763948)
(2.145342647196752, 12.118893038776209)
(2.1625011541574795, 13.107054819057648)
(2.161996492188047, 13.374138755347326)
(2.1325242331731507, 14.24589184134618)
(2.1208160754823004, 14.510687976707764)
(2.109915376942544, 14.686865470236885)
(2.091831656371188, 14.853622607003249)
(2.087861648878314, 14.967911721014215)
(2.0907718662353783, 15.019858259734535)
(2.1175525947466314, 15.250354203240311)
(2.1412044190474004, 15.5868459823927)
(2.1569835166250106, 15.744250050658904)
(2.1755887212314464, 15.87611822327179)
(2.1969191004728224, 15.983056094594678)
(2.22087372195525, 16.065669258990887)
(2.276655691643263, 16.224570491099747)
(2.293696444144455, 16.282320642468548)
(2.3037728614674715, 16.326545853056544)
(2.3109222393677737, 16.37827370492344)
(2.321621073119758, 16.414037416490604)
(2.358764194070039, 16.516954814123675)
(2.4175404914433556, 16.656207873555935)
(2.453909797373838, 16.7251783427118)
(2.49603224975586, 16.7901115161122)
(2.5480460767387716, 16.857567999359766)
(2.715122832752446, 17.05071895712749)
(2.836847299779726, 17.203429669077966)
(2.8695493953989963, 17.238503675953574)
(2.9570577808987077, 17.319249591062878)
(3.2953831652067027, 17.59227171652622)
(3.448615361192261, 17.712364443185667)
(3.5916533853952672, 17.806113815040703)
(3.741554812382567, 17.882502815147234)
(3.915377216720997, 17.950514426561178)
(4.240901009071038, 18.054996276299494)
(4.326592611480789, 18.086016165353985)
(4.391037944977407, 18.114159481182707)
(4.447459153160036, 18.130779682042707)
(4.522956583787234, 18.147198018114935)
(4.840590827348471, 18.196621246988087)
(4.97577294689397, 18.228044865618127)
(5.05852068781536, 18.231459744944626)
(5.187596397530717, 18.231140125697316)
(5.8260947212575624, 18.212131191515333)
(6.412175488425946, 18.204359397186064)
(6.716318435337668, 18.20395566761052)
(7.718257487384634, 18.213090049257257)
(8.212304733394056, 18.21140784269248)
(8.62865085817642, 18.21864133092102)
(9.346448399366864, 18.25004812748541)
(9.719225374121493, 18.26034323166185)
(9.879371439088288, 18.26200861616098)
(10.487186315073593, 18.25300881103942)
(11.015298244019757, 18.25142753686853)
(11.507478240742278, 18.25549847675529)
(11.883686916889058, 18.264515103942497)
(12.063884884107994, 18.27777089167294)
(12.142696261667805, 18.28737629115782)
(12.303262878275794, 18.296073299097717)
(12.549117367717985, 18.303962847886524)
(13.310820500249113, 18.3177232975864)
(14.180353073582461, 18.324721276895872)
(14.375909586737814, 18.32090266799383)
(14.472552353884263, 18.31112904785247)
(14.5157009522708, 18.294592957320713)
(14.54493770236663, 18.26929257058646)
(14.554795432836224, 18.247625750032135)
(14.551447841772317, 18.239921243965455)
(14.51864481375916, 18.233427926625414)
(14.438908222588719, 18.226833676891488)
(14.008936224631661, 18.210482629081852)
(12.610282398413284, 18.183483213717178)
(12.177046919720558, 18.16750225135179)
(11.576835617408044, 18.13483379986382)
(11.201434400412356, 18.128542347311555)
(10.79010125119303, 18.130426418664104)
(10.395018217389453, 18.1402841491337)
(9.863508231182436, 18.16948725509823)
(9.712345149271556, 18.17177505602633)
(9.518807283993937, 18.15155493311771)
(9.259697006821298, 18.134884266060762)
(8.936191862348995, 18.12013131448767)
(8.588765740525552, 18.10901192909449)
(8.25789253129952, 18.103241960577304)
(6.553800459114543, 18.096395379858663)
(5.983667010180245, 18.102720476542224)
(5.103317848635378, 18.119929449699892)
(4.963055465264253, 18.116077196666552)
(4.851962543726364, 18.103342892971188)
(4.611777090407472, 18.06340730912338)
(4.523764042938328, 18.04438155287575)
(4.376806477439391, 18.00421046010887)
(4.167674557306286, 17.923414078802615)
(3.8883778013563224, 17.832288949188637)
(3.754255471946635, 17.779820926433235)
(3.6379981762548796, 17.720893230469088)
(3.5275949594085505, 17.649248052875222)
(3.3215751214202847, 17.4874702475406)
(3.1629093982304965, 17.369379346693236)
(3.1123590909589405, 17.32959516143626)
(3.007725842629797, 17.233877607900432)
(2.9617174930831394, 17.185009507193655)
(2.8299166087328453, 17.02496437462075)
(2.7209937336635193, 16.919355446484037)
(2.650088726958159, 16.835514271295537)
