(13.2516668723671, 15.370762530585273)
(13.24109000935491, 15.367530241248748)
(13.232543904041059, 15.363181035178135)
(13.22653624585014, 15.358121063913103)
(13.223574724206722, 15.35275647899332)
(13.224167028535406, 15.347493431958457)
(13.224167028535406, 15.347493431958457)
(13.225554712962607, 15.335071964036942)
(13.222576268338372, 15.307521351262789)
(13.215942459857127, 15.26798926806843)
(13.20636405271329, 15.21962338888629)
(13.194551812101276, 15.165571388148798)
(13.194551812101276, 15.165571388148798)
(13.182468803796151, 15.110554777504595)
(13.172010401649697, 15.059498144372153)
(13.16378583297142, 15.015853776838656)
(13.15840432507082, 14.983073962991275)
(13.156475105257394, 14.9646109909172)
(13.156475105257394, 14.9646109909172)
(13.155273573619212, 14.947823393944253)
(13.151939746397767, 14.9196635538606)
(13.146879775132737, 14.882974531443915)
(13.140499811363783, 14.840599387471881)
(13.133206006630578, 14.795381182722169)
(13.133206006630578, 14.795381182722169)
(13.08484012744844, 14.465247672895302)
(13.055969522170365, 14.211978341950621)
(13.045781887717025, 14.018007135797477)
(13.053464921009079, 13.865768000345227)
(13.078206318967192, 13.737694881503227)
(13.078206318967192, 13.737694881503227)
(13.088004724861685, 13.695455121377746)
(13.096686214022093, 13.647529239696915)
(13.103641559138905, 13.597877213972493)
(13.108261532902631, 13.550459021716245)
(13.10993690800376, 13.509234640439937)
(13.10993690800376, 13.509234640439937)
(13.110901517910474, 13.474508683798318)
(13.113592271860773, 13.445164235057296)
(13.117704556199914, 13.423028976145387)
(13.12293375727314, 13.409930588991093)
(13.128975261425701, 13.407696755522919)
(13.128975261425701, 13.407696755522919)
(13.13450907615368, 13.409862897067812)
(13.138215208953152, 13.406749068597025)
(13.139789046169362, 13.39916757318989)
(13.138925974147568, 13.38793071392574)
(13.135321379233016, 13.373850793883912)
(13.135321379233016, 13.373850793883912)
(13.131801399222558, 13.356775506237033)
(13.131530631529449, 13.345894029570092)
(13.134712151923512, 13.340800212343423)
(13.141549036174592, 13.341087903017355)
(13.152244360052519, 13.34635095005222)
(13.152244360052519, 13.34635095005222)
(13.161078156040299, 13.351173999585779)
(13.167068891250404, 13.352950912571828)
(13.169911952028082, 13.351681689010364)
(13.169302724718579, 13.347366328901389)
(13.164936595667147, 13.340004832244906)
(13.164936595667147, 13.340004832244906)
(13.162635070275694, 13.325264915951117)
(13.163278143546835, 13.29823891558237)
(13.166764277595652, 13.26187142980126)
(13.172991934537231, 13.219107057270376)
(13.18185957648665, 13.172890396652313)
(13.18185957648665, 13.172890396652313)
(13.222813190069848, 12.96666695238585)
(13.261736045954704, 12.740034393251063)
(13.29456662874454, 12.521321789139806)
(13.317243423042674, 12.338858209943922)
(13.325704913452425, 12.220972725555265)
(13.325704913452425, 12.220972725555265)
(13.326432601627662, 12.185756002469882)
(13.328480282306824, 12.155006946320844)
(13.331644879720072, 12.130654776921578)
(13.335723318097573, 12.114628714085507)
(13.34051252166949, 12.108857977626057)
(13.34051252166949, 12.108857977626057)
(13.34426942341142, 12.100684177890239)
(13.347721711498597, 12.077990460611282)
(13.350564772276275, 12.043518348681955)
(13.3524939920897, 12.000009364995014)
(13.353204757284118, 11.950205032443217)
(13.353204757284118, 11.950205032443217)
(13.35208784055003, 11.886236164945496)
(13.3483309388081, 11.83699029076074)
(13.341324824748826, 11.799421273341443)
(13.330460271062705, 11.770482976140096)
(13.315128050440237, 11.74712926260918)
(13.315128050440237, 11.74712926260918)
(13.296885077116812, 11.725687845910869)
(13.287983589205751, 11.709627937113163)
(13.288626662476894, 11.695192634474125)
(13.29901737270007, 11.678625036251832)
(13.319358795645112, 11.656168240704352)
(13.319358795645112, 11.656168240704352)
(13.33883714656836, 11.631206843995585)
(13.352324762281505, 11.600153174191796)
(13.360938559518633, 11.55640726877338)
(13.365795455013826, 11.493369165220733)
(13.368012365501183, 11.404438901014244)
(13.368012365501183, 11.404438901014244)
(13.369992354257064, 11.341451566404054)
(13.37319079763195, 11.288922633940315)
(13.377303081971089, 11.249695164400707)
(13.38202459361973, 11.226612218562904)
(13.387050718923124, 11.222516857204585)
(13.387050718923124, 11.222516857204585)
(13.39975987751857, 11.223159930475726)
(13.395309133563043, 11.165723333574332)
(13.37836922976272, 11.075388461959825)
(13.353610908823784, 10.977336711091624)
(13.325704913452425, 10.89674947642915)
(13.325704913452425, 10.89674947642915)
(13.30883270157538, 10.85632047525136)
(13.294295861051427, 10.818023769656822)
(13.282906694959902, 10.784499344653387)
(13.275477506380138, 10.758387185248894)
(13.272820598391478, 10.742327276451185)
(13.272820598391478, 10.742327276451185)
(13.271855988484766, 10.732748869307347)
(13.269165234534468, 10.724591992552346)
(13.265052950195326, 10.71826279772585)
(13.259823749122098, 10.714167436367532)
(13.253782244969537, 10.712712060017054)
(13.253782244969537, 10.712712060017054)
(13.248773042646963, 10.706450557113842)
(13.244169991864059, 10.68901988686975)
(13.240379244160492, 10.66245080698313)
(13.237806951075926, 10.62877407515232)
(13.236859264150034, 10.590020449075658)
(13.236859264150034, 10.590020449075658)
(13.23565773251185, 10.55006529136081)
(13.232323905290407, 10.513054732308557)
(13.227263934025375, 10.481425681156908)
(13.220883970256423, 10.457615047143864)
(13.213590165523218, 10.444059739507445)
(13.213590165523218, 10.444059739507445)
(13.20946095820326, 10.423549086754207)
(13.224725486902448, 10.399281532259039)
(13.251362258712348, 10.377653962771713)
(13.281349780724506, 10.365063265042005)
(13.306666560030484, 10.36790632581968)
(13.306666560030484, 10.36790632581968)
(13.313012677837797, 10.370461695923426)
(13.316820348522185, 10.37058015678916)
(13.318089572083649, 10.368363246301808)
(13.316820348522185, 10.363912502346276)
(13.313012677837797, 10.35732946280749)
(13.313012677837797, 10.35732946280749)
(13.3102373089834, 10.3495279686497)
(13.309594235712257, 10.34162493660699)
(13.311184995909292, 10.334026518219035)
(13.315111127459417, 10.327138865025496)
(13.32147416824755, 10.321368128566046)
(13.32147416824755, 10.321368128566046)
(13.328226437594529, 10.320725055294906)
(13.335384858481179, 10.325869641464037)
(13.342340203597995, 10.335989583994097)
(13.348483245635476, 10.35027257980576)
(13.353204757284118, 10.36790632581968)
(13.353204757284118, 10.36790632581968)
(13.35792626893276, 10.389601587230281)
(13.364069310970239, 10.415053750382818)
(13.371024656087057, 10.441927443924188)
(13.378183076973706, 10.467887296501303)
(13.384935346320686, 10.490597936761077)
(13.384935346320686, 10.490597936761077)
(13.391687615667665, 10.51606702289443)
(13.398846036554316, 10.5476283821228)
(13.405801381671132, 10.58274356732327)
(13.411944423708613, 10.618874131372909)
(13.416665935357255, 10.653481627148794)
(13.416665935357255, 10.653481627148794)
(13.422402825855064, 10.68467068079914)
(13.429053557317129, 10.711087453858383)
(13.436008902433947, 10.731005802282937)
(13.442659633896012, 10.742699582029214)
(13.448396524393821, 10.744442649053623)
(13.448396524393821, 10.744442649053623)
(13.468348718780017, 10.781487054067517)
(13.486168617582953, 10.899660229130106)
(13.499723925219373, 11.071445407428882)
(13.506882346106023, 11.269325822151332)
(13.505511584659645, 11.465784706484941)
(13.505511584659645, 11.465784706484941)
(13.497980858194968, 11.659857450523004)
(13.488419374031947, 11.822250374466956)
(13.477334821595173, 11.947683508301113)
(13.465234890309226, 12.030876882009789)
(13.452627269598699, 12.0665505255773)
(13.452627269598699, 12.0665505255773)
(13.44260886495355, 12.07953045186586)
(13.433910452812327, 12.113021030907657)
(13.42429819970685, 12.185502157757588)
(13.411538272168944, 12.315453727470553)
(13.393396836730437, 12.521355635101445)
(13.393396836730437, 12.521355635101445)
(13.382633820929234, 12.640882648629598)
(13.371261577818528, 12.755637381566647)
(13.360193948362573, 12.857801416773986)
(13.35034477352562, 12.939556337113004)
(13.342627894271928, 12.993083725445093)
(13.342627894271928, 12.993083725445093)
(13.336518698196086, 13.03264965460109)
(13.33335410078284, 13.068966371439743)
(13.33303256414727, 13.100307731917464)
(13.33545255040446, 13.12494759199066)
(13.34051252166949, 13.141159807615745)
(13.34051252166949, 13.141159807615745)
(13.351800149876098, 13.19541488412307)
(13.355675512483764, 13.283279000537929)
(13.352849374686908, 13.379976912940574)
(13.344032501679948, 13.460733377411241)
(13.3299356586573, 13.500773150030184)
(13.3299356586573, 13.500773150030184)
(13.323420311041792, 13.509894636691897)
(13.316904963426284, 13.526022237412883)
(13.31089730523536, 13.54753134603447)
(13.305905025893605, 13.572797356397992)
(13.302435814825609, 13.600195662344765)
(13.302435814825609, 13.600195662344765)
(13.299745060875306, 13.628541655217433)
(13.294617397686999, 13.656379958665514)
(13.287662052570182, 13.681679814990673)
(13.279488252834362, 13.702410466494563)
(13.27070522578904, 13.716541155478849)
(13.27070522578904, 13.716541155478849)
(13.244779219173562, 13.813222144900669)
(13.23286544067663, 13.995499571307535)
(13.234760814528416, 14.22357058381198)
(13.25026226495908, 14.457632331526526)
(13.279166716198791, 14.657881963563707)
(13.279166716198791, 14.657881963563707)
(13.29292509960505, 14.723407745296823)
(13.303941960118543, 14.771367472939293)
(13.312521911394033, 14.803487290534711)
(13.318969567086265, 14.82149334212666)
(13.323589540849987, 14.827111771758737)
(13.323589540849987, 14.827111771758737)
(13.325078763162104, 14.831207133117056)
(13.32687259912897, 14.842613222189401)
(13.328767972980756, 14.860010046471851)
(13.330561808947623, 14.882077613460485)
(13.33205103125974, 14.907495930651377)
(13.33205103125974, 14.907495930651377)
(13.332321798952853, 14.93188194601228)
(13.330663346832537, 14.953323362710593)
(13.327177212783722, 14.970398650357472)
(13.321964934691314, 14.981686278564078)
(13.315128050440237, 14.985764716941578)
(13.315128050440237, 14.985764716941578)
(13.306903481761955, 15.011166111151653)
(13.304669648293784, 15.07525343951511)
(13.30781732272621, 15.159851420631806)
(13.315737277749738, 15.246784773101593)
(13.327820286054862, 15.317878215524326)
(13.327820286054862, 15.317878215524326)
(13.330663346832537, 15.343482685504233)
(13.324164922197852, 15.361776427770119)
(13.308629625805546, 15.372556366552141)
(13.28436207131038, 15.37561942608047)
(13.2516668723671, 15.370762530585273)
(None, None)
(7.726313634799349, 15.330570451138954)
(None, None)
