(16.62110292154908, 16.804123290133848)
(16.612059901834208, 16.79832704135275)
(16.59108118561615, 16.67932417046637)
(16.56740045868811, 16.512632989589633)
(16.554827392723094, 16.368663757647074)
(16.57665593489026, 16.184262421895003)
(16.58508882315449, 16.16945583901246)
(16.582430393262406, 16.15230678716763)
(16.594785555137907, 16.154169867132982)
(16.59377230112166, 16.125259442056578)
(16.624344244880618, 15.957277179449466)
(16.65293870902722, 15.733064766543006)
(16.65221962553182, 15.66658222883198)
(16.6330004848366, 15.620936769680824)
(16.653505259659962, 15.59034303551292)
(16.667342169344163, 15.45049763846443)
(16.653919277430038, 15.389854930352406)
(16.626735742263044, 15.308494990929741)
(16.6186896337577, 15.297044131025729)
(16.61487631219119, 15.240399962956305)
(16.60751660156782, 15.211587594720184)
(16.621004864708798, 15.196813697451066)
(16.6420761901649, 15.194536599715635)
(16.640262138619686, 15.182769778881825)
(16.645747874073226, 15.178487963522855)
(16.666176382465256, 15.241369636154648)
(16.678204688206485, 15.304147804343918)
(16.69085402060283, 15.32680982965348)
(16.700953875151853, 15.42014904639723)
(16.702816955117207, 15.547089073744193)
(16.693746697391145, 15.702214995069921)
(16.676673911977645, 15.778770149318778)
(16.647398497551304, 16.063162224147042)
(16.653674135329336, 16.16327825807471)
(16.650835934563403, 16.189274215953848)
(16.618885747438267, 16.302742322966544)
(16.6150506354628, 16.361418446670697)
(16.620650770563337, 16.51018156858259)
(16.646979032178987, 16.65499517887202)
(16.638164811758106, 16.708997259856076)
(16.64653232879548, 16.795341755326394)
(16.639439550681768, 16.80470073597106)
(16.62110292154908, 16.804123290133848)
(None, None)
(14.842460790882892, 16.791185234818894)
(None, None)
(14.765655046931094, 16.769264083413688)
(14.57977741097256, 16.731583018734305)
(14.311619190813165, 16.65127446654355)
(14.30980513926795, 16.63445771843523)
(14.287273856412101, 16.634751888956075)
(14.216471370126438, 16.592276934307364)
(14.124739196042862, 16.552852636911865)
(14.096171969907445, 16.531514378946106)
(14.014327193885611, 16.45523705241138)
(13.928641858286076, 16.358117199714545)
(13.925122707240408, 16.34398067190726)
(13.915464108472655, 16.337067664667398)
(13.916662580964989, 16.327512570342165)
(13.907614113647877, 16.318741930739186)
(13.90350662156052, 16.296085353031863)
(13.894104060097948, 16.296248781099)
(13.891837857566992, 16.27991686958985)
(13.854608943873355, 16.231400524059335)
(13.837754062549369, 16.199771745466233)
(13.831543795998192, 16.1615077873474)
(13.819046996464506, 16.15691001105863)
(13.80655564453306, 16.125651669417707)
(13.808614838178976, 16.117502056469846)
(13.800290901959503, 16.111754836108886)
(13.794554576803021, 16.084200863989714)
(13.784999482477787, 16.072717318472275)
(13.779023462822838, 16.041747699749955)
(13.764015318657494, 16.027938028076942)
(13.76425501315596, 16.012619370584037)
(13.756895302532591, 15.99500182494675)
(13.745226538539061, 15.988214112558358)
(13.735813081872013, 15.94639287017819)
(13.67796499370802, 15.810535117967826)
(13.657291343215284, 15.74340976319273)
(13.638480772687902, 15.646012082781764)
(13.633174808108212, 15.468992248062015)
(13.618749557382317, 15.392856559185475)
(13.602374065055265, 15.095384791384074)
(13.610632630047885, 15.074465998790632)
(13.611733045699935, 15.037596626844694)
(13.59782531718664, 14.958535575566415)
(13.588929382732191, 14.943538326605545)
(13.573561696819144, 14.934980143489842)
(13.334782395528608, 14.910144524887372)
(13.243589534066581, 14.887248252681582)
(13.166576781229741, 14.836950541219283)
(13.056981919408173, 14.716836359476376)
(13.024165563527214, 14.664637434833057)
(13.017650231250714, 14.629042801810783)
(13.01045939629672, 14.614628446289366)
(13.003486465432239, 14.613511687830602)
(13.0, 14.589574923597379)
(13.00133466254828, 14.43514084775586)
(13.003486465432239, 14.429818540369457)
(13.011532573937583, 14.435304275822997)
(13.015531113980181, 14.425422325363492)
(13.026508032489499, 14.371866947762943)
(13.025832529812003, 14.367225590656274)
(13.016838538517272, 14.365967194539323)
(13.016528025189713, 14.354766924338254)
(13.025058970294225, 14.347271023658937)
(13.022754634547605, 14.319864136800188)
(13.02991823149041, 14.327490779933212)
(13.033470068149503, 14.3243965418621)
(13.0408624643863, 14.274970446757859)
(13.126313553089608, 14.157541932918226)
(13.16140155910376, 14.133360026584299)
(13.176404255666869, 14.130859577157114)
(13.179280589648467, 14.123755903838925)
(13.20467731128144, 14.11841180604357)
(13.286118964737671, 14.075081577843513)
(13.363878039081099, 14.05332385450544)
(13.459712257649796, 14.040358561179296)
(13.509862883851673, 14.05442427015749)
(13.647709010878861, 14.063870412437966)
(13.678084840957252, 14.05934890258053)
(13.69596387150196, 14.046149362358157)
(13.704385864561713, 14.02322585214118)
(13.71398453970485, 13.803420549445162)
(13.749611858340552, 13.612035387624138)
(13.767038737899513, 13.572376843332407)
(13.779786127136141, 13.558518143239255)
(13.799054296251505, 13.493473772519026)
(13.816715422706697, 13.46288003835112)
(13.818567607467573, 13.44329590830596)
(13.830029362576061, 13.438594627574673)
(13.83408237864104, 13.40681331611891)
(13.840837405416007, 13.394621582310547)
(13.847962869143148, 13.392905587605615)
(13.852963767997515, 13.3639788197225)
(13.873386828787309, 13.323868124445026)
(13.888542058213078, 13.310031214760823)
(13.890339766951577, 13.294385701133645)
(13.919021392733988, 13.247122304117843)
(13.926898625569956, 13.219437589544961)
(13.944941084181798, 13.190804992182692)
(13.951194931550878, 13.165397375345242)
(13.9805684028175, 13.105958587327788)
(14.034488769767986, 13.018410171762898)
(14.052139001018702, 13.002993457429714)
(14.070998599966225, 12.966636160094135)
(14.081980966077781, 12.966194904312866)
(14.126591380803738, 12.911353892584179)
(14.16084045607326, 12.885172716228952)
(14.173380836424847, 12.85692689862557)
(14.196326137050777, 12.842588809535483)
(14.202514613193003, 12.828218034831968)
(14.223526015024488, 12.818314293963512)
(14.270544269939586, 12.776623794037054)
(14.36492397871077, 12.711563080510114)
(14.417073874933948, 12.681454182941378)
(14.429303741957977, 12.681514106565995)
(14.432899159434974, 12.671174557518508)
(14.448729891538239, 12.660573523563604)
(14.622650040584638, 12.572202520060795)
(14.72123529828346, 12.544196396955881)
(14.766875309832377, 12.5379425495868)
(14.802388228821085, 12.521163934694144)
(14.850632194239706, 12.512093676968083)
(15.101559648520704, 12.507386948634558)
(15.356975927045712, 12.514011232955815)
(15.412824745188406, 12.509974559697548)
(15.432076571497056, 12.516473549167333)
(15.504932803826396, 12.5)
(15.528520921516396, 12.511216613007784)
(15.550235064036563, 12.513575424776786)
(15.885284392074828, 12.5187125136871)
(16.113092222458285, 12.536951085979506)
(16.767932144666524, 12.531100361176028)
(16.851912380765604, 12.544201844558119)
(16.95062838091814, 12.537920759177847)
(17.058109573071413, 12.541330958178758)
(17.141087450358725, 12.557750031323712)
(17.21055527409611, 12.537860835553232)
(17.23282507204454, 12.543253961768729)
(17.238501473576406, 12.557864430970708)
(17.246318782787757, 12.55585971334717)
(17.25325902803881, 12.56203729428492)
(17.274597286004564, 12.641365278072856)
(17.29010116197356, 12.675391001650624)
(17.287279304014337, 12.693487936284845)
(17.27761525764435, 12.703789352116665)
(17.27382372648679, 12.76427952736603)
(17.276351413925163, 13.074553160426438)
(17.271034554140996, 13.150972124619349)
(17.26505308688381, 13.172462915447765)
(17.274553705186662, 13.199733612250569)
(17.269885110068802, 13.512627541987394)
(17.277168554260843, 13.759905102769016)
(17.291234263239033, 13.81660374686082)
(17.302287448179683, 13.996200297439081)
(17.313874498139644, 14.045615497338847)
(17.34292111327199, 14.069824641683963)
(17.50574449655984, 14.067177106996356)
(17.56026954735873, 14.079902705824033)
(17.673971901267656, 14.091767583498124)
(17.7630238550502, 14.12092315067523)
(17.852892949168425, 14.17465829914963)
(17.896370262628903, 14.218402545119766)
(17.93052128105814, 14.280886542788192)
(17.943987753790168, 14.287183970975175)
(17.945077274237747, 14.307487184515736)
(17.960646521433592, 14.321040818883569)
(17.966971187631763, 14.353693746697392)
(17.974968267716967, 14.360328926223122)
(18.0, 14.466949397222812)
(17.997058294791547, 14.496932999940077)
(17.988734358572074, 14.508661687558222)
(17.990434010470292, 14.52412198270931)
(17.98139099075542, 14.532723746642915)
(17.983684431297565, 14.572878022738292)
(17.9769294045226, 14.603667870586762)
(17.8982823710144, 14.729583748713004)
(17.792544411577246, 14.817758638535249)
(17.68914347350014, 14.867424428137955)
(17.60441691589447, 14.880542254326759)
(17.52609673852054, 14.903416736123596)
(17.313820022117266, 14.908619196260766)
(17.22477351593696, 14.919198439806719)
(16.948127931490955, 14.910329743363459)
(16.73301301432175, 14.91116867410809)
(16.67908719976902, 14.915652050749863)
(16.68957928167917, 14.903934258336193)
(16.636361655417367, 14.911457397026698)
(16.523944935636578, 14.914344626212774)
(16.497524064782887, 14.92027161744758)
(16.47805433438472, 14.94024252725163)
(16.462071069418794, 14.972590389340132)
(16.452330756617474, 15.061026764069796)
(16.441506370970817, 15.090868729128873)
(16.43341668164757, 15.163365419710514)
(16.421649860813762, 15.176505036308269)
(16.417640425566688, 15.203579619430508)
