(13.498301134346226, 2.0049636189542714)
(13.478757965641256, 2.0127117070780125)
(13.469591700673439, 2.0233653282481545)
(13.471615196902187, 2.041438435590357)
(13.461791728031013, 2.109995179613807)
(13.402989273520491, 2.4011710984782755)
(13.391211487778824, 2.5034700744870255)
(13.32780860594483, 2.9303758942334337)
(13.298303609652194, 3.189210463117112)
(13.287892116235922, 3.387443914175827)
(13.29574397339703, 3.543028290874852)
(13.339914993638175, 3.7660625418653586)
(13.351744663898526, 3.865265741592528)
(13.357192538360527, 3.9728742333467872)
(13.366739289798709, 4.008882089314701)
(13.372913547522314, 4.011165008136874)
(13.378568960059061, 4.00895126867295)
(13.383964950002378, 4.01988160727608)
(13.375525068296165, 4.074325762217004)
(13.378776498133803, 4.0795315089251405)
(13.385763613316819, 4.079237496652587)
(13.405721858171272, 4.068929772273683)
(13.414749764422597, 4.068410927086826)
(13.407312983410971, 4.095408171642984)
(13.411532924264078, 4.16019464064193)
(13.468813432893155, 4.461885821960045)
(13.508591563885568, 4.693498313373265)
(13.542143552635693, 4.917016819871506)
(13.565318637648662, 5.103489780028118)
(13.576802411117777, 5.291380917028803)
(13.58420460245028, 5.332646404223546)
(13.592938496429047, 5.346897352022564)
(13.599372176746082, 5.405319320062729)
(13.60207017171774, 5.500683065407149)
(13.597089257923907, 5.6163855420763875)
(13.589929194345274, 5.654780085903848)
(13.57882590734652, 5.684354261554726)
(13.544512945655674, 5.730133701875129)
(13.535415860046104, 5.746546504619387)
(13.536073063949457, 5.761299002765705)
(13.587386852929672, 5.8266907911493195)
(13.601170840060522, 5.858426821745442)
(13.609973913397539, 5.903133982013003)
(13.614937532351806, 5.967557259381151)
(13.619226652563164, 6.122813034128498)
(13.626698023253912, 6.216585654233223)
(13.631523283491688, 6.2401758153956814)
(13.636659850841578, 6.244361166569665)
(13.649648275352579, 6.243703962666312)
(13.645099732547795, 6.3024026481394655)
(13.627787598146316, 6.394722501720988)
(13.602485247867225, 6.4949288021427485)
(13.53022740817753, 6.6920034989508155)
(13.516183998453252, 6.753227231000008)
(13.495343716781138, 6.771767299010383)
(13.490639520420297, 6.789580983759163)
(13.484136660745015, 6.851150612599594)
(13.478533132726952, 6.969412725523996)
(13.473361975697939, 7.001736780665221)
(13.455167804478801, 7.060885131966985)
(13.470767749763649, 7.085685931898777)
(13.497989827234111, 7.107788736858909)
(13.52863628293783, 7.120656097492975)
(13.564886266659613, 7.115017979795793)
(13.558158574070028, 7.136532760210819)
(13.559127085085496, 7.152374833249536)
(13.569642347539142, 7.165311373241852)
(13.576542988524347, 7.165968577145205)
(13.590966884718988, 7.150368631860354)
(13.597244911479965, 7.135771787270093)
(13.641398636881542, 6.966334244081972)
(13.679585642634262, 6.76702851297042)
(13.686693821694211, 6.746672486806043)
(13.693490693642046, 6.734721752668756)
(13.699353644253534, 6.732940384193877)
(13.71974426009704, 6.695081980392835)
(13.737955726155738, 6.5743121157319555)
(13.751808892644833, 6.398752199338915)
(13.759124609779525, 6.196523640341396)
(13.757723727775012, 5.995747847867079)
(13.750027524169958, 5.797410627770992)
(13.728927819904417, 5.503259996501873)
(13.716562009617641, 5.41823856521548)
(13.703677354144014, 5.381781043418956)
(13.693438809123357, 5.368515901474963)
(13.684549261588533, 5.334289413981924)
(13.674725792717362, 5.260215616138227)
(13.620523765530308, 4.677552471297175)
(13.58178332491161, 4.357338516808246)
(13.583927885017287, 4.300127187537419)
(13.6006347000341, 4.2281114756015885)
(13.60459521829378, 4.138316668596104)
(13.601706980086941, 4.039493955339297)
(13.592696368675181, 3.956962980949821)
(13.578289767320102, 3.916043390546321)
(13.564972740857424, 3.8902394899199377)
(13.553731095142176, 3.842436553370792)
(13.542195437154376, 3.7570173407744765)
(13.526733850586021, 3.709975377166056)
(13.517757828853386, 3.6955341861318534)
(13.491262134644527, 3.5967287677146107)
(13.479086567592933, 3.410446050793182)
(13.481023589623868, 3.177363498017198)
(13.496865662662586, 2.938158572036298)
(13.526405248634346, 2.7335087355001093)
(13.551724893752993, 2.617529541397882)
(13.560493377410888, 2.5847039359093573)
(13.57332614836583, 2.5563749887069354)
(13.580451622265342, 2.478409851961804)
(13.579033445421262, 2.4315754264281257)
(13.575470708471508, 2.4141249333101493)
(13.570143897886437, 2.4025892753223506)
(13.563156782703423, 2.3984212189879286)
(13.554751490676328, 2.3724616648054884)
(13.552468571854158, 2.3069661073845005)
(13.555685412012673, 2.2205092044144674)
(13.563779396927652, 2.1316656135848904)
(13.579033445421262, 2.0328429003280863)
(13.57239222702949, 2.0141471787616494)
(13.556515564311646, 2.003130365960708)
(13.531714764379855, 2.0)
(13.498301134346226, 2.0049636189542714)
(None, None)
(7.851536017379674, 2.046038862913829)
(None, None)
(7.711015445939082, 2.0892759618186263)
(7.607696074396179, 2.115633297310989)
(7.456227869512892, 2.1465564704477003)
(7.198828772312851, 2.193166063067075)
(7.01757885370394, 2.235261702560785)
(6.6625157974977425, 2.335727425575972)
(6.291489604375895, 2.4592125800480753)
(6.210273037793125, 2.4816958714785695)
(6.175579589631914, 2.48620982460423)
(6.166240376268479, 2.4902222273825942)
(6.161051924399904, 2.4970363941699905)
(6.160014234026185, 2.506756094003787)
(6.165686941402495, 2.539720058208808)
(6.160481194694358, 2.5436113971102383)
(6.120115039156838, 2.5368318200019653)
(6.088949738266262, 2.542677475773893)
(6.074352893676001, 2.5502180258228924)
(6.037065219580504, 2.5794463046825364)
(6.014270621037896, 2.5912759749428886)
(5.983866293088042, 2.6003211760337708)
(5.92518490245445, 2.644077120125425)
(5.864168708479999, 2.677525339838176)
(5.698553324835062, 2.7436953960020785)
(5.572940905096846, 2.802688093747785)
(5.482246766434143, 2.87043198031182)
(5.356893769289355, 2.981966400646637)
(5.222409096855872, 3.112594323857813)
(5.104319932327089, 3.2376187190509222)
(5.028153458896398, 3.3323425553315547)
(4.980367817186815, 3.3986509702119525)
(4.968728390161644, 3.410307692076686)
(4.9503785653864485, 3.420926723567705)
(4.939206099029448, 3.465806832230885)
(4.927514787485592, 3.477636502491237)
(4.914388004258095, 3.480351792302457)
(4.908542348486165, 3.4877539836349603)
(4.914042107466857, 3.5073663316981727)
(4.912347213189788, 3.5180891322265646)
(4.895311796221297, 3.525525913238191)
(4.883620484677442, 3.5459338239212523)
(4.877982366980255, 3.5955181289452773)
(4.8705801756477545, 3.6178630616592753)
(4.86459616115933, 3.6218235799189555)
(4.847439680313907, 3.615856860270093)
(4.840729282563881, 3.6173442164724183)
(4.836820648822888, 3.6251614839544057)
(4.833534629306122, 3.669194145479052)
(4.806139603440044, 3.7071736131570248)
(4.752577485316781, 3.7707840330657647)
(4.715341695739969, 3.8232219866175017)
(4.684020741293333, 3.875867478243981)
(4.661831462135391, 3.923635825114004)
(4.65199069842466, 3.9614423443963576)
(4.642115345034803, 4.045114778196922)
(4.633537104612092, 4.054073505089995)
(4.613163783608151, 4.050614537177611)
(4.602440983079761, 4.059711622787182)
(4.5967336860243275, 4.0968609381661825)
(4.588605111430227, 4.12297614590468)
(4.569598082751677, 4.144594695357078)
(4.562783915964281, 4.158949412193474)
(4.569321365318688, 4.184822492178103)
(4.562749326285158, 4.191775017681994)
(4.549415004982917, 4.195476113348244)
(4.542894850468075, 4.203068547915928)
(4.534316610045363, 4.229564242124787)
(4.532085575741876, 4.264050152211256)
(4.524683384409374, 4.290545846420114)
(4.518699369920951, 4.298138280987798)
(4.505071036346157, 4.304070410957534)
(4.4943482358177675, 4.327003368216639)
(4.488104798735915, 4.3873450634481745)
(4.4753757968183425, 4.425324531126147)
(4.4652237259954966, 4.439800311839477)
(4.427728513825256, 4.469166949415613)
(4.426396811178988, 4.472574032809313)
(4.433003439891641, 4.477018806576724)
(4.4338854767093, 4.486046712828048)
(4.42848948676598, 4.517800038263731)
(4.4228340742292325, 4.5386576147754045)
(4.405124158517827, 4.573731549406976)
(4.386999166656937, 4.590957209610646)
(4.373422717600831, 4.58990222439737)
(4.3680786121761965, 4.595280919501125)
(4.361126086672306, 4.6211885891648805)
(4.357424991006054, 4.663924137722383)
(4.338193129413201, 4.728053402817979)
(4.323336862229512, 4.76291979937481)
(4.273994684959359, 4.856554060763039)
(4.254762823366505, 4.906397788380486)
(4.250560177352957, 4.934259774914739)
(4.239906556182816, 4.970648117353019)
(4.171418991517616, 5.116478204539119)
(4.1545392281051825, 5.159369406652679)
(4.142640378486583, 5.198109847271377)
(4.1257606150741495, 5.27600580465826)
(4.088905311967701, 5.372476419734642)
(4.080327071544989, 5.416128594788928)
(4.074325762217004, 5.4779576462227855)
(4.039978210847033, 5.588488965863011)
(4.029186230960395, 5.6816908562621915)
(4.021092246045416, 5.816815437759466)
(4.012341057227085, 6.243686667826751)
(4.003347740654887, 6.305705962495793)
(3.9839775203455385, 6.350292058886419)
(3.9783739923274775, 6.373052067749906)
(3.966544322067123, 6.485399345544129)
(3.9435767751288955, 7.0197061189700545)
(3.925382603909756, 7.317557845905423)
(3.9145560343439953, 7.429801354662278)
(3.9174269777112745, 7.4648752892938495)
(3.9218717514786867, 7.475096539474945)
(3.9407750111198636, 7.496213538580049)
(3.9462055907423075, 7.543532219621457)
(3.9442685687113714, 7.613265012735117)
(3.9351714831018025, 7.697940547230272)
(3.919121871988342, 7.790087452416175)
(3.900114843309792, 7.864265019297246)
(3.87187237030518, 7.91187771261121)
(3.823083627901006, 7.939047905562985)
(3.7424377910237774, 7.95189797135749)
(3.5311467360958133, 7.961704145389098)
(3.4739699965041084, 7.969763540624952)
(3.456484913707009, 7.978497434603722)
(3.4248353573086963, 7.984273911017401)
(3.3325846830854213, 7.983478348397554)
(3.3047745810698546, 7.989773669998093)
(3.297631812330784, 8.000081394376998)
(3.275148520900288, 8.004958539133458)
(3.2381375642377814, 8.001949237049683)
(3.1694770511769628, 8.003488477770695)
(3.0650162202229723, 8.017895079125772)
(2.9486219499712574, 8.040395665395828)
(2.8441611190172673, 8.066216860861775)
(2.775500605956448, 8.090585289804519)
(2.705456505730677, 8.13556916750507)
(2.600303881194209, 8.211147616390654)
(2.543939999061915, 8.23994352426125)
(2.5310034590696002, 8.250268543479716)
