(14.62382136899723, 17.00134332699811)
(14.611954644642092, 16.997716856035176)
(14.602366331363138, 16.992837258980344)
(14.595626031929422, 16.987160218048842)
(14.59230334910998, 16.981141415455916)
(14.592967885673868, 16.975236533416805)
(14.592967885673868, 16.975236533416805)
(14.594524799909266, 16.961300252334127)
(14.591183130330855, 16.930389808733857)
(14.583740320815311, 16.88603673978409)
(14.5729938152393, 16.83177258265291)
(14.559741057479478, 16.771128874508406)
(14.559741057479478, 16.771128874508406)
(14.546184511576168, 16.709402921102715)
(14.534450694533804, 16.652119869295582)
(14.525223129675249, 16.60315301791654)
(14.519185340323356, 16.566375665795086)
(14.517020849800977, 16.545661111760758)
(14.517020849800977, 16.545661111760758)
(14.515672789914234, 16.52682624686428)
(14.511932398397493, 16.49523227994116)
(14.506255357465994, 16.45406898649805)
(14.499097349334976, 16.40652614204162)
(14.49091405621967, 16.355793522078528)
(14.49091405621967, 16.355793522078528)
(14.43664989908849, 15.985399828126434)
(14.404258488288699, 15.701243993408012)
(14.392828459389833, 15.48361776211424)
(14.401448447961403, 15.312812878436105)
(14.429207089572946, 15.169121086564594)
(14.429207089572946, 15.169121086564594)
(14.440200423015545, 15.121730136179908)
(14.449940630366248, 15.067959634781904)
(14.457744188302184, 15.012252483969137)
(14.462927573500512, 14.959051585340175)
(14.464807262638363, 14.912799840493586)
(14.464807262638363, 14.912799840493586)
(14.465889507899552, 14.873839011090793)
(14.468908402575497, 14.840915971039891)
(14.473522185004779, 14.816081290309457)
(14.47938909352596, 14.801385538868054)
(14.486167366477614, 14.798879286684247)
(14.486167366477614, 14.798879286684247)
(14.492376036660223, 14.801309591832178)
(14.496534136874265, 14.797816028182027)
(14.498299905458307, 14.789309960164264)
(14.497331580750929, 14.776702752209365)
(14.493287401090699, 14.7609057687478)
(14.493287401090699, 14.7609057687478)
(14.489338155225306, 14.741748128948863)
(14.489034367081818, 14.729539642932297)
(14.492603877767841, 14.723824628482863)
(14.500274528391003, 14.724147403385324)
(14.51227416005892, 14.730052285424438)
(14.51227416005892, 14.730052285424438)
(14.522185248240332, 14.735463511730384)
(14.528906560915084, 14.737457121422048)
(14.532096336421748, 14.73603311449943)
(14.53141281309889, 14.731191490962532)
(14.52651422928509, 14.722932250811356)
(14.52651422928509, 14.722932250811356)
(14.52393203006541, 14.706394783750032)
(14.524653526906203, 14.67607292967778)
(14.528564799253655, 14.63527038465507)
(14.535551926553964, 14.58729084474237)
(14.54550098825331, 14.535438006000154)
(14.54550098825331, 14.535438006000154)
(14.591448944956412, 14.304065361213391)
(14.635118490583324, 14.049794685110948)
(14.671952802981679, 13.804409812205634)
(14.697395059999096, 13.599694577010252)
(14.706888439483206, 13.467432814037613)
(14.706888439483206, 13.467432814037613)
(14.707704870118837, 13.427921368624743)
(14.710002267953994, 13.393422427579482)
(14.713552791881055, 13.366100481424207)
(14.718128600792395, 13.348120020681298)
(14.723501853580402, 13.341645535873136)
(14.723501853580402, 13.341645535873136)
(14.727716914071346, 13.332474931291486)
(14.731590212900864, 13.307013687515097)
(14.734779988407526, 13.268337659496826)
(14.736944478929905, 13.219522702189526)
(14.737741922806569, 13.163644670546045)
(14.737741922806569, 13.163644670546045)
(14.736488796714665, 13.091874721646164)
(14.73227373622372, 13.036623253048633)
(14.724413218010875, 12.994472648139178)
(14.712223718753275, 12.96200529030352)
(14.695021715128068, 12.93580356292737)
(14.695021715128068, 12.93580356292737)
(14.674553988960323, 12.911747339314632)
(14.664566953743037, 12.893728905053791)
(14.66528845058383, 12.877533199653895)
(14.67694632059032, 12.858945162624003)
(14.699768404870122, 12.833749733473173)
(14.699768404870122, 12.833749733473173)
(14.721622164442548, 12.805744263995045)
(14.736754611340222, 12.770903561288355)
(14.746418871655049, 12.721822789355498)
(14.751868071478924, 12.651097112198869)
(14.754355336903764, 12.551321693820856)
(14.754355336903764, 12.551321693820856)
(14.756576787703045, 12.48065297694113)
(14.760165285148041, 12.421718077103765)
(14.764779067577317, 12.377706769815426)
(14.770076373329452, 12.351808830582769)
(14.775715440743015, 12.34721403491246)
(14.775715440743015, 12.34721403491246)
(14.78997449672815, 12.347935531753253)
(14.784980979119508, 12.283494471815104)
(14.765975233392318, 12.18214315244273)
(14.738197605021805, 12.072133870980844)
(14.706888439483206, 11.981718924774167)
(14.706888439483206, 11.981718924774167)
(14.687958640791887, 11.936359557599085)
(14.671649014838184, 11.893392522053993)
(14.65887092605257, 11.855779752537943)
(14.65053573886552, 11.826483183449978)
(14.64755481770751, 11.808464749189133)
(14.64755481770751, 11.808464749189133)
(14.64647257244632, 11.797718243613119)
(14.643453677770376, 11.788566625790436)
(14.638839895341095, 11.78146557793632)
(14.632972986819913, 11.77687078226601)
(14.626194713868259, 11.775237920994742)
(14.626194713868259, 11.775237920994742)
(14.620574633213664, 11.768212820176503)
(14.61541023477431, 11.748656458439228)
(14.611157200765428, 11.71884724685912)
(14.608271213402258, 11.681063596512356)
(14.607207954900035, 11.637583918475126)
(14.607207954900035, 11.637583918475126)
(14.605859895013294, 11.59275618055115)
(14.602119503496551, 11.551232138687649)
(14.596442462565053, 11.515745886176042)
(14.589284454434035, 11.48903151630775)
(14.58110116131873, 11.473823122374204)
(14.58110116131873, 11.473823122374204)
(14.576468392130485, 11.450811170504718)
(14.593594448719818, 11.423584158144287)
(14.623479607335803, 11.399319080182897)
(14.657124144227492, 11.385192931510542)
(14.685528335643955, 11.3883827070172)
(14.685528335643955, 11.3883827070172)
(14.69264837025704, 11.391249707621403)
(14.696920391024888, 11.391382614934178)
(14.698344397947505, 11.388895349509344)
(14.696920391024888, 11.383901831900697)
(14.69264837025704, 11.376515982662061)
(14.69264837025704, 11.376515982662061)
(14.689534541786252, 11.36776308677771)
(14.688813044945459, 11.358896270339548)
(14.690597800288472, 11.350371215562818)
(14.695002728369099, 11.342643604662749)
(14.70214174974115, 11.336169119854587)
(14.70214174974115, 11.336169119854587)
(14.709717466569469, 11.335447623013795)
(14.717748865613029, 11.341219597740135)
(14.725552423548969, 11.352573679603132)
(14.732444617054435, 11.368598504172313)
(14.737741922806569, 11.3883827070172)
(14.737741922806569, 11.3883827070172)
(14.743039228558702, 11.412723732014461)
(14.749931422064169, 11.441279817502672)
(14.757734980000109, 11.471430790744208)
(14.765766379043669, 11.50055647900146)
(14.773342095871987, 11.526036709536816)
(14.773342095871987, 11.526036709536816)
(14.780917812700306, 11.554611781783995)
(14.788949211743864, 11.590022087259726)
(14.796752769679804, 11.62941961211879)
(14.80364496318527, 11.669956342515945)
(14.808942268937404, 11.708784264605963)
(14.808942268937404, 11.708784264605963)
(14.81537878022763, 11.743776861384399)
(14.822840576502143, 11.773415192133793)
(14.830644134438083, 11.79576260743939)
(14.838105930712596, 11.808882457886433)
(14.844542442002822, 11.810838094060161)
(14.844542442002822, 11.810838094060161)
(14.86692783082636, 11.852400109441602)
(14.886920888019896, 11.984984647316702)
(14.90212928195344, 12.177719237603135)
