(5.558962901205311, 21.541016838582017)
(5.154054528821792, 21.453416648924183)
(4.821226039921633, 21.30582450655348)
(4.714859710826875, 21.221563421228854)
(4.66990305472053, 21.155975204270387)
(4.572621327917801, 20.783189388656627)
(4.548594700090013, 20.46155342824768)
(4.528653345161516, 17.300820690759465)
(4.507331578385768, 16.863472639965604)
(4.116339249759646, 16.75503569309997)
(3.6430445282948556, 16.587837971655507)
(3.115988361643977, 16.288698993513883)
(2.8050972285865856, 16.078055607309388)
(2.6092652884187877, 15.902780611137107)
(2.341446735838386, 15.588363831604985)
(2.068218461153902, 15.12447083407281)
(2.0, 14.910842773603996)
(2.0006715517094733, 13.554681404752895)
(2.0325702579094105, 13.331073339712754)
(2.0184303635821865, 12.86680725789754)
(2.0292684620045023, 7.237245240033313)
(2.006155890670166, 5.973925895016763)
(2.0415802433448302, 5.814749485657664)
(2.0536681741153306, 5.636303273079542)
(2.0078907325863002, 4.362910652420908)
(2.0232991134758604, 4.16355306577838)
(2.0600106069270168, 4.0027164313597545)
(2.337995706220265, 3.4669300924857342)
(2.4247191478129557, 3.3451553825014146)
(2.7095316894858392, 3.0243775159434567)
(2.9141311103050827, 2.842610853246274)
(3.1554420245754775, 2.6760660292971323)
(3.4914230756673224, 2.4955491989481358)
(3.9103967255214593, 2.3131856013980894)
(4.227033356537669, 2.1950298089592604)
(4.519494126012879, 2.1167194179491244)
(4.916287915240275, 2.0378494005144274)
(5.234864584528295, 2.001287140776488)
(6.10168860774388, 2.0)
(6.635646833631005, 2.041897364985413)
(7.462811997559413, 2.240583399918468)
(8.098137223148557, 2.505006885523205)
(8.42740275714568, 2.716471057150386)
(8.49508024608917, 2.7731425597441905)
(8.529814392840214, 2.831138511542789)
(8.673451841810689, 2.9188133180572344)
(8.877491636205367, 3.102221551599793)
(9.119530064827694, 3.372875544731301)
(9.227146226270639, 3.5239560251484257)
(9.371194067952455, 3.834399457066171)
(9.53703003176382, 4.399939267512647)
(9.553221889647768, 4.950425127138452)
(9.548558336109764, 8.137684157150819)
(9.52932584131904, 12.158823868186317)
(9.493640329646244, 14.633641151305131)
(9.45802943483006, 14.91533843921463)
(9.382405250657811, 15.117587429050715)
(9.26604026277758, 15.334610556495196)
(9.11150875274233, 15.562042735436497)
(8.736241926646352, 15.98922423951752)
(8.329580058132542, 16.328059385374623)
(8.102465000831824, 16.477442332303916)
(7.746598557453935, 16.6708305704178)
(7.297927398669801, 16.85263454154329)
(7.240173951655179, 16.89611751473162)
(7.205197300120161, 17.14561762901475)
(7.182215308284886, 18.08332766600797)
(7.164512459054627, 20.092013445896367)
(7.143339925992096, 20.688612522905938)
(7.158076755172184, 20.916473748772734)
(7.11244854735637, 21.075594195489376)
(7.067920938175524, 21.152356286724896)
(6.986905686113344, 21.236169670909874)
(6.874346157920116, 21.295490071913267)
(6.7794335163146915, 21.378408053818948)
(6.6614642660173855, 21.434333387846674)
(6.421720305735756, 21.492049526432993)
(6.077065045063224, 21.53816274381676)
(5.558962901205311, 21.541016838582017)
(None, None)
(6.398402538045745, 21.32649337583391)
(None, None)
(6.598711489610025, 21.255252931987386)
(6.760741993734379, 21.17740889633105)
(6.880912441301625, 21.09531169984805)
(6.9556412231945774, 21.011311773521555)
(6.981346730296045, 20.927759548334702)
(6.91008763223537, 20.793038813728888)
(6.75600382333977, 20.648020952911164)
(6.675883973556887, 20.601310800674533)
(6.473784217434014, 20.542176941812663)
(6.083612674230582, 20.45907241776546)
(5.942586815241389, 20.453103069236818)
(5.351621310905724, 20.51690048163669)
(4.988461069794399, 20.631157543317748)
(4.848964856365674, 20.761923584523334)
(4.7591634694378975, 20.890451120030683)
(4.7845145464704775, 20.983125255937868)
(4.99135247298796, 21.20081993509182)
(5.1037254590396675, 21.266781236333326)
(5.369939749202997, 21.35343006106941)
(5.641787612040234, 21.390141554520564)
(5.845211817367899, 21.38928346066957)
(6.255417986570591, 21.35555664148274)
(6.398402538045745, 21.32649337583391)
(None, None)
(4.845439209890943, 20.573329479446517)
(None, None)
(4.955573690244407, 20.490523422825746)
(5.339738576490895, 20.34731502078077)
(5.581702388256612, 20.299243110911043)
(5.842805423742288, 20.27557091315214)
(6.09372325830097, 20.27898463434196)
(6.305131467285697, 20.312170481318383)
(6.651335027732842, 20.39613309921658)
(6.876603317832511, 20.503544064303853)
(6.934151568491462, 20.51162133903167)
(6.965957003620637, 20.47134689067748)
(6.985935666977442, 19.938638497138545)
(6.995337390910053, 16.80051466720257)
(7.147779628960276, 16.699184975928855)
(7.558284265589402, 16.576496209451086)
(7.704682538254372, 16.51579539660045)
(8.070846107844169, 16.33214465827391)
(8.219986549989486, 16.23773568045059)
(8.526661830648521, 15.976054364326199)
(8.871596904533332, 15.615841489050894)
(9.117011745917175, 15.279095615178818)
(9.214424052218968, 15.10730895705296)
(9.29213750837624, 14.937425028770608)
(9.344406616430167, 14.507184233568656)
(9.39007213267429, 12.999718533730608)
(9.388206711259091, 12.503106044575809)
(9.368433244257957, 12.385696420703058)
(9.316332024131395, 12.564441100707617)
(9.216606595274751, 12.750908625371103)
(9.079983130825433, 12.976661925038725)
(8.94470276979506, 13.153615800484687)
(8.632244682748897, 13.473069217837851)
(8.159546896136975, 13.820336068491663)
(7.6381616105883055, 14.056964775009904)
(6.9279956778213, 14.290664769906282)
(6.365104765784405, 14.377481482569735)
(5.958909252624398, 14.405015102658103)
(5.217590782223535, 14.40535087851284)
(4.987677592800016, 14.375466827441318)
(4.338044584956279, 14.232314388038796)
(3.993874333851701, 14.118001363715283)
(3.8370670096899087, 14.04075426291181)
(3.6425408645127546, 13.986358574444552)
(3.332116086809161, 13.822835733188032)
(2.7870026408591357, 13.450963974067722)
(2.410262131845151, 13.032923034921184)
(2.232823246831232, 12.755161786197762)
(2.2001783720652153, 12.719718779308943)
(2.1522370416945518, 12.719905321450463)
(2.121923943697536, 13.501050539065867)
(2.1252630480307473, 14.146784816151833)
(2.1564715483070596, 14.633697113947589)
(2.2221530363362847, 14.998275075334464)
(2.328911103928235, 15.277006343193792)
(2.610123382269781, 15.679265817167728)
(2.9739365208764235, 16.01940675801547)
(3.2489556001195004, 16.232848276342764)
(3.388750280974663, 16.316941473740023)
(3.856448738193847, 16.536837350163914)
(4.595939095607814, 16.74455202474654)
(4.634926403185512, 16.963739041032653)
(4.675219505753855, 17.509374804978936)
(4.71573645889202, 20.41842488512823)
(4.736330711315839, 20.591573300887184)
(4.7521681391308945, 20.608306130981536)
(4.845439209890943, 20.573329479446517)
(None, None)
(6.270154815750678, 14.265873319298262)
(None, None)
(6.603244463648962, 14.228266423567808)
(7.040872327655109, 14.143165898606343)
(7.808232081012177, 13.84658254780354)
(8.327807907788102, 13.539123790150118)
(8.59959980798288, 13.321503727852773)
(8.731149326182852, 13.194524492120044)
(8.986749368493687, 12.84453412620004)
(9.094458801007393, 12.64569885755377)
(9.21399500529347, 12.312907677081917)
(9.254773117429764, 11.968774734405644)
(9.243170196227213, 11.651951561247913)
(9.203753841724016, 11.500031641193946)
(9.051945846954963, 11.164740796025724)
(8.953432942018202, 11.008455789860188)
(8.65323067366991, 10.644623997039393)
(8.524703138162561, 10.522550819628641)
(8.360359511483356, 10.413460975267688)
(8.300125053986516, 10.392717489130654)
(8.177398979080447, 10.278833511732634)
(7.668157586944735, 10.010138211087087)
(7.345738149541403, 9.890639315229315)
(6.746658062049614, 9.725362977842508)
(6.392078759448214, 9.668430316250575)
(6.1666612356353285, 9.651529598228855)
(5.458043602642937, 9.651884028297744)
(5.060335756922093, 9.67430639370846)
(4.308029954385697, 9.815089747913675)
(3.8920036703675764, 9.962327460215487)
(3.4695416824670153, 10.167971517027242)
(3.25126872267435, 10.288869478946415)
(2.93381130623545, 10.515667414606549)
(2.5701287471278724, 10.903563143683437)
(2.4005432862719505, 11.155898698517673)
(2.284570036888909, 11.412375488893653)
(2.2173962117275203, 11.683738342162936)
(2.1942090235365734, 11.980732085677081)
(2.218515464576644, 12.251330116166132)
(2.2918451804081905, 12.520361192666416)
(2.4106165619140394, 12.779542844094438)
(2.571247999976992, 13.020592599366704)
(2.8727374091017723, 13.341668933351094)
(2.887063845570516, 13.398265819088294)
(3.2136058643014422, 13.618963826720718)
(3.6689925401803025, 13.860834367415677)
(4.06662576904454, 14.025700312091137)
(4.362574876566173, 14.104980722237178)
(4.777631141448388, 14.205340394374993)
(5.3607618758402085, 14.291522863757274)
(6.270154815750678, 14.265873319298262)
(None, None)
(9.394735686212291, 11.288194385283724)
(None, None)
(9.404585111284554, 9.098749270262353)
(9.385408579136286, 8.816511010142449)
(9.354367966787343, 8.73969295626447)
(9.143594001083788, 8.412572656894831)
(9.064686675220786, 8.358176968427571)
(8.947333013990495, 8.194728744027664)
(8.787242548137947, 8.054747521030983)
(8.746072697504463, 7.989439117284797)
(8.654405889161488, 7.905663041528122)
(8.236271678944188, 7.6140790201180595)
(8.103136552541297, 7.571304907067502)
(7.875816298884908, 7.4493063465133575)
(7.490700047716669, 7.317943370454907)
(7.383867363268108, 7.263752878343317)
(6.681032536662844, 7.087769022033259)
(5.973347614378052, 7.020166149946376)
(4.9977881768704036, 7.056541867542795)
(4.694918355898377, 7.096760353254527)
(4.306798776251664, 7.189266601234344)
(3.7868125567643958, 7.375472966899704)
(3.5010299959556095, 7.497247676884023)
(3.2124493030240195, 7.66356865026334)
(2.938978523555557, 7.861340628702948)
(2.6985257031361556, 8.07746835386813)
(2.508998887351736, 8.298856567424181)
(2.352005021048424, 8.558150144137114)
(2.2379904641513395, 8.812966709453566)
(2.1745474818203534, 9.071420846529659)
(2.154736706390921, 9.410554459813195)
(2.140522195207091, 11.193263089464146)
(2.1789685305743816, 11.252359639897712)
(2.2139451821093994, 11.230869985194598)
(2.2721463302636717, 11.095757512091593)
(2.3906192443430827, 10.92606012595076)
(2.693712915884936, 10.555662049748458)
(2.805134537014889, 10.44875474844329)
(3.1254273940048956, 10.21818866152445)
(3.615660141919708, 9.939494702093429)
(3.992214108792173, 9.781195040799474)
(4.672887728984853, 9.588329120681847)
(4.9108595389220415, 9.54167493108767)
(5.608191372352462, 9.493808217573612)
(6.270154815750678, 9.520707594380811)
(6.895873121051535, 9.6217761266564)
(7.357191837030734, 9.741200405657565)
(7.964274582393737, 9.977250831537095)
(8.394403452310776, 10.245890169540186)
(8.899410337833977, 10.706201557955177)
(9.128745246618786, 11.012671642258542)
(9.295122182640561, 11.356991127076336)
(9.321704437807174, 11.37650343507934)
(9.350525198672031, 11.37094447926204)
(9.394735686212291, 11.288194385283724)
(None, None)
(2.2758212104516153, 8.43409962002625)
(None, None)
(2.382430044330349, 8.260839278982385)
(2.714083317738928, 7.899376571358895)
(3.0366892972837847, 7.622921117626111)
(3.4183918272622056, 7.377804743668705)
(3.5975468999781066, 7.286846795463506)
(4.056701727115673, 7.1095198357345035)
(4.280514988511481, 7.0430735249250445)
(4.648562633730631, 6.972355399074775)
(4.842118759771887, 6.9048271438445)
(4.840290646784986, 6.874140961564445)
(4.766158799744901, 6.848491417105431)
(4.160288578301779, 6.7130804765759935)
(3.8686485942492608, 6.618988620393257)
(3.2778136694126596, 6.355218032283841)
(2.8165136076476127, 6.019013130622171)
(2.698618974206913, 5.910128482616891)
(2.447160167437823, 5.635053440731357)
(2.263154999042399, 5.383911755602853)
(2.2156240613830787, 5.3437305783194216)
(2.197286968871654, 5.383277512321682)
(2.1888925725032493, 5.7632078919556635)
(2.1774015765856114, 8.297159033936348)
(2.1872136932295696, 8.501721146327284)
(2.2227686254032992, 8.528284747279747)
(2.240266278277886, 8.514984292589364)
(2.2758212104516153, 8.43409962002625)
(None, None)
(9.422717007440305, 8.43409962002625)
(None, None)
(9.43648381748449, 8.386587336581082)
(9.415218013351197, 8.193628145392694)
(9.462357212513327, 5.1183130545065385)
(9.458178668543278, 5.026870096733386)
(9.445717653489734, 4.973817511685072)
(9.42508609263761, 4.959491075216327)
(9.39639591127182, 4.984226563181894)
(9.200265503677592, 5.366861803867914)
(9.085542086642732, 5.54254719275154)
(8.796551000999798, 5.853177166810806)
(8.371085684620763, 6.204921028861099)
(8.102558271902584, 6.361317960311548)
(7.751765774774042, 6.523199230722688)
(7.371313077143807, 6.670306363525435)
(7.013805062920542, 6.78238088215071)
(6.661501574445689, 6.850916464945192)
(6.617272432691273, 6.8815839930110965)
(6.6251258568492695, 6.903372115140644)
(6.692989887934279, 6.943366750282553)
(7.512656057773583, 7.127633077676105)
(7.846398603167189, 7.264237887911271)
(7.935920176882683, 7.320797465220163)
(8.024210572464144, 7.340365735865622)
(8.27119236783675, 7.4690425050861835)
(8.578613817061871, 7.65994973271785)
(8.943079853163834, 7.937188663445017)
(9.212185546520725, 8.206816674798166)
(9.363452569079374, 8.4359463872273)
(9.38395355043243, 8.453611928029254)
(9.422717007440305, 8.43409962002625)
(None, None)
(5.738509712418404, 6.7762063372663945)
(None, None)
(5.776452384003593, 4.635056982684578)
(5.80846301548844, 4.432770684420184)
(5.8620938811754675, 4.439766014727187)
(5.869294407838142, 4.505298269043198)
(5.920388300400497, 6.7808698908043965)
(5.985267657221188, 6.793330905857939)
(6.297128809414483, 6.7832203217875495)
(6.873842494138016, 6.688829998178382)
(7.441602156068579, 6.5144317500712425)
(7.9119868201256525, 6.331191404456052)
(8.378883146136301, 6.042405515168792)
(8.591932925966404, 5.874536242014856)
(8.775434430579722, 5.69838449777743)
(8.93476007365204, 5.508689794065644)
(9.16480384257462, 5.14450357117596)
(9.277922997192409, 4.870734324281065)
(9.324782383142256, 4.586667951174263)
(9.32276772801384, 4.314689508837962)
(9.204052309150448, 3.8205393759512267)
(9.089944481182608, 3.6048966603539965)
(8.911031913250682, 3.327377916414549)
(8.531978281681846, 2.9660830967184264)
(8.32344282167653, 2.821979292394152)
(7.8458203225284775, 2.548881597208731)
(7.626204259316865, 2.446749774726479)
(7.071819668933291, 2.273489433682613)
(6.169216862974153, 2.1263636466657134)
(5.395738527375227, 2.1289752366469945)
(4.707864380519871, 2.215250977100039)
(4.134527108557857, 2.3910296370544257)
(3.611500252163811, 2.588559110710056)
(3.144641234581465, 2.8663949762900875)
