(14.001703039218588, 18.0)
(13.887737831240651, 17.975344116066324)
(13.794060173415978, 17.93380294194297)
(13.76412238589685, 17.910086879820227)
(13.75146891905695, 17.89162646927704)
(13.724088076911695, 17.786702452128274)
(13.71732556019394, 17.69617503501063)
(13.711712881334252, 16.806557560148118)
(13.705711672787363, 16.68346190452098)
(13.595663264088497, 16.652941322471047)
(13.462450085390616, 16.60588197670922)
(13.31410525049664, 16.521686543412706)
(13.226602064457744, 16.462399013306424)
(13.171483352887101, 16.413066243834358)
(13.096103343169085, 16.32457073197275)
(13.01920071710934, 16.19400375546877)
(13.0, 16.13387616117395)
(13.000189014442421, 15.752171995505655)
(13.009167200457453, 15.689235436580404)
(13.00518739636424, 15.558563452052859)
(13.00823787944888, 13.974071132435165)
(13.001732632388867, 13.618498213431671)
(13.011703144226612, 13.573696540176547)
(13.015105404190201, 13.523471202504155)
(13.002220919698456, 13.165063066864336)
(13.006557751071798, 13.108952029470979)
(13.016890540590852, 13.06368307051098)
(13.095132018951086, 12.912881047865522)
(13.119541134029378, 12.87860642897305)
(13.199704259220898, 12.788320530309612)
(13.257290659345381, 12.737160621227467)
(13.325209848988916, 12.690285039506882)
(13.419774824612736, 12.63947690730369)
(13.537698835079171, 12.588148985383837)
(13.62681914468101, 12.554892944319972)
(13.709134934355667, 12.532851760173129)
(13.820816217821008, 12.510653063990935)
(13.910482569145397, 12.500362277681308)
(14.154458211102403, 12.5)
(14.30474569443238, 12.511792401046643)
(14.537558983484146, 12.567714423997579)
(14.716377146817445, 12.64213886070113)
(14.809051978017049, 12.701657408459255)
(14.828100433492214, 12.717608127239176)
(14.83787668048636, 12.733931624502763)
(14.878304769559893, 12.758608510041153)
(14.935733657649022, 12.810230454426994)
(15.003857612938516, 12.886408525124125)
(15.034147177336596, 12.928931524267831)
(15.074690775236053, 13.016308700678447)
(15.12136684171186, 13.175485113203422)
(15.125924189934695, 13.330424451977445)
(15.1246115896401, 14.227507997315612)
(15.11919842602519, 15.359294976129767)
(15.109154408570946, 16.05585519966321)
(15.099131392721418, 16.13514150785794)
(15.07784626634426, 16.192066357433948)
(15.045094263793521, 16.253149524743232)
(15.001599940431813, 16.31716241591005)
(14.895977619926324, 16.437396602894975)
(14.78151887423762, 16.532764889899088)
(14.71759523989083, 16.57481010253556)
(14.617433336610857, 16.629241011551837)
(14.491150687468439, 16.68041142143634)
(14.47489544542017, 16.692650106583145)
(14.465050943210706, 16.76287422234399)
(14.458582448958941, 17.026801388778843)
(14.453599818240658, 17.592164587666904)
(14.447640612903195, 17.760082918153884)
(14.451788429834115, 17.824216568547804)
(14.438945948551797, 17.869002490599396)
(14.426413240939002, 17.890607891448433)
(14.403610748621293, 17.9141979439429)
(14.371929827910941, 17.93089421969015)
(14.34521578671534, 17.95423225292805)
(14.312012249663258, 17.96997295566084)
(14.244534093718707, 17.98621769690675)
(14.14752768154694, 17.99919668861971)
(14.001703039218588, 18.0)
(None, None)
(14.237971092245731, 17.939620386448617)
(None, None)
(14.294349900099185, 17.919569104348383)
(14.339954884734603, 17.897659180231)
(14.373777969125733, 17.874552164644943)
(14.394811076246327, 17.850909608138693)
(14.402046129070134, 17.827393061260725)
(14.38198959656872, 17.789474663950458)
(14.338621282835295, 17.748658045189725)
(14.316070809774146, 17.73551104063906)
(14.259187963407568, 17.71886726890359)
(14.149370572360553, 17.695476731653905)
(14.109677539451992, 17.693796603276823)
(13.943344830120884, 17.711752975306887)
(13.841130019980163, 17.74391168252447)
(13.801867519968232, 17.780716994784918)
(13.776592088695505, 17.816892258903962)
(13.783727383896924, 17.842976251958163)
(13.841943832162812, 17.904248433709867)
(13.873572248861379, 17.922813852276622)
(13.948500724078054, 17.9472019657502)
(14.0250148204506, 17.957534755269254)
(14.082270445300843, 17.957293236815048)
(14.19772676721344, 17.947800511484537)
(14.237971092245731, 17.939620386448617)
(None, None)
(13.800875194145517, 17.727635438871488)
(None, None)
(13.831873562702677, 17.704328908040655)
(13.940000324570255, 17.664021578194223)
(14.008103278255035, 17.650491294357536)
(14.081593143548831, 17.643828535262173)
(14.152216289799235, 17.644789358677816)
(14.211719086353826, 17.654129822374156)
(14.309161281823398, 17.677761878078048)
(14.372565126453527, 17.707993688063166)
(14.388762614088831, 17.710267111773405)
(14.397714548097971, 17.698931495629278)
(14.403337727760018, 17.548995789178257)
(14.405983929953921, 16.66574180054394)
(14.44889020838365, 16.637221621342977)
(14.564430536715102, 16.602689732792765)
(14.605635685163035, 16.585604927358315)
(14.708695809893474, 16.533914727757153)
(14.750672767314631, 16.507342447393366)
(14.836989362687213, 16.433689819663037)
(14.934074530876654, 16.3323045729085)
(15.003148808779436, 16.23752433083637)
(15.03056640373294, 16.18917338638466)
(15.052439575042076, 16.141357982853144)
(15.067151199143899, 16.020262730074965)
(15.080004181228574, 15.595972560448823)
(15.079479141110738, 15.456196380277966)
(15.073913715861654, 15.423150355261235)
(15.059249345370436, 15.473459699352482)
(15.031180700670811, 15.525942709531579)
(14.992726762440348, 15.589483064592343)
(14.95465085309473, 15.639288370170465)
(14.866706633356848, 15.72920149035024)
(14.733661467496676, 15.82694295868698)
(14.58691275456093, 15.893544297634742)
(14.387029981699966, 15.959321323597498)
(14.22859912614232, 15.983756690681684)
(14.114271640483075, 15.991506282820975)
(13.905620697654216, 15.991600790042185)
(13.840909503130671, 15.983189647354418)
(13.658064282093555, 15.942898068711523)
