(7.440595554471217, 13.839942723270086)
(6.9300152479615384, 13.951888792771133)
(6.396199425844996, 14.209118703370873)
(5.434101222696787, 14.960452928615007)
(5.013185546616015, 15.472756566914196)
(4.919493086914047, 15.73080485502933)
(4.9654045884527145, 15.83881359395301)
(5.1127216924103465, 15.911244285513455)
(5.23905610672502, 15.886877585234648)
(5.948223038294657, 15.062288440692017)
(6.291896819314025, 14.785874310014705)
(7.606951047816575, 14.179821703438307)
(7.621174605911642, 13.98230707448478)
(7.440595554471214, 13.83994272327009)
(None, None)
(8.792029670351482, 11.59185576653915)
(None, None)
(8.572401199765862, 11.943318514390358)
(8.26091116038932, 12.774557695267365)
(8.18063891535876, 13.624971226013894)
(8.370852858633807, 14.391957313433682)
(8.870821384174072, 14.97291416433048)
(9.719812885939175, 15.265239985508018)
(10.183566899110827, 15.2366577585891)
(10.609384015925784, 15.08341794150906)
(10.97702508062589, 14.823056691063071)
(11.26625093745298, 14.473110164046298)
(11.456822430648886, 14.051114517253914)
(11.543873416912206, 13.513521216174532)
(11.497011826141405, 13.006526867372099)
(11.349850619178522, 12.522403294037876)
(10.889081200044652, 11.59185576653915)
(11.151010048699446, 11.231684357635524)
(12.526400989761854, 10.337050333842603)
(12.907693990242956, 9.833806664100349)
(13.186701240282352, 8.98077818187591)
(13.417688294002993, 7.891429465301342)
(13.466733423184479, 7.480807893295032)
(13.347667992224414, 6.838359319399317)
(12.959447870561673, 6.317867297670215)
(12.683367365989676, 6.1361963136104105)
(12.28180612205118, 6.006057293602157)
(11.89952708124901, 6.001061399552496)
(9.617883378106004, 6.676851666982825)
(8.105708675315885, 6.081011392094962)
(7.442763731962087, 6.002795549351497)
(7.09743816182019, 6.094001501011474)
(6.786611910276622, 6.2679877763973595)
(6.525127547812298, 6.514149457929444)
(6.327827644908135, 6.821881628028017)
(6.224071494928978, 7.163804264188162)
(6.210100248112617, 7.519816458930071)
(6.5685260682344, 9.356346134858136)
(6.766125018832887, 9.881861504195715)
(7.059980068602496, 10.268277534850077)
(7.519015337937365, 10.615629112267507)
(8.622111097264572, 11.284796208631743)
(8.79202967035149, 11.591855766539153)
(None, None)
(9.811202188152723, 14.825411095194626)
(None, None)
(9.448062199787298, 14.751547948836963)
(9.117348786329051, 14.578244090484683)
(8.850106039901561, 14.321893216692219)
(8.677378052628407, 13.99888902401399)
(8.630208916633173, 13.625625209004431)
(8.86292783235624, 13.459065448108305)
(9.37582534996183, 13.380713971711128)
(9.475697148195582, 13.22229353734992)
(9.37416571696535, 13.053056400812368)
(9.08705999390119, 12.969054720546909)
(8.630208916633173, 13.066340655001987)
(8.93269484237187, 12.238358315954422)
(9.168141792088953, 11.856821174896641)
(9.488616335418472, 11.586141504366953)
(9.915787174145876, 11.493235393028419)
(10.277220466271125, 11.641742804857884)
(10.561219034767042, 11.927086597736139)
(10.77803286191712, 12.295487210897017)
(11.051106221313733, 13.066340655001987)
(10.58417805381719, 12.979358629463807)
(10.320698405916968, 13.071413026822656)
(10.242418504869581, 13.244298545230958)
(10.331089577931552, 13.39980988284115)
(10.801978248116416, 13.450914682590543)
(11.087343284819953, 13.625625209004431)
(10.998679728803852, 14.018777166412915)
(10.81584066118173, 14.349701710811635)
(10.549719261900936, 14.604028865125134)
(10.211208710908819, 14.76738865227795)
(9.811202188152729, 14.825411095194625)
(None, None)
(9.128826008057557, 11.276058133052015)
(None, None)
(8.820553264312629, 10.883636963233156)
(7.437711623482461, 10.012519854025042)
(7.085905379317875, 9.516579157757837)
(6.835502776603771, 8.608094486710531)
(6.668715870191189, 7.452268938414073)
(6.700166536447818, 7.091269673980691)
(6.87883952651852, 6.7802783742561035)
(7.125544396321604, 6.572877195845409)
(7.422157875096783, 6.466440401944019)
(7.750556692083768, 6.45834225574734)
(9.32938144547884, 7.034916668902931)
(11.172972242101848, 7.8421571906034035)
(10.748144107060684, 7.959362316125118)
(8.214870234930483, 7.667015251122296)
(7.348062353973367, 7.389050909490103)
(7.241543853051667, 7.47470797398698)
(7.204726016045102, 7.60808716759254)
(7.328456591036627, 7.800236913592699)
(8.007601421892685, 8.104109897708128)
(8.00869368134015, 8.921153300876973)
(8.103929423241677, 9.140133344549435)
(8.226249408234622, 9.170876754838284)
(8.383101067805931, 9.080569253573604)
(8.454211341235407, 8.872260473581335)
(8.445101662127321, 8.122616537807698)
(10.633291163239573, 8.402675193784404)
(11.213907459275728, 8.299839064853908)
(11.240919146533102, 8.995887444071107)
(11.366103452829938, 9.158512521697325)
(11.518122959220284, 9.139123118950359)
(11.648752221350382, 9.03005470533891)
(11.648752221350382, 8.122616537807698)
(12.217929207715452, 7.790958918022778)
(12.345228091697829, 7.634405979317705)
(12.344242378204846, 7.46777562355604)
(12.241286303368538, 7.369307225103081)
(12.105442826030522, 7.368661739642654)
(11.69646912120976, 7.576078278973169)
(10.238121369257584, 6.944768986569972)
(12.042130670619159, 6.4370415623813395)
(12.528392026432696, 6.56054531868449)
(12.886406043172132, 6.910964504472331)
(12.985846755166747, 7.144706065261567)
(13.001057007239043, 7.54128939069487)
(12.926070552766197, 8.118450460256277)
(12.635707987872598, 9.31603548614748)
(12.485432109295603, 9.687224269669322)
(12.137786386605065, 10.084465173202057)
(10.802625694545329, 10.92995928766993)
(10.531653839711023, 11.276058133052015)
(9.966039933087504, 11.051931200756364)
(9.693998696771418, 11.05411375868281)
(9.128826008057562, 11.276058133052018)
(None, None)
(7.495216697546546, 12.859621893624896)
(None, None)
(6.526077310216349, 13.053876739296252)
(5.953180693458815, 13.275525661080028)
(5.460442585559571, 13.547383220014465)
(5.1521453297085475, 13.844845144488515)
(5.209624257526139, 14.041793053549197)
(5.399243046865269, 14.115539849109942)
(6.552876886049011, 13.50080727698666)
(7.526411784243653, 13.279586826817374)
(7.669147738986702, 13.175589804542353)
(7.705346236779338, 13.052951815826376)
(7.644278736629857, 12.938640099307781)
(7.495216697546549, 12.859621893624897)
(None, None)
(15.057242280483468, 11.69652245955261)
(None, None)
(14.865488976945839, 11.728290149048028)
(14.298439314561481, 12.188702345089116)
(13.802953889811429, 12.49492816456131)
(13.27714600934115, 12.746115481498446)
(12.049517965739167, 13.157512616541517)
(11.988090954700333, 13.243502718853168)
(12.028813079965248, 13.441877559316493)
(12.132130953487483, 13.520631687909743)
(12.61643068715749, 13.464701925197174)
(13.871806108027695, 12.938879991119396)
(14.447796806230224, 12.605671245260966)
(15.122930802873444, 12.0946451452485)
(15.211499251917905, 11.964307086938776)
(15.20592748678912, 11.829499981446332)
(15.057242280483466, 11.696522459552606)
(None, None)
(14.180689366628359, 10.617785523947457)
(None, None)
(13.92172092673333, 10.71484463971416)
(13.36416921521756, 11.336915482745267)
(12.871654330897792, 11.73051846290585)
(11.954459037829585, 12.160209799795688)
(11.85397770522434, 12.324570334533227)
(12.01198078012582, 12.571522940021882)
(12.409625969995036, 12.486110342929765)
(12.882484106197388, 12.23367617686274)
(13.781696010924081, 11.53441507760706)
(14.173253374124243, 11.125732576606675)
(14.33573530105088, 10.856538012878087)
(14.3177110591992, 10.727192204622973)
(14.180689366628346, 10.617785523947456)
(None, None)
(17.340708377007402, 5.063383136977526)
(None, None)
(2.249466665137892, 5.05942034649263)
(2.1008929398907457, 5.101801451097868)
(2.0098552066441755, 5.2061864183053075)
(2.0, 5.33395201278768)
(2.094973854560038, 5.446474999217715)
(2.318423304926111, 5.505132142268135)
(17.418370899809346, 5.506276040552436)
(17.570505122856204, 5.459568058979812)
(17.65947066801936, 5.350230665857512)
(17.664602849378895, 5.219957973164034)
(17.565236981014884, 5.11044409287787)
(17.340708377007402, 5.0633831369775155)
(None, None)
(15.432359210713598, 3.9581731267928566)
(None, None)
(14.744563894203576, 3.8334051994715104)
(13.377070100067899, 3.2436661512040255)
(12.889364817791494, 3.1533220451942476)
(11.904437673169468, 3.2163782942180115)
(11.425692055911863, 3.3671862489112376)
(10.437502186554932, 3.8504786984348947)
(10.072262981423776, 3.926275359721106)
(9.58618105422683, 3.9154403551722172)
(9.118927365961387, 3.813487642545278)
(7.995622519059496, 3.275973760689633)
(7.440363179705464, 3.1563226538080045)
(6.871516289702435, 3.140371482475559)
(6.3081875650228705, 3.2250336822931764)
(5.769482721639223, 3.407222688861742)
(4.843947429594219, 3.8811783137608624)
(4.187566501423814, 3.9520761489375364)
(3.955922850087986, 3.8742224317080707)
(3.832783507095404, 3.7111450240174353)
(3.7381868121411044, 2.173166263730075)
(3.6380450865950626, 2.056491580184195)
(3.5158014813247043, 2.0475407395235883)
(3.353679849674814, 2.18006495086865)
(3.328830195540376, 2.3842766140346354)
(3.36683981114514, 3.72339584781421)
(3.483140570683287, 3.9978392705273285)
(3.6784073741425516, 4.2083511986151585)
(3.944087849658961, 4.3460072644916705)
(4.661998641665364, 4.393356809587744)
(4.989218589763359, 4.308160572685397)
(5.879010982360957, 3.845458292279142)
(6.474554497351066, 3.6316153323874314)
(7.022352351610651, 3.5660255120779896)
(7.544332094765503, 3.6297203831724687)
(8.06242127644141, 3.8037314974925276)
(9.07926220271116, 4.269189919107779)
(9.58874240589942, 4.36441095374565)
(10.107680360102277, 4.358091079138932)
(10.616768369593062, 4.25356786365313)
(11.639546127958337, 3.793431183684526)
(12.16500364872554, 3.6243626904368877)
(12.692645688387675, 3.57040108642948)
(13.242046634385686, 3.6549740621809264)
(14.744692991295668, 4.305267817338446)
(15.432890306345593, 4.400943469837306)
(15.722716873185979, 4.360730215894858)
(15.966041033316838, 4.239458368558413)
(16.1529814665303, 4.049931091082027)
(16.2736568526185, 3.8049515467197437)
(16.318185871373565, 3.5173228987256273)
(16.31410052035821, 2.1787167850335813)
(16.26765204028208, 2.074665836125157)
(16.073763242061705, 2.0)
(15.90021360899234, 2.1216035778388846)
(15.874809589066523, 2.2761707091224066)
(15.841229964688768, 3.6871417892477636)
(15.642009946807383, 3.918109233283529)
(15.432359210713587, 3.958173126792855)
(None, None)
(None, None)
