(7.323733120126965, 4.026810597899241)
(6.824119932372865, 3.9172690979101477)
(6.301770321232573, 3.665564412120428)
(5.799553257494418, 3.320372327459125)
(5.360337711946736, 2.9303686308552845)
(5.0269926553778586, 2.5442291092379503)
(5.0269926553778586, 2.5442291092379485)
(4.948463184039536, 2.429069127984957)
(4.8820473966270335, 2.301237845738373)
(4.856783211538804, 2.1765636431944912)
(4.9017085471733, 2.070874901049602)
(5.0458613219289745, 2.0)
(5.045861321928978, 2.0)
(5.169482109205866, 2.0238433105353475)
(5.264986024858321, 2.098701291151519)
(5.343304742785502, 2.2048128833118974)
(5.415369936886574, 2.3224170284798653)
(5.492113281060691, 2.4317526681188055)
(5.492113281060691, 2.431752668118806)
(5.863416338188088, 2.830720516412387)
(6.199708104818019, 3.1011973507267006)
(6.5400543961010875, 3.2904048553963063)
(6.923521027187898, 3.4455647147557658)
(7.389173813229056, 3.613898613139635)
(7.389173813229054, 3.6138986131396362)
(7.4865153451188435, 3.694232120884989)
(7.521081782816774, 3.790305934228869)
(7.500433385259601, 3.8875041921760323)
(7.43213041138408, 3.971211033731236)
(7.323733120126963, 4.026810597899237)
(None, None)
(8.646138818243694, 6.226609290643115)
(None, None)
(8.60360564575839, 6.158862782526898)
(8.558787125965047, 6.090492648990772)
(8.513744101020537, 6.0216044266442585)
(8.47053741308173, 5.952303652096884)
(8.431227904305501, 5.882695861958168)
(8.431227904305496, 5.882695861958163)
(8.126428581765204, 5.069311460622666)
(8.047880561568238, 4.2371645689613855)
(8.234008763818283, 3.4866531230374864)
(8.723238108619018, 2.91817505891413)
(9.553993516074128, 2.6321283126544817)
(9.553993516074133, 2.632128312654486)
(10.007786225860235, 2.660096601525026)
(10.424456912958403, 2.810044871221484)
(10.784201152879747, 3.0648136365743617)
(11.067214521135373, 3.407243412414163)
(11.253692593236387, 3.8201747135713906)
(11.25369259323638, 3.820174713571387)
(11.338873749245833, 4.3462206645082535)
(11.293018732023809, 4.842324919899659)
(11.149018505640079, 5.3160496575298035)
(10.93976403416442, 5.774957055182888)
(10.698146281666604, 6.22660929064311)
(10.698146281666604, 6.226609290643115)
(10.954448973667715, 6.579044320835206)
(11.360473575328253, 6.848913264278666)
(11.835872187547016, 7.114593363747779)
(12.300296911222814, 7.454461862016824)
(12.673399847254442, 7.946896001860084)
(12.673399847254442, 7.94689600186008)
(12.806300500587499, 8.291765336380987)
(12.946414101469603, 8.781601676590437)
(13.074780518288051, 9.329249052649264)
(13.172439619430133, 9.847551494718296)
(13.220431273283145, 10.249353032958373)
(13.22043127328314, 10.24935303295836)
(13.19881002007091, 10.57216745474427)
(13.103923333680212, 10.878001995481613)
(12.943193316031701, 11.154002296130468)
(12.724042069046027, 11.387313997650901)
(12.453891694643843, 11.565082741002989)
(12.453891694643834, 11.565082741002978)
(12.06095587121953, 11.692426412132773)
(11.686888074730533, 11.697314995809053)
(11.319921932638728, 11.61969505816008)
(10.948291072405997, 11.499513165314113)
(10.560229121494224, 11.376715883399418)
(10.560229121494213, 11.376715883399411)
(10.396717094857086, 11.328029606770995)
(10.232001950871396, 11.279197497736694)
(10.067595741324492, 11.230131289313995)
(9.905010518003724, 11.18074271452039)
(9.745758332696447, 11.130943506373367)
(9.745758332696441, 11.130943506373363)
(9.692346574424647, 11.11556266486303)
(9.63209028731341, 11.096259699173325)
(9.569389388556125, 11.075156854579388)
(9.508643795346188, 11.05437637635636)
(9.454253424876995, 11.036040509779378)
(9.454253424876997, 11.036040509779376)
(9.147340172067164, 11.174303062492026)
(8.761744579739155, 11.334334939478147)
(8.352480004166253, 11.490980050722294)
(7.97455980162175, 11.619082306209027)
(7.682997328378928, 11.693485615922897)
(7.682997328378931, 11.693485615922897)
(7.325854725786289, 11.695618095051081)
(6.987946649991115, 11.606371221111724)
(6.683796857311252, 11.436122121092122)
(6.427929104064539, 11.19524792197958)
(6.234867146568819, 10.8941257507614)
(6.234867146568819, 10.894125750761408)
(6.1333396489758485, 10.559547514900645)
(6.119668500539793, 10.211182360141258)
(6.163652961309995, 9.856926343723032)
(6.2350922913358025, 9.504675522885748)
(6.30378575066656, 9.162325954869189)
(6.303785750666559, 9.16232595486918)
(6.470395436697145, 8.414100815677045)
(6.663750018428361, 7.89987336596724)
(6.951293145887883, 7.521757440983258)
(7.400468469103387, 7.181866875968588)
(8.078719638102552, 6.782315506166718)
(8.078719638102555, 6.7823155061667135)
(8.246840736304678, 6.690193878945523)
(8.377014707417143, 6.6133884920373225)
(8.47987004744266, 6.527073297187355)
(8.566035252383944, 6.4064222461408695)
(8.646138818243701, 6.226609290643112)
(None, None)
(9.643419802249682, 3.0625098043692596)
(None, None)
(9.288079956832439, 3.1347863914972844)
(8.964470172780217, 3.3043677326057193)
(8.702967724008687, 3.555212263047034)
(8.533949884433525, 3.8712784181737003)
(8.487793927970404, 4.236524633338188)
(8.487793927970404, 4.2365246333381865)
(8.561857921494264, 4.303014296377354)
(8.636236605999244, 4.358422615416584)
(8.715514108033553, 4.399506738272344)
(8.804274554145378, 4.423023812761102)
(8.907102070882926, 4.425730986699326)
(8.907102070882932, 4.425730986699326)
(9.217394733852862, 4.476175247396072)
(9.315121314463457, 4.63119285619821)
(9.215770749297835, 4.796794827511805)
(8.934831974939112, 4.878992175742922)
(8.487793927970404, 4.783795915297624)
(8.487793927970404, 4.783795915297619)
(8.615390886963057, 5.177654064727575)
(8.78378254265505, 5.593993430833422)
(9.01417215932332, 5.967335263372062)
(9.327763001244804, 6.2322008121003964)
(9.745758332696447, 6.3231113267753285)
(9.745758332696441, 6.323111326775333)
(10.099428141219954, 6.17779381162001)
(10.377326501800685, 5.898579121691407)
(10.589483230038232, 5.5380916481926965)
(10.74592814153219, 5.148955782327045)
(10.856691051882162, 4.783795915297625)
(10.856691051882171, 4.783795915297619)
(10.399792367697012, 4.868909591838559)
(10.14197218717412, 4.778832496570951)
(10.065373715982167, 4.609660509584305)
(10.152140159789823, 4.457489510968127)
(10.384414724265758, 4.418415380811924)
(10.384414724265755, 4.418415380811921)
(10.509256538134036, 4.426377958096494)
(10.612914276199835, 4.4074824276811295)
(10.704924610269163, 4.366416533876105)
(10.79482421214803, 4.307868020991698)
(10.892149753642435, 4.236524633338183)
(10.892149753642435, 4.2365246333381865)
(10.805390665416656, 3.851817467377617)
(10.626478928602646, 3.5280010874170555)
(10.366073740762252, 3.2791368075398855)
(10.034834299457316, 3.1192859418294927)
(9.643419802249685, 3.062509804369261)
(None, None)
(8.975700867073027, 6.535623681406183)
(None, None)
(8.674049733575602, 6.919615756885256)
(8.246462723357842, 7.193477502055678)
(7.7697973520168935, 7.447511796567855)
(7.320911135149902, 7.772021520072195)
(6.976661588354016, 8.2573095522191)
(6.976661588354006, 8.257309552219102)
(6.860261104208045, 8.610938425330435)
(6.731637561831851, 9.146280232718851)
(6.623468933228701, 9.742129056618097)
(6.568433190401879, 10.277278979261926)
(6.599208305354665, 10.630524082884081)
(6.599208305354666, 10.630524082884088)
(6.774043450769911, 10.934835378557313)
(7.015449170624958, 11.13778163905465)
(7.305691476825014, 11.241932201106131)
(7.627036381275285, 11.249856401441784)
(7.9617498958809785, 11.164123576791635)
(7.961749895880986, 11.164123576791647)
(8.556171736896315, 10.930787889678143)
(9.171948431136812, 10.685666641552064)
(9.791933157826113, 10.43037742081028)
(10.398979096187869, 10.166537815849674)
(10.975939425445725, 9.895765415067114)
(10.97593942544572, 9.895765415067114)
(10.785942826744787, 9.827751227732199)
(10.6630080274298, 9.791480533694418)
(10.560236477076087, 9.781077822074506)
(10.43072962525897, 9.79066758199318)
(10.227588921553778, 9.814374302571174)
(10.227588921553785, 9.814374302571176)
(9.85197453402341, 9.858763640152457)
(9.476360146493036, 9.90315297773374)
(9.100745758962663, 9.947542315315022)
(8.725131371432287, 9.991931652896305)
(8.349516983901912, 10.036320990477586)
(8.349516983901912, 10.036320990477586)
(8.21603587921648, 10.051605569807716)
(8.081376602199278, 10.06714535584815)
(7.94780531168389, 10.087695252569768)
(7.817588166503894, 10.118010163943453)
(7.692991325492869, 10.162844993940086)
(7.692991325492872, 10.162844993940086)
(7.605179109827215, 10.208929953047708)
(7.516679946775934, 10.264718523689126)
(7.42610650963566, 10.315094025685731)
(7.332071471703024, 10.344939778858896)
(7.233187506274659, 10.33913910303001)
(7.233187506274654, 10.33913910303001)
(7.174180708658592, 10.307560630613215)
(7.12895699224626, 10.25532192774667)
(7.10078415423799, 10.191408957019405)
(7.092929991834109, 10.124807681020465)
(7.108662302234944, 10.064504062338894)
(7.108662302234944, 10.0645040623389)
(7.21400286951078, 9.936785256533437)
(7.366886719953102, 9.831889222249227)
(7.544090042924465, 9.748346122342738)
(7.7223890277874245, 9.68468611967042)
(7.878559863904534, 9.639439377088738)
(7.878559863904536, 9.639439377088744)
(7.878208075206125, 9.528801831438567)
(7.877856286507714, 9.41816428578839)
(7.877504497809305, 9.307526740138213)
(7.877152709110894, 9.196889194488037)
(7.876800920412483, 9.086251648837859)
(7.876800920412483, 9.086251648837859)
(7.87476182519333, 8.972103891593358)
(7.879628661931888, 8.839945832221858)
(7.907086089650754, 8.715795123242)
(7.972818767372522, 8.62566941717243)
(8.09251135411979, 8.59558636653179)
(8.092511354119797, 8.59558636653179)
