(5.158933652199419, 2.84643723375307)
(4.976673614865196, 2.76242664176041)
(4.883275731323683, 2.5664574392096964)
(4.875427616647128, 2.3278498092800053)
(4.949816885907779, 2.115923935150415)
(5.103131154177882, 2.0000000000000013)
(5.103131154177886, 2.0)
(5.275649918628232, 2.0791949785561656)
(5.359403369775448, 2.2754370952138845)
(5.362477688499645, 2.516725445968827)
(5.2929590556809325, 2.7310591268166657)
(5.158933652199417, 2.846437233753071)
(None, None)
(3.7433888878844304, 3.4542580338955786)
(None, None)
(3.5792560696478555, 3.420222270007816)
(3.3804426912637164, 3.2920839612888164)
(3.221062980329451, 3.108874226880623)
(3.175231164442496, 2.909624185925275)
(3.3170614712002884, 2.733364957564818)
(3.317061471200286, 2.733364957564822)
(3.5024027968393954, 2.780064816385668)
(3.7041222702790866, 2.9179818136322457)
(3.855803822567637, 3.1046381891014745)
(3.891031384753325, 3.2975561825902773)
(3.7433888878844304, 3.4542580338955733)
(None, None)
(6.593887781684919, 3.4542580338955786)
(None, None)
(6.364771253374352, 3.3534903690048443)
(6.332137475665312, 3.184624031655898)
(6.433090751494414, 2.9940522191192427)
(6.604735383798268, 2.8281681286653835)
(6.784175675513484, 2.733364957564822)
(6.784175675513481, 2.733364957564822)
(6.996191053731928, 2.792169877583437)
(7.036517047602095, 2.948585609260424)
(6.951806562980182, 3.147688188561178)
(6.78871250572239, 3.3345536514510954)
(6.593887781684919, 3.454258033895576)
(None, None)
(5.214231772671043, 6.249931088021174)
(None, None)
(4.70360654390582, 6.197496731572912)
(4.251406943241681, 5.99520611933671)
(3.885634178149283, 5.668099120630204)
(3.6342894560992844, 5.241215604771037)
(3.5253739845623424, 4.739595441076847)
(3.525373984562343, 4.73959544107684)
(3.5801901035062755, 4.229244226878729)
(3.7845906645912533, 3.7780097297300848)
(4.113402642826463, 3.4137776087901326)
(4.541453013221089, 3.164433523218093)
(5.043568750784316, 3.057863132173193)
(5.043568750784319, 3.057863132173191)
(5.5505910731530435, 3.1142345680710184)
(5.998881839510411, 3.318256937698575)
(6.3610505977462, 3.6452051033293644)
(6.609706895750184, 4.070353927236889)
(6.71746028141214, 4.568978271694653)
(6.717460281412142, 4.568978271694653)
(6.663471708470094, 5.076246363487696)
(6.461559287691312, 5.525476189137981)
(6.136318302509445, 5.889167250524398)
(5.712344036358141, 6.139819049525831)
(5.2142317726710505, 6.249931088021168)
(None, None)
(5.050079806428574, 3.527851303677469)
(None, None)
(4.697164523792397, 3.607614119649821)
(4.397848691403763, 3.7873955539987927)
(4.169633366558367, 4.047264073232201)
(4.030019606551896, 4.36728814385787)
(3.9965084686800436, 4.727536232383613)
(3.9965084686800467, 4.727536232383608)
(4.0784067641757, 5.079949778574139)
(4.259995961027544, 5.378167865322151)
(4.5212391016649685, 5.604805423827427)
(4.842099228517359, 5.742477385289757)
(5.202539384014106, 5.773798680908923)
(5.202539384014107, 5.773798680908937)
(5.551768565469554, 5.690878278064149)
(5.847361321217795, 5.509968505283531)
(6.07233755177869, 5.250642146063768)
(6.209717157672094, 4.932471983901543)
(6.242520039417865, 4.575030802293537)
(6.242520039417867, 4.575030802293537)
(6.161719122742797, 4.225321453410579)
(5.982594296258796, 3.9286454780951563)
(5.7246259048134025, 3.7021062273596046)
(5.407294293254149, 3.562807052216262)
(5.050079806428576, 3.527851303677469)
(None, None)
(16.555390244853307, 6.878339662700797)
(None, None)
(16.433835622145747, 6.836517043082542)
(16.306582816994364, 6.795764070690126)
(16.17691340144387, 6.755719794607832)
(16.048108947538953, 6.716023263919946)
(15.92345102732433, 6.676313527710754)
(15.923451027324335, 6.676313527710763)
(15.647042959474373, 6.585048702680313)
(15.370634891624414, 6.493783877649863)
(15.094226823774454, 6.402519052619412)
(14.817818755924495, 6.311254227588962)
(14.541410688074533, 6.219989402558511)
(14.541410688074533, 6.219989402558511)
(14.348506266927073, 6.159292057972644)
(14.119148004212585, 6.087779391436626)
(13.879025040712955, 6.008314800153779)
(13.653826517210064, 5.923761681327435)
(13.469241574485796, 5.836983432160918)
(13.4692415744858, 5.8369834321609275)
(13.40503046077225, 5.722471020510181)
(13.455249591021325, 5.55778643157501)
(13.569029096239552, 5.3794517354491935)
(13.695499107433482, 5.223989002226507)
(13.783789755609648, 5.127920302000728)
(13.783789755609636, 5.1279203020007165)
(14.243585465585394, 4.71805760264572)
(14.75464941111403, 4.386888805677309)
(15.308307765617288, 4.13994922544319)
(15.895886702516913, 3.9827741762910716)
(16.508712395234646, 3.9208989725686605)
(16.508712395234635, 3.9208989725686565)
(17.66448016191527, 4.037616339457578)
(18.704239624837147, 4.536516899402672)
(19.550762694478713, 5.334685385039659)
(20.126821281318424, 6.349206529004256)
(20.35518729583473, 7.497165063932186)
(20.355187295834725, 7.4971650639321865)
(20.359389586170533, 7.620093060855636)
(20.356254008500272, 7.785868572578752)
(20.325963477183095, 7.946661200928824)
(20.248700906578136, 8.05464054773314)
(20.104649211044542, 8.061976214818987)
(20.104649211044542, 8.061976214818987)
(19.487900378038624, 7.8599218346861575)
(18.870691552707193, 7.651513397884608)
(18.253311055598775, 7.441280398222525)
(17.636047207261903, 7.2337523295080866)
(17.0191883282451, 7.033458685549481)
(17.01918832824509, 7.033458685549478)
(16.973510063225326, 7.18356144440181)
(16.927831798205567, 7.333664203254142)
(16.8821535331858, 7.483766962106475)
(16.83647526816604, 7.633869720958807)
(16.79079700314628, 7.783972479811139)
(16.79079700314628, 7.783972479811139)
(16.761115393089348, 7.878919811185964)
(16.72993495636411, 7.9782887912783025)
(16.6992893432518, 8.079205018283737)
(16.67121220403363, 8.178794090397854)
(16.64773718899083, 8.274181605816235)
(16.64773718899083, 8.274181605816235)
(16.874737532512007, 8.574765681798358)
(16.93645537043885, 8.87099633758972)
(16.876717627067933, 9.163956425937464)
(16.739351226695838, 9.45472879958874)
(16.568183093619137, 9.744396311290691)
(16.56818309361913, 9.744396311290691)
(16.37187935119531, 10.073736510378167)
(16.175575608771496, 10.403076709465644)
(15.979271866347682, 10.73241690855312)
(15.782968123923865, 11.061757107640597)
(15.586664381500048, 11.391097306728073)
(15.586664381500048, 11.391097306728073)
(15.484589369999954, 11.566961103089401)
(15.386641083908192, 11.734545037591454)
(15.284918219642941, 11.895759508983264)
(15.171519473622391, 12.052514916013857)
(15.038543542264721, 12.206721657432265)
(15.038543542264717, 12.206721657432277)
(16.119400788413124, 12.336115957955556)
(17.10342854958047, 12.424454292736437)
(18.05696256113053, 12.414834070464536)
(19.046338558427074, 12.250352699829476)
(20.137892276833878, 11.874107589520866)
(20.137892276833867, 11.87410758952086)
(20.25904156340132, 11.812404791215505)
(20.46591449153093, 11.722684278537859)
(20.681784781510814, 11.680019440116265)
(20.829926153629074, 11.75948366457907)
(20.833612328173814, 12.036150340554613)
(20.83361232817381, 12.036150340554626)
(20.764524342077706, 12.103293079998249)
(20.613225383087016, 12.18651354163273)
(20.42520186934251, 12.27216602010785)
(20.24594021898497, 12.346604810073401)
(20.12092685015518, 12.396184206179171)
(20.120926850155175, 12.396184206179171)
(19.154616863560964, 12.705985002393268)
(18.228376830451584, 12.867791521323664)
(17.312584565615985, 12.907647251907301)
(16.377617883843115, 12.851595683081127)
(15.393854599921934, 12.725680303782086)
(15.393854599921951, 12.725680303782074)
(14.56478812898768, 12.613560659228087)
(13.73500635898263, 12.527713399313692)
(12.903705954027314, 12.472170609877855)
(12.070083578242247, 12.450964376759549)
(11.23333589574794, 12.46812678579773)
(11.233335895747931, 12.468126785797729)
(10.395430529219071, 12.525078530992978)
(9.559481780763814, 12.611067016621346)
(8.724673108981364, 12.71194692844319)
