(4.877306597307057, 13.249672685762526)
(4.71125370674595, 13.326212786610576)
(4.626161062405502, 13.504755779470981)
(4.686785164219444, 13.915226400117675)
(4.8264662362902655, 14.020842007348378)
(4.983644079178985, 13.948689300153104)
(5.059949904969862, 13.769897661582942)
(4.999414032278734, 13.354791001573716)
(4.877306597307057, 13.249672685762524)
(None, None)
(3.5876366111097653, 12.695901259600982)
(None, None)
(3.2569647537540503, 12.843654293805827)
(3.1117575976241687, 13.010572431332735)
(3.0700012937244967, 13.192104519929767)
(3.199219594953701, 13.352690212687266)
(3.5518617070150835, 13.184490079269738)
(3.690055249443269, 13.014431787053505)
(3.7221502638738198, 12.838668679964263)
(3.5876366111097653, 12.695901259600987)
(None, None)
(6.184660005705178, 12.695901259600982)
(None, None)
(5.975917253548659, 12.787708340708486)
(5.946185375964449, 12.941558542021895)
(6.038161562890685, 13.11518409809018)
(6.358026890027025, 13.352690212687266)
(6.551189181177116, 13.299114414661943)
(6.5879292584032125, 13.156607671252443)
(6.36216029075048, 12.804961144633753)
(6.184660005705178, 12.695901259600985)
(None, None)
(4.927687431642515, 10.148828415266687)
(None, None)
(4.462468635080954, 10.196600140655828)
(4.050480072480352, 10.380902423188557)
(3.7172329941823117, 10.678922018994841)
(3.4882386505284413, 11.067845684204654)
(3.389008291860347, 11.524860174947968)
(3.4389499857890593, 11.989829323196103)
(3.625174593755271, 12.400938602379549)
(3.9247475568450803, 12.73278203554187)
(4.314734316144584, 12.959953645726651)
(4.772200312739885, 13.057047455977456)
(5.2341365848912105, 13.005688748864118)
(5.642563899261772, 12.819808702358602)
(5.9725274505459085, 12.521933815681784)
(6.199072433437957, 12.13459058805454)
(6.297244042632257, 11.680305518697748)
(6.248056306662157, 11.218145331727154)
(6.0640985855901235, 10.808862462226253)
(5.767779071404167, 10.477511975867541)
(5.381505956092297, 10.249148938323522)
(4.927687431642521, 10.14882841526669)
(None, None)
(4.778132384444391, 12.628852139278917)
(None, None)
(4.4565994600465775, 12.556182088590765)
(4.183899750961728, 12.392387395692042)
(3.9759780643693565, 12.155627218224222)
(3.8487792074489757, 11.864060713828769)
(3.8182479873801007, 11.535847040147159)
(3.8928636239068437, 11.214771236181877)
(4.0583053272717144, 10.943071657676347)
(4.296317890401815, 10.73658743738344)
(4.588646106224245, 10.61115770805602)
(4.917034767666111, 10.582621602446942)
(5.235209370816364, 10.658168457260862)
(5.504517071170391, 10.822991153120885)
(5.70948769412529, 11.059257381181423)
(5.83465106507815, 11.349134832596897)
(5.864537009426066, 11.674791198521728)
(5.79092116927742, 11.99340327107261)
(5.6277246965674905, 12.263697867637534)
(5.392695681433718, 12.470092522002737)
(5.10358221401354, 12.597004767954454)
(4.778132384444392, 12.628852139278917)
(None, None)
(15.260353737224591, 9.576299945476105)
(None, None)
(12.616806357505316, 10.445993792747528)
(12.448635299594175, 10.525055441821518)
(12.390134043947388, 10.629385042746929)
(12.43588752815211, 10.77942535012054)
(12.735212848135829, 11.171066405472853)
(13.154122049657948, 11.54448279974403)
(13.619740550881966, 11.846203005690258)
(14.12416582969381, 12.071183926859653)
(14.659495363979408, 12.214382466800327)
(15.217826631624677, 12.270755529060395)
(16.270819823559233, 12.164417044584798)
(17.218120541981847, 11.709880321707248)
(17.989368066653835, 10.982687536424542)
(18.51420167733652, 10.05838086473349)
(18.722260653791206, 9.01250248263089)
(18.695635510774043, 8.602976983042241)
(18.62524337562042, 8.504599505894705)
(18.49400121862625, 8.49791614984137)
(15.682909408288563, 9.434974603389163)
(15.344488895061748, 8.304580742457873)
(15.551303640363997, 8.030725566065353)
(15.607533330299486, 7.7608366897848935)
(15.553107658564615, 7.493927551606822)
(14.195533498216752, 5.15192391958815)
(13.878389905838803, 4.72173475839445)
(15.75965871910208, 4.523363606985966)
(16.62840142969344, 4.532128368254834)
(17.52979894176353, 4.681983528151019)
(19.019816044099038, 5.2016009261484175)
(19.154784210526085, 5.129202915255616)
(19.158142598613892, 4.877138326991384)
(18.957353167157308, 4.7401459037579015)
(17.628448792907633, 4.266867510507559)
(16.78457299270034, 4.119449345927949)
(15.950215911720525, 4.083137714669465)
(12.690767427517109, 4.429286631173282)
(11.173894917521931, 4.499210884615)
