(4.815571298699481, 2.754433186605997)
(4.6531221349885445, 2.679554180699496)
(4.569876195310239, 2.5048859784260338)
(4.562881136576789, 2.2922139604452223)
(4.629184615700412, 2.103323507416674)
(4.76583428959333, 2.0000000000000013)
(4.765834289593333, 2.0)
(4.919601014429511, 2.070586828713104)
(4.994250829582465, 2.245498280516723)
(4.996990983227945, 2.460559636624389)
(4.9350287235417, 2.651596178249637)
(4.815571298699481, 2.7544331866059983)
(None, None)
(3.5538900957230792, 3.2961865084721462)
(None, None)
(3.407597801207871, 3.265850284137401)
(3.230394572648095, 3.1516400524530757)
(3.088338743337119, 2.98834441961099)
(3.0474886465683113, 2.8107519918029626)
(3.1739026156350394, 2.653651375220816)
(3.1739026156350376, 2.6536513752208197)
(3.3390981450090265, 2.695275162430704)
(3.518891588727012, 2.8182011817156973)
(3.654086015766807, 2.9845688207208796)
(3.6854844951062242, 3.156517467091334)
(3.5538900957230792, 3.2961865084721413)
(None, None)
(6.094552153240906, 3.2961865084721462)
(None, None)
(5.890339595398879, 3.2063718506347527)
(5.861252967440822, 3.05586054995417)
(5.9512330611145865, 2.8860030648671513)
(6.104220668168021, 2.7381498538104507)
(6.264156580348975, 2.6536513752208197)
(6.264156580348972, 2.6536513752208197)
(6.453126808761066, 2.7060644561069767)
(6.489069542427954, 2.8454784778190736)
(6.413566719177989, 3.0229394724132237)
(6.268200276839521, 3.189493471945542)
(6.094552153240906, 3.296186508472144)
(None, None)
(4.8648587539024515, 5.787982056714524)
(None, None)
(4.409736267394317, 5.741247086836726)
(4.00668879723715, 5.560944584626198)
(3.680673941393926, 5.269392694474748)
(3.4566492978276235, 4.888909560774186)
(3.3595724645012184, 4.44181332791632)
(3.359572464501219, 4.441813327916314)
(3.4084303096468975, 3.9869350717832153)
(3.59061341844003, 3.58474780258551)
(3.883684964258369, 3.2601061295738143)
(4.265208120479666, 3.0378646619987353)
(4.712746060481673, 2.9428780091108897)
(4.712746060481676, 2.9428780091108875)
(5.1646572608538, 2.993122115019821)
(5.5642207699984105, 3.174968140122643)
(5.887023358860744, 3.466378461663129)
(6.108651798386034, 3.8453154568850536)
(6.2046928595195165, 4.289741503032191)
(6.204692859519517, 4.289741503032191)
(6.156572609723344, 4.741871758760773)
(5.976607191203126, 5.142272255536026)
(5.686718487019288, 5.466431679815225)
(5.3088283802322564, 5.689838718055633)
(4.864858753902458, 5.787982056714521)
(None, None)
(4.718549392686338, 3.361780509799483)
(None, None)
(4.403994466858441, 3.432873454470493)
(4.137212964077268, 3.5931134285641417)
(3.9338036528020224, 3.8247353696200053)
