(12.517227643678163, 20.385529104842277)
(12.512932798027904, 20.352772893987318)
(12.509791791507567, 20.28790149401626)
(12.507996930638802, 20.19774178644778)
(12.507740521943262, 20.08912065280058)
(12.509214871942607, 19.968864974593355)
(12.509214871942607, 19.968864974593355)
(12.511137937159138, 19.83160619476328)
(12.512099469767408, 19.673674463855463)
(12.512099469767408, 19.508050472081518)
(12.511137937159138, 19.347714909653035)
(12.509214871942607, 19.20564846678163)
(12.509214871942607, 19.20564846678163)
(12.509182820855665, 19.063790355975335)
(12.511362294767736, 18.903951585394466)
(12.515560987157166, 18.738920538728948)
(12.521586591502304, 18.58148559966874)
(12.529246801281497, 18.44443515190379)
(12.529246801281497, 18.44443515190379)
(12.536394193669611, 18.28342651664952)
(12.54315697301442, 18.05924518903213)
(12.549150526272618, 17.792371813607694)
(12.553990240400896, 17.5032870349323)
(12.557291502355943, 17.212471497562024)
(12.557291502355943, 17.212471497562024)
(12.564615175722244, 16.222798034960007)
(12.574054220826728, 15.351296929913975)
(12.584839411582786, 14.639698697622702)
(12.596201521903806, 14.12973385328496)
(12.60737132570317, 13.863132912099536)
(12.60737132570317, 13.863132912099536)
(12.612419371896571, 13.78077764420149)
(12.615544352873437, 13.685537839352667)
(12.61674626863377, 13.585201911680032)
(12.61602511917757, 13.487558275310548)
(12.613380904504837, 13.400395344371166)
(12.613380904504837, 13.400395344371166)
(12.610977072984168, 13.352719352544609)
(12.608573241463503, 13.305043360718047)
(12.606169409942835, 13.257367368891488)
(12.603765578422172, 13.209691377064928)
(12.601361746901503, 13.16201538523837)
(12.601361746901503, 13.16201538523837)
(12.410657779595264, 13.16361793958548)
(12.21995381228903, 13.165220493932592)
(12.02924984498279, 13.166823048279703)
(11.838545877676555, 13.168425602626815)
(11.647841910370316, 13.170028156973926)
(11.647841910370316, 13.170028156973926)
(11.339398275181814, 13.173313393385502)
(11.056242947590732, 13.178040928709482)
(10.81693350693661, 13.183729996641727)
(10.640027532559001, 13.189899830878105)
(10.54408260379745, 13.196069665114484)
(10.54408260379745, 13.196069665114484)
(10.320542297918903, 13.207976643913518)
(9.889407101915566, 13.216806718366104)
(9.328657310317872, 13.221886815646448)
(8.716273217656255, 13.222543862928761)
(8.130235118461147, 13.218104787387263)
(8.130235118461147, 13.218104787387263)
(7.936518348982342, 13.216902871626928)
(7.771359097969057, 13.218104787387263)
(7.63494967194295, 13.221710534668262)
(7.527482377425668, 13.227720113469928)
(7.449149520938872, 13.236133523792263)
(7.449149520938872, 13.236133523792263)
(7.375560225319522, 13.245043725962203)
(7.291201764487588, 13.2502039509599)
(7.19155493518421, 13.251710352046185)
(7.07210053415054, 13.249659082481884)
(6.92831935812772, 13.24414629552782)
(6.92831935812772, 13.24414629552782)
(6.698609218012794, 13.234530969445155)
(6.523802589829901, 13.229723306403818)
(6.385726507282797, 13.229723306403818)
(6.2662080040752395, 13.234530969445155)
(6.147074113910991, 13.24414629552782)
(6.147074113910991, 13.24414629552782)
(6.0859206400252255, 13.249691133568826)
(6.028036377007567, 13.251966760741723)
(5.974286704205459, 13.251069330307342)
(5.925537000966332, 13.247094995526504)
(5.882652646637636, 13.240139909660043)
(5.882652646637636, 13.240139909660043)
(5.809752449387547, 13.23046048140349)
(5.726852313011483, 13.237704027052432)
(5.617702336429737, 13.265812830300765)
(5.466052618562598, 13.318729174842378)
(5.255653258330365, 13.400395344371166)
(5.255653258330365, 13.400395344371166)
(5.140205243164472, 13.447638646524007)
(5.056583957332206, 13.486516614984925)
(4.991424097578663, 13.525009970402538)
(4.931360360648933, 13.571099433425456)
(4.863027443288111, 13.632765724702296)
(4.863027443288111, 13.632765724702296)
(4.746489691166181, 13.750809877910509)
(4.639374958605266, 13.876161678941552)
(4.544856303212645, 14.004590384319044)
(4.466106782595599, 14.13186525056662)
(4.406299454361409, 14.253755534207901)
(4.406299454361409, 14.253755534207901)
(4.3834149782846605, 14.308466739618279)
(4.363607406554365, 14.359716427638897)
(4.3480305783004445, 14.40404308087999)
(4.337838332652815, 14.43798518195181)
(4.334184508741403, 14.458081213464583)
(4.334184508741403, 14.458081213464583)
(4.333271052763549, 14.470212549872217)
(4.330722991351642, 14.48205542649737)
(4.326828784288163, 14.492840617253428)
(4.321876891355588, 14.50179889605378)
(4.316155772336401, 14.50816103681181)
(4.316155772336401, 14.50816103681181)
(4.286764925610382, 14.545388374295205)
(4.2632394277947885, 14.619442410675212)
(4.2451946658463156, 14.731573138342588)
(4.232246026721657, 14.88303054968807)
(4.224008897377505, 15.07506463710241)
(4.224008897377505, 15.07506463710241)
(4.220563405531216, 15.242211055506113)
(4.220483277813861, 15.348780919589009)
(4.224730046833704, 15.408235685866837)
(4.234265245199017, 15.434036810855329)
(4.250050405518063, 15.439645751070216)
(4.250050405518063, 15.439645751070216)
(4.264441343555122, 15.441039973352204)
(4.271428480508526, 15.443588034764112)
(4.270819509856626, 15.448443774435857)
(4.262422125077762, 15.456761031497365)
(4.246044019650284, 15.469693645078552)
(4.246044019650284, 15.469693645078552)
(4.2234159522690735, 15.481264087464695)
(4.189537953371143, 15.48966147224356)
(4.141333118610037, 15.495078105936795)
(4.075724543639302, 15.497706295066058)
(3.9896353241124864, 15.497738346153)
(3.9896353241124864, 15.497738346153)
(3.920084465447858, 15.497449886370518)
(3.8582258676493644, 15.498796032022092)
(3.8079056611500715, 15.501488323325239)
(3.7729699763830475, 15.505238300497481)
(3.7572649437813572, 15.509757503756333)
(3.7572649437813572, 15.509757503756333)
(3.7409829916147075, 15.594821088500998)
(3.7308548481409636, 15.78978785037055)
(3.7272651264034353, 16.05840801003334)
(3.7305984394454264, 16.364431788157695)
(3.7412394003102447, 16.67160940541198)
(3.7412394003102447, 16.67160940541198)
(3.7893000051801113, 17.13506812259655)
(3.886783386114887, 17.516315801774315)
(4.039362585503348, 17.826890834244473)
(4.252710645734268, 18.078331611306226)
(4.532500609196418, 18.282176524258777)
(4.532500609196418, 18.282176524258777)
(4.5757856021118934, 18.309291743811897)
(4.617243683071661, 18.336599269886673)
(4.654086407511748, 18.36236834378822)
(4.683525330868181, 18.38486820682166)
(4.7027720085769875, 18.40236810029212)
(4.7027720085769875, 18.40236810029212)
(4.755415918879591, 18.440781327992376)
(4.8407519378632635, 18.483713758951488)
(4.940030179666808, 18.52366543882497)
(5.034500758429015, 18.553136413268344)
(5.105413788288686, 18.56462672793713)
(5.105413788288686, 18.56462672793713)
(5.1356539888186745, 18.566229282284244)
(5.173778756736453, 18.57071643445616)
(5.216615034434737, 18.577607418148734)
(5.260989764306247, 18.58642146705784)
(5.303729888743701, 18.596677814879357)
(5.303729888743701, 18.596677814879357)
(5.381421723491654, 18.61158157030749)
(5.4646904473675555, 18.61783153226122)
(5.552382221241483, 18.61542770074056)
(5.643343205983515, 18.604370075745493)
(5.736419562463736, 18.584658657276023)
(5.736419562463736, 18.584658657276023)
(5.765602077124631, 18.57802408227898)
(5.804976837433156, 18.5705241279345)
(5.850793866217064, 18.56273571380754)
(5.899303186304122, 18.555235759463056)
(5.946754820522086, 18.54860118446602)
(5.946754820522086, 18.54860118446602)
(6.085407822634151, 18.521758399151903)
(6.2285800280050685, 18.47953109210553)
(6.367329183377958, 18.42528462745581)
(6.492713035495942, 18.362384369331693)
(6.595789331102138, 18.29419568186211)
(6.595789331102138, 18.29419568186211)
(6.718593070721272, 18.195446282993114)
(6.840242971210484, 18.092177680865266)
(6.947566035836526, 17.996216726560245)
(7.027389267866137, 17.919390271159735)
(7.066539670566064, 17.87352516574541)
(7.066539670566064, 17.87352516574541)
(7.075513974909886, 17.857916286404546)
