(11.575835266963553, 18.749444768079538)
(11.568506333715778, 17.54532439461981)
(11.604917408456716, 16.38704635263024)
(11.637430425075834, 13.514922089745019)
(11.665403006953797, 12.645669728046702)
(11.652482477224153, 12.168734287133695)
(10.244860110655381, 12.183333755754761)
(9.181858200886886, 12.218649870349124)
(7.2522902316463576, 12.219832427307429)
(6.724081456936161, 12.250447513005804)
(5.989961776794441, 12.2304170420577)
(5.664101637172229, 12.250681104503743)
(5.46524227508468, 12.23108861761427)
(5.389719223907902, 12.237687577430991)
(5.15212747156866, 12.311502490779105)
(4.779096448831784, 12.464358927241676)
(4.665016201026768, 12.541414922623666)
(4.496596731014142, 12.705133363740307)
(4.31290621682388, 12.936330548823522)
(4.186679211126138, 13.163323086943867)
(4.114280446234268, 13.381132559301564)
(4.077781774681601, 13.429004216910041)
(4.039910753078553, 13.598620843349595)
(4.017471369807973, 14.063818311491266)
(4.021267231649451, 14.215068806405517)
(4.029953915478986, 14.238573950885435)
(4.06325530340364, 14.251698873175773)
(3.989206798557589, 14.28924870646916)
(3.5954007319729335, 14.307556440119974)
(3.5713408076854156, 14.562667554804495)
(3.580801263351867, 15.366017915147316)
(3.6245850697464466, 15.788234547668567)
(3.7133936373683953, 16.135555906163745)
(3.852395178109571, 16.418493608040016)
(4.046757903861835, 16.647559270704555)
(4.504728635036077, 16.977755452507225)
(4.582470805443256, 17.016867428943062)
(4.758978381071955, 17.080112327009523)
(5.150886516735872, 17.139050381832767)
(5.3136413929235236, 17.126786828191072)
(5.71636773483565, 17.05152656744947)
(5.973201586817455, 16.96363776635065)
(6.087427829308682, 16.906334852012968)
(6.404031905825135, 16.660173211593158)
(6.61019100222322, 16.460978061727324)
(6.71421221614832, 16.297318018485164)
(6.787501548626076, 16.13716184771206)
(6.8852303915754955, 15.704929979716757)
(6.923378803082344, 14.821559931861874)
(6.889829224191133, 14.020326494469108)
(6.883522253746832, 13.468174591220365)
(6.902180374644555, 13.416988854234903)
(6.932196882129469, 13.42011314051981)
(6.9539792893121, 13.468262188032089)
(6.9702430973559695, 13.580181714481188)
(7.012756749980516, 14.599049430608192)
(7.002595519820251, 15.469411351921709)
(6.978331202972038, 15.770043609766716)
(6.8730836336827705, 16.20899123332771)
(6.7287240879576595, 16.462875992648062)
(6.542668459850787, 16.679970091043323)
(6.251993039605346, 16.916744273139784)
(6.027891196271972, 17.06837435423818)
(5.652524258555725, 17.174716883674037)
(5.148959386877891, 17.248181409775245)
(5.047405483149748, 17.242487617013026)
(4.759708354503008, 17.190951492780663)
(4.528978352415668, 17.115530637884227)
(4.0958997152403445, 16.84073943949851)
(3.9871920718878817, 16.749770150520643)
(3.7955302478305164, 16.543654852528423)
(3.7304458167178014, 16.446378593106253)
(3.6433745858617583, 16.25468757011165)
(3.5278781896005, 15.88612398477282)
(3.499701215161842, 15.671219806670715)
(3.460866628629803, 14.938764465951799)
(3.46479388568887, 14.23194579213147)
(3.5847577193481754, 14.207243491224624)
(3.901989573015336, 14.183460956840907)
(3.905303652392318, 13.67793975636785)
(3.934123003450304, 13.544179424861635)
(4.042348864338273, 13.236481024204032)
(4.124952657796268, 13.052994902574465)
(4.216578922862082, 12.89114519344132)
(4.321957887368942, 12.742697796502314)
(4.529971116281899, 12.515632261038862)
(4.714128813468037, 12.388266496788676)
(5.1705811999056905, 12.203670815543907)
(5.407793366060783, 12.138527986556708)
(5.488689021690114, 12.132191817175165)
(5.627778159243018, 12.153302648801226)
(6.017627769831363, 12.13201662355171)
(6.59376660002452, 12.148660017779727)
(7.828940043241253, 12.118658109763434)
(8.87024714263884, 12.145725524586894)
(10.128473146808236, 12.089108785274396)
(11.640364918268668, 12.059077678320863)
(11.704383588172046, 12.07751680718927)
(11.736867405853918, 12.140017132356055)
(11.751028890416354, 12.484447796064263)
(11.738677739962931, 14.236471627404002)
(11.71088035170842, 15.165275221607647)
(12.515661459976105, 15.606091577152137)
(13.855673687360719, 16.289580300116)
(14.430746756344536, 16.643880204612046)
(14.53494316389309, 16.740587084757994)
(14.534052596307205, 16.76026716845919)
(14.511511016756277, 16.779012886168644)
(14.103616462952294, 17.01622505232373)
(13.721679764356566, 17.20588674918001)
(13.335903405513498, 17.419287182014145)
(11.746824243453487, 18.196767283960433)
(11.696280883087352, 18.238463366342202)
(11.676513202574428, 18.296919638700953)
(11.665257012267586, 18.756744502390074)
(11.63246660574467, 18.786235429004627)
(11.58951496906149, 18.77192794975598)
(11.575835266963553, 18.749444768079538)
(None, None)
(11.783877694813754, 18.0687445436223)
(None, None)
(13.28909750911436, 17.335588428409565)
(14.06799375951689, 16.92995679224185)
(14.37893324220837, 16.729243297639425)
(13.708963627187615, 16.320326781031966)
(12.55734294288925, 15.74380836465466)
(11.707230484553152, 15.27659616984328)
(11.710646760210482, 16.361146895296468)
(11.663052492505804, 17.534622984120574)
(11.68898114877682, 18.054145075001234)
(11.699025583188115, 18.076861848175614)
(11.735495055803538, 18.093300849842933)
(11.783877694813754, 18.0687445436223)
(None, None)
(5.195867479557378, 15.63610808463705)
(None, None)
(5.203984784110691, 14.906893825952006)
(5.2086420146008106, 14.824012642590212)
(5.237432166721554, 14.792886575490096)
(5.274281225521129, 14.811515497450578)
(5.2952314629923585, 14.858773977376973)
(5.3142399711369865, 15.056859567627606)
(5.334693826675101, 15.110103829688637)
(5.297611176377592, 15.206796110365962)
(5.280267007655764, 15.640531723629236)
(5.259740154774544, 15.674431689767351)
(5.215708157413406, 15.684330129492436)
(5.195867479557378, 15.63610808463705)
(None, None)
(10.225384419514876, 11.188744955944587)
(None, None)
(10.196375275364817, 11.156976512225146)
(10.229384673917048, 11.136508057218412)
(10.58412256247173, 11.118609108688984)
(11.625458860806557, 11.121923188065965)
(11.681433223499727, 11.131456641075522)
(11.712150505478453, 11.169926240892034)
(11.69993075024262, 11.192394823099855)
(11.65642433375184, 11.196935257841007)
(11.193913167836445, 11.209680593947198)
(10.455063259861499, 11.212527490328306)
(10.326383543435416, 11.208395840708544)
(10.225384419514876, 11.188744955944587)
(None, None)
(10.312981231241277, 10.267153499239749)
(None, None)
(10.214040632396307, 10.217880292643649)
(10.219909618781976, 10.181381621090981)
(10.261605701163743, 10.16724933546579)
(10.611511165604853, 10.182096995053413)
(11.451068208127914, 10.16670915512681)
(11.56306073192012, 10.172256953202815)
(11.616538585479086, 10.213646446743539)
(11.59043473558462, 10.243429362730515)
(11.448995083583723, 10.25623309671119)
(10.784456470890008, 10.273781657993712)
(10.312981231241277, 10.267153499239749)
(None, None)
(6.685013278906188, 9.431333920683677)
(None, None)
(5.516880595597394, 9.370819123249355)
(5.276660938906362, 9.340160239145114)
(4.957881541565369, 9.27603937296139)
(4.544366192342274, 9.126730607373739)
(4.293138536310957, 9.00397827520781)
(4.187890967021685, 8.926586492047536)
(3.9676871818101365, 8.719609825406671)
(3.8581035703404094, 8.591105302604042)
(3.692122211587501, 8.248776962377269)
(3.6049341849824907, 8.02914255644194)
(3.5359662952165705, 7.765359357396507)
(3.449406045762266, 7.254188162567096)
(3.4179003924780043, 6.6617271264555855)
(3.425930100219592, 4.577156598865189)
(3.4512017804026582, 3.40319872757659)
(3.489846573842621, 3.1896523000562462)
(3.5023291195136332, 2.7885756980983003)
(2.5465457072982556, 2.3462263983485987)
(2.3828126667129914, 2.258527390341851)
(2.112664099348772, 2.1562873115885193)
(2.035403711406088, 2.0998165669622333)
(2.0, 2.0439152016121693)
(2.001839533046254, 2.0101466306916413)
(2.0539012381489785, 2.0)
(2.1097880040304218, 2.010686811030621)
(2.2756963654402247, 2.077785968813044)
(4.3521057900714455, 3.093076815127889)
(5.2231830853473955, 3.4230686043698615)
(5.6160547859403, 3.5862614646161455)
(6.1600455862298675, 3.7818505457325777)
(6.357196810488755, 3.8706153149486635)
(6.405973635151738, 3.9078585594010056)
(6.511615390093778, 3.9409701542335833)
(7.051635134918417, 4.1713351696053955)
(7.46198239945074, 4.309022758170677)
(7.8415393846612345, 4.476683055815008)
(8.353104765143414, 4.669863224608964)
(8.709579990463999, 4.828588647457201)
(9.201801075023264, 5.00141715699339)
(9.695671899536713, 5.230015636662052)
(11.681550019248697, 6.055819979744073)
(12.299793716945011, 6.336392567703734)
(12.918869584352725, 6.57474349241127)
(13.13117505704028, 6.638470172942227)
(13.24929935765333, 6.712182890009992)
(13.267110709371032, 6.76579213878655)
(13.235867846521947, 6.787165760847791)
(13.207325885367762, 6.777880498804793)
(11.718180086018954, 6.203026421850289)
(11.683988130508414, 8.900701634182383)
(11.66708194584522, 9.365636311888876)
(11.646890880742284, 9.395068840628946)
(11.514794888658871, 9.421873465017224)
(10.838518303193819, 9.389871429799847)
(10.025240304188673, 9.387827504192899)
(8.566840985755828, 9.399390283340782)
(7.702143658267289, 9.431333920683677)
(6.685013278906188, 9.431333920683677)
(None, None)
(7.862095436479695, 9.330962573913842)
(None, None)
(8.236805398107993, 9.304055753245217)
(8.719814217967368, 9.294463902361176)
(10.420900503288204, 9.291602406511446)
(11.575835266963553, 9.30723843740461)
(11.619940261667795, 7.729999444396283)
(11.610509004938585, 6.131854012322589)
(11.314563176520942, 6.01799275654689)
(10.898303127197087, 5.823790624949458)
(10.787755950798369, 5.8002562815323)
(10.50859951129495, 6.089865940568401)
(10.021575837564784, 6.556362761417347)
(9.360438901059778, 7.24288817385439)
(8.76984659693176, 7.760672927969144)
(8.475404513782088, 8.058502087838907)
(8.41522550412605, 8.090241332621105)
(8.393151107570997, 8.086357873967902)
(8.37715008996231, 8.055348602616755)
(8.390391808001615, 8.02801839735812)
(8.544649793451807, 7.839261867556347)
(9.354934901389633, 7.100484956924505)
(10.535112146310807, 5.915504486827)
(10.66884327887978, 5.754092761752486)
(10.59902861993384, 5.7082504302823365)
(9.660647774314771, 5.3175102521081055)
(9.074595904927909, 5.051814522673313)
(8.677884544087663, 4.927587644176655)
(8.31803684151561, 4.7685994308932385)
(8.205182949074764, 4.743079559743613)
(7.982993636130748, 4.931106116114332)
(7.622620352688337, 5.292501362360219)
(6.686838212483821, 6.084405739304121)
(6.498154680025154, 6.218297466027925)
(6.460137663735896, 6.2270717466691865)
(6.434997378770419, 6.217625890471356)
(6.415813677002336, 5.972967995319518)
(6.380249371441419, 3.9912069257586746)
(6.088420593174915, 3.862439612520866)
(5.614215252894045, 3.6914944344367955)
(5.213080253061617, 3.5219070069344838)
(4.229353457905516, 3.154876365800865)
(3.6027004662834674, 2.8560982404707342)
(3.5434850215564198, 3.9623291768262052)
(3.5346815419779176, 4.361712240424108)
(3.5337471759861696, 6.311354479018604)
(3.549397806347953, 7.114763237235909)
(3.5899259312400336, 7.473180191883097)
(3.6893629120181197, 7.949181266804358)
(3.8467013853473553, 8.345965624987711)
(3.9539198829004705, 8.55343867356169)
(4.241427218455138, 8.823631039331772)
(4.429672766855173, 8.9419451330369)
(4.691850024352291, 9.0588576777544)
(4.799725497993352, 9.08554550639371)
(4.920857289142344, 9.136278659851918)
(5.299129521114184, 9.23132120057506)
(6.192748395941057, 9.308712983735337)
(7.194242744408998, 9.32382343375814)
(7.483910801319581, 9.342510753593107)
(7.862095436479695, 9.330962573913842)
(None, None)
(7.059124662321023, 5.620872610585252)
(None, None)
(7.498714662501341, 5.249359932584966)
(8.07743759864043, 4.684681685259346)
(7.453324914558446, 4.415613478573086)
(7.1032880548997515, 4.294861273608242)
(6.487920452521786, 4.042305065932409)
(6.480168134684, 4.329272221148096)
(6.509556865018206, 5.044967371890031)
(6.519542901555016, 5.961463614046117)
(6.53354379196262, 6.066156403527788)
(7.059124662321023, 5.620872610585252)
(None, None)
(None, None)
