(16.13751669878864, 17.987945561949026)
(16.135115378192772, 17.593416241659302)
(16.147045445057508, 17.213907133861664)
(16.157698315509695, 16.272857336682367)
(16.166863515234166, 15.988047320192313)
(16.162630111394837, 15.831779708188668)
(15.701423484758877, 15.836563215351752)
(15.353131544707527, 15.848134519179254)
(14.720909753484133, 15.848521983259465)
(14.547842464323734, 15.858552997780453)
(14.307308590135191, 15.8519900259527)
(14.200540710255144, 15.858629533895062)
(14.135384559186768, 15.852210067282202)
(14.110639476632134, 15.854372212519916)
(14.032792681060094, 15.878557624736473)
(13.910569289536122, 15.928640944733967)
(13.87319096456378, 15.953888295540729)
(13.818008425930435, 16.007530544867556)
(13.757822338804505, 16.083282164302165)
(13.716464135872476, 16.157656133673804)
(13.69274272385074, 16.229021277039863)
(13.68078395594303, 16.244706397027617)
(13.668375538361989, 16.30028118324833)
(13.661023287852327, 16.45270285549286)
(13.66226699971473, 16.502259989702413)
(13.665113186476765, 16.50996143623498)
(13.67602436631576, 16.51426180917459)
(13.651762417984596, 16.526564989598047)
(13.522732095767553, 16.532563507580555)
(13.51484887596279, 16.616150511748295)
(13.517948588604469, 16.879367776904182)
(13.532294326586559, 17.017706804060587)
(13.561392400659603, 17.13150643947037)
(13.60693617235933, 17.224210808290948)
(13.670619003221475, 17.299264035679744)
(13.820672839420274, 17.40745261718723)
(13.846145015063698, 17.42026763287713)
(13.903977616665392, 17.440989785907615)
(14.032386082951232, 17.460300804324987)
(14.0857126208053, 17.456282658307995)
(14.217665665898986, 17.431623678882293)
(14.301817123911968, 17.402826965760525)
(14.339243283955943, 17.38405170014542)
(14.442978420294594, 17.303396985868652)
(14.510526324944511, 17.238130814135523)
(14.544608813481489, 17.184507698837347)
(14.568622019440173, 17.132032625258308)
(14.600642816389861, 16.99041211218803)
(14.613142120607002, 16.700976444271273)
(14.602149621146232, 16.43845278765403)
(14.60008314605178, 16.25754054674617)
(14.606196468206202, 16.2407695706324)
(14.616031358933505, 16.241793241165297)
(14.623168351620826, 16.25756924778915)
(14.628497178600503, 16.294239613701357)
(14.642426751459405, 16.6280710115987)
(14.639097430473898, 16.913244574633147)
(14.63114724156885, 17.011746554135385)
