(11.374050725887058, 18.387102028228988)
(11.37022271128574, 18.357906275075653)
(11.367423118517614, 18.300086114231885)
(11.36582335122154, 18.219726374877368)
(11.365594813036386, 18.122911886191822)
(11.366908907601019, 18.015727477354947)
(11.366908907601019, 18.015727477354947)
(11.368622943989667, 17.893388130115092)
(11.369479962183993, 17.75262289169726)
(11.369479962183993, 17.60500150772483)
(11.368622943989667, 17.462093723821184)
(11.366908907601019, 17.33546928560971)
(11.366908907601019, 17.33546928560971)
(11.366880340327874, 17.20903053467367)
(11.368822914901678, 17.066565543503764)
(11.37256522768356, 16.919472654084494)
(11.377935875034662, 16.779150208400395)
(11.384763453316117, 16.656996548435984)
(11.384763453316117, 16.656996548435984)
(11.391133955227263, 16.51348885179631)
(11.39716164986068, 16.313675059789507)
(11.402503729938637, 16.075809659954686)
(11.406817388183407, 15.818147139830963)
(11.409759817317253, 15.558941986957455)
(11.409759817317253, 15.558941986957455)
(11.416287439230695, 14.67684172681218)
(11.424700501171648, 13.900069002749413)
(11.434313388584657, 13.265818404402843)
(11.444440486914262, 12.811284521406161)
(11.454396181604999, 12.573661943393065)
(11.454396181604999, 12.573661943393065)
(11.458895527125204, 12.500258335049155)
(11.46168083625676, 12.41537068290129)
(11.462752108999666, 12.325940834323507)
(11.462109345353921, 12.238910636689836)
(11.459752545319528, 12.1612219373743)
(11.459752545319528, 12.1612219373743)
(11.457609999833716, 12.118728118572369)
(11.455467454347906, 12.076234299770434)
(11.453324908862092, 12.0337404809685)
(11.451182363376283, 11.991246662166565)
(11.449039817890469, 11.948752843364634)
(11.449039817890469, 11.948752843364634)
(11.279064542682734, 11.95018120702184)
(11.109089267475003, 11.95160957067905)
(10.93911399226727, 11.953037934336256)
(10.769138717059537, 11.954466297993466)
(10.599163441851804, 11.955894661650673)
(10.599163441851804, 11.955894661650673)
(10.32424628874901, 11.958822807147948)
(10.071868714156956, 11.963036479936711)
(9.85857116922611, 11.9681071709198)
(9.700894105106936, 11.97360637100005)
(9.6153779729499, 11.9791055710803)
(9.6153779729499, 11.9791055710803)
(9.416135526405979, 11.989718313053354)
(9.031862851707352, 11.99758859680457)
(8.532064124413758, 12.00211650959792)
(7.9862435200849236, 12.002702138697375)
(7.463905214280588, 11.998745571366909)
(7.463905214280588, 11.998745571366909)
(7.291244615397305, 11.997674298624002)
