(12.790738843934744, 11.051242557828784)
(12.782855370194945, 15.30022805996194)
(12.850271715449876, 15.4480132197721)
(12.952935462066428, 15.499082830983685)
(13.101230315772833, 15.471527264701216)
(13.180876192369864, 15.386947863405306)
(13.219490539506129, 14.982606025153299)
(14.89184975826845, 14.988273914944592)
(15.03383096421382, 14.92760679108295)
(15.112249204424916, 14.765161742058007)
(15.136579633795009, 14.456239752760219)
(16.47017365339533, 14.467096779129633)
(16.768888308224902, 14.358226162891413)
(16.817671868160332, 14.194641116731182)
(16.794330229338115, 12.811855469861646)
(16.67009105423385, 12.720342233389381)
(16.49948394043473, 12.697249431342236)
(14.730073383925031, 12.702596143730121)
(14.498718250896115, 12.820187599116853)
(14.46461106522154, 13.214631665839766)
(13.219490539506129, 13.214631665839766)
(13.219490539506129, 10.719082929118784)
(13.814458644274541, 9.771153752554666)
(13.658530090253757, 9.550086474701988)
(13.479477512507648, 9.596185594747727)
(13.027828462594506, 10.2419376323724)
(10.986331908355982, 5.881714442470003)
(10.881664354434008, 5.8250695761862765)
(10.721013209372108, 5.87401143003007)
(8.758654242809875, 7.1719490442846565)
(6.669260512079374, 4.025623453053126)
(6.5524617751015635, 3.9393198658015462)
(6.269530927457807, 4.024707409015404)
(4.8894687475756875, 4.969845055333677)
(2.398220797023644, 2.1200473525921693)
(2.2430357872686537, 2.0105903932377784)
(2.1099716487191453, 2.0118736042108716)
(2.014677935344768, 2.085400656318688)
(2.0, 2.2952009671674816)
(2.114452365419421, 2.4385462482324214)
(4.538125614364816, 5.216899072583763)
(4.822668718247976, 5.466610054646749)
(5.082669116571112, 5.384487674536688)
(6.4606997018542245, 4.433885922320583)
(8.588187626562558, 7.658061519220373)
(8.8164143474381, 7.647416175829004)
(10.744587137479963, 6.346564954566903)
(12.70636225866027, 10.557861988430144)
(11.316256064908478, 11.898755011954783)
(9.227174550959749, 8.639016674743786)
(8.978252228487525, 8.580912507222045)
(8.876633159222793, 8.717461141164545)
(8.870779094564526, 10.1282907238066)
(8.181129689639192, 9.130871752946675)
(8.031852601937318, 8.959273038648643)
(7.684369998011405, 8.762058810706733)
(7.357075955628572, 8.771033169882049)
(6.607636724776697, 9.104844113150854)
(6.5043479201630365, 8.987234236973993)
(6.413732619155156, 8.236272012660624)
(6.30619142197373, 7.993001126155292)
(5.8658355652741445, 7.571396072718714)
(5.711092498373757, 7.5540243309807975)
(5.635859805987103, 7.834145539805375)
(5.914086171163087, 8.161949432192843)
(6.011933349487205, 8.383003284723905)
(6.088209470358544, 9.099029387807098)
(6.214868013304783, 9.320663963552253)
(6.515554629328039, 9.516569690961749)
(6.831770908076741, 9.469633829940854)
(7.449160861028265, 9.204859012590827)
(7.719518738869978, 9.265830891253163)
(8.452876932159793, 10.28248678690532)
(7.337287343782945, 10.601728446269414)
(7.249376776755571, 10.757383186172586)
(7.3304960043457905, 10.88604740972494)
(11.208443863560474, 12.405884983989194)
(11.379923935481434, 12.391759984564947)
(11.56902802029998, 12.244458292441362)
(12.790738843934744, 11.051242557828784)
(None, None)
(13.649217912520559, 14.559505453332024)
(None, None)
(13.219490539506129, 14.559505453332024)
(13.219490539506129, 13.629801931403975)
(14.719184823660656, 13.629801931403975)
(14.719184823660656, 14.559505453332024)
(13.649217912520559, 14.559505453332024)
(None, None)
(15.136579633795009, 14.018628906005988)
(None, None)
(15.144152451836945, 13.38175912360601)
(15.056989331785143, 13.252684959419186)
(14.86592671109452, 13.141690020197775)
(16.391105690061366, 13.123620473952593)
(16.391105690061366, 14.018628906005988)
(15.136579633795009, 14.018628906005988)
(None, None)
(10.703413549383493, 11.762940711883015)
(None, None)
(8.17964822100967, 10.789097542431643)
(9.194079572091688, 10.517976294558492)
(9.301005077779452, 10.181875553412157)
(9.287354335646722, 9.53691311202859)
(10.703413549383493, 11.762940711883015)
(None, None)
(14.46461106522154, 7.841263770213044)
(None, None)
(14.25386473752397, 7.931299284657173)
(13.734300419938618, 9.122144981679305)
(13.907733407829577, 9.283978491693787)
(14.09661332099881, 9.19218863115287)
(14.277464267407936, 8.954376855076863)
(14.646033992774878, 8.044634288657978)
(14.603185361644188, 7.915512667520324)
(14.46461106522154, 7.84126377021304)
(None, None)
(14.87935203271081, 5.355003482749842)
(None, None)
(14.465877104271634, 7.29258992097898)
(14.604601264749535, 7.48763923775607)
(14.831039607899074, 7.431497664924564)
(15.126440393806893, 6.417572417245803)
(15.303888801728245, 5.376429359399096)
(17.815895421666887, 2.5385077586027194)
(18.021150480606615, 2.2575788449636933)
(17.99963374887387, 2.122159811337655)
(17.795417747383887, 2.0)
(17.6486368328523, 2.069351152651588)
(15.098840430298054, 4.969845055333677)
(14.013613923948744, 3.9208747227678913)
(14.334528440829587, 3.5427717701862615)
(14.355881570968684, 3.4783464617007196)
(14.26359466131118, 3.308504903450512)
(14.104176148103717, 3.2560893256927024)
(14.010569810326444, 3.3040904703730067)
(13.165672171747804, 4.244643525467711)
(11.66433874948896, 2.1028364024968687)
(11.547650849468681, 2.012003798608871)
(11.31702880144337, 2.0779851955347706)
(11.266768143913366, 2.191402312549185)
(11.302323391021805, 2.3295057860649195)
(13.010812647987812, 4.735760523198488)
(13.14986120170198, 4.791222712312852)
(13.315780380522758, 4.707582958643366)
(13.733555470697308, 4.244643525467711)
(14.87935203271081, 5.355003482749842)
(None, None)
(None, None)
