(12.57018989718009, 6.345978957339944)
(12.568649310788501, 5.515643313599974)
(12.567108724396912, 4.685307669860004)
(12.565568138005325, 3.854972026120034)
(12.564027551613735, 3.0246363823800637)
(12.562486965222147, 2.1943007386400937)
(12.562486965222147, 2.1943007386400937)
(12.57070973068727, 2.1331573052908523)
(12.593280999190403, 2.085957856651852)
(12.628359388660337, 2.0499000508234633)
(12.674103517025857, 2.0221815459060566)
(12.728672002215749, 2.000000000000001)
(12.728672002215756, 2.0)
(12.873570711276795, 2.0269245080458456)
(12.951392593914694, 2.1095669312630156)
(12.982810184038284, 2.229211982113206)
(12.98849601555639, 2.367144373058113)
(12.989122622377842, 2.504648816559431)
(12.989122622377833, 2.504648816559432)
(13.21577186190863, 2.504558059242304)
(13.442421101439425, 2.5044673019251755)
(13.669070340970219, 2.5043765446080477)
(13.895719580501014, 2.5042857872909194)
(14.12236882003181, 2.504195029973791)
(14.12236882003181, 2.504195029973791)
(14.41308753932272, 2.495604689747634)
(14.623182644209333, 2.4991107288016154)
(14.76191229623855, 2.5583884967773125)
(14.8385346569573, 2.7171133433163037)
(14.862307887912488, 3.0189606180601642)
(14.862307887912483, 3.018960618060163)
(15.05530828011809, 3.018808084754065)
(15.2483086723237, 3.018655551447967)
(15.441309064529312, 3.0185030181418693)
(15.63430945673492, 3.0183504848357714)
(15.82730984894053, 3.0181979515296735)
(15.82730984894053, 3.0181979515296735)
(15.985916726220584, 3.011360493550531)
(16.165360873380052, 3.0083522316876703)
(16.333260689800817, 3.0343997342367763)
(16.457234574864742, 3.1147295694935364)
(16.504900927953713, 3.274568305753638)
(16.504900927953706, 3.274568305753635)
(16.504427159504964, 3.5267433839266813)
(16.505274939620257, 3.7789697132905755)
(16.506111737337505, 4.031142961063948)
(16.50560502169465, 4.283158794465429)
(16.502422261729606, 4.5349128807136445)
(16.502422261729613, 4.534912880713646)
(16.482093842959344, 4.625686366372314)
(16.431735887150978, 4.68295072521418)
(16.36069990623476, 4.7151038309397695)
(16.278337412140942, 4.7305435572496055)
(16.193999916799775, 4.7376677778442104)
(16.19399991679976, 4.737667777844212)
(15.848251451601316, 4.7372672253824)
(15.502404144820519, 4.738096701500961)
(15.156542194842334, 4.7386040272770416)
(14.810749800051735, 4.7372370237877925)
(14.465111158833679, 4.732443512110361)
(14.465111158833679, 4.732443512110361)
(14.320294207624707, 4.699323040157498)
(14.239054358663768, 4.617545053692647)
(14.204284696605374, 4.502296378804131)
(14.198878306104042, 4.36876384158028)
(14.205728271814284, 4.232134268109418)
(14.205728271814285, 4.232134268109414)
(13.962407141926995, 4.232134268109414)
(13.719086012039705, 4.232134268109414)
(13.475764882152413, 4.232134268109414)
(13.232443752265125, 4.232134268109414)
(12.989122622377833, 4.232134268109414)
(12.989122622377833, 4.232134268109414)
(12.989122622377833, 4.719813754365461)
(12.989122622377833, 5.207493240621506)
(12.989122622377833, 5.695172726877553)
(12.989122622377833, 6.182852213133598)
(12.989122622377833, 6.670531699389644)
(12.989122622377833, 6.670531699389644)
(13.094577133681808, 6.820800496025166)
(13.233083171884287, 7.026103919634016)
(13.376996210721325, 7.2488949817203725)
(13.49867172392897, 7.451626693788413)
(13.570465185243272, 7.5967520673423135)
(13.570465185243265, 7.5967520673423135)
(13.418107597514041, 7.812756617573766)
(13.24315555621915, 7.7677132272164595)
(13.067520775846171, 7.568667329956969)
(12.913114970882663, 7.322664359481867)
(12.8018498558162, 7.13674974947773)
(12.801849855816199, 7.136749749477723)
(12.721147534225949, 7.308769490496186)
(12.644462939918315, 7.483216341481275)
(12.569599593285492, 7.658765093069617)
(12.494361014719667, 7.834090535897829)
(12.416550724613034, 8.007867460602537)
(12.41655072461303, 8.007867460602544)
(12.135637761437923, 8.602648207735196)
(11.854724798262819, 9.19742895486785)
(11.573811835087714, 9.792209702000502)
(11.292898871912607, 10.386990449133153)
(11.011985908737502, 10.981771196265804)
(11.011985908737502, 10.981771196265804)
(10.89578603615216, 11.239815450990882)
(10.807106222652992, 11.397118168503802)
(10.704835691580508, 11.452465793821244)
(10.547863666275212, 11.404644771959894)
(10.295079370077612, 11.25244154793644)
(10.295079370077605, 11.252441547936439)
(9.961709592802226, 11.031069960796628)
(9.629901146448063, 10.805232198454275)
(9.298314178454355, 10.578479236275335)
(8.965608836260335, 10.354362049625765)
(8.630445267305245, 10.136431613871526)
(8.630445267305245, 10.136431613871519)
(8.368087980816941, 10.529898903616226)
(8.10573069432864, 10.923366193360936)
(7.843373407840337, 11.316833483105647)
(7.581016121352035, 11.710300772850356)
(7.318658834863733, 12.103768062595064)
(7.318658834863733, 12.103768062595064)
(7.173959334300457, 12.325583216589008)
(7.02913902735875, 12.54796396408196)
(6.883692723728816, 12.770130554813154)
(6.737115233100861, 12.991303238521812)
(6.588901365165087, 13.210702264947168)
(6.588901365165094, 13.210702264947162)
(6.474777470875743, 13.295029388023522)
(6.339722956323647, 13.283200125069019)
(6.198326106904002, 13.211597330387342)
(6.065175208012006, 13.116603858282167)
(5.954858545042859, 13.034602563057184)
(5.954858545042857, 13.034602563057195)
(5.815839689865276, 12.940741193149883)
(5.676820834687695, 12.84687982324257)
(5.537801979510115, 12.753018453335258)
(5.3987831243325335, 12.659157083427948)
(5.259764269154953, 12.565295713520634)
(5.259764269154953, 12.565295713520634)
(5.18028556974622, 12.510139364969039)
(5.097706173291128, 12.452052546540692)
(5.013876613859259, 12.393824787337508)
(4.930647425520191, 12.338245616461407)
(4.849869142343502, 12.288104563014306)
(4.849869142343506, 12.288104563014317)
(4.37991152470981, 12.845190669410842)
(3.8945763533418427, 13.408725273855964)
(3.4008004769210007, 13.972170188717099)
(2.905520744128678, 14.52898722636167)
(2.4156740036462723, 15.0726381991571)
(2.41567400364627, 15.072638199157094)
(2.2640429320539885, 15.179588452060663)
(2.1340261350023852, 15.178334628284537)
(2.0409147713611566, 15.106491441112452)
(2.0, 15.001673603828129)
(2.026572979788613, 14.901495829715307)
(2.026572979788612, 14.901495829715307)
(2.138404237473989, 14.761433341657405)
(2.25501155702658, 14.624242750686715)
(2.374372895927429, 14.488851442594752)
(2.49446621165758, 14.354186803173045)
(2.613269461698078, 14.219176218213104)
(2.6132694616980774, 14.219176218213098)
(2.867650781610523, 13.927639310268278)
(3.122032101522969, 13.636102402323457)
(3.3764134214354145, 13.344565494378633)
(3.63079474134786, 13.053028586433813)
(3.8851760612603057, 12.761491678488992)
(3.8851760612603057, 12.761491678488992)
(4.040135226551675, 12.582416051797058)
(4.194533191303249, 12.402946889175388)
(4.349601631455107, 12.224054302450767)
(4.5065722229473275, 12.046708403449982)
(4.66667664171999, 11.871879303999808)
(4.666676641719988, 11.871879303999807)
(4.784598920397787, 11.80271612701586)
(4.910393748069909, 11.815957543318214)
(5.03864497210343, 11.882957798021694)
(5.163936439865429, 11.975071136241127)
(5.280851998722982, 12.06365180309133)
(5.280851998722981, 12.06365180309133)
(5.406341149649682, 12.150161067644726)
(5.5318303005763845, 12.236670332198122)
(5.657319451503085, 12.323179596751517)
(5.782808602429787, 12.409688861304913)
(5.9082977533564875, 12.496198125858308)
(5.9082977533564875, 12.496198125858308)
(5.993885716741052, 12.556329500721588)
(6.088625678491488, 12.622920356031504)
(6.1866329036585395, 12.690139038429315)
(6.282022657292952, 12.752153894556294)
(6.368910204445471, 12.803133271053706)
(6.368910204445471, 12.803133271053708)
(6.37215153720005, 12.804864524077917)
(6.375392869954629, 12.80659577710213)
(6.3786342027092084, 12.808327030126339)
(6.381875535463787, 12.81005828315055)
(6.3851168682183665, 12.81178953617476)
(6.3851168682183665, 12.81178953617476)
(6.4267212426563916, 12.71865086907174)
(6.483093281657587, 12.61860976480118)
(6.5473927816433, 12.517082375996)
(6.612779539034878, 12.419484855289129)
(6.67241335025367, 12.331233355313485)
(6.672413350253667, 12.331233355313485)
(6.729849766664812, 12.24315299770728)
(6.787286183075958, 12.155072640101078)
(6.844722599487103, 12.066992282494873)
(6.902159015898248, 11.978911924888669)
(6.959595432309394, 11.890831567282465)
(6.959595432309394, 11.890831567282465)
(7.160188322359331, 11.582769811088228)
(7.363038095206293, 11.274958819649218)
(7.567262498207809, 10.967585293732094)
(7.771979278721409, 10.660835934103524)
(7.976306184104624, 10.354897441530172)
(7.976306184104614, 10.354897441530165)
(8.029387774626667, 10.274947109138976)
(8.082469365148718, 10.19499677674779)
(8.13555095567077, 10.1150464443566)
(8.18863254619282, 10.035096111965414)
(8.241714136714872, 9.955145779574224)
(8.241714136714872, 9.955145779574224)
(8.306798878160377, 9.850241608438651)
(8.379353480672105, 9.74378525838023)
(8.463882557845736, 9.66145174561457)
(8.564890723276957, 9.62891608635729)
(8.686882590561446, 9.671853296823997)
(8.68688259056145, 9.671853296823992)
(9.063941872569213, 9.925508863266025)
(9.439710722807387, 10.181509171689394)
(9.815351445068442, 10.437787700863083)
(10.192026343144839, 10.692277929556084)
(10.570897720829043, 10.942913336537378)
(10.570897720829043, 10.942913336537377)
(10.616524093482258, 10.831917900356094)
(10.664460430523016, 10.726633311155114)
(10.714316856820936, 10.623902129498212)
(10.765703497245632, 10.520566915949166)
(10.818230476666713, 10.413470231071747)
(10.818230476666708, 10.41347023107174)
(10.89511488960533, 10.251571379979481)
(10.97199930254395, 10.089672528887224)
(11.048883715482571, 9.927773677794965)
(11.125768128421193, 9.765874826702708)
(11.202652541359814, 9.60397597561045)
(11.202652541359814, 9.60397597561045)
(11.462720607990201, 9.05358486108517)
(11.723513512891163, 8.4983212226299)
(11.98278169486437, 7.9406615910024465)
(12.238275592711494, 7.383082496960613)
(12.487745645234199, 6.828060471262203)
(12.487745645234199, 6.828060471262199)
(12.24386593837998, 6.578796033636112)
