(9.544365416210486, 2.0161745846127577)
(8.353360497926861, 2.068995223050176)
(8.127145044847833, 2.0847776965208076)
(7.945434206400266, 2.107030003836538)
(7.770193201797804, 2.1404574787029045)
(7.5633872502540855, 2.189765454825432)
(7.466535798148603, 2.221363077695202)
(7.372821235180143, 2.2631555902602862)
(7.2780447045350884, 2.3186719927998336)
(7.213215662370015, 2.348276384030455)
(7.16717527909855, 2.385722998103625)
(7.067595386962432, 2.4811857232474055)
(6.99168920503226, 2.547223774767369)
(6.95775525327398, 2.5736749388967195)
(6.86647504697956, 2.6344194899979616)
(6.809913014727675, 2.680770294590281)
(6.757076038325999, 2.735159377596209)
(6.704435117495389, 2.801605878222557)
(6.648461251956696, 2.884128935676129)
(6.58413868668354, 2.988708244874373)
(6.532853816886118, 3.0850532200879384)
(6.493920448065713, 3.1742421669576792)
(6.466652385723601, 3.2573533911244437)
(6.437554471384891, 3.399019879182242)
(6.407312899548312, 3.482980677490281)
(6.406822760620654, 3.5161140690000514)
(6.412295978646183, 3.5547533544638608)
(6.411152321148309, 3.5825115557336344)
(6.399062227599379, 3.648712986896151)
(6.377202031425774, 3.719358344336115)
(6.357629150247914, 3.8048385733198993)
(6.351322696045365, 3.847137562776897)
(6.34008217663771, 3.9869415229095897)
(6.337337398642819, 4.099019957701018)
(6.3365531763585645, 4.741265332577278)
(6.342173436062388, 5.668248748495084)
(6.332566713080266, 6.294107145223264)
(6.3369779634292, 6.419092571776392)
(6.35140438586664, 6.467681677471684)
(6.358462386424934, 6.560170893120998)
(6.355243807466639, 6.625179652892879)
(6.340555977601113, 6.670974966700513)
(6.306850757342406, 6.705301029600922)
(6.246580007204568, 6.735902036651119)
(6.152195587701638, 6.77052218290812)
(6.0488416258225435, 6.813294973328523)
(5.942448802591962, 6.869595598152325)
(5.840761313066911, 6.934326612531865)
(5.751523352304405, 7.002390571619488)
(5.55117089664153, 7.194557707190449)
(5.360408825996525, 7.35248046968228)
(5.280908291930184, 7.426654827401393)
(5.191506951525124, 7.521905159009852)
(4.928890514085262, 7.832489859503305)
(4.832071737908292, 7.968911861035147)
(4.728783127886219, 8.144054837852078)
(4.63510124084627, 8.326549898583895)
(4.567102633615667, 8.485028151860408)
(4.540863863021638, 8.588120706311416)
(4.538984997132276, 8.61413074540587)
(4.525424486800368, 8.681639213708815)
(4.467146968301678, 8.847910675935108)
(4.404866648560434, 9.051906497626916)
(4.384950670133209, 9.134200823580915)
(4.371406497765557, 9.224729483519592)
(4.356310218793649, 9.262960319877017)
(4.337390856186001, 9.293283581534872)
(4.322294577214093, 9.333246242103364)
(4.3101391318081435, 9.421863360224167)
(4.2724964621639065, 9.550835250055588)
(4.2622525585758275, 9.6250096077747)
(4.25426329405498, 9.735944385068258)
(4.247940501888175, 9.891971943706473)
(4.231161412597971, 10.634303687610762)
(4.229315222637123, 10.808842159750244)
(4.232125352489033, 11.079823634888825)
(4.218270758800531, 11.410553045309078)
(4.219169346834573, 11.511946451477533)
(4.225949602000528, 11.616378718997478)
(4.239591802153711, 11.737867821199968)
(4.278933620080499, 12.02263853817003)
(4.293163986946876, 12.150630150146133)
(4.309959414201334, 12.384949233495796)
(4.313063627409843, 12.566611058050592)
(4.319631489040477, 12.698654485162015)
(4.324679919995369, 12.741443613546672)
(4.335364948618342, 12.791160038775581)
(4.339923240645573, 12.855237534584909)
(4.346981241203869, 13.060540393417142)
(4.350281509983441, 13.333972563194019)
(4.359920908894074, 13.679847266478943)
(4.399556810177457, 14.485341580194262)
(4.395864430255757, 15.137602127159024)
(4.399850893534053, 15.479817126450758)
(4.406010306058304, 15.584755870862619)
(4.415992802218299, 15.66087444632811)
(4.448946476121261, 15.79120238719272)
(4.459860236243809, 15.852959892077795)
(4.463225856880403, 15.903444201626705)
(4.458945310245511, 15.941184899056472)
(4.446920568553603, 15.96471156758412)
(4.392025008655759, 15.978451795522835)
(4.2763522217281595, 15.985428106259853)
(4.121958459515476, 15.985738527580704)
(3.9508999737623745, 15.97948108727092)
(3.785233016213526, 15.966753813116034)
(3.5878213941166095, 15.943096440874344)
(3.440599998212005, 15.914243595999464)
(3.3236691880367486, 15.87352938907523)
(3.2171293231278675, 15.814287930685476)
(3.0121695615449977, 15.665939215247255)
(2.92600313806249, 15.612612099917921)
(2.8406862887212587, 15.56892438349922)
