(10.282596876985258, 17.550498553712522)
(10.153237633127794, 17.54391579684956)
(9.97523414781977, 17.53550349993204)
(9.76505228155219, 17.52612262298564)
(9.539157894816066, 17.516634126036028)
(9.31401684810241, 17.50789896910888)
(9.31401684810241, 17.50789896910888)
(8.975049711327818, 17.492509308649964)
(8.726698617255375, 17.475182488133278)
(8.52720700463991, 17.450752747404792)
(8.334818312236251, 17.414054326310453)
(8.107775978799234, 17.35992146469622)
(8.107775978799234, 17.35992146469622)
(8.056279807263627, 17.344890537581335)
(8.001447415628537, 17.325231950328458)
(7.947475984019124, 17.302775242992134)
(7.898562692560539, 17.279349955626934)
(7.858904721377946, 17.256785628287403)
(7.858904721377946, 17.256785628287403)
(7.8256322037191, 17.236248144341644)
(7.794512086124439, 17.218401160476116)
(7.767696768658144, 17.204320876722914)
(7.7473386513844025, 17.195083493114122)
(7.735590134367398, 17.19176520968184)
(7.735590134367398, 17.19176520968184)
(7.723339390668751, 17.185899919506937)
(7.701618086687692, 17.169595489020743)
(7.672793862494827, 17.144789078281022)
(7.639234358160755, 17.113417847345538)
(7.603307213756083, 17.07741895627206)
(7.603307213756083, 17.07741895627206)
(7.563469875901475, 17.039985131822455)
(7.521372517979475, 17.002336067366436)
(7.480136120083149, 16.967485122993857)
(7.442881662305562, 16.93844565879457)
(7.412730124739782, 16.918231034858444)
(7.412730124739782, 16.918231034858444)
(7.34266950265059, 16.87175713013927)
(7.280572760798879, 16.820870805288514)
(7.222565579069115, 16.761159640174604)
(7.164773637345772, 16.688211214665966)
(7.103322615513317, 16.597613108631016)
(7.103322615513317, 16.597613108631016)
(7.0327059567408785, 16.482800501873996)
(6.976402758395261, 16.37702797538655)
(6.933659680454004, 16.279111709133375)
(6.903723382894645, 16.18786788307917)
(6.885840525694714, 16.102112677188636)
(6.885840525694714, 16.102112677188636)
(6.879508882172572, 16.066149659449557)
(6.871778178608709, 16.032339041774662)
(6.8634017550255955, 16.00283322422814)
(6.855132951445688, 15.979784606874173)
(6.847725107891454, 15.965345589776936)
(6.847725107891454, 15.965345589776936)
(6.84207505772297, 15.954798829462435)
(6.838577407618672, 15.940162509025983)
(6.837232157578556, 15.92272806850609)
(6.838039307602626, 15.90378694794127)
(6.840998857690879, 15.884630587370033)
(6.840998857690879, 15.884630587370033)
(6.844048091115141, 15.861366730009642)
(6.84279252441103, 15.830892332434233)
(6.8377702575946016, 15.795682654717623)
(6.829519390681895, 15.758212956933619)
(6.818578023688961, 15.720958499156033)
(6.818578023688961, 15.720958499156033)
(6.805520129966243, 15.680654807954184)
(6.793753676282037, 15.634754876585458)
(6.784032002658807, 15.586810165155757)
(6.777108449119016, 15.540372133770987)
(6.773736355685125, 15.498992242537046)
(6.773736355685125, 15.498992242537046)
(6.7710817289393, 15.464087488162862)
(6.768642342199888, 15.433379913913836)
(6.766633435473318, 15.408914299850943)
(6.765270248766002, 15.392735426035157)
(6.7647680220843585, 15.386888072527457)
(6.7647680220843585, 15.386888072527457)
(6.761754661994503, 15.263842535524935)
(6.7605708419592005, 14.956766793034667)
(6.760893701968829, 14.558752147832621)
(6.762400382013754, 14.162889902694761)
(6.7647680220843585, 13.862271360397049)
(6.7647680220843585, 13.862271360397049)
(6.766669308807721, 13.709791752516805)
(6.767063915486153, 13.541061524151974)
(6.7660594621228665, 13.369425555700492)
(6.763763568721072, 13.208228727560305)
(6.760283855283975, 13.07081592012935)
(6.760283855283975, 13.07081592012935)
(6.757324305195723, 12.955662516695499)
(6.756517155171652, 12.853961613662802)
(6.7578624052117675, 12.772170411223804)
(6.761360055316065, 12.716746109571064)
(6.76701010548455, 12.694145908897132)
(6.76701010548455, 12.694145908897132)
(6.772319358976205, 12.684047565262667)
(6.7771981324550215, 12.663402461313703)
(6.781215945908164, 12.634578237120838)
(6.783942319322797, 12.599942532754675)
(6.784946772686085, 12.561862988285817)
(6.784946772686085, 12.561862988285817)
(6.781413249247384, 12.490492989490912)
(6.765288185433203, 12.440216511325014)
(6.7282848409964355, 12.402531573534588)
(6.662116475689978, 12.368936195866112)
(6.558496349266715, 12.330928398066064)
(6.558496349266715, 12.330928398066064)
(6.445028992549808, 12.283970203332448)
(6.328225415733419, 12.22216044815596)
(6.216587599071071, 12.15109537270348)
(6.118617522816291, 12.07637121714189)
(6.042817167222606, 12.003584221638064)
(6.042817167222606, 12.003584221638064)
(6.004773496088149, 11.964446413804316)
(5.955322104613523, 11.91702186572346)
(5.898660172923874, 11.865400137517446)
(5.83898488114437, 11.81367078930822)
(5.780493409400167, 11.765923381217736)
(5.780493409400167, 11.765923381217736)
(5.689231646678762, 11.692024312347417)
(5.601951824076097, 11.610591843252447)
(5.503802381149299, 11.506021073467505)
(5.3799317574555054, 11.362707102527246)
(5.21548839255184, 11.16504502996634)
(5.21548839255184, 11.16504502996634)
(5.109195702715547, 11.01527385883353)
(4.995800092667448, 10.82299278643308)
(4.892951242933851, 10.622640213791943)
(4.818298834041066, 10.448654541937062)
(4.789492546515401, 10.335474171895381)
(4.789492546515401, 10.335474171895381)
(4.787429829787225, 10.30691899771054)
(4.781600412946725, 10.271691383326724)
(4.772542396009951, 10.232804688833799)
(4.7607938789929465, 10.193272274321618)
(4.746892961911758, 10.156107499880038)
(4.746892961911758, 10.156107499880038)
(4.70856230410208, 10.050263226723786)
(4.67163070633412, 9.935701733307585)
(4.640187728729831, 9.826306000045431)
(4.618322931411161, 9.735959007351301)
(4.610125874500059, 9.67854373563919)
(4.610125874500059, 9.67854373563919)
(4.6083501444471064, 9.658364985037464)
(4.603453434301089, 9.6365719343876)
(4.596081464081258, 9.614778883737737)
(4.58687995380687, 9.59460013313601)
(4.576494623497183, 9.577649982630561)
(4.576494623497183, 9.577649982630561)
(4.566109293187495, 9.561309678809963)
(4.5569077829131075, 9.540556954857788)
(4.549535812693276, 9.517436590835011)
(4.544639102547259, 9.493993366802606)
(4.542863372494306, 9.472272062821546)
(4.542863372494306, 9.472272062821546)
(4.541087642441353, 9.448739155453133)
(4.5361909322953355, 9.420148107933889)
(4.528818962075505, 9.388974180337621)
(4.519617451801117, 9.357692632738145)
(4.509232121491429, 9.328778725209272)
(4.509232121491429, 9.328778725209272)
(4.494864851062999, 9.278556057044977)
(4.483618560727638, 9.19712358795001)
(4.4748475304660875, 9.075333617651594)
(4.467906040259095, 8.904038445876942)
(4.462148370087402, 8.674090372353273)
(4.462148370087402, 8.674090372353273)
(4.454310046520331, 8.3459031725668)
(4.449485083043118, 8.089068034908033)
(4.447458239649346, 7.897450619194043)
(4.448014276332593, 7.764916585241907)
(4.450937953086443, 7.685331592868699)
(4.450937953086443, 7.685331592868699)
(4.4514939897696895, 7.653673375257991)
(4.450543346408008, 7.5999530569893965)
(4.448193643004608, 7.529551638223375)
(4.444552499562697, 7.447850119120385)
(4.439727536085484, 7.360229499840891)
(4.439727536085484, 7.360229499840891)
(4.435333052621108, 7.236861102828738)
(4.436319569317192, 7.125546146176018)
(4.443763286205829, 7.01089496942381)
(4.458740403319109, 6.877517912113201)
(4.482327120689128, 6.710025313785275)
(4.482327120689128, 6.710025313785275)
(4.501931897940404, 6.5648818027904605)
(4.517554735072942, 6.42436595193364)
(4.528980392080318, 6.2909530212886295)
(4.535993628956118, 6.167118270929237)
(4.538379205693922, 6.055336960929276)
(4.538379205693922, 6.055336960929276)
