(15.4461109627878, 17.0925505676545)
(14.986605345572126, 17.070307368278304)
(14.87087078496934, 17.05225430243547)
(14.772415890088189, 17.02602226544787)
(14.690281856668827, 16.984873141191077)
(14.618456293358083, 16.920368392726225)
(14.559518966313657, 16.877068580461156)
(14.507171432082757, 16.811133571498193)
(14.457064639298896, 16.717070106072356)
(14.428983858185964, 16.616967762987827)
(14.43022871454543, 16.584696848341533)
(14.41287488716834, 16.512611719236684)
(14.407185628742514, 16.453568446970177)
(14.40474888863462, 15.705515720152054)
(14.41314504748465, 15.61924982307148)
(14.407339249314534, 15.583323798263347)
(14.376869403443644, 15.562272482635578)
(14.278260887990474, 15.518924995020573)
(14.216357094727742, 15.475868856766297)
(14.063769488623603, 15.338309580414542)
(13.94963470087426, 15.206725614588233)
(13.884753846871014, 15.105706845332689)
(13.832332150984655, 14.99515300608973)
(13.818818837908047, 14.931405765962765)
(13.779730348220756, 14.811353937560124)
(13.76888155747952, 14.755319509600756)
(13.752957990600539, 14.7201351013472)
(13.736811938755185, 14.649586177962547)
(13.728850155315696, 14.538979366108547)
(13.719521678511342, 14.01373473859076)
(13.743512974051896, 13.806654207508549)
(13.758673735331884, 13.578199227871222)
(13.778008738361917, 13.049670298468879)
(13.778104089061792, 12.727231312322276)
(13.78333778303266, 12.668527064766433)
(13.79756092909722, 12.606247165965309)
(13.793365498302757, 12.570013900013137)
(13.738062092375758, 12.563296972933115)
(13.57882642358595, 12.569351742375122)
(13.46708599785567, 12.58637713956376)
(13.42917350013349, 12.599577914235224)
(13.262426315098041, 12.706179996694509)
(13.181611299693607, 12.808019841421192)
(13.140070178115108, 12.871481029448534)
(13.131652830220663, 12.89269656017053)
(13.09683393298329, 13.041809162990367)
(13.078791461662663, 13.097599916938945)
(13.07328231011438, 13.184930563501448)
(13.062322276889956, 14.085364303240652)
(13.062963245483555, 14.652542049658644)
(13.072159290760306, 14.774034733081606)
(13.070707841217777, 14.798222027283014)
(13.054805463383213, 14.833438219103195)
(13.03609023990236, 14.840149848922113)
(13.017316746549364, 14.832606549109848)
(13.009974742659056, 14.771725127240211)
(13.003411436151053, 14.523378932156916)
(13.009625123426185, 14.335188434171997)
(13.007066546312895, 14.081571464290104)
(13.014016552881499, 13.999696996664843)
(13.0, 13.946157578685517)
(13.006277254408381, 13.92497912879125)
(13.010229011192054, 13.852703298286654)
(13.025405664255354, 13.176142407329714)
(13.034273279343648, 13.104502248157612)
(13.05863538316149, 12.992401608672251)
(13.066438248767858, 12.920877989244442)
(13.07889210962364, 12.881784202296044)
(13.09995931703472, 12.84094231918329)
(13.227347852066568, 12.676160418017469)
(13.253044865682648, 12.650797131850947)
(13.391112679100397, 12.575994507799686)
(13.51628166172962, 12.532318589996228)
(13.54600459378483, 12.515812324395794)
(13.575690445012311, 12.509656906992808)
(13.771111704404355, 12.515102491407843)
(13.825429819765988, 12.503527975895343)
(13.880086959838286, 12.5)
(14.252902899085058, 12.503798136211653)
(14.397311534044437, 12.516813506744473)
(14.493626335439524, 12.53486657258731)
(14.956034851740256, 12.519101923541452)
(15.330916722817634, 12.523450974907934)
(15.427194443384993, 12.510033012531201)
(15.522259091159507, 12.503798136211653)
(15.776061465180042, 12.51343915142115)
(15.975784100588632, 12.525082531328001)
(16.05299168118116, 12.534400413610147)
(16.11272889465231, 12.522052497976446)
(16.22535396298698, 12.527847701624351)
(16.369296438969194, 12.521649906132533)
(16.435586364426136, 12.528048997546309)
(16.65748863207767, 12.512273753978244)
(17.055154023163862, 12.524325022990114)
(17.625446559111076, 12.523064274847332)
(17.980188243470597, 12.511081870229816)
(18.0, 12.553809578295638)
(18.0, 12.580227019421878)
(17.98982925868009, 12.612429069673816)
(17.968534269041534, 12.6533080336143)
(17.828283984048888, 12.873658203762327)
(17.741991600662793, 13.05378627034678)
(17.632709104084825, 13.25785795712185)
(17.5768600802641, 13.350856673065758)
(17.535647388874054, 13.448633518525583)
(17.50565959376364, 13.497167024761517)
(17.449296735615818, 13.61363260739667)
(17.408152908620124, 13.715848557661747)
(17.296963398044674, 13.901591721016565)
(17.28208868886431, 13.946395955435202)
(17.22194888354925, 14.047186942463268)
(17.183999304999343, 14.13858058829263)
(17.140916680439545, 14.222261421954393)
(17.047748452140304, 14.385676629755352)
(16.992995961368134, 14.500955625903183)
(16.966202414703503, 14.537808671404537)
(16.877452102165094, 14.719160405304041)
(16.670737082099073, 15.105749223421522)
(16.59230583419149, 15.242588072263118)
(16.535874111649314, 15.361304990867522)
(16.45654232935403, 15.477823546113717)
(16.38158608473075, 15.610435180594225)
(16.30045323366007, 15.738989113068978)
(16.30095647346496, 15.744397616656283)
(16.35174661293125, 15.748656614583997)
(16.52566099224057, 15.737685986837365)
