(9.38231460774773, 15.860226971787247)
(9.267016151266077, 15.854359731974608)
(9.108360870882837, 15.846861815156817)
(8.92102485964434, 15.83850059874807)
(8.719684210596927, 15.830043460162546)
(8.51901501678693, 15.822257776814435)
(8.51901501678693, 15.822257776814435)
(8.216892134009576, 15.808540905535835)
(7.9955357240754426, 15.793097435075314)
(7.817727982396441, 15.771323100947749)
(7.6462511043844845, 15.738613638668012)
(7.44388728545149, 15.69036478375098)
(7.44388728545149, 15.69036478375098)
(7.397988523865406, 15.676967653061626)
(7.349116174799347, 15.659445868771014)
(7.301011203147479, 15.639430107884293)
(7.257414573803958, 15.618551047406612)
(7.222067251662951, 15.598439364343117)
(7.222067251662951, 15.598439364343117)
(7.192411312010501, 15.580134215608854)
(7.164673815893521, 15.564227121293927)
(7.140773206847475, 15.551677303166073)
(7.122627928407836, 15.54344398299302)
(7.112156424110072, 15.540486382542507)
(7.112156424110072, 15.540486382542507)
(7.101237282987364, 15.535258623908355)
(7.0818769903085945, 15.52072641412718)
(7.05618583396278, 15.49861635238091)
(7.026274101838934, 15.470655037851456)
(6.994252081826073, 15.438569069720746)
(6.994252081826073, 15.438569069720746)
(6.958744889390445, 15.405204139233058)
(6.921223331242575, 15.371647364391823)
(6.884469150508893, 15.340584566146697)
(6.851264090315826, 15.314701565447333)
(6.824389893789805, 15.296684183243393)
(6.824389893789805, 15.296684183243393)
(6.761944556710309, 15.255261789906738)
(6.706597460712044, 15.209906587322369)
(6.654895407431167, 15.156685766242582)
(6.603385198503839, 15.091666517419664)
(6.548613635566216, 15.010916031605905)
(6.548613635566216, 15.010916031605905)
(6.485672700573391, 14.908583056018125)
(6.435489415091427, 14.814307543279314)
(6.397392323882916, 14.727034349444962)
(6.370709971710444, 14.645708330570562)
(6.3547709033365924, 14.569274342711608)
(6.3547709033365924, 14.569274342711608)
(6.349127481936422, 14.53722034863982)
(6.342237072238197, 14.507084798103504)
(6.334771129479335, 14.480786134638125)
(6.327401108897243, 14.460242801779152)
(6.320798465729339, 14.447373243062051)
(6.320798465729339, 14.447373243062051)
(6.315762551448733, 14.437972869738255)
