START
(14.246682906236929, 161.63376656792323)
PEN DOWN
(14.152094658436823, 161.8844909081608)
(12.395840047309854, 164.3668830575766)
(9.977465435106811, 167.61884786743386)
(7.918894229217335, 170.19376087771911)
(5.320890010990866, 172.78551277087385)
(5.116202404337155, 172.88676552423664)
(4.873278406511986, 173.19041365018057)
(4.905689413680997, 172.97519071475756)
(4.497980137906029, 173.43243741603922)
(2.1543130177855274, 175.4723216004648)
(-0.9675710674399705, 178.21126012928084)
(-1.8976453374003115, 179.12760164688547)
(-2.5481894716257862, 180.03190057725308)
(-2.9624792928218504, 180.12669096024715)
(-4.907088332135338, 181.73066825503534)
(-5.765387561416031, 182.70148480837543)
(-6.924049004887655, 184.1229727426604)
(-7.089982159708134, 184.38507271773332)
(-7.887101070534511, 185.129591774277)
(-8.296568140688647, 185.58628821610233)
(-8.49471234135466, 185.55775307796546)
(-8.510699846696207, 185.2641465967584)
(-8.67727262831059, 185.43123611893924)
(-8.732938926005028, 185.39815141292476)
(-7.83419980904783, 184.33645551557345)
(-6.944912361925873, 183.3909439270995)
(-6.616703167347429, 182.91864248117804)
(-5.302990261008879, 181.59977738011634)
(-3.528195575643767, 179.94020159961804)
(-1.3684456282163864, 178.00883083153207)
(-0.31128822836792636, 177.21669670550864)
(3.6561005735886294, 173.55540823835503)
(5.071212616177419, 171.93672275631926)
(5.436226137425063, 171.5782672318448)
(7.019917821115436, 170.28127476617968)
(7.850634351467605, 169.39451444807037)
(9.979548942398768, 166.84042486383674)
(12.09382100470787, 163.92045722470124)
(12.87107648212886, 163.09666032347525)
(14.145547000533963, 161.38961369503443)
(14.275270977752667, 161.33021339568188)
(14.246682906236929, 161.63376656792323)
PEN UP
(17.80208052315383, 183.43149548663314)
PEN DOWN
(17.916996392785745, 184.48123114331946)
(18.485837876550097, 186.66699490191436)
(19.21005801877659, 190.0586795650297)
(19.014194573062532, 190.36132043762183)
(19.175878236505152, 190.513316611465)
(19.162082773738135, 191.7259963504746)
(19.37039318759912, 193.0018308573034)
(19.333457076404443, 193.54756994398815)
(19.071247563248644, 195.3485775551037)
(18.636349553689968, 197.49013044223892)
(18.499324616776587, 197.74683997350832)
(18.50158065694504, 197.9181622235713)
(18.377989936465468, 198.07060563331424)
(18.353534121140843, 198.2689416590388)
(18.121755183813637, 198.66938829568272)
(18.207016577511652, 198.72061754988403)
(18.03423914880313, 199.0046479441079)
(17.798139918812243, 200.0181993516248)
(17.58117285816786, 200.63357219366475)
(17.189193571731238, 201.29612574386948)
(17.252323675122362, 201.4408264611866)
(17.00368954348702, 202.0207335079835)
(16.88849265789877, 202.14230102400683)
(16.900446020874636, 202.28182019259032)
(16.632383111245087, 202.76166270370604)
(16.590076234708793, 203.0004797803898)
(16.285271886310365, 203.53493532033758)
(16.270844502343095, 203.83985612655056)
(16.08913867870631, 204.08588364105032)
(15.95583367705891, 204.40972974622787)
(15.992896179965236, 204.58197083268175)
(15.598634897245368, 205.3043652471063)
(14.611818961261122, 207.7758149301818)
(14.050085515904897, 208.94365223048794)
(13.116256753622231, 210.56751703828692)
(11.0784326225407, 213.33068853058802)
(10.335805401482876, 214.57020077628934)
(6.890469952171282, 219.12026875353513)
(6.520363966913316, 219.38212397566895)
(6.039885397671326, 219.91816483899683)
(5.216301292273508, 221.15530274975313)
(5.144047298430614, 221.42540184912613)
(5.2435487987111085, 221.6385273951791)
(8.367066831396258, 223.25079786706272)
(9.497848756536593, 224.00298325174663)
(10.15136924730717, 225.0742802014648)
(10.663486791807246, 227.28434933778232)
(10.675981350437455, 228.17883661566498)
(10.406936417220123, 228.73136215784072)
(10.38159692081192, 228.97066746589434)
(10.497530904963593, 229.01132739649472)
(10.302486059793656, 229.37898774459504)
(8.57521263449917, 231.65585272036162)
(8.47336490518356, 231.72625956056947)
(8.37768324490911, 231.61628419304503)
(8.187907909767203, 231.7465943553789)
(7.359173565101465, 232.4892332285054)
(7.319011332039666, 232.55960541886174)
(7.483902669873188, 232.61225687698044)
(7.361263428647992, 232.7770384622115)
(7.103448039263336, 232.85377446338964)
(6.831078951994132, 233.26204535992724)
(6.775256928293387, 233.12312006144222)
(6.667351921034275, 233.15422757086503)
(5.932072112494858, 233.84242478430264)
(2.704617237573653, 235.15580461178595)
(1.6591596870802856, 235.32961620923098)
(1.316808819348092, 235.29009160313677)
(1.1614640366900053, 235.37578493533448)
(0.568789012907414, 235.32049687434994)
(-1.6872389928335823, 235.47824244841675)
(-3.537563061529857, 235.3122878496768)
(-5.548679517247734, 234.86748384237157)
(-6.23484803170035, 234.33645570575047)
(-8.445993006895472, 233.20983568254474)
(-9.016900604195296, 233.03590648894493)
(-9.526789641548774, 233.06704400063282)
(-10.05090208388843, 233.29493993719893)
(-14.124220960071137, 235.97472871622813)
(-18.447250823254635, 237.95179454123544)
(-19.55341773055133, 238.2484953730948)
(-20.05313821116723, 238.28639217728949)
(-21.75063956351666, 238.83407712898602)
(-22.701668020801776, 238.9979815553747)
(-23.16227168392768, 239.19400369333422)
(-23.44958718802807, 239.12962933861542)
(-24.223312593320173, 239.43178375218045)
(-24.60506674650444, 239.49299483623594)
(-24.755862743551706, 239.43778445132727)
(-25.493083502105733, 239.69202688055364)
(-26.73658392827897, 239.89426883950128)
(-27.290157244899298, 239.87388090895254)
(-27.686000191362854, 240.01352808152723)
(-29.237773813893096, 240.17170549160642)
