START
(23.718577648813614, 134.1003609654901)
PEN DOWN
(23.66305028609047, 134.2256915856639)
(22.923606300539, 135.39651189649462)
(21.922629939835957, 136.940590567582)
(21.092694303914698, 138.17104510416198)
(20.126435641335505, 139.4082999024655)
(20.06306825182766, 139.45457640570368)
(19.964596923214273, 139.60346209338817)
(19.999730371356005, 139.494552396292)
(19.840945175072008, 139.7183528637494)
(18.99875184154234, 140.72170018302108)
(17.867493009705882, 142.10960527982638)
(17.518257054557825, 142.57978738397682)
(17.24462842393809, 143.0374096703457)
(17.12406447126013, 143.09747350371097)
(16.427981360100176, 143.94812738719628)
(16.093026969676693, 144.45186839397903)
(15.630512861193429, 145.1857322592368)
(15.558330903188944, 145.31831929380945)
(15.265424319393594, 145.71537666255568)
(15.107545247244278, 145.95441452234192)
(15.056541221766912, 145.95463910634277)
(15.081682184224999, 145.82013104946589)
(15.019312368050212, 145.90912252737246)
(15.007321223067395, 145.89792506191176)
(15.360321000266206, 145.34396025667672)
(15.70004138405902, 144.84552041523372)
(15.838165068523034, 144.6044711161711)
(16.33392894169663, 143.90784551630117)
(16.992222000697932, 143.0317386161067)
(17.78401002948002, 142.02219983521977)
(18.153745178671976, 141.6094448267862)
(19.613705837609718, 139.76829979905406)
(20.170354984521346, 138.97027052112486)
(20.306533538210736, 138.7955802880405)
(20.863162442081265, 138.1778331845386)
(21.180027786520682, 137.75316543343416)
(22.025821403338547, 136.53234225367453)
(22.91235155784471, 135.13669504337264)
(23.204138090743143, 134.7602984045539)
(23.728085278973058, 133.96062167865333)
(23.76597900309391, 133.9407141556659)
(23.718577648813614, 134.1003609654901)
PEN UP
(20.633539309729507, 147.00318299897557)
PEN DOWN
(20.436697638652856, 147.6335939780442)
(20.054757884079873, 149.02500525705454)
(19.411811980264712, 151.14618249339037)
(19.32688625003638, 151.26923043387222)
(19.30995977403443, 151.39672481481603)
(19.044160725931956, 152.0831380392928)
(18.782133023021714, 152.8597729405122)
(18.657363781741758, 153.15894381822284)
(18.23022908187819, 154.10673915777377)
(17.70682542759463, 155.1955068864359)
(17.636636767707127, 155.30427915720657)
(17.597633666361133, 155.40025908963185)
(17.55237959623619, 155.45429642905128)
(17.504900771867256, 155.55854105779656)
(17.393692449276177, 155.723649199564)
(17.389047707999985, 155.77315713867375)
(17.30940901985254, 155.88813115116147)
(17.056320385846153, 156.39131998520185)
(16.896174746608885, 156.67816330498192)
(16.71053954142894, 156.94860148446452)
(16.68208388332402, 157.04324121880714)
(16.527015956334008, 157.3022631920541)
(16.489370559760406, 157.3416046774463)
(16.457833043162633, 157.42087150066502)
(16.324245682197716, 157.62032886901042)
(16.26505875633448, 157.7409230511411)
(16.115533798661254, 157.96158386040642)
(16.04295077838382, 158.1243404261512)
(15.97071129789374, 158.21629996111605)
(15.884042696995456, 158.36173697281473)
(15.846516132716788, 158.46373970484166)
(15.645144958841836, 158.76557726486703)
(14.982459454923813, 159.8774059365751)
(14.660576250038, 160.38038718883115)
(14.199982401798124, 161.04731471767366)
(13.37831698600346, 162.09772575290336)
(13.022071135985437, 162.60515163239165)
(11.652672481736989, 164.3549165164622)
(11.55981649428364, 164.42930144687884)
(11.391970063301098, 164.62690602724416)
(11.027528484695813, 165.12909866547966)
(10.956612046495906, 165.2549756438238)
(10.913124977734832, 165.37765160500575)
(10.741013769170793, 166.6795891786886)
(10.620540041981794, 167.24165674690545)
(10.381901684416228, 167.87875750484807)
(9.829384789162898, 169.03463708957278)
(9.592580993265205, 169.46343308127769)
(9.432621634410854, 169.6807568674754)
(9.367580274686132, 169.78981157641925)
(9.36212970740593, 169.8281495210821)
(9.25476489174859, 169.9695592059922)
(8.564509196795944, 170.7648855719022)
(8.540858990404384, 170.7823301299117)
(8.565790586955211, 170.716658477149)
(8.521890160760249, 170.74901302633498)
(8.283466346319006, 170.97335549037808)
(8.262717228190334, 171.0003064479451)
(8.256601273908366, 171.04856487148567)
(8.206619900416532, 171.1074125021202)
(8.173650208423707, 171.1061613310669)
(8.051295671005484, 171.25703725290035)
(8.0857011585672, 171.1847711341989)
(8.072105499483223, 171.18407230819398)
(7.852173727364167, 171.40180287909084)
(7.334962396543922, 171.59837532521948)
(7.230353901163025, 171.5559141423948)
(7.220669973928623, 171.49808148306218)
(7.1893101077517585, 171.5203453838481)
(7.168161115886358, 171.42780153300896)
(6.9850669307133995, 171.2609200390835)
(6.899730313151668, 171.00036653988548)
(6.859190474578461, 170.6063284222488)
(6.932366057860097, 170.2938853013679)
(7.007901474109458, 169.5760365684784)
(6.995948869335254, 169.45001677489964)
(6.941908988563513, 169.42877633370335)
(6.841750765130124, 169.50277739926284)
(5.862788544170735, 170.55052442054284)
(5.0203691034851685, 171.31256127623539)
(4.848956618957357, 171.41929468737598)
(4.791042497852427, 171.4237249699978)
(4.507568347665543, 171.642633618334)
(4.376937120326874, 171.70267263918805)
(4.290487250184974, 171.7874226677082)
(4.273115121401718, 171.75348515376672)
(4.1331958254695635, 171.88547301421173)
(4.081147553880049, 171.91036948047628)
(4.075753480598671, 171.8834220618712)
(3.9488830940526407, 171.99656811153073)
(3.777328027883402, 172.08632234723794)
(3.7208224763414814, 172.07702983409473)
(3.6519815507184035, 172.14222406391707)
(3.4517925177581086, 172.2235151686283)
(3.3316603494406745, 172.314849796531)
(3.2108463225217205, 172.3599106770661)
(3.1003662293153984, 172.44798294649027)
(2.847236919944953, 172.57975545905464)
(2.4790660841277843, 172.71779439697386)
(2.4174298617141443, 172.70098615240045)
(2.2636785695825687, 172.77452586692607)
(2.265967241372523, 172.72161202049824)
(2.0409316419740393, 172.75018155228605)
(1.9391185526737582, 172.69803058952198)
(1.8194085724026527, 172.76410530391848)
(1.7657095836137469, 172.71390485138124)
(1.704808148173137, 172.7482345137418)
(1.6701151233199276, 172.68722493923337)
(1.506712442981603, 172.63875680685157)
(1.2634958096139608, 172.4530781686817)
(1.1563082540039107, 172.32209640171516)
(1.162777554043127, 172.25906417593552)
(1.11892742286839, 172.287238673871)
(1.0802211716713983, 172.25367134481766)
(0.7851070123468296, 171.75052225313874)
(0.720237522361943, 171.36030037910604)
(0.7210359807413848, 171.14822391002485)
(0.6695824689796872, 171.03586759351668)
(0.6610132891481968, 170.8210055990159)
(0.8177765552571242, 169.49725919649984)
(1.0519063248656113, 168.06922101303604)
(1.0821185606790247, 167.77762054922303)
(1.1277231037216005, 167.64113105463582)
(1.119839546798677, 167.30850709321965)
(1.190977363787294, 167.1254609128331)
(1.2213927284183768, 166.99271054206915)
(1.575531769592332, 165.05579929592196)
(1.9072617959981948, 163.6375023401459)
(2.721066488618883, 159.66466933506285)
(2.9008480039618183, 159.07091661361693)
(3.0189702676644026, 158.46961180288878)
(3.1986283043459283, 157.75889811134647)
(3.4031612975129755, 157.13852257220492)
(3.425200886106878, 156.77697249233137)
(3.485841778525868, 156.60376201017505)
(3.561124714324884, 156.4956851788745)
(3.564896139064483, 156.45353200096554)
(3.604228104174507, 156.37762512660532)
(3.998673759017054, 155.85008036408118)
(4.178961254520042, 155.5798276934402)
(4.2564467753526, 155.50981095913394)
(4.287093664690269, 155.5238374746618)
(4.555974346991715, 155.25050408996492)
(5.982010070658986, 153.66693406687358)
(6.325777110984464, 153.3082823339688)
(6.4149343955089035, 153.23739501524832)
(6.557581384511563, 153.03041476649202)
(8.009511266259377, 151.39695169038038)
(9.191637308380384, 149.9825849559174)
(9.487424553023398, 149.5643573649867)
(10.369514226886709, 148.45848507625703)
(10.62993459915572, 148.08814077856493)
(10.802274928048169, 147.73704151414296)
(11.107938529936376, 146.56191316089976)
(11.28065186724534, 146.08097397097558)
(11.575812413643273, 145.15376651440545)
(11.91207227759991, 144.29466085285097)
(12.380383773970378, 143.26292983390647)
(12.699760345941812, 142.64528160092158)
(13.095451013463741, 141.97598309153742)
(13.15926216190717, 141.82745473342203)
(13.26508269927376, 141.68836196706246)
(13.371277519938124, 141.47526683802516)
(13.553231233172927, 141.2125899791098)
(13.606497717453072, 141.10440871740752)
(14.21654264822842, 140.19840002518862)
(14.364565203365412, 140.02319368976612)
(14.404720892118394, 140.01384023398006)
(14.489220300876061, 139.89639169556327)
(14.511408174523366, 139.91375751189597)
(14.726163716708358, 139.6248324531391)
(14.86997876395753, 139.47298709509082)
(15.33300385292042, 139.2704220964022)
(15.535312597167788, 139.54172060282727)
(15.546773816797883, 140.04828101623423)
(15.416676372730734, 140.643649515754)
(15.356548654838953, 141.11406525610204)
(14.92020023091937, 142.7356594482037)
(14.789438580735457, 143.3445937566008)
(14.204629337228395, 145.45186620306325)
(13.82300941190207, 146.98339428877034)
(13.752891528266488, 147.33340409992158)
(13.712686359365648, 147.33326021609457)
(13.660188747535313, 147.65711297347917)
(13.490182513284235, 148.41386439187926)
(13.477040751798532, 148.5577163284392)
(13.544237746854112, 148.56715580302853)
(13.678002574752034, 148.47596825783862)
(14.098811220188077, 147.9916939453548)
(14.22919526116954, 147.8785803679009)
(14.575977431368436, 147.47648892131605)
(14.622395932411333, 147.47396844871832)
