START
(23.06824577017069, 52.46211724398209)
PEN DOWN
(23.030873301495813, 52.5707648835605)
(22.98988355224475, 52.67366325630829)
(22.9485957202897, 52.76346407207023)
(22.910314569265505, 52.83284956528921)
(22.87834468091525, 52.8745089982072)
(22.87834468091525, 52.8745089982072)
(22.802937007894883, 52.97275248773848)
(22.62647935648471, 53.235288254711264)
(22.370616766376582, 53.62725789541047)
(22.05703562086185, 54.113725203723824)
(21.707150873016214, 54.66038070515219)
(21.707150873016214, 54.66038070515219)
(21.353317476158484, 55.21169014823414)
(21.028110479675064, 55.71299089136937)
(20.752627486527434, 56.13280768802535)
(20.547694912708725, 56.44034238480562)
(20.434100445213513, 56.60492702535178)
(20.434100445213513, 56.60492702535178)
(20.33174902773273, 56.75019553616242)
(20.158619680624902, 57.00236725574996)
(19.93278780960318, 57.33425894203441)
(19.672238258794163, 57.718909444530574)
(19.394739957073412, 58.12988609090737)
(19.394739957073412, 58.12988609090737)
(17.408773797247143, 61.01113879073917)
(15.929795105273236, 63.07411733492848)
(14.826846008142114, 64.52818930480264)
(13.985845557905025, 65.5418386598695)
(13.30159360927593, 66.2608341052424)
(13.30159360927593, 66.2608341052424)
(13.078380682144841, 66.48459929725662)
(12.823108437540654, 66.75264669860685)
(12.557102244281197, 67.04169914219929)
(12.301530036072908, 67.32904096761035)
(12.077405604558129, 67.59251249100696)
(12.077405604558129, 67.59251249100696)
(11.88847018359879, 67.81627673823587)
(11.730884676957297, 67.99257707414425)
(11.61419147666053, 68.111771490522)
(11.547948155609673, 68.16419970304858)
(11.541757825788851, 68.14007074025837)
(11.541757825788851, 68.14007074025837)
(11.559069625708018, 68.0903077095367)
(11.545784794371594, 68.086921972114)
(11.506021158479726, 68.12653466566543)
(11.443923235821233, 68.20570305067825)
(11.363657279837312, 68.3209437317963)
(11.363657279837312, 68.3209437317963)
(11.267245843979747, 68.45498004313197)
(11.207794671760777, 68.52762068802846)
(11.183232087473451, 68.54040208182788)
(11.191549190894223, 68.4947099126398)
(11.230798014293669, 68.39179276037592)
(11.230798014293669, 68.39179276037592)
(11.26587221834986, 68.30357408220466)
(11.281559375036586, 68.25344082074444)
(11.277510031760242, 68.24342710705022)
(11.253403209373378, 68.27550927175278)
(11.208953460803135, 68.35159512699983)
(11.208953460803135, 68.35159512699983)
(11.126472497206159, 68.46235387909609)
(10.980236371208155, 68.63373267702259)
(10.786300935672513, 68.84666756793175)
(10.560690968524634, 69.08219836266707)
(10.319362035473398, 69.32162339998445)
(10.319362035473398, 69.32162339998445)
(9.248478986097352, 70.36339637904533)
(8.073845193477862, 71.51436073699907)
(6.943252193992657, 72.62350056227623)
(6.0008038395031935, 73.55538519331506)
(5.388357310444222, 74.18537757236501)
(5.388357310444222, 74.18537757236501)
(5.204022488100931, 74.38320759204969)
(5.0445718158018495, 74.54643148561946)
(4.919866386929512, 74.66560160776932)
(4.839764070190981, 74.73130642111178)
(4.81413721686171, 74.73408218861042)
(4.81413721686171, 74.73408218861042)
(4.774926870226327, 74.75697832121853)
(4.6593544907284175, 74.86416134953424)
(4.481595646863257, 75.0414563620137)
(4.255843409180417, 75.27460715983027)
(3.99627068100053, 75.5494551281811)
(3.99627068100053, 75.5494551281811)
(3.6613746571794095, 75.91293112363424)
(3.401133488418006, 76.20911305631864)
(3.1988739046210544, 76.459836418756)
(3.0380628855168075, 76.68632839375078)
(2.9022781216356806, 76.90938508680338)
(2.9022781216356806, 76.90938508680338)
(2.773944245484386, 77.13947910745144)
(2.6823544184122605, 77.2819885966734)
(2.6080176874113867, 77.3564508502166)
(2.531612510320223, 77.38206500455634)
(2.433981247301299, 77.37772495838223)
(2.433981247301299, 77.37772495838223)
(2.3227743764915934, 77.39183079164273)
(2.1745306049082163, 77.47548463746719)
(1.9560834554179702, 77.65690192868581)
(1.6344760943213992, 77.96335879140376)
(1.1770331523237305, 78.42062019288788)
(1.1770331523237305, 78.42062019288788)
(0.8538785254031127, 78.7392449316432)
(0.586123986870899, 78.99369651107618)
(0.3879665561708105, 79.17206333709649)
(0.2736146173007974, 79.2623958617416)
(0.2573193668346619, 79.25248206549117)
(0.2573193668346619, 79.25248206549117)
(0.27278113432119167, 79.17047071729262)
(-0.02697630696385631, 79.494163975259)
(-0.5072582956080331, 80.06076538380036)
(-1.0335906994504387, 80.70934675813167)
(-1.4723592262951104, 81.28420605628166)
(-1.4723592262951104, 81.28420605628166)
(-1.6947856706131914, 81.58853463728315)
(-1.903946991957254, 81.8669534449671)
(-2.085683374307014, 82.10174186749741)
(-2.2258557329071404, 82.275351807906)
(-2.3103219952105527, 82.37029628473023)
(-2.3103219952105527, 82.37029628473023)
(-2.3601352821999866, 82.42308517269338)
(-2.40422321686697, 82.47936080796435)
(-2.440234753953786, 82.53529596806443)
(-2.4658176979695425, 82.58706517282161)
(-2.4786200230798854, 82.63084241421248)
(-2.4786200230798854, 82.63084241421248)
(-2.51504624526995, 82.6918029101397)
(-2.608153791047602, 82.80471072966907)
(-2.747185620008986, 82.95693423309412)
(-2.921382387114575, 83.13581398171645)
(-3.119989809073219, 83.32874649770743)
(-3.119989809073219, 83.32874649770743)
(-3.3248676937280126, 83.5282078317805)
(-3.516526913181059, 83.72566045410755)
(-3.6822041238973116, 83.90718867724075)
(-3.8091433341098333, 84.05900537898934)
(-3.884589497767453, 84.16737324103184)
(-3.884589497767453, 84.16737324103184)
(-3.9926869647389216, 84.28948147799424)
(-4.102940044474278, 84.31218810971934)
(-4.189484120077556, 84.25334233407047)
(-4.226616281225994, 84.1311057319019)
(-4.1890555203029365, 83.96407541588749)
(-4.1890555203029365, 83.96407541588749)
(-4.1702159761081665, 83.91346702507677)
(-4.166103287209838, 83.8897580102388)
(-4.176213636317584, 83.89248731866238)
(-4.200034268557049, 83.92117358768087)
(-4.237043559148386, 83.9753164638527)
(-4.237043559148386, 83.9753164638527)
(-4.279295358010626, 84.02888459036252)
(-4.3200975383563405, 84.06993881132756)
(-4.357290835333737, 84.09595912718089)
(-4.388709497642687, 84.1044234766865)
(-4.412180377928888, 84.09280498362833)
(-4.412180377928888, 84.09280498362833)
(-4.409186974150083, 84.05474816761111)
(-4.376356178605945, 83.98704901704838)
(-4.318384836098046, 83.89717862635887)
(-4.2399736238116725, 83.79259385863263)
(-4.145826827963285, 83.6807557226316)
(-4.145826827963285, 83.6807557226316)
(-4.030988530195709, 83.54955116798577)
(-3.895654826924628, 83.39160177036578)
(-3.7522684146132796, 83.22156129073774)
(-3.6132880596638883, 83.0542157105925)
(-3.491191204448429, 82.90449020043626)
(-3.491191204448429, 82.90449020043626)
(-3.3549929651599424, 82.74123796281728)
(-3.1872985553236597, 82.54582369042232)
(-3.0015994271229705, 82.33392847784944)
(-2.8114093383019974, 82.12140393182116)
(-2.6302683343244118, 81.92430319040307)
(-2.6302683343244118, 81.92430319040307)
(-2.465513525879105, 81.73697593133663)
(-2.324169351930632, 81.56683078217623)
(-2.215662892421246, 81.42628842233408)
(-2.149431435557405, 81.32780508086921)
(-2.1349138183118233, 81.28380153668066)
(-2.1349138183118233, 81.28380153668066)
(-1.9259437170833889, 80.97787920752091)
(-1.3035854580564352, 80.28003365977352)
(-0.4090411925954474, 79.32808329011989)
(0.6161895305282893, 78.26344882394085)
(1.6292330602395613, 77.23736035064387)
(1.6292330602395613, 77.23736035064387)
(2.6276577573128352, 76.24061423533463)
(3.4630315264744698, 75.41012372632464)
(4.106643067271041, 74.78130942273916)
(4.529722614359358, 74.38917836321689)
(4.703814481740545, 74.2668712370664)
(4.703814481740545, 74.2668712370664)
(4.761671473385573, 74.25663753075071)
(4.92856167327675, 74.12095406189096)
(5.2996219594564975, 73.76655307921004)
(5.971230488401138, 73.09460782825182)
(7.042462405358714, 71.99475767714674)
(7.042462405358714, 71.99475767714674)
(7.667061268552922, 71.34509463358958)
