START
(24.08722121617788, 71.09465023958856)
PEN DOWN
(24.115214500833893, 71.65083155293573)
(24.167040254233726, 72.39834800349726)
(24.245863306944578, 73.25768039636819)
(24.351209347598548, 74.15418243475209)
(24.47767157991547, 75.01964780330383)
(24.47767157991547, 75.01964780330383)
(24.691158716725347, 76.29481430392234)
(24.845042743446573, 77.23696815260006)
(24.936237460177715, 78.04317818227942)
(24.978186311652358, 78.88965441605345)
(24.9970011856969, 79.93709487989793)
(24.9970011856969, 79.93709487989793)
(24.99171123495605, 80.18913315838043)
(24.970894045000342, 80.47965381878247)
(24.93777341267614, 80.78411283368291)
(24.89517402612276, 81.07842896393453)
(24.845555907722353, 81.33894384943179)
(24.845555907722353, 81.33894384943179)
(24.797395440796766, 81.56704181516328)
(24.758919321302667, 81.77106155029973)
(24.73191207820716, 81.93812318298286)
(24.718075669763657, 82.05543734426968)
(24.7190907234788, 82.1102314326522)
(24.7190907234788, 82.1102314326522)
(24.709559574893625, 82.18260208548884)
(24.666715873707357, 82.34824032091177)
(24.596277579415528, 82.5876245922372)
(24.503938858994523, 82.88124420247061)
(24.395271492443978, 83.20973464613797)
(24.395271492443978, 83.20973464613797)
(24.2866996450065, 83.55698683382415)
(24.181441313304006, 83.91051863698203)
(24.08827226157375, 84.2427730136678)
(24.015652976561807, 84.52659136030955)
(23.971793619510713, 84.73511318069296)
(23.971793619510713, 84.73511318069296)
(23.873886902811005, 85.21441412412477)
(23.747221339309775, 85.696767251287)
(23.578281786903418, 86.21996753800067)
(23.35417877074908, 86.82090555587605)
(23.06268584491814, 87.53543846434874)
(23.06268584491814, 87.53543846434874)
(22.685853082089857, 88.41537892655177)
(22.327909702346375, 89.19742200656773)
(21.983334527645887, 89.89272122604818)
(21.64704428469603, 90.511825303178)
(21.31431934919765, 91.06478510840586)
(21.31431934919765, 91.06478510840586)
(21.172979763841, 91.29292118165134)
(21.043338330052173, 91.5114581927392)
(20.933185865270346, 91.70593275555629)
(20.85027645731868, 91.86196130347872)
(20.80233590737383, 91.96519986397696)
(20.80233590737383, 91.96519986397696)
(20.767776450237967, 92.04115213123673)
(20.71212640388572, 92.13557871757921)
(20.640835948625746, 92.24087973298585)
(20.559351379363953, 92.34946982672265)
(20.47311782446902, 92.45378782638254)
(20.47311782446902, 92.45378782638254)
(20.36936911925057, 92.58166813536037)
(20.2428771753829, 92.76209161817455)
(20.103201263725914, 92.97912895845332)
(19.959904530089577, 93.21692539092516)
(19.822533407806795, 93.45973418784726)
(19.822533407806795, 93.45973418784726)
(19.67634164807984, 93.72491667909719)
(19.504426839239475, 94.01846286768993)
(19.320354084548462, 94.31790976941853)
(19.137629118051727, 94.601006360329)
(18.969718161059372, 94.84570678798596)
(18.969718161059372, 94.84570678798596)
(18.827775916766438, 95.05121870832747)
(18.70312850403629, 95.23195834862688)
(18.60396220365799, 95.37590892914355)
(18.538459944499966, 95.4710852798526)
(18.514806105734255, 95.50548743487029)
(18.514806105734255, 95.50548743487029)
(18.00300161810244, 96.20811224173862)
(16.71386608117795, 97.92561692571624)
(15.037580202038837, 100.10576401195121)
(13.363316031432364, 102.22691797130489)
(12.084516518266831, 103.80635135127471)
(12.084516518266831, 103.80635135127471)
(11.432373287075736, 104.5966128026263)
(10.712428085869668, 105.46851449580545)
(9.980889206521487, 106.35168914841566)
(9.294593666726664, 107.17801201572816)
(8.711101136730361, 107.88138690396102)
(8.711101136730361, 107.88138690396102)
(8.220939490123344, 108.46745895403976)
(7.78306521168938, 108.9777208207651)
(7.425773326580264, 109.38106916124241)
(7.177556304555366, 109.64667028935568)
(7.066951725816374, 109.74362208992984)
(7.066951725816374, 109.74362208992984)
(7.011391701861061, 109.77954570670961)
(6.910881020169806, 109.86865151614367)
(6.7765856503443, 110.00024355534676)
(6.619685478173009, 110.16364482600228)
(6.4513953315151875, 110.34823539527399)
(6.4513953315151875, 110.34823539527399)
(6.1474798885810635, 110.70766975770864)
(5.963368412370436, 110.99644629138383)
(5.881171291392734, 111.27862715839457)
(5.883800908335982, 111.61709749421478)
(5.956093984593691, 112.07313926495878)
(5.956093984593691, 112.07313926495878)
(6.017999862389784, 112.59471524442623)
(6.0298317997387825, 113.19312027407713)
(5.995667854813776, 113.81944200121409)
(5.917527342962207, 114.4259022512941)
(5.795686732220885, 114.96563794241924)
(5.795686732220885, 114.96563794241924)
(5.724434517315477, 115.24837546468521)
