START
(23.038774823130034, 140.78222929040803)
PEN DOWN
(22.260974424015018, 144.0624014199048)
(22.021162899300375, 144.9440606508812)
(21.767656377496486, 145.76106764749818)
(21.462036384961753, 146.57168677337359)
(21.05355363480317, 147.47370882431736)
(20.772347490918943, 148.13683558903392)
(20.386613780211068, 148.91051964448866)
(19.866205309423542, 149.85390361759977)
(19.34102672093419, 150.69597781018697)
(19.181621889549028, 150.90511018768242)
(18.809484816347418, 151.48581405447757)
(18.513331034206715, 151.90838326199244)
(14.896352768836131, 156.63131712057952)
(14.493284067875, 157.10297945629753)
(14.319346466488058, 157.34930553954155)
(14.199109739281624, 157.6417862919044)
(13.930685399225512, 158.43501908556095)
(13.690752414626209, 159.02119692148483)
(12.964018694440673, 160.62784950250625)
(12.299036234805483, 161.97102675430415)
(11.805280268495784, 162.87128596197599)
(11.277011349053756, 163.75117581172168)
(10.980441199250427, 164.16966579546556)
(10.418797831043618, 165.0198959392062)
(10.16025748284859, 165.3764957238174)
(9.994991598973474, 165.64513146257787)
(9.669766291357059, 166.10249469115888)
(9.166951406073535, 166.72769985808225)
(6.803658216729193, 169.47606459703752)
(5.885624648027186, 170.3896283442067)
(4.872438706341635, 171.4321619635984)
(2.533761031016744, 173.83943199127998)
(1.1090722242998108, 175.3108690930602)
(0.8514737373336811, 175.54902325514269)
(0.5807245382163725, 175.75797350072423)
(0.4197555057889779, 175.93967664190745)
(0.37516623462135446, 176.23855789682722)
(0.3648124219339207, 176.9798844373393)
(0.4192324580479865, 177.43770827056335)
(0.4714297382757511, 177.55897892561512)
(0.9210489930991127, 177.86828825220732)
(1.363738627348624, 177.78690732775993)
(1.6412052591658315, 177.69230105089193)
(1.7343613931720838, 177.63487600012797)
(2.390707856542224, 177.11356734243333)
(2.636282729334178, 176.93949498700792)
(3.0216125935379172, 176.55963896862153)
(7.009237186201631, 172.25975016480328)
(9.541478793832216, 169.3455054964892)
(10.087696451140106, 168.660274190279)
(10.19627488990417, 168.53846136886148)
(10.353086150650192, 168.42546274540837)
(10.381536046985985, 168.47748964605387)
(10.346007245927229, 168.60573392434202)
(10.0719193029734, 168.9640102260223)
(8.958863315499617, 170.29853408809242)
(8.118945406088024, 171.23967704955098)
(6.989787152462575, 172.53495319981198)
(6.626270521170364, 172.91142979430543)
(6.3881235076774905, 173.24189465634953)
(6.294322857343546, 173.3176967332345)
(5.9738299312054695, 173.65569274348093)
(2.981679855612443, 176.82120013147073)
(2.665637137190929, 177.11278822756066)
(2.1715292627304397, 177.51691264823472)
(1.8562349210790554, 177.80796404437248)
(1.6841648954826762, 177.9284767604396)
(1.504754218641566, 178.01651163185755)
(0.7856394976111416, 178.16661460780352)
(0.6760045821802392, 178.15989571304402)
(0.36194819436799247, 177.84384114021734)
(0.18946404295532457, 177.44307573010826)
(0.1222787753746642, 177.37408815631898)
(0.10102421479717986, 177.25917870248787)
(0.17150544468929624, 176.291465767396)
(0.1358067398851437, 176.07777882247956)
(0.1367308935108796, 175.82573721408738)
(0.2942571643694392, 173.95240944190306)
(0.419573772030576, 173.1605996606873)
(0.5487077734114228, 172.58586388385294)
(0.7637153043139502, 170.22812196719508)
(1.0716367639410322, 168.17071135261207)
(1.0949368698056108, 167.6974055212355)
(1.1524109976879493, 167.19417254080014)
(1.4393001721266883, 165.70989766597603)
(1.7009016448321344, 164.4998357451925)
(1.8277407254366511, 164.004109017918)
(1.8405878921625525, 163.7082376199004)
(1.9980194873099455, 163.0113786121411)
(2.1462478612971285, 162.1732225808741)
(2.258658614044666, 161.74029604505066)
(2.4824488297394374, 160.44543782359344)
(3.1175186160170867, 157.85925435758816)
(4.073548446007845, 154.04650040460604)
(4.6995573393744445, 151.60271140165406)
(4.935882448329754, 151.24461385133077)
(5.057451511293191, 151.11100699460826)
(5.185135019588319, 151.02132417957625)
(5.330482436190254, 150.9674818021923)
(6.069659951539468, 150.84555267490137)
(6.738510428601498, 150.5218847095357)
(7.482111453869288, 150.21692365089905)
(7.8124713473779215, 150.11365107281725)
(8.19528327733761, 149.8747934414667)
(8.36791954494525, 149.82240406376718)
(8.813854871700915, 149.5799720027884)
(9.223166430209249, 149.30167281243655)
(9.904626151532247, 149.04075106271983)
(10.092260511347776, 148.88986614629965)
(10.466770023476068, 148.7360433519376)
(10.838679128298248, 148.47368367201386)
(11.165531388466462, 148.28850795707802)
(11.792023437639275, 147.9792803579774)
(12.257338916288838, 147.67390180842793)
(12.390124136119432, 147.64045678909355)
(13.124955560357657, 147.15869306582886)
(14.6855911846723, 146.18916697458565)
(15.237368882192175, 145.86093841755013)
(15.739760659505858, 145.4844260931526)
(16.19513018184223, 145.27534468426538)
(16.74385336226975, 144.91823998840096)
(17.26577290406383, 144.6207226864515)
(17.294412359119917, 144.58034712464965)
(17.402640104246977, 144.19161848297924)
(17.65375907492297, 143.01493216259726)
