START
(17.877281854139074, 175.1920808386186)
PEN DOWN
(19.331419704435245, 180.00458118255875)
(19.643054800941893, 181.32095441355196)
(19.806284807236548, 182.5942063436404)
(19.728507099787734, 183.96380493677685)
(19.330232486381224, 185.62858812548615)
(19.141996679308036, 186.81121848581938)
(18.65230132576043, 188.3119349226161)
(17.821962449684342, 190.24585760649762)
(16.788074724012603, 192.095302052683)
(16.386635301960222, 192.61282202902424)
(15.626751595465596, 193.90378214805423)
(14.946291541598796, 194.89159620639938)
(5.629280907522129, 206.2626507226297)
(4.445491059901185, 207.43393523512364)
(4.024508976708006, 207.98976452766811)
(4.000868916490956, 208.5249717995177)
(4.28118680220264, 209.88860514814584)
(4.278745788070639, 210.95596434403728)
(3.964769847296979, 213.9866153153846)
(3.458393430104802, 216.61392250730125)
(2.8706945381371636, 218.45619923428032)
(2.0371714152258256, 220.33461738676704)
(1.357090245088912, 221.302340592221)
(0.23575092798144412, 223.2021785476524)
(-0.3866783404277395, 224.03505556620755)
(-0.6598117957038808, 224.6165565276474)
(-1.4197002393376152, 225.67441200274232)
(-2.871976387973934, 227.20495990216153)
(-10.870453112763967, 234.0097078283643)
(-14.902134677990972, 236.31926316892051)
(-19.56707028734348, 238.81768416075272)
(-32.13348879274172, 244.0501805622267)
(-41.3865633082329, 246.74344898924338)
(-43.31400659639695, 247.1046695967765)
(-45.52434482722686, 247.3514654445696)
(-46.66826916371985, 247.6384728241765)
(-46.15587889631179, 248.3822452867466)
(-43.389696967242315, 250.3210483375243)
(-40.517110123008855, 251.5381223063596)
(-39.16439149663899, 251.87789538792939)
(-30.83532891940148, 252.76576640651064)
(-24.943829382874473, 252.5197822281248)
(-21.669937622214285, 252.1977094478389)
(-20.788308486989955, 252.03099582752753)
(-15.802587498933127, 250.56803434708794)
(-13.92693599079173, 250.02396040815887)
(-11.881588737373137, 248.9830272572844)
(2.5895855377314994, 237.1288655391461)
(9.195596253014859, 229.13551837583222)
(10.35012657293729, 227.35072764179333)
(10.63338789747837, 227.00553518071504)
(11.273597201119053, 226.54951827293206)
(11.657546410439377, 226.51513178514642)
(11.895612913801923, 226.68696282500213)
(11.39045298532019, 227.5970207430305)
(8.877767436284886, 231.19948123364784)
(6.6735095243572236, 233.85238611583006)
(3.7512453938753576, 237.41561745927183)
(2.582049781420597, 238.52038924744178)
(2.2293372283850346, 239.3182186499113)
(1.8112609047616368, 239.58255137584712)
(0.7728359518823507, 240.55520268510807)
(-10.505573304327541, 249.40889415256058)
(-12.282128618156493, 250.24866474144187)
(-15.666866899695835, 251.44763685376068)
(-17.729730528091824, 252.2388583027938)
(-19.218485203112774, 252.59489574155626)
(-21.122618664915223, 252.88546442229065)
(-30.770065504595205, 253.41797168604782)
(-32.48547681389535, 253.39162991470238)
(-39.12032370053874, 252.5104091778797)
(-43.561408218149076, 251.35016149983676)
(-44.753666048993765, 251.10039743267336)
(-45.522171083205464, 250.77344954897254)
(-48.248994602885276, 248.2620723890418)
(-49.29081908334934, 247.62797285698315)
(-49.99225754593417, 246.9351133658015)
(-52.55187979502542, 241.94291289735307)
(-52.77248887194605, 239.9157354035305)
(-52.58722986213204, 238.51392592053426)
(-53.40892527968537, 232.10424665936196)
(-52.81121022607807, 226.6915298463253)
(-52.848185370683005, 225.32658538496682)
(-52.708859878761075, 223.9459367745452)
(-51.71466552901667, 220.13567470014974)
(-50.757293848848555, 217.07978351456)
(-50.28763210334805, 215.8734319736398)
(-50.23171670476286, 214.99001276128456)
(-49.63589277593035, 213.2318862771952)
(-49.04665809575304, 210.99843930623268)
(-48.62138321782376, 209.93636938918138)
(-47.68128733217368, 206.43267292386003)
(-45.19268037072836, 199.86324814073578)
(-41.39435946357615, 189.9755124050297)
(-38.85740925876533, 183.46599102572168)
(-38.22667643350053, 182.99284416649112)
(-37.93250045230655, 182.92935307037754)
(-37.65157094377204, 183.04162188369196)
(-37.355272615646385, 183.33700824251054)
(-35.83694015655567, 185.27855606204344)
(-34.26835367450605, 186.18413302530155)
(-32.44176354947956, 187.2549375609172)
(-31.598787622217575, 187.79061419430474)
(-30.587996901955865, 188.00444726846158)
(-30.126728228979857, 188.26312280293908)
(-28.912287829180453, 188.56999756518775)
(-27.780349524306683, 188.6499586712507)
(-25.814669623491444, 189.30396383497788)
(-25.27962618708361, 189.23801137242805)
(-24.159625228894743, 189.50494252718698)
(-23.06587690150266, 189.4344335638709)
(-22.07733335854348, 189.47657267434136)
(-20.127270262469267, 189.61647888903576)
(-18.69078140014456, 189.46970476307723)
(-18.2464381658478, 189.55708436347783)
(-15.933575768328097, 189.2238836750796)
(-10.860736379775794, 188.31037064241667)
(-9.016803663893556, 187.90716196272274)
(-7.396406816321156, 187.32529660246468)
(-5.788658048409259, 187.03131790784101)
(-3.9409067570090652, 186.4070347650151)
(-2.1257638268019603, 185.8408027609649)
(-2.052453283232394, 185.7631468663011)
(-2.0349377580969885, 185.02689864577962)
(-2.2570505837323482, 182.77994244377237)
(-1.8620451748945288, 180.7738320661784)
(-1.4539468827419832, 179.5148522922752)
(0.35960802769432887, 175.72862440599033)
(1.0725371185415788, 174.37220800481094)
(2.4711233293943105, 171.89583968867782)
(2.980261572559714, 171.0969977422789)
(6.252403424333223, 166.3519805105664)
(7.1789820223110565, 165.07899928900184)
(8.124436292288395, 163.89552491863063)
(9.099490843023569, 162.85070941774865)
(9.622220424831923, 162.4348883232567)
(10.004436866672682, 162.43618324072386)
(10.089152326280779, 162.60434535122045)
(10.03598917127398, 164.56105817318416)
(9.915839552396566, 167.3145285710067)
(9.683707508287425, 174.23715929362646)
(11.430271769073476, 173.89133677649835)
(12.99599198884901, 173.22080878972417)
(13.731823392564598, 172.98848386246505)
(15.122785013469434, 172.6928586823175)
(15.5631941395446, 172.7801195040505)
(16.30115194620054, 172.56428168073748)
(17.167975136192243, 173.0122452981036)
(17.455284502081472, 173.35352822028295)
(17.877281854139074, 175.1920808386186)
PEN UP
(17.117435966377567, 177.16004041690283)
PEN DOWN
(16.891985856242798, 177.61704760278514)
(16.2829539514921, 179.1913175018289)
(15.702903722402501, 180.2954712865892)
(14.39620464388814, 182.47195022198224)
(11.912295619968146, 185.93682250395534)
(10.559503998730872, 187.64705280156664)
(7.070288220150972, 191.6214044300341)
(-2.97057198292461, 202.2848796651444)
(-4.204939232554652, 203.53841490991405)
(-3.975082052671971, 203.66922161006846)
(-3.1815754251735466, 203.52043439355043)
(-1.7513480456145598, 203.56486641245414)
(0.43989328291721647, 203.93848521419892)
(1.5504133913181175, 204.68418923210294)
(2.759483113672017, 205.65943542399435)
(3.3227230419997342, 206.66628123577198)
(3.732585313544496, 206.9578178671858)
(3.9292119352291857, 206.976097446244)
(4.506631567825717, 206.51278084164176)
(6.688538740335906, 204.33866047356804)
(8.518999765061318, 201.9359142113609)
(14.740439253370496, 194.1617461666579)
(15.915974623903196, 192.2853048530833)
(16.959758359536437, 190.8527095888179)
(17.368518763613228, 190.05957599570013)
(18.03211233183966, 188.52795075111584)
(18.28530305352739, 187.82624283599435)
(18.463286209390812, 187.13753871902307)
(18.60972112006828, 186.3031001524814)
(19.136243472786077, 183.29480723098308)
(19.139303380462536, 182.30661424010256)
(19.054511856862707, 181.91402917923523)
(18.515259554606985, 180.8567118153295)
(17.553460696018714, 177.81043808054267)
(17.317043044143045, 177.12663572867856)
(17.25776033869485, 177.057145291263)
(17.117435966377567, 177.16004041690283)
PEN UP
(16.399501198721097, 174.10995211149373)
PEN DOWN
(15.581961134591422, 173.74267386639542)
(14.735098621569636, 173.8416603223592)
(13.363461483411397, 174.13718768537154)
(10.540253560937904, 175.37403751409633)
(9.974974837860398, 175.40302094840447)
(9.682235821298462, 175.5425202204745)
(9.050105136338068, 175.22879441516477)
(8.98430910970175, 171.70829152794136)
(9.058519704091939, 165.2844102340668)
(9.251362372811187, 164.119678857912)
(9.215927550173246, 163.9415919020592)
(9.006507464145333, 163.92958367555235)
(8.11632365614471, 165.0383667249076)
(7.519979421799344, 165.50722947875232)
(7.123282829548643, 165.99348358004883)
(6.086111320201211, 167.41997168746713)
(4.803223823028512, 169.31448027320226)
(3.448890460370197, 171.18451859032248)
(1.538275239892705, 174.48861538459352)
(0.09636865717540267, 177.25682825604125)
(-0.7939909614542346, 179.132147430236)
(-1.276484845767891, 181.0242780107788)
(-1.4235633279138762, 182.19751266060496)
(-1.270027513267071, 184.24228325093048)
(-1.391959118450498, 185.72899346397264)
(-1.5281360350681497, 186.16650819851588)
(-1.684717300059442, 186.40545907890805)
(-2.039032453284933, 186.76970682370393)
(-6.331890960964401, 188.2244622633122)
(-7.974343777150831, 188.5456547499494)
(-9.0706251630842, 188.92618873339762)
(-11.932618743177889, 189.53040496553135)
(-13.087623708312348, 189.9346302274416)
(-14.21322504324439, 190.17447404857285)
(-15.943885582566967, 190.08153135368005)
(-16.428611810604206, 190.31259377863822)
(-16.724242899361773, 190.21070408300392)
(-17.295518857265918, 190.37295048047176)
(-19.9576527295676, 190.66449427059754)
(-20.558437366341145, 190.61997455767752)
(-21.542940915837047, 190.7744578294957)
(-21.92173355969379, 190.69532620210998)
(-23.341798403607086, 190.70081975471365)
(-24.052758341066816, 190.4740298144637)
(-25.248541402992906, 190.50961909612732)
(-26.059091342579684, 190.27666260550325)
(-26.9875056008816, 190.37279309333962)
(-28.08172761569941, 190.03845506954193)
(-33.03064145332805, 188.47656429294588)
(-36.089689127434646, 186.44901135712345)
(-36.82592418797066, 185.98124821844644)
(-38.16726672492413, 184.3144658463607)
(-38.389019998367644, 184.2679840191698)
(-38.57265102327739, 184.4121065970012)
(-39.34751982052033, 186.07950633250846)
(-39.81643338864981, 187.47638347707874)
(-40.75146519706207, 189.94117388748805)
(-46.019959294955946, 204.28529174243266)
(-46.27901021213124, 205.31461145511693)
(-41.19516850375249, 206.88252410974684)
(-39.3830618038338, 207.5469578416782)
(-38.17872707527344, 207.72919353266892)
(-36.18531959802068, 208.15138387436912)
(-35.602845179332995, 208.1695891755736)
(-34.87200575708228, 208.44482919040757)
(-33.917431871438836, 208.45825491693773)
(-33.504927200083486, 208.62911951275575)
(-31.742386328038673, 208.56196036011556)
(-28.434019016068092, 208.61275931016627)
(-27.076589846721827, 208.669827896701)
(-26.358769480034102, 208.83880715776604)
(-26.10134246069152, 208.71999331727997)
(-23.598378577722137, 208.5806313680322)
(-21.433358154626976, 208.1541197785391)
(-20.112669013085632, 208.0088813125518)
(-19.27301466054333, 207.7634655621164)
(-18.565930663632948, 207.699533545695)
