START
(-52.89214288997481, 225.06995781895483)
PEN DOWN
(-53.26017663589122, 230.6145050267367)
(-53.20776711399572, 231.64340042087082)
(-53.07313751969287, 232.45388122965448)
(-52.831885880154715, 233.21614376835478)
(-52.43783173686843, 234.09596164607223)
(-52.17397146739813, 234.49357832967607)
(-51.822356743922924, 234.86046096849654)
(-51.35233539433048, 235.209370880223)
(-51.087499979840906, 235.45772566183837)
(-50.76802227580354, 235.60874987112965)
(-49.95021529912476, 235.90729728925655)
(-49.366255412130435, 236.13919563529382)
(-49.12575811309739, 236.24626058818222)
(-48.55059186112165, 236.54745014265944)
(-48.117650907071656, 236.71643232364826)
(-47.61945315444588, 236.8523311607819)
(-47.01979964173122, 236.96234779476512)
(-46.281297675658195, 237.05241940530254)
(-45.34727427433652, 237.12931476420434)
(-44.49413245417597, 237.15775621743146)
(-43.716774546921116, 237.14115412728913)
(-43.008911293039645, 237.0823478840622)
(-41.84041253488053, 236.8987001362141)
(-41.12293468539713, 236.83761928384058)
(-40.86524364511858, 236.7649746567817)
(-40.57908480100611, 236.65468591204015)
(-40.36292422318977, 236.59589496107145)
(-39.82796171237778, 236.4923361815948)
(-39.23817054606968, 236.415378802998)
(-38.54283789224337, 236.2900451057399)
(-38.20810784524494, 236.21276721394142)
(-37.132800101276324, 235.91196569858727)
(-36.295657072776365, 235.63880727782947)
(-31.704051748824064, 233.90651873216066)
(-25.579910068860947, 231.0912330115853)
(-21.700965894604046, 229.06781693588454)
(-20.972178306217156, 228.62716233735003)
(-20.730411626934913, 228.41178485182192)
(-20.210607677977485, 228.06908700033478)
(-19.822695118455385, 227.85419239855378)
(-19.512281862859346, 227.74332781438)
(-19.209367735937228, 227.73471078122648)
(-18.84325080787735, 227.82529822221923)
(-18.340756072938035, 228.01013149380543)
(-17.754842437783214, 228.1896398924914)
(-17.07377941536427, 228.3234721153856)
(-16.354279149944713, 228.4043130596279)
(-15.655095512073457, 228.42712511523757)
(-13.857623639206652, 228.30408980010577)
(-12.27476214969191, 228.24692928322534)
(-11.5680873957114, 228.18072345037467)
(-10.710743689732785, 228.05196370302798)
(-8.04443711049384, 227.49817506740197)
(-6.959702255979137, 227.18322025843597)
(-5.667334214046441, 226.70946946105516)
(-4.395654906904122, 226.16494525107137)
(-3.3616495120115077, 225.64846229295281)
(-2.772081032861659, 225.26615171445275)
(-2.644174733723678, 225.1584523972488)
(-2.2769237016175836, 224.89786294605804)
(-1.2768150520964534, 224.30593848192936)
(-0.10625963614641573, 223.54738737838616)
(0.3388932868926642, 223.22679549192225)
(0.7905264507658376, 222.85450503185592)
(1.0191637642125964, 222.71637060909876)
(1.2288489177992292, 222.6208951888677)
(1.4637481620951083, 222.4740533482334)
(1.8940189641976135, 222.10297967208336)
(2.5970556582695425, 221.60030668902448)
(2.9516184201725886, 221.2863559666113)
(3.4485991573676715, 220.8002176241857)
(4.121615605551719, 220.10316054062548)
(7.187857528089755, 216.70674741542518)
(7.883363005103412, 215.89147084034602)
(8.93098803976662, 214.60586988676334)
(10.256001733430693, 213.05210153723385)
(10.640001561377904, 212.56300851319926)
(11.01324266165776, 212.04727115671383)
(11.425828112753036, 211.43515809575808)
(12.363823015178966, 209.97901229426836)
(12.795933779701981, 209.32661399526245)
(13.615591561658077, 208.14166140545927)
(14.281100155111302, 207.2338883093223)
(14.749024576663043, 206.56318650033228)
(14.890945783200337, 206.34024589930118)
(15.040226870183588, 206.07263819779257)
(15.262298580861408, 205.74280231019873)
(15.996394169555556, 204.69403115781014)
(16.98931244338141, 203.29576531825333)
(18.22277367167048, 201.4980994891621)
(21.031778795731377, 197.19329418524893)
(23.4035629931643, 193.66497776456714)
(24.631978901913463, 191.76494689607364)
(24.99601801238624, 191.16878359916103)
(25.24583740734453, 190.7259029847788)
(25.633261481273642, 189.9389877271508)
(25.82980843904337, 189.57201321202487)
(26.005089602587102, 189.2801418423531)
(26.153709880985147, 189.07233759082192)
(26.270423586275022, 188.95746438329218)
(26.46207568349388, 188.9657299333432)
(26.7883170891246, 189.10491494818905)
(27.196705475367068, 189.33472637881528)
(27.63317754505757, 189.61729579013246)
(28.040190694043027, 189.9192970749848)
(28.506035807913875, 190.31514011604867)
(28.822413126493377, 190.6654597798116)
(29.01768426303605, 191.03975847618068)
(29.12471270108923, 191.50248226526972)
(29.230414618416173, 192.57446337992218)
(29.312217459741554, 192.96847575934225)
(29.427349718299308, 193.30415395001927)
(29.443403546953466, 193.4725436413679)
(29.40139382074453, 193.60650907364635)
(29.34658134236502, 193.9445613962056)
(29.264928486981866, 194.95865012648784)
(29.196586250153594, 195.4763379340912)
(28.980375887387535, 196.68056559250067)
(28.85594856700789, 197.06539412879204)
(28.6571264565321, 197.58176928731305)
(28.385279805710304, 198.22861955716598)
(27.753338193084392, 199.67792309915183)
(27.635880936931386, 199.97892592871182)
(27.403470877979164, 200.65764404676514)
(27.141721053908515, 201.17670826922443)
(26.61714246709458, 202.12066554890646)
(22.384091346280233, 209.3041361685544)
(19.48266706652566, 214.10932147189155)
(18.025850928585967, 216.42098926714706)
(15.924784211222189, 219.59451351729348)
(12.304929985943527, 224.89573460827393)
(11.448057508969995, 226.01691070332825)
(10.877005597763853, 226.63579282944204)
(10.643735121681685, 226.99180186563038)
(10.52620690797908, 227.31103840356525)
(10.53824298027862, 227.5578626990033)
(10.69250661351417, 227.69632741501889)
(10.788339234047337, 227.71970749012263)
(11.004172617736424, 227.72381735896172)
(11.191446144331202, 227.6734885776347)
(11.332255845359393, 227.55094825796215)
(11.587199817625953, 227.26161552346306)
(11.948464514673887, 226.81198082495186)
(12.957845659102935, 225.45649828370352)
(14.567731210093518, 223.18178209890976)
(16.329697262906837, 220.35609467369102)
(18.826874005579512, 216.52048733511361)
(19.29881483092336, 215.71272558984452)
(19.44581147499363, 215.3760042430373)
(19.518096445984437, 215.24555398652507)
(19.612481362450644, 215.1161448699546)
(19.734753244205976, 214.97900491852124)
(20.042007042815417, 214.67647346187022)
(20.219848978734408, 214.45742067788228)
(20.337720967208547, 214.11321020138888)
(20.572455130234342, 213.67723028379402)
(20.974951826677167, 212.98077829452882)
(23.51504865495851, 208.69648362583712)
(24.25745766628622, 207.3904612555364)
(24.453982847106232, 206.99420538174252)
(25.029331349261984, 205.95663556739618)
(27.232095976988937, 202.09635346590665)
(27.56564837557811, 201.4492215715427)
(27.820691199097084, 200.88524075911215)
(28.269267344663785, 199.7885538795138)
(28.639765976260502, 198.94609818191773)
(29.25256404673846, 197.71607052234282)
(29.504912860499253, 197.01889224736993)
(29.68981082296177, 196.26606350012491)
(29.813280672418383, 195.44656865005985)
(29.92294187791236, 194.06984495326745)
(30.084178761262443, 193.0576028639295)
(30.099005418780315, 192.8675001114953)
(30.099435369797792, 192.53566280751795)
(30.006425491098682, 192.031441260833)
(29.827142958322618, 191.40489569697115)
(29.607164833674663, 190.76185276275856)
(29.384098766862973, 190.21487343146643)
(29.033780237242045, 189.65368354432218)
(28.975156877508145, 189.5191283709442)
(28.93463875386543, 189.38565820212648)
(28.90023410706119, 189.10698919367826)
(28.843226164878015, 188.98641173695032)
(28.71676884549883, 188.87569340904722)
(28.146888080070834, 188.569478945529)
(27.441236515179167, 188.24670290183911)
(27.063529241985314, 188.0963456446279)
(26.91655937640032, 187.967359773024)
(26.76884293503102, 187.62504385639278)
(26.633305258694104, 187.47336275577823)
(26.38954597525431, 187.284908082323)
(24.384936095529344, 185.86441353067676)
(24.05840717088796, 185.58176754050925)
(23.697655675462194, 185.19479863326362)
(23.469155419097003, 185.00558008672243)
(23.068498369824713, 184.74184641142918)
(22.61639563833428, 184.46488012159375)
(22.22597332944563, 184.24606137859615)
(22.00353863712815, 184.16603857839823)
(21.86803752110092, 184.14735615700368)
(21.810383749592788, 184.10354387366976)
(21.652542273042016, 183.8228047655685)
(21.309574869829085, 183.27003769446077)
(19.569105745790026, 180.1432957520139)
(19.210287288891955, 179.3866199282306)
(18.540729737513416, 177.8979105606859)
(18.331585798683246, 177.4439925094449)
(18.0627197714053, 176.90280185192236)
(18.004090286917865, 176.7072524611088)
(17.924350928375375, 175.96150265490527)
(17.863371070798205, 175.49143517233523)
(17.661191645161164, 174.38170678932102)
(17.5549592183937, 173.97983736584956)
(17.35352831023992, 173.30235355304512)
(16.907642263396973, 171.72421815621624)
(16.60795385131024, 170.64680494446617)
(16.39961530514909, 169.53817743440032)
(16.17022115569038, 168.7383607652999)
(16.165087867856087, 168.5991845670792)
(16.182831350931593, 168.44854524974093)
(16.262943371957725, 168.09636628319515)
(16.2809555826225, 167.92912837769111)
(16.276507964456474, 167.75400388336084)
(16.156809258508737, 167.0660796159504)
(16.106545439455115, 166.37852411933954)
(16.10325174812035, 165.95909401563193)
(16.1365578935435, 165.03497763434206)
(16.141995628569937, 164.29713626812006)
(16.124783531621933, 164.0316746743158)
(16.06330271914727, 163.66657062097892)
(16.05172267464836, 163.47628518489168)
(16.08180870145081, 163.02263051857034)
(16.17987423430333, 162.31571327924797)
(16.19431381019264, 161.98017629465025)
(16.17087631856642, 161.78741802001346)
(16.198870867052573, 161.35514094612697)
(16.348194564618407, 160.30907404965188)
(16.393406892461925, 159.8956920050781)
(16.421351212940134, 159.4594334396056)
(16.467139829596, 157.6969704596215)
(16.52545399116586, 156.83921500942904)
(16.894294684237906, 153.58258771458557)
(19.13571126736706, 142.27753426503995)
(20.1768922335702, 138.4416765169385)
(21.75978032229177, 133.22196534641287)
(21.50396696883928, 133.42071243290127)
(21.160909183044577, 133.7632007121373)
(20.693104766710864, 134.42271103251687)
(20.04842270114945, 135.48246863072785)
(19.182492775744976, 137.00958788734988)
(15.893531147909428, 142.98227437562474)
(14.692384888427343, 145.10573475988699)
(14.31262234326301, 145.72165339873268)
(13.386317919227848, 147.31641663535663)
(12.188201914051884, 149.24762097832325)
(11.501776051835215, 150.38380479622646)
(10.319652836698582, 152.36900459583106)
(8.04397466674454, 156.0953351500803)
(7.483434414360307, 157.0287216153064)
(7.03350572652062, 157.80744810307215)
(6.5055773357570175, 158.66256101971425)
(5.919314149169068, 159.58424293565852)
(5.418095933001803, 160.3470258611514)
(4.98521220208345, 160.94804388229997)
(4.7734997470706375, 161.28772921801823)
(4.541809133845712, 161.6917519051134)
(4.20740784442211, 162.22917136310178)
(3.460180198568142, 163.33741379209923)
(2.4188603128669386, 164.94618914985028)
(1.8894186249404132, 165.70548808778233)
(1.3874333651532222, 166.3937591182766)
(0.8970277322945815, 167.1102431228893)
(0.6887155970152179, 167.43467228923313)
(0.15129387289392762, 168.3195859868955)
(-0.08647259107624854, 168.68884740082123)
(-0.8085204635857368, 169.7516928026403)
(-1.2681940756002963, 170.4492109943292)
(-1.922644692225238, 171.5056498336898)
(-2.0030899931188326, 171.61949978186288)
(-2.26068615254637, 171.92451830945114)
(-2.564433016515682, 172.33462411072645)
(-2.9245280330090497, 172.85110300757904)
(-3.297683069768059, 173.41159747320938)
(-3.8349509386235328, 174.26432698780064)
(-4.063882204986516, 174.6054880630926)
(-4.5474370016627965, 175.27513549059074)
(-4.964317023610167, 175.80445043481308)
(-5.377075537750891, 176.34836849885733)
(-5.553832190466669, 176.59436399673672)
(-6.086968032765424, 177.37601838374727)
(-6.592166266661222, 178.0464391656352)
(-7.655898540785364, 179.58931073645553)
(-8.243302092744656, 180.3723228176729)
(-8.580328734515199, 180.83507684173566)
(-8.969176726978194, 181.4157125439399)
(-9.655362860577931, 182.2722916781163)
(-10.27156709963742, 183.11961291681956)
(-10.619777212832373, 183.5522916506863)
(-10.890112776457975, 183.99098213342904)
(-11.162317590042772, 184.36900900090646)
(-12.0036778769143, 185.41168781923687)
(-13.76199462382486, 187.64425574058896)
(-14.561250039303696, 188.66041046049827)
(-15.22762329004457, 189.5307971304056)
(-15.703348866478859, 190.12882876122143)
(-19.368238408631925, 194.51702738882216)
(-20.137703249163753, 195.43127105280178)
(-20.72845113345864, 196.1579279956136)
(-21.384278874452413, 196.91312022787346)
(-22.111275381623354, 197.7200505348015)
(-22.7240132473163, 198.3733399703428)
(-23.136683034043504, 198.7732543349067)
(-23.296066505215855, 198.96444093101667)
(-23.801951807432303, 199.61384087909784)
(-24.31787554648287, 200.23923204971297)
(-24.89960452755478, 200.91246607308213)
(-25.517013027229517, 201.59571989891157)
(-26.9142902945923, 203.07174994540708)
(-27.616307537025794, 203.84595292696207)
(-28.220105690439198, 204.54933458978465)
(-28.51486674853124, 204.87336792466823)
(-28.745420818734924, 205.10548594993696)
(-28.90458661310255, 205.24058509511252)
(-28.985222490482546, 205.27342143740088)
(-29.01447852757351, 205.05889850144956)
(-28.994810961519406, 204.55831736253361)
(-28.933076674034734, 203.90039976558694)
(-28.839957581776293, 203.21593373505095)
(-28.633879458053485, 202.20160752940393)
(-28.583691724877717, 201.88364187338976)
(-28.578880277050896, 201.60352939099062)
(-28.61620278526039, 201.27901391508505)
(-28.774303776449205, 200.3384211254058)
