START
(22.54531632977861, 142.92870951310692)
PEN DOWN
(22.158431050732844, 144.08181095040538)
(21.83141705237917, 145.00731543004545)
(21.60611172694133, 145.5912050742371)
(20.944719211539233, 147.18456759969934)
(20.388764092457087, 148.4301051755271)
(19.879532716297597, 149.4192792724611)
(19.10357784911314, 150.8350565720782)
(18.526980331022365, 151.76649851898406)
(17.849739352722892, 152.73836955220264)
(17.031481113739186, 153.84886798130327)
(16.53121453083429, 154.49067061079234)
(15.957800758429252, 155.29898312622393)
(15.32513582250256, 156.14135671826332)
(12.308527384692345, 159.96588641378912)
(12.242560134155125, 160.10479097765864)
(12.104773959244508, 160.53092483764476)
(11.922497253971665, 161.42645368735003)
(11.50106509381372, 162.81976583068422)
(11.033787539101246, 164.26209374241733)
(10.638058315316277, 165.35809326215792)
(10.153559477257332, 166.5757778171292)
(9.841305981605629, 167.314174616605)
(9.065998362741725, 168.8098234222452)
(8.033895774920854, 170.61938228332144)
(7.068385417216703, 172.1195016157679)
(6.805665182175829, 172.56005668426832)
(5.922687838501292, 173.67724332182422)
(0.6025043427086064, 179.39420109993668)
(0.38967792392094774, 179.57834728635373)
(0.3384935941213675, 179.57950475275692)
(0.28797416373680496, 179.48082588182405)
(0.3220742218319531, 179.34858211459476)
(0.3892600086442528, 179.21724141110693)
(0.49761213662297027, 179.14938737141267)
(0.7132656840525028, 178.9455241214764)
(2.7085512663444, 176.84988555467604)
(3.4617742916929184, 176.1116982831283)
(3.8799383281506663, 175.63659140269732)
(5.311821632948307, 174.07374958765712)
(6.239690756147941, 172.98348332158807)
(7.211841119699773, 171.6047780143855)
(7.563327945253098, 170.98457245820364)
(8.34400977185716, 169.7201749575246)
(8.946650995692579, 168.6318775799633)
(9.831008241120887, 166.80133475131544)
(10.235833558282678, 165.88845838240712)
(10.41987775965528, 165.4095223645389)
(10.893732648054373, 164.0703217384242)
(11.107800512506069, 163.43069360131105)
(11.506382976620495, 162.12292876228656)
(11.701623378372897, 161.2529364859545)
(11.781277491471043, 160.99903889768927)
(11.79302778490439, 160.7527303423316)
(11.856598158425912, 160.36371936950536)
(11.966798403107505, 160.1302014260375)
(12.288093269466804, 159.69356048958326)
(12.962959903464142, 158.85425808715274)
(16.183524112960257, 154.77833821670674)
(17.082609024848576, 153.52774702593007)
(17.49468750733715, 152.9895367773625)
(18.06497160250183, 152.0789504294711)
(18.97555757550978, 150.75308125450587)
(19.30961766336114, 150.2250748757808)
(19.61714040678481, 149.68130368404496)
(19.941944771421703, 149.0448102703394)
(20.723949136411488, 147.3722886610267)
(21.090417554173637, 146.52123482588283)
(21.424658423942915, 145.6931146679941)
(21.72206743176795, 144.89962454240657)
(21.977722413355576, 144.15298870111832)
(22.138386463810843, 143.62419481546291)
(22.18427970510473, 143.19004828074063)
(22.454949930916662, 142.06423875647596)
(22.607442317598128, 141.0319529204444)
(22.5834871348729, 140.80509262183583)
(22.50355780109305, 140.64116264000245)
(22.37202914470392, 140.54927428004046)
(21.775183681872825, 140.47870703035395)
(21.547186600617295, 140.61340415235068)
(20.91883082241499, 141.13556209730118)
(19.635211458738986, 142.307040021968)
(18.959751016438055, 142.86334965366848)
(18.262023243851093, 143.4922654942371)
(17.953261352120133, 143.88294048221036)
(17.793952323414317, 143.94642255953903)
(17.436088352789994, 144.27933219796034)
(16.947610038029172, 144.65651684270088)
(16.59839547642475, 145.00751190811985)
(16.41140721689528, 145.23691721025733)
(16.332096688874856, 145.4729896864428)
(16.014100929373857, 147.0190606202021)
(15.933772100094401, 147.30735019848328)
(15.84566205574764, 147.54840058615827)
(15.737663452422204, 147.7676788449229)
(15.561915296423734, 148.03875210052308)
(13.985393472491184, 150.09824738894287)
(13.721103117837341, 150.96394710016767)
(13.377459006696052, 152.3124754077016)
(12.890723489890153, 153.90547894746499)
(12.591398282517419, 154.77101398031314)
(11.630579123466845, 157.29324652768975)
(11.341036101173234, 157.89354105014516)
(11.062225855027483, 158.5984662012159)
(10.260968619274774, 160.44434308449075)
(9.703348403560007, 161.531407594082)
(9.3726469404238, 162.11911458188672)
(8.192508196519565, 164.11048947910012)
(7.354929911966207, 165.39839312501394)
(7.037166506985223, 165.84628267990956)
(6.55131828723017, 166.4598703853041)
(5.979667795580236, 167.12541181636584)
(0.5963422551052897, 172.86284215285627)
(0.5479563048350352, 172.73619852824913)
(0.5616587525708079, 172.46089273326982)
(1.1774325805802532, 167.45830884603419)
(1.626990481451491, 164.81449258685493)
(1.7399794347397903, 164.274467773714)
(1.8013378189715175, 164.06905524390604)
(1.850285184622275, 163.9832450711001)
(1.9616383720638375, 163.8446084810182)
(2.0345625187582828, 163.80956362837878)
(1.744933851627963, 165.52257212796306)
(0.8598269631380332, 171.79918387661803)
(0.8453189879523008, 172.30584459334398)
(0.8848783431701108, 172.36014147180973)
(0.9571183955312879, 172.31875305898444)
(1.5781275896420865, 171.6005669030507)
(2.754582467930127, 170.35966063282189)
(2.985029687491244, 170.06807004337048)
(3.535006612281007, 169.52786819189566)
(4.173339710791268, 168.81492942620088)
(6.681220858489697, 166.0869448696599)
(7.620458757472183, 164.70056761437968)
(7.961683828136393, 164.11400093569222)
(8.683832495334828, 162.98438087291876)
(9.306487685044102, 161.9407347206585)
(9.50195367335062, 161.59074957962363)
(9.791882466741782, 160.99205855684647)
(10.890100252174062, 158.60825624376196)
(11.234499364463181, 157.7899069375764)
(11.682262139979532, 156.63026240125257)
(12.242208800963734, 155.12488250147777)
(12.592501826122225, 154.0952986129085)
(13.100451690488226, 152.41342936259107)
(13.379500713188266, 151.18944831250153)
(13.412460608617483, 150.94534026601787)
(13.35479453373097, 150.91974949456178)
(13.185370929685332, 151.10462495532727)
(12.207624151053153, 152.332060909547)
(7.267427299570387, 158.12028691742384)
(4.395245632651341, 161.32449756144666)
(4.117091776619061, 161.51402701496033)
(3.53701299064731, 161.82183660152668)
(2.2491662215439954, 162.31184213275031)
(2.2134079656572343, 162.2808260615198)
(2.315602281922386, 161.5609386611822)
(2.5524043759896364, 160.3803899012251)
(2.8507903435185957, 159.12989462150884)
(3.1077910104459816, 157.71523520364366)
(3.5226010421650353, 155.88399718801298)
(3.738975231758892, 155.055201448398)
(4.054139007595337, 153.98703626381752)
(4.548279831082499, 152.13984020500175)
(4.700526624713387, 151.64746807616794)
(4.821019939983537, 151.37058064790784)
(4.931643299787927, 151.25818997261703)
(6.385290618289906, 151.17322075785893)
(6.619577653892103, 151.10099810667097)
(6.933219760444831, 150.79568986412)
(8.227517863020365, 149.2753960005853)
(9.614416527041891, 147.66847042913474)
(10.308179643607053, 146.8837988646768)
(10.63506671718749, 146.55000199866606)
(11.276814505176748, 145.9958317419164)
(11.63219921404188, 145.72592194451838)
(11.969954375012898, 145.57132939668426)
(12.411687311907368, 145.28885352336323)
(13.305904594163893, 144.9576405109662)
(13.477748509931521, 144.94054807447796)
(13.550540975729902, 144.9927115087554)
(13.943136553277387, 145.63245365584618)
(14.083554316137429, 146.07130434409882)
(14.203493234345087, 146.7192682471018)
(14.260646713149496, 147.5440746608552)
(14.23691550456531, 147.97987088181415)
(14.141880343443331, 148.86083148340356)
(14.14220454160693, 149.13179917452925)
(14.040828468680294, 149.59046508005324)
(14.055231740432697, 149.64107486982573)
(14.115284449871492, 149.61242280101567)
(14.237583048524879, 149.47719703443965)
(15.506211366186971, 147.77437515914042)
(15.703236540865495, 147.4761111821146)
(15.814901980554499, 147.25660098537003)
(15.853113286784453, 147.15509507198192)
(15.803186881191696, 147.11000704205634)
(15.822175310695187, 146.91590567291675)
(16.143466203377614, 145.53408184515197)
(16.23338688582813, 145.2640769514657)
(16.324452829181677, 145.05992565957246)
(16.47707082817368, 144.829090659254)
(16.737871798363898, 144.54712267032974)
(17.9634984975774, 143.3680783172734)
(18.648137416614592, 142.64487465292882)
(20.20424294266016, 141.253939839498)
(22.01905019202307, 139.71641401683084)
(22.231121205285476, 139.6233630549928)
(22.842325902799036, 139.75108754716643)
(22.973235860424417, 140.32048086235258)
(22.93572489379862, 140.9098336687427)
(22.864616438611456, 141.35127311759166)
(22.54531632977861, 142.92870951310692)
PEN UP
(13.860935847778967, 148.89634848432297)
PEN DOWN
(13.880421581524004, 148.12822363845638)
(13.80694926425997, 147.03367175239245)
(13.711939834359587, 146.53532321800495)
(13.501271728924541, 146.10853961211467)
(13.40712694751672, 146.03453946947076)
(13.224680929494083, 146.03231275583926)
(12.988848087120678, 145.8589232069271)
(12.777358182321425, 145.82824889130012)
(12.496995919480508, 145.886571031219)
(12.130216944901141, 146.0362450700323)
(11.660274661276192, 146.277680808568)
(11.185221077182867, 146.57335328083707)
(10.67992411319237, 146.97163019408873)
(9.996991441320446, 147.59633751290585)
(8.16798439372624, 149.63859901065064)
(6.597643203304671, 151.4549183304342)
(6.131722707972036, 151.73178971764554)
(5.078226380763053, 151.93885529313886)
(4.923474015082924, 151.9918230965145)
(4.806299596205722, 152.07894017423496)
(3.77519218474137, 155.8604125432782)
(3.3628585318844944, 157.85465533393068)
(3.1587747375393214, 158.6106112595843)
(3.012075644919822, 159.39108011398392)
(2.55617121914848, 161.66518488801984)
(2.5400095672231293, 161.86813155599856)
(2.574347831804785, 161.92464860351072)
(3.195758899485271, 161.552129166903)
(4.284717935935765, 161.03202382577058)
(4.68867727082285, 160.6762300752247)
(6.239355071693927, 159.009944035265)
(7.160994806692397, 157.9234173756513)
(9.316273931486213, 155.41898265922885)
(10.425076647668348, 154.11704261702343)
(11.997376957572522, 152.27985748563543)
(12.915561064220453, 151.13043191902756)
(13.468076088743164, 150.39362481484133)
(13.574546981011432, 150.15922949942745)
(13.639612787837647, 149.92543327322386)
(13.769692888990306, 149.39156601109715)
(13.860935847778967, 148.89634848432297)
PEN UP
(18.526348329975335, 146.291978790911)
PEN DOWN
(18.08216480940276, 147.32130474749283)
(17.92077016870919, 147.7464189447796)
(17.798435617954286, 148.12475105405127)
(17.716428320860626, 148.45181892482628)
