START
(17.852980894783443, 88.05744753521275)
PEN DOWN
(17.866741946744245, 88.47742726893819)
(17.857340921382576, 89.14569197081238)
(17.83479391591893, 89.94409724457908)
(17.804625160837578, 90.75914397650378)
(17.766683183626057, 91.48302267438494)
(17.766683183626057, 91.48302267438494)
(17.643960103148526, 92.48849253698259)
(17.409563857609275, 93.85247511416901)
(17.123709801509094, 95.31875553076625)
(16.831613006885405, 96.64594936931566)
(16.565076650662114, 97.60532803796666)
(16.565076650662114, 97.60532803796666)
(16.231619824691766, 98.50179778535238)
(15.808017211513901, 99.5562542621996)
(15.347334404115207, 100.64411996539167)
(14.899799781181915, 101.6446351309042)
(14.51337098667353, 102.44033101288451)
(14.51337098667353, 102.44033101288451)
(14.307815483024541, 102.82171904717998)
(14.06938774701232, 103.24842159149527)
(13.816321188871344, 103.68669892932961)
(13.566715867541163, 104.10320110288393)
(13.33857865196112, 104.46494996082528)
(13.33857865196112, 104.46494996082528)
(12.67949925868297, 105.4222882418162)
(11.727167399622303, 106.71502081409018)
(10.657110018932336, 108.10171175370986)
(9.646690413864603, 109.35038839470414)
(8.87673433621167, 110.2383039534161)
(8.87673433621167, 110.2383039534161)
(8.59160977579245, 110.55561092324893)
(8.292230425082959, 110.91041947699894)
(7.982552043253682, 111.29735009932087)
(7.666578773490059, 111.71106660300171)
(7.348362340712493, 112.14628300912021)
(7.348362340712493, 112.14628300912021)
(6.875830013663858, 112.76787453904714)
(6.2009789294018445, 113.59167803259679)
(5.1999025167411075, 114.75115158119478)
(3.742353729257539, 116.37153392783308)
(1.6856771022293653, 118.56493122231755)
(1.6856771022293653, 118.56493122231755)
(0.11358532868356722, 120.18289388742022)
(-1.2885492073258655, 121.59033723881421)
(-2.425193944824112, 122.70978368263022)
(-3.1971468358005906, 123.46568014790498)
(-3.504995362299685, 123.7816399430482)
(-3.504995362299685, 123.7816399430482)
(-3.578699577882488, 124.05213302205074)
(-3.546162696179157, 124.41072358673328)
(-3.419101195366257, 124.80444163220122)
(-3.210869974378465, 125.18074436585218)
(-2.9377254060700744, 125.48822461018304)
(-2.9377254060700744, 125.48822461018304)
(-2.7698788492515023, 125.64918317238491)
(-2.623216990198243, 125.82659845478359)
(-2.4966879306291943, 126.02143774828292)
(-2.3892066319840337, 126.23462902660854)
(-2.2996531015129356, 126.46706337380483)
(-2.2996531015129356, 126.46706337380483)
(-2.2261313100657447, 126.67391554865029)
(-2.1485727880695653, 126.8844823000451)
(-2.0729544655129164, 127.08364736051468)
(-2.0057288256939088, 127.25650869964697)
(-1.9537208870700924, 127.3883312124138)
(-1.9537208870700924, 127.3883312124138)
(-1.4574880013931992, 128.59748375794302)
(-0.9563209687973323, 129.84793307130326)
(-0.48535155966983773, 131.04609888497885)
(-0.09858640293550403, 132.10585741978926)
(0.13418694241503543, 132.94666140228028)
(0.13418694241503543, 132.94666140228028)
(0.18555494127597605, 133.1845403035538)
(0.2580582042413565, 133.50972629527993)
(0.3479012762278018, 133.89228677065665)
(0.4502995171067136, 134.3026270011758)
(0.5589773854746694, 134.7116463928267)
(0.5589773854746694, 134.7116463928267)
(0.6718169467290225, 135.11549051175479)
(0.7753242175981053, 135.52170576815874)
(0.8622138227625713, 135.90016987132324)
(0.9235781585110406, 136.2212340254251)
(0.9494240480799151, 136.4555396352929)
(0.9494240480799151, 136.4555396352929)
(0.9140705715759104, 137.24585116143305)
(0.8078531154119832, 138.31176165729462)
