START
(-53.60536356981334, 229.4765417240004)
PEN DOWN
(-53.48571544948953, 229.88831911804544)
(-52.88605135875517, 231.18169219789812)
(-52.47774200372475, 231.86399520039274)
(-52.066028394904755, 232.44227989777102)
(-51.36895049732029, 233.12576070212202)
(-50.2637641712841, 233.92141667985427)
(-48.928517176891134, 234.68371959135214)
(-47.59264892231864, 235.28474936244154)
(-46.53445886489938, 235.61659635121538)
(-45.460949694020066, 235.79160644992677)
(-44.14954589174373, 235.932892841216)
(-42.75462015949275, 236.02226193093443)
(-41.43863222521497, 236.05082105210312)
(-40.36850717280684, 236.01865340993263)
(-38.65118702070216, 235.8245234285512)
(-37.565462559241205, 235.63512114163763)
(-36.21700867493784, 235.29887374670682)
(-34.397757215501926, 234.74813696375224)
(-32.461269329593314, 234.0768720116297)
(-30.734500815637286, 233.39961420592584)
(-29.08276894939731, 232.63913272282593)
(-28.601853353969357, 232.4266560519545)
(-27.526685407254813, 232.00166213144922)
(-26.121356992849496, 231.47164031299496)
(-25.03283929080487, 230.98482568447477)
(-23.514928151812743, 230.23426801379048)
(-14.910575561653214, 225.07156015630844)
(-12.642827772028465, 223.51023956346046)
(-12.264274063515256, 223.26044676981624)
(-11.942830660085514, 223.2290534448428)
(-11.514660876414597, 223.30806429525427)
(-11.036674348442402, 223.47342947453183)
(-10.567075309529944, 223.70276609868398)
(-9.711275403149852, 224.2777736580481)
(-9.161558935441892, 224.49700691659103)
(-5.853025418326978, 225.16094310364068)
(-4.000814593127056, 225.36173440841264)
(-2.180248048640508, 225.44516030290643)
(-0.5524931901772357, 225.416734087896)
(0.719517219746207, 225.29409210211335)
(3.978047593390789, 224.75245384736874)
(5.1489903450487455, 224.49103619926328)
(5.9500740358289725, 224.261572489479)
(7.0014814861159405, 223.8306847829687)
(8.371154043840699, 223.1885614165981)
(9.774835434541005, 222.46361838068987)
(10.943630599041606, 221.7989824223144)
(12.141672937734963, 220.97986904063575)
(12.800404878376776, 220.5587236589902)
(13.447290494530542, 220.16764074653537)
(14.176318963053872, 219.65404249969686)
(14.51909873196813, 219.38550368410236)
(15.795954266198525, 218.26686741854277)
(17.004847439284998, 217.25442124702937)
(17.592182224706395, 216.69975635813884)
(18.347145424926353, 216.13275073650243)
(18.60289267109416, 215.89632435258193)
(18.888408146636266, 215.57464880419107)
(19.246741221192565, 215.11819340751282)
(20.38087506233203, 213.58409054068716)
(20.907914515598414, 212.90589849688064)
(21.21016636455543, 212.4471876049714)
(23.11797201930787, 209.36748919585483)
(30.670325195347463, 196.4758054045916)
(31.644557104793577, 194.77571296632058)
(32.63218669979338, 193.07953369599812)
(32.90972634231728, 192.55497170237945)
(33.03804199068404, 192.21250840693114)
(33.04376555266042, 191.9817100464916)
(32.954033078660856, 191.79081067533951)
(32.838330674218405, 191.700498392876)
(32.76170160430035, 191.6999021917435)
(32.554600363246884, 191.7838463130239)
(32.331025717042436, 191.93612990333878)
(32.26870473300584, 192.01748547197283)
(32.11167647355183, 192.4752656998283)
(31.94260696478442, 192.81886648986818)
(31.65711717330056, 193.34331162145585)
(29.143933175108216, 197.6273211508374)
(27.99038511702139, 199.5802184705637)
(27.14089814106129, 201.04167187545147)
(26.55374913049651, 202.09559742095783)
(26.00541615278527, 203.1948326783894)
(25.625166899494225, 203.89028902267918)
(24.638067406616273, 205.41346887529613)
(23.673783395518164, 207.07687132411104)
(22.658427178430482, 208.72119439966804)
(21.47215208549131, 210.5731271033149)
(20.351555234191412, 212.25721801063995)
(19.538673901631746, 213.41149168516458)
(19.246032311718196, 213.7921165651959)
(18.519764190308884, 214.62905888348496)
(18.11662057134413, 215.05078967036638)
(17.02142288585871, 216.11241394304926)
(16.547837839719627, 216.5932808137752)
(16.365658817414378, 216.8017737447558)
(16.227136952037334, 216.92220979470505)
(15.829647109390992, 217.21223826591387)
(15.344330434481195, 217.51724114039507)
(14.762741999611999, 217.92625450396906)
(14.481269092188093, 218.14369112538398)
(13.09032048357701, 219.2677505658378)
(11.793774066862502, 220.18012440745423)
(10.437362952591204, 221.02079901632268)
(9.117554792716426, 221.72986784595966)
(7.937303197238982, 222.25236101657316)
(4.422723593074643, 223.5365117065021)
(3.165959454320349, 223.89950990923597)
(2.042772191783307, 224.15485107811358)
(0.787255983600288, 224.30869310401533)
(-0.8832821755646811, 224.40014757207896)
(-2.666201879337752, 224.40130729478193)
(-4.266562143796282, 224.31103405193747)
(-5.404637638054494, 224.15515201374978)
(-7.385180610064551, 223.77522020599935)
(-8.01371319458386, 223.56775160238925)
(-8.312152614390467, 223.43224036653098)
(-8.810903735753282, 223.15060553560866)
(-9.261794237452914, 222.9334882438119)
(-9.448632083918364, 222.8669219131179)
(-9.810352810536338, 222.7922676126662)
(-9.951583426497216, 222.68100269250462)
(-10.034145824208663, 222.52328763812412)
(-10.24771682696968, 222.29294461469297)
(-10.964794159966607, 221.73115455554975)
(-11.490737773143065, 221.78031796214685)
(-12.655823725859063, 222.4954568319141)
(-15.02582542323909, 224.15484380658987)
(-22.906155439541397, 229.05737258465476)
(-25.534450315643884, 230.43490681620167)
(-27.348918531771645, 231.29809640057886)
(-28.576715158424793, 231.81957972807618)
(-30.080433235850272, 232.34974446486785)
(-31.235122507425704, 232.77478188125795)
(-31.73946396254901, 232.9772585696303)
(-32.621331078164694, 233.36368727714284)
(-33.02514053204754, 233.51393177335933)
(-33.429567024741, 233.62765534538124)
(-33.89666077852776, 233.7212217893634)
(-35.08942657937721, 233.90012859975664)
(-35.68734951851494, 234.01423911721875)
(-36.33762354956651, 234.1648001752982)
(-37.0961864063027, 234.3631401905062)
(-38.020683693417396, 234.61880163301979)
(-39.89315086225531, 235.0726198024889)
(-41.47008997696758, 235.30018700980483)
(-42.930391257217536, 235.31461995123234)
(-44.451446257504806, 235.11599675426677)
(-46.19685694460231, 234.69028474342775)
(-47.866389449253354, 234.0981551421044)
(-49.2886026164981, 233.35956043154567)
(-50.444194679471806, 232.4943953462417)
(-51.32289620299869, 231.52303023675012)
(-51.92191235950438, 230.46564135476942)
(-52.158918549339, 229.8143882926201)
(-52.17649560228218, 229.60177865800688)
(-52.13577079307644, 229.41069581783157)
(-51.94976303587163, 228.98820428989796)
(-51.888461705274096, 228.74397110979035)
(-51.854150775411796, 228.4370402032239)
(-51.84647474928167, 227.00373744175758)
(-51.77453359190291, 226.19588263658875)
(-51.701298521580696, 225.85550429337482)
(-51.35076187821167, 224.75974399132596)
(-51.25658100526199, 224.34592769813207)
(-51.00765845209576, 223.61571854495924)
(-50.49336650792705, 222.74026129283226)
(-49.7634498182702, 221.77115627695952)
(-48.86685416253435, 220.75942956073675)
(-46.86121181532284, 218.76683298250936)
(-45.98038470402636, 217.7725700202495)
(-45.46355123816376, 217.26358870403016)
(-45.21315559722628, 217.04025413925595)
(-44.45695222733198, 216.4540916917611)
(-43.32854316045292, 215.64866189589242)
(-41.97091132638153, 214.70189215182492)
(-40.52121434082509, 213.69671900476638)
(-38.50975754205734, 212.30695645309686)
(-37.21174480687338, 211.34754291197473)
(-36.615443022317706, 210.88157682300033)
(-35.30810405714256, 209.79931955339362)
