START
(18.91466903322884, 178.22554619573563)
PEN DOWN
(18.93685496177734, 180.11233216395468)
(18.902427207426094, 181.65151877632985)
(18.801866603187932, 182.6573512825708)
(18.34544996867277, 185.48913657959622)
(17.8403316841879, 187.77738324996676)
(17.129606354671214, 189.73047354028057)
(15.906212677687305, 192.61831349206574)
(14.782945208274413, 194.64627792652857)
(13.230229689450956, 196.90081351509724)
(11.221779302691736, 199.5418890914243)
(9.911680499434114, 201.10557014732757)
(8.55154716435209, 202.9670285424893)
(6.938079588305877, 204.9549324837795)
(-1.4371098233959452, 214.00869495103467)
(-1.4983336923186474, 214.27965769150262)
(-1.3013303035001558, 215.0328052258644)
(-0.19335984598974795, 216.46353263426357)
(0.8714791515008294, 218.82825514257016)
(1.9942713188054133, 221.27873196763215)
(2.7399947951333745, 223.18099183882285)
(3.432781606572089, 225.35217528682395)
(3.8132071367766, 226.69386845735744)
(3.7774608841528936, 229.67828253396328)
(3.364788782880185, 233.475329657728)
(2.4309963612520784, 236.85217094459884)
(2.3731494872918173, 237.80225358217763)
(0.45195135211765874, 240.65800149644554)
(-23.46971476980562, 256.02699542694216)
(-25.481784042864142, 256.48505122027456)
(-26.40671761942628, 256.50288105926165)
(-28.271419684148906, 256.30366479988925)
(-28.87616749002341, 256.01393332075463)
(-28.866684917755403, 255.72291218826805)
(-27.586683308358932, 255.56215745829456)
(-25.72565006651542, 255.08205852348817)
(-13.653193127276927, 249.793059847828)
(-9.770468639811826, 247.74217571165465)
(-8.210875800119112, 246.49241602276552)
(-2.998326686519141, 242.23101994162406)
(-0.3466039434832205, 239.34337927758384)
(1.2185871372467851, 236.06907111466333)
(1.274288339662, 234.76551021007177)
(2.014273942118059, 231.98749109401405)
(2.247416796275692, 229.7327858899549)
(1.9905656656535549, 226.17917793102868)
(1.7446271047767143, 224.4664467739754)
(1.4612217599176955, 223.6138039206389)
(0.5385821388475173, 221.27778792927123)
(0.08852864655082802, 220.17007880014862)
(-0.9417793945475068, 217.93618039721377)
(-1.950605219593453, 216.51669920773315)
(-2.093258114596102, 216.0698959088362)
(-2.6142679298131313, 215.71152741437035)
(-3.153089614071011, 215.0851804223215)
(-3.0474241524349273, 214.6287233258881)
(-2.179805248413963, 213.64983911050746)
