START
(15.579586656861654, 213.79102295502156)
PEN DOWN
(25.78707176517048, 205.14812026300908)
(20.718897885910152, 199.63337081892206)
(23.54646350272135, 186.26873173828767)
(14.805440974751779, 180.37644685813035)
(8.354499968391785, 192.63636343689615)
(-4.7313609229706275, 201.12649030110822)
(-14.72795673583108, 186.56855352254996)
(-7.249392096469882, 173.85329294536683)
(6.1106250680570176, 160.05477565375367)
(1.6886196836877665, 157.0290213401015)
(-7.759489275330889, 165.82463959705194)
(-20.347288771666403, 185.78932241789818)
(-42.44479726762156, 195.08826237838565)
(-44.66494304829178, 197.67397114669456)
(-47.55631898151266, 207.25764692533087)
(-41.1872613473447, 201.60201432487128)
(-37.88871298662629, 205.1932446352156)
(-39.105123553145305, 225.9694225603123)
(-53.073298788648046, 232.60889121392967)
(-52.984206937642206, 240.2238513038206)
(-49.9868341968784, 240.10033865782802)
(-43.83924593463277, 234.36054667118384)
(-33.58260439195929, 230.97273656583243)
(-13.030819178916053, 231.06088811161618)
(9.995772834155591, 212.08917934295704)
(15.579586656861615, 213.79102295502162)
PEN UP
(20.73534402548983, 188.17131550994594)
PEN DOWN
(6.587468638572251, 199.86262369316938)
(14.002529939143049, 183.6648781855676)
(20.73534402548982, 188.1713155099459)
PEN UP
(21.015740428940674, 189.95628018115326)
PEN DOWN
(18.58887944511057, 201.47980066777993)
(23.15081861083472, 206.10487543345704)
(16.18746659738097, 211.4893337804984)
(11.42621080818223, 209.9793707002704)
(13.112584552023451, 205.07141233468457)
(9.688292350609919, 209.65207766430328)
(-1.4262736865191616, 207.52099611570492)
(-2.530276772134843, 209.51524742021846)
(8.181336871448856, 211.70955710308397)
(-9.652404862142092, 226.6750939879045)
(-4.684667635108433, 203.05093708017205)
(7.011139875669459, 195.63924947684666)
(4.056249621021092, 201.64774626322483)
(4.679215372763841, 203.08279631610202)
(21.015740428940674, 189.95628018115326)
PEN UP
(3.0373750954262686, 161.9555059656134)
PEN DOWN
(-7.516327886656545, 172.15486204447888)
(-15.671645928231406, 185.85672513857207)
(-18.71596341424298, 185.59604413623856)
(-7.840996418571514, 167.9909778989133)
(0.24119823254190656, 160.4994410177474)
(3.0373750954262557, 161.9555059656134)
PEN UP
(-6.43203609035448, 203.084371407629)
PEN DOWN
(-12.490754469639805, 228.4555192853927)
(-29.726456151738518, 229.3356303287222)
(-20.37096988876604, 224.3052638881948)
(-20.701730949689416, 222.73807085422467)
(-48.419083779894876, 232.71408830397968)
(-8.620831636920244, 201.36807993380924)
(-6.43203609035448, 203.084371407629)
PEN UP
(-9.808971897814166, 200.5014243079906)
PEN DOWN
(-29.67532150725609, 219.6847882771531)
(-25.360705876592277, 209.04411442726388)
(-40.972121460614076, 196.89051037010577)
(-21.955360306773244, 188.72088786639438)
(-16.682891691800496, 188.43029905045137)
(-9.80897189781416, 200.5014243079906)
PEN UP
(-27.959491200906434, 210.8229111297124)
PEN DOWN
(-32.996395363375115, 222.1578813398473)
(-36.544112271097276, 224.4254769594962)
(-36.23329073550225, 206.6389026953794)
(-27.959491200906506, 210.82291112971248)
PEN UP
(-41.93394363630591, 200.19979546087112)
PEN DOWN
(-44.91814879813677, 203.32621782528435)
(-43.14160957412069, 198.1873097012376)
(-41.933943636306005, 200.1997954608711)
PEN UP
(-47.597323581867045, 234.82663797059254)
PEN DOWN
(-50.046846754791794, 236.96410174730383)
(-50.43288125181991, 234.71946804249302)
(-47.5973235818672, 234.82663797059254)
PEN UP
(14.148000398937734, 198.60360280931212)
PEN DOWN
(17.6263584029883, 199.36878739400277)
(15.479107312717552, 196.452050725767)
(14.148000398937747, 198.60360280931212)
PEN UP
PEN DOWN
PEN UP
END
