START
(-5.043134803354125, 228.5907059610628)
PEN DOWN
(-1.7503599491126687, 229.5159394481226)
(2.7978162871865635, 229.19927139564552)
(7.58673704374859, 227.8194847389356)
(11.726274198213982, 225.70542965135803)
(14.563715202216885, 223.27826285195624)
(16.19538826075754, 220.72654439369333)
(16.900896780955673, 218.32928381198653)
(16.796194558329848, 216.1921586950176)
(15.956125999221412, 214.40142588846965)
(14.417685311122774, 213.03109490724734)
(12.660985383668812, 212.38665474364134)
(10.974388532527193, 212.34931528794544)
(9.226839800474947, 212.76335430708463)
(1.8956132333122635, 215.33149649993817)
(-1.2318860304795753, 217.01739435816899)
(-2.820447410871396, 218.28872884306656)
(-4.951595848809609, 220.4728427073291)
(-6.40928468035954, 222.75115641270625)
(-7.031878600602885, 224.9805663733173)
(-6.6349787718732145, 226.99338044746105)
(-5.043134803354137, 228.59070596106287)
PEN UP
(12.425130597406788, 214.97803410863247)
PEN DOWN
(13.843690716606185, 216.2016086047392)
(14.443484160006813, 217.83888614689886)
(14.205987276028946, 219.76830713755925)
(13.075741707722033, 221.84766041686996)
(10.970664538597633, 223.90567040517456)
(10.779351184758784, 221.56847880488772)
(8.833076156932243, 220.9554932031367)
(7.547915668700987, 219.62206319081704)
(5.875871613879253, 220.21120270756296)
(5.502766091397524, 221.49398437605078)
(5.857779800801827, 222.11714728133063)
(8.210108742868664, 223.8979070217158)
(8.168517646829535, 225.40024512622708)
(6.364755857518033, 226.10297539465023)
(0.20507286992520743, 227.5479699627513)
(-2.6872171202345836, 226.89844049150884)
(-3.893914103404991, 225.84001092393063)
(-4.2855035954400815, 224.44087393467453)
(-3.9586721796427016, 222.8471049867003)
(-3.0229052365540863, 221.19014358195813)
(-1.5825017560158958, 219.58917820203675)
(1.0886943515643517, 217.6920461378582)
(8.343905920929544, 215.0599587839664)
(11.131592810805172, 214.59829736617934)
(12.425130597406838, 214.97803410863241)
PEN UP
(-5.101434800255938, 212.57790295987624)
PEN DOWN
(-2.663490038846006, 208.05626676487336)
(-1.698038681644513, 205.79803279211728)
(-1.1810021068334342, 203.68118074465937)
(-1.3021422528337527, 201.80072691654402)
(-1.913167791504816, 200.69388354266135)
(-2.876604999725248, 200.07940840857896)
(-4.124973726702274, 199.94933438775735)
(-5.595274371473403, 200.30021441727806)
(-7.225828185240314, 201.1336191093768)
(-8.876279055571791, 202.38982380439018)
(-11.499518272838934, 205.43250911276056)
(-13.80451204693134, 208.8751180062888)
(-18.57478967043313, 207.06558541713247)
(-20.57466660603359, 205.15772280054847)
(-21.0859816234978, 196.16987652297217)
(-15.62530540394828, 185.07288789935154)
(-8.403162707426608, 168.1041786499534)
(-6.755545808579508, 165.05745810976066)
