START
(-25.380625068704703, 103.53598112539058)
PEN DOWN
(-29.686785131327298, 105.80880538476336)
(-33.997222302153375, 107.77295783892791)
(-38.29642134998641, 109.42114856983908)
(-42.56324681684139, 110.74553992945232)
(-46.77136291766138, 111.73861232682478)
(-46.77136291766138, 111.73861232682478)
(-47.058375065683144, 111.7472894367173)
(-47.2405856456607, 111.65301070518768)
(-47.336009023897205, 111.47035928144177)
(-47.36280569742678, 111.21347440382887)
(-47.33917472037542, 110.8962116378451)
(-47.33917472037542, 110.89621163784507)
(-46.850320066892486, 109.9742214967546)
(-46.25556182001215, 109.41487102823122)
(-45.59630248393443, 109.10482209618871)
(-44.90963277822305, 108.92925133580506)
(-44.23495429999886, 108.7765574260407)
(-44.234954299998876, 108.77655742604074)
(-43.699865707051494, 107.35870212139599)
(-43.15210852491516, 105.92707378557603)
(-42.59167415945235, 104.48109322017903)
(-42.01851596320495, 103.02014061041373)
(-41.43254882624076, 101.54355197585934)
(-41.43254882624076, 101.54355197585934)
(-40.699851735118294, 99.63457723330548)
(-40.113218726925794, 98.22695135706614)
(-39.4702917038692, 97.22770036991916)
(-38.56294805980032, 96.52958350862478)
(-37.168432038001924, 95.99651815642548)
(-37.168432038001946, 95.99651815642552)
(-36.64719815330492, 94.6777172462558)
(-36.1151655002458, 93.34417290408126)
(-35.57213402907058, 91.9952360155761)
(-35.017874156679014, 90.63021018048114)
(-34.45212474627766, 89.24834699152439)
(-34.45212474627766, 89.24834699152439)
(-34.00636738821664, 88.10823991158186)
(-33.472162791019706, 86.79727849774441)
(-32.844127265804005, 85.51819329370898)
(-32.12559893267706, 84.4825307226507)
(-31.32026428701761, 83.90205605996387)
(-31.320264287017643, 83.90205605996393)
(-30.280902409625785, 83.53286820580975)
(-29.22747674573857, 83.12375407323843)
(-28.16488097967872, 82.68485938211002)
(-27.097769853336864, 82.2264011077313)
(-26.030573315358517, 81.75867369650898)
(-26.030573315358478, 81.75867369650892)
(-25.699328654787454, 81.72826598579255)
(-25.597577838379394, 81.99111465910644)
(-25.661245748179795, 82.45939553310721)
(-25.826609402000965, 83.04411937544914)
(-26.030643907983418, 83.65698414327373)
(-26.03064390798345, 83.65698414327383)
(-26.96710967770042, 86.19010932846923)
(-27.853220735204808, 88.65872969213166)
(-28.697193189767088, 91.07041308590831)
(-29.507299117408525, 93.4321293073809)
(-30.291970670099033, 95.75039142261191)
(-30.291970670099033, 95.75039142261191)
(-30.75604955528809, 96.77282780766555)
(-31.314161222705074, 97.47319674166803)
(-31.934035452810264, 97.93311377295363)
(-32.57831309799428, 98.23096109324389)
(-33.209441562580814, 98.44652431478899)
(-33.20944156258082, 98.44652431478899)
(-33.729811518314634, 100.02443720180729)
(-34.231186550505534, 101.58217411794801)
(-34.71355226383116, 103.1205799549791)
(-35.176831660763, 104.64043048940935)
(-35.62088576265046, 106.14243801325118)
(-35.62088576265046, 106.14243801325118)
(-33.15435918087197, 105.14691640214876)
(-30.680120058009873, 104.04286689495301)
(-28.201309380444535, 102.8314978854048)
(-25.7204526176342, 101.51387961076539)
(-23.239456320481313, 100.09088311325844)
(-23.239456320481313, 100.09088311325844)
(-22.35063530397524, 98.99869039534552)
(-21.14528933459316, 97.52012215318187)
(-19.847349932878238, 95.92809373086975)
(-18.679230948766254, 94.5122024475323)
(-17.863018433459594, 93.5790887827199)
(-17.8630184334596, 93.57908878271992)
(-16.96827356953452, 93.76666077027734)
(-17.39480529411975, 94.98665066765679)
(-18.591703047787885, 96.72925119739807)
(-20.003954769918373, 98.47579052148389)
(-21.067890235799055, 99.74272943007239)
(-21.067890235799087, 99.74272943007242)
(-20.266942084680906, 99.65248199137173)
(-19.44301965283259, 99.51374200914805)
(-18.605723050069034, 99.34371210875831)
(-17.7641514914709, 99.15968514615615)
(-16.92691047083763, 98.97904378845588)
(-16.926910470837598, 98.97904378845588)
(-14.028448870003254, 98.3146261654358)
(-11.06908580029073, 97.44986942644802)
(-8.058019116823896, 96.38581306833417)
(-5.003366297030763, 95.12341467603237)
(-1.9119783054668507, 93.6633576575204)
(-1.9119783054668507, 93.6633576575204)
(-0.5620056297403031, 92.94051251875644)
(0.26782505743722607, 92.56933723700585)
(0.5808197839120847, 92.78073451348646)
(0.3881423254877392, 93.78405071864918)
(-0.28480848378980805, 95.76224161150866)
(-0.28480848378982077, 95.76224161150868)
(-1.2344464106783066, 98.42420699135246)
(-2.1591744152317025, 101.04464590092093)
(-3.0406483774009296, 103.61573625543633)
(-3.858938887272744, 106.12941514553013)
(-4.592299321874259, 108.57723387500951)
(-4.592299321874316, 108.57723387500957)
(-2.1714498375336606, 107.69932685361093)
(0.25766072545146373, 106.71787353069308)
(2.6914925728009145, 105.63421804753625)
(5.127077656113762, 104.44963891168268)
(7.562027524818112, 103.16529662921711)
(7.562027524818112, 103.16529662921711)
(8.927599879187742, 102.38713521599512)
(10.294861074967683, 101.57534020831213)
(11.660845793599696, 100.73602985669558)
